time,taste,environment,service,hygiene,indigestible,comments
2010-01-04,3,3,3,4,3,因為是聖誕佳節，所以這個酒店的BUFFET都爆場，要起個BallRoom加開來應付客人，雖然環境不算靚，不過我和蜜糖兒都有個窗口位坐，可以望下街境。但勝在當日是沒有時段限制，6點半開始去到10點，好讓客人不用急慢慢嘆食物都是一般聖誕自助餐會有的食品，離不開有聖誕特色的食物例如：火雞之類。甜品就木頭蛋糕款式。其他都是冷盆海鮮、魚生、沙律，熱葷牛扒、中式菜式，味道也未算特出，合格水準。款式當然都不算多。甜品味道普通，可能不太合我口味，未算有驚喜。氣氛還可以，酒店有請聖詩班來唱聖誕歌。服務都好好，侍應會主動幫客人拍照。但餐茶就不太熱
2009-12-20,4,5,5,5,3,"終於~~終於等la一行六人去左食個chocolatebuffet一開頭空住個肚等開餐見到好多chocolatedessert呀,sogood跟住想要慢打快的,每一轉食兩三件cake咁至少可以食到四轉左右但...我們太輕敵而且太自大了想不到第二轉時已被強烈的chocolate擊敗了...跟住仲見到有一位少女同個waiter講""請問仲有冇其他除左chocolate之外既野食呀?""此刻真係感同身受呢吃完個第二轉,大瘃就係到account番食番個成本未都好,起碼都食到差唔多200,算係冇賺冇培跟住就搵下有冇其他冇咁多chocolate既野食終於搵到la~~發現有菠蘿呀!!簡直係救命仙丹,靠佢去補番dhp但係食左好多件都被chocolate的甜味打敗不能再戰了......結果只係食左半個鐘都冇就gameover...大失敗...完全敗北...真係要唔怕個陣chocolate甜味的人先可以去呢但係dchocolate真係好好食,有點偏甜最喜歡就係佢個seasaltchocolatetart第二就係個chocolatecoffee+chocolatespoon但係應該唔會有下次呢,短期都唔食chocolate...."
2009-11-30,4,4,5,5,5,"WiththereferencefromORIandmybestfriendchoosetodine@ClipperLoungetocelebratemyBday.Therearen'tmanyfoodchoicesandtheChinesefoodissortofplain.ButIdoliketheattentiveservice,andofcourse,theseafood.Lobster,crab,shrimp,clam....allarefresh,tasty,andinaliberalsupply.Dessertisalsounexpectedlygood.Atthepriceof298perpersonit'sreallyVALUEFORMONEY."
2009-11-30,4,4,4,5,5,"終於俾我等到....真係期待左勁耐行近擺放食物ge地方真係好香好香朱古力味~~!!!!(但係去到最尾再聞會有d驚.....)最喜歡ge有:number1:海鹽朱古力批~~~咸ga!!!正~~~~好得意~~個testure都好得意~number2:朱古力brownie~~好正好多果仁~~~~好香呀!!!!number3:passionfruit""dun""蛋<<酸酸甜甜滑滑~~~有驚喜~~~好快無晒!!!!有開胃ge感覺其他ChocolateTexturaCake>>一咬落去好似成個口都要一齊溶左咁~~~~正呀!!!!earlgreyteatruffle>>超香茶味~!!!正仲有一件蛋糕表面係紫紫地色但唔知咩名，好多layer~有一層似jelly又似jam~~夾埋好好味仲有一件全白ge蛋糕睇落唔似朱古力蛋糕~~食落好香奶味又係好好味~~~~~朱古力咖啡都好好飲~~~好奶~~~~朱古力芝士蛋糕>>好香芝士味好好味，仲有層creamo向中間，不過食小小就好""溜""SesameChocolateGanacheSlicedCake>>芝麻朱古力蛋糕~特別但係唔係好出芝麻味~~朋友話佢粒berry最好食反而d一杯杯好靚ge甜品就麻麻地......有d好酒gaoverall好正不過食到最後覺得樣樣都差不多好味可能因為用同一種朱古力只不過係唔同%如果多d款/味會開心d!!!!同埋用三文治隔開d甜點真係好d!!!!俾d咸味中和一下~d三文治真係幾好食除左蛋o個件個皮硬左scone都好好味~~~但係真係好飽~~~兩個人試一件都夠晒~~~推薦大家飲琥珀茶茶味香濃可以消濟!!!!仲要去到尾都係好濃~~~正!!!!如果可以有埋朱古力雪糕咁就perfectla!!!!!!!!XD食得好開心~~~~下排左至右:smokedham、蛋salad、青瓜、煙三文魚左:麵包布丁;下:超滑滑passionfruit""dun""蛋number1:SeaSaltChocolateTartnumber2:brownie!!!!!!琥珀茶朱古力飲品區~~有朱古力做gespoon~~"
2009-11-21,5,5,5,4,4,"之前聽聞clipperlounge有chocolateteabuffet，打電話黎問，完來已經完咗，好彩宜家又做返，正!樓下的食友寫得頗詳細，我就寫寫我的感覺就好了~一埋buffet枱已聞到香濃朱古力味~~我的favouriteinpriority-1)EarlGreyTeaChocolateCream:記住要將成串嘢一次過食，先會食到earlgreytea同truffle混合出的奇妙味道2)Seasalttart3)OrangeCompotewithBitterChocolateMousse4)PassionateFruitChocolateCreamBrulee:其實只食到熱情果味，不過都好好味5)Scones另外，酒味朱古力甜品也很香濃，其中BerrySoupChampagneJelly唔特別好食，不過冇唸過食buffet都有嘢玩~~試咗herbaltea之一的ChocolateMintTruffle，聞落好看的mint同朱古力味，仲有好多好似係灑係雪糕面的chocolatetoppings，意想不到的消滯之選！一時大意有些朱古力沾在白色tee上，侍應也很貼心的奉上銀碗盛著的sodawater給我清理，很窩心"
2009-11-18,4,4,5,5,5,"老爸最愛吃海鮮襯文華clipperlounge自助餐近期贈送大閘蟹找個機會一試這聞名已久的自助餐一如其他各位所講款式實在不多,尤其是熱盤,很多基本自助餐都有的中式熱盤,在此難尋只有鴨胸,豬頸肉,菠菜等,加上近期主打的小籠包,鍋貼,炒年糕等滬式食物款式都仍賺少,而且味道實在過於一般但海鮮可說是此自助餐主角長腳蟹,生蠔,大頭蝦,瀨尿蝦,蜆,已除殼的蝦等等比起原價近五百元的萬豪自助餐,只不過沒有開邊龍蝦,但款式卻更多更豐富長腳蟹腳已開邊,免除自己用剪的工夫及時間加上接近無限量供應,真的食夠整年對長腳蟹的慾望贈送的大閘蟹細細隻,但羔夠鮮甜,每人一隻都尚感足夠甜品不俗,但可惜沒有雪糕服務果然達超五星級水準老爸的外套梢稍跌出碰到地氈,職員見了立刻幫拾起,輕放回沙發上餐巾跌了,待應亦立刻拾起,而且換過一塊新的食物refill得快是去過幾間5星酒店見過最好的總括來說只花$298(未計加一)就可在文華酒店享用自助餐實在極之超值其他同級港鳥酒店都要400幾有多好海鮮者尤其值得一試贈送的大閘蟹密密食的長腳蟹"
2009-11-13,4,5,5,5,3,"一見到OR飲食速報既chocolatebuffet介紹..毫不猶疑就約埋朱古力迷既朋友去食~~睇到d相同介紹都好似好吸引呢~~Book左15:00..大概15:15先去到~個lounge已經full左~有幾個遊客想walkin都唔得喇…安排左張離buffet枱唔算遠既windowseat….同隔離枱亦唔算近,幾舒適…^^仲要先讚buffet枱既朱古力裝飾..馬車大大輛~detail位都做得好~buffet乾淨~夾都見到有人換...先睇menu揀drink..有多款茶或咖啡供選擇~朋友要左大紅花花茶…而我就要左waitress推介既草莓綠茶…大紅花花茶以玻璃茶壺沖泡,因為此花茶一沖熱水~花會爆開…有觀賞之用…味道較清淡~而我既草莓綠茶用英式鐵茶壺沖泡..倒入茶杯時記得要用茶隔…茶好香…好鍾意呢種味道,飲落真係有草莓味~…茶味剛好唔過濃..對黎緊既甜品攻勢有消滯之效~Waitress會自行端上鹹點,四款細既三文治,共8件,同兩個scone,先食最吸引我既三文魚三文治..中間搽左辣根醬..辣根係一種植物既根部,但味清唔辣~再黎就係較清淡既青瓜芝士三文治,雖然只係薄薄既一片青瓜包住麵包同芝士…但食落更爽甜~而碎蛋三文治又唔錯喎…食落好濃味~~睇番menu就知點解~原來係黑菌既香味…最後既芥末蕃茄火腿三文治…冇試過~而朋友歡然食埋~應該都唔錯….Scone有Plain同raisin各一個…朋友唔鍾意食~~而我只係食左有提子乾o個款…因為真係真係唔可以食得太多呢…今日一試文華鬆餅…係唔錯~~焗得香脆唔鬆散..但唔係特別驚喜…加左佢既buttercream同自家製玫瑰jam,味道清香唔太甜…真唔錯呢~其實以上既鹹點唔係同一時間食晒~..因為我地既策略係以鹹點隔住dessert黎食~…務求可以試得最多朱古力dessert.^^先環觀buffet枱…款式頗多,不能盡錄~當然每款都以朱古力為元素,有蛋糕類,撻類,杯裝dessert,一粒粒朱古力etc…Firstround,先食Sachercake,此乃聞名於奧地利之蛋糕~想試好耐架喇…..望落簡單,只係用spongecake加chocolatrlayer,但蛋糕既朱古力味濃，質地鬆軟，又有實在口感.有一杯裝既mousse有白酒啫喱同rumcherry,酒味濃…唔討好~另一杯裝dessert係香橙mousse同淡朱古力mousse..上面仲有濃度較高既朱古力漿~要加埋一齊食先好食,因為兩者有中和作用.Chocolatechestnutscake:栗子…..我當然唔會錯過啦~以濃度唔算高既朱古力spongecake夾有厚厚既栗子mousse~mousse入面仲有糖漬栗子粒…栗子味雖濃同突出~但用糖漬栗子就太甜喇…Darkchocolatecake:朋友超愛…我都覺得唔錯~蛋糕濕潤..濃度高既朱古力漿…微苦..正..仲有不得不提chocolatebrownies:細圓型上面放有半粒核桃,味道nutty,口感微濕,偏實,又濃朱味~此乃refillitem之一仲有我愛既麵包布甸:佢既份量冇其他buffet咁大…因為此dessert係heat住太耐會變乾..所以份量少d..食完再refill係很好的…蛋好滑..上面既麵包都幾脆.....要讚其味道唔太甜…提子乾份量亦剛好~除左有雲呢嗱汁外..仲有特為breadbudding而設既chocolatesauce~..我食左3round…都只係用傳統雲呢嗱汁..所以唔只味道如何呢…chocolatemudcake:質感比brownies更實既朱古力蛋糕…雖然濃味~但好滯,食1/4件已經覺得好夠喇~cheesecakeclothedwithchocolatesauce:其實即係一層薄既朱古力包住招牌cheesecake..都係original味好d~Chocolatecustardpuffinchocolatesauce:puff冇特別,入面custard幾滑,浸住puff既chocolatesauce已硬左.爆漿朱古力:確實名唔記得,係朋友食…大家要小心,因為一咬開朱古力脆皮..d漿真係爆晒出黎…幸好隻碟裝住~唔係就整到周圍都係喇….仲有各式朱古力粒..包括chocolatetruffle,driedfruitinwhite/milkchocolate等….另一張buffet枱係有兩壺chocolatedrink供選擇,hotspicychocolatedrink:好特別既一個飲品,怕都要試下..開頭飲唔覺有辣味,,,慢慢喉嚨會感受到微熱同辣味~~~hotchocolatewithwhitecoffee:確實名稱唔記得,但好味…有d似mocha,但因為用白咖啡既緣故,冇苦瀝味,冇酸味.好滑易入口…兩款drink我都會建議係熱飲,因為熱力令到味道更出,如果太大杯..放得耐而凍左…亦會變得較杰身..枱上仲放有朱古力匙羹…我冇用過~但我估加埋黎攪會更濃朱味~同仲有朱古力濃漿同四款朱古力配料可加落其時令之生果串上面…服務當然好…會主動睇下茶壺仲有冇熱水..Refillbuffet枱速度理想..會問下guest既意見~…食到好滿足呢…臨走問過個captain,呢個chocolatebuffet會做到約出年四月…哈哈~唔知幾時會再黎呢….左圖:teasetmenu,右圖:我既草莓綠茶茶具上圖:剛加熱水,下圖:熱力令花都爆開上圖:最愛右邊Sachercake;下圖:最愛仍然在右邊-chocolatebrownies上圖有朋友超愛Darkchocolatecake,下圖有我愛既麵包布甸唔好忘記另置一角既-特色chocolatedrink別緻又食得既spoon,可加落飲品中加添朱味~buffet一小角..遠觀朱古力馬車與吸引既dessert枱...^^"
2009-11-08,4,4,4,4,3,"一直想嚐這個朱古力buffet，上一次錯過了，因為比較難找到人和我一起吃，身邊的人也不太好甜點。今次從openrice看到廣告，便決定一定要來吃了，想起羊同學也喜歡朱古力，便誠邀她和我一起闖進這片朱古力大海裏。幸好她爽快答應，我們早兩星期便打來book位了，今天便滿心歡喜的來到這裡吃我們的buffet了。我們大概2:40已經來到，我知是從3:00開始，可是我也嘗試問那裡的服務員看看可不可以早點坐下，因為實在不想四處閒逛。幸好他們讓我們早點坐下，可以看看menu喝什麼等等，最好的還是安排了一個非常近食物的位置，我走幾步便可以拿食物了!不過發現自己的檯原來與旁邊的檯實在是非常的近，迫得我說話也要小聲一點，因為不想影響到人嘛。有位服務生哥哥走來向我們解釋說那些茶比較適合，不會太漏，實在是很好，不過不用他解釋我也一早選定了EarlGreyTea的了，因為覺得它比較香，而且較能溶解太甜的味道。羊同學選了非洲琥珀茶，也是他介紹的，我沒嚐過不知好不好喝，不過羊同學也沒有多大投訴應該沒問題吧。好處是他會不停主動幫我們refill呢，不然去到尾沒有得喝的時候應該會難受得想死!不過我地兩個食buffet真係唔太抵，我地食到第2-3回合竟然已經喊飽，哈哈，只係食左7-8個款式既食物咋喎，咸點都未食。不過我地都係志在傾下計試下姐，其實我食到尾已經唔係好分到邊樣打邊樣。感覺好多都係類似既味道同埋好鬼甜，但普遍我都覺得係唔錯架，無咩邊款我係覺得特別難食。我覺得最不好吃的應該是PassionFruitCustardPudding，佢D味道同Texture好怪，羊同學話覺得有d燒肉味喎=o=，我主要就覺得佢個texture太滑太淋，同我想像既有d唔同，我地兩個都食左少少就無食啦。有一個叫做ButterPudding既野又係麻麻地，唔知係咪我食既時候已經凍左，所以有少少硬硬地同有d難入口。我覺得佢個macaronswithpralinecream幾好食喎，第一起碼唔會甜到爆先，佢有幾多cream係中間但又唔覺得好漏，個人覺得幾香幾好食。另外就覺得佢個seasaltchocolatetart都唔錯，因為有d鹽味道好得意，唔會覺得唔夾，可以中和下D甜味，個人也挺欣賞這個。另外就係Chocolatemudcake，係好食，朱古力好香好滑，不過真係好甜好漏，食一件已經夠哂數。其他其實都唔錯，但就無咩特別印象啦。我很喜歡咸點呀，三文治和Scone都好食，玫瑰醬勁香，不過個人覺得個scone好似硬左少少，而且感覺好乾，應該係我唔太識欣賞......哈哈自問我自己並唔係超好朱古力既人，所以並唔會話有好興奮既感覺同埋好細心欣賞同評價，可能好似有D浪費咁。不過有時做人唔好太執著，食得開心咪得囉!我自問都好投入咁食同食得好開心架，我會推介俾我身邊喜歡朱古力既人食!=)呢個我記得入面係流心架!正!Chocolatemudcake哈哈!ilikethisonemore!XDMACARONS***sssscone"
2009-11-03,4,5,5,5,3,"文華既不定期古古力BUFFET好多人都讚.上一次已經想黎,可惜發現既時候已經係最後一個星期仲爆左booking,只好安慰自己唔食唔重磅.上個星期見到OR既廣告,都未聯想到十月頭連續8日既假期再加上一個台灣既WEEKEND已經令到自己既體重到達臨界點,就已經叫人訂位喇.過去嗰個星期我就一路都期待住星期六既黎臨.終於都等到星期六既3點喇,哈哈.遲到左少少,到達clipperlounge既時候已經係三點三,放眼望過去好似真係full左咁.一放底d野就即刻出去睇下有咩食.當所有甜品既主題都係有關朱古力,其實有十幾款已經叫有好多.不過我覺得有幾件件甜品既分別唔係好大,食左一款好似食左3款咁.如果佢哋之間可以有更大既分別會更好.朱古力既甜度校得好好.甜苦得宜,食多幾件都唔會覺得漏!hotspicychocolatedrink:好特別既一個飲品,開頭我睇到個名諗左好耐辣既古古力會係點.飲左啖先知佢唔係真係辣,而係有辣椒既味道.好難去解釋""唔辣既辣椒味""係點.但係佢令到杯古古力更香古古力味~~~chocolatemudcake:我覺得全場no.1好味既朱古力芝士蛋糕.唔係darkchocolate,但係朱古力味重.cheese打得好滑,想食第二件時已經無晒!!另外仲有一件好好味既chocolatecake我唔記得係咩名(見圖),有一塊黃色裝飾係面既.佢用既係較濃既古古力,蛋糕身比較濕,有一層古古力既topping,好多種唔同古古力既layer,好味!除左朱古力,仲有附送既小咸點,二人一份既8件迷你三文治同埋一人一個scone.曾經聽聞文華既scone有幾咁好食.不過對我黎講質地唔夠實,自己覺得麻麻,佢個玫瑰醬就真係好味!!啱啱好既玫瑰香味,但係又唔會太甜.真係有d似放左朵花入口.餐飲我哋3個都點左咖啡.原來文華既咖啡係會不斷咁refill.早知應該有一個叫茶,咁就無咁漏,可以再食多少少...食完呢餐,我估我一個星期都唔會askfor甜品!!我的no.1我的no.2好靚但好藥水味~~~"
2009-11-01,4,4,4,4,4,"懷著期待的心情終於等到昨天,可以一嚐她的朱古力""蒲飛""下午茶了.以朱古力為主題的""蒲飛"",其款式真的數之不盡,各式各樣的蛋糕,粒粒朱古力,macaroon,以及朱古力飲品,真的令我目不暇給...眼花撩亂,連口水花也流了不少.看到好似藝術品般的朱古力甜品,我的""蒲飛""引擎自動開動了,馬上一次又一次的狂風掃落葉似的,停不了口哩.味道不是太甜,調教得很好,看到出師傅的功力很厲害,還有是那份對食物的敬意,不是一般甜品師傅可以控制到如此這般的好.那份又香又濃的朱古力,真的彷如絲般的幻滑,在嘴裡橫行...實在太美妙了!!可惜不消一會,便被朱古力的甜魔控制著,很快巳經頂唔順...收口了.稍作中場休息,隨之附上有被指定的鬆餅和迷你三文治,冷不防來一個鹹點作中和,真的大派用場.微暖的鬆餅配上玫瑰醬,簡直是說不出話來.加上四款的各具特色迷你三文治,恨不得可以再添加多一份呢.特別鳴謝:咖哩先生,他的確是一位很友善的侍應,多謝他的友善服務,令整頓""蒲飛""如虎添翼的好."
2009-10-15,2,4,3,5,3,"My2friendsandIwentforafternoontea(note,nothightea)atClipperLoungeonMonday.ThisisthesecondtimeIvisitedaftertheyrenovated.Thefirsttimewasabout2yearsagoandIhadgoodmemoriesofit.Thistimehowever,Iwasshockedatwhattheyservedassandwiches.Littlecubesofbreadwiththefillingsontheoutside..Howareyousupposedtogetatthem?Ifyouuseafork,theglasstraytips,ifyouuseyourfingers,theywillsmelloffishoreggorwhateverelseandfrankly,theyareaninsulttothesandwichinvention.Wewerealsodisappointedwith2uglyslicesofplaincakethatwereonaplateandnotonthe3layeredtray.Theylookthemostunattractive,worsethanasliceofSaraLee'smarbledcake.AndIalwayshadaproblemwiththeteaatClipper.Italwaysgoescoldsincetherefillhotwaterisbroughtatthebeginningwiththetea,sobythetimeyourefill,thewaterisn'thotandtheotherthingis,theteastrainersholesaretoobigandtealeavesgothroughthem.Theonlysavinggracehadtobethescones.Thewaiterletuschooseplainorraisinsandweallwentforplainones.Theyarestillverygoodalthoughtheclottedcreamisn'tthickenough.Needtofindanotherplaceforafternoonteanexttime.NothingisanywherenearthenicehotelsinLondon"
2009-10-08,4,4,5,4,4,"偏愛於文華酒店偏愛於文華酒店的甜品偏愛於文華酒店的自助餐偏愛於文華酒店的服務質素(連電話接線的服務員都很有禮)地方不算很大,卻有比其他酒店寜靜舒適的環境(pandora最討厭人多及需要排隊輪候的buffet)食物款式不算很多,卻有比其他酒店穩定的水準refill還算快,生蠔頗新鮮有海水味,冷盤在水準之上pandora特別鍾情於款式精緻的甜品,每次都吃得人心花怒放lunch及dinnerbuffet均是每位連加一$330同價buffet當中別無他選(笑)"
2009-10-08,2,2,2,1,1,"無ice-ceam無coldcutpamaham無果盤無服務.....百無除左蟹腳係大路野無野係特別lor一人送一隻大閘蟹好腥...mama又無比sauce點黎食而家做緊上海""美""食.....熱野我係無食過咁滯五星酒店三星水準......小籠包年糕炒烏冬咕嚕魚鍋貼豬頸肉鴨胸燒牛肉.....唔吸引但更犀利既係勁難食....d蠔....好唔得....睇樣都食唔落...壽司同魚生...款唔多又切到好厚成塊扒咁....好失望唔知講咩好....同d朋友食完大家O晒咀.......估唔到咁小野食三百幾唔係好貴但好唔抵成晚都好似無咩好食咁.....返到屋企既肚痛....可能係因為上海熱葷唔係好岩我一定唔會再去有仇人既話同佢去啦下次都係落返尖咀食起碼多d野食"
2009-10-07,5,4,5,5,5,"舊年已經話要去食gala,但就一拖再拖,終於食到la.果然...掂!當日book咗7點,朋友先到,我就因為塞車遲到,去到嘅時間餐廳幾乎已經坐滿,搵到朋友放低行裝即刻去攞嘢食.出到去第一時間梗係去海鮮區,見到d蠔好新鮮都幾大隻,諗都唔洗諗攞咗4隻(好好食,之後又攞咗幾轉,but因為食得太多,果日番到屋企痾咗幾次),之後仲有大頭蝦,青口,長腳蟹,不過魚生款就唔多得d基本嘢,好似三文魚,吞那魚,八爪魚果d,味到麻麻.至於熱食就都係一d平時係一般buffet都會有嘅嘢,無咩特別,但味道ok.甜品我本人就覺得甜咗d,款唔夠多.但總體嚟講二個字""抵食"",有時間會再去."
2009-09-27,4,4,5,4,4,"過去幾次試新餐廳都是慚情，最近食運比較差，今晚都是抱著戰戰競競的心情再重臨這酒店。看過這餐廳之前的食評，感覺應該不錯。親身試過後，果然是valueformoney!所遇到的待遇和招呼真是很好，那些經理亦很認真去聆聽客人的意見和即時跟進。講番食物；燒牛肉：是這自助餐重點推介，肉質很好，六成熟剛剛好生壕：今日有兩種，智利和新西蘭，都好新鮮魚生：三文魚很不錯，但其它就一般般還有其它海鮮，翡翠螺、青口、蟹脚、大頭蝦等等和熱盤運有藉得一提是甜品，有二十幾款，試過十款之多。其中有這酒店餅店之鎮店之寶，芝士蛋糕，樣樣都很好，不太甜。如果加98元，紅酒白酒鮮榨果汁汽水可以任點任飲。總結:三百元的價錢要回本相信沒乜難度。這月二十九號開始推上海熱葷和每位加送四両大閘蟹一只，到時候可以再擦餐飽的"
2009-09-22,3,3,5,3,4,"服務很好的餐廳魚生新鮮得很，海鮮和魚生的種類繁多，認真唔錯，而且廚師不停補食物，例如生蚝等。hotdishes有湯(minestrone和clamchowder),羊片，雞胸，西蘭花，炒飯，白汁意粉，菠菜卷salad都有6款，但質素麻麻（見圖，那些葉很不討好）cheese有4款，都系普通質素appetizer有parmaham,coppa。本人覺得coppa比parmaham更為出色，肉味比較濃一點添。最中意他們的意大利香草包（focaccia），很好吃！Dessert有十多款選擇，傳說中mandarin的cheesecake最掂，當然要試試啦。我就最中意紅色那個餅，相信應該是raspberry做的，酸酸地，不太甜，唔錯！雖然食buffet，但一坐低，服務員會送上熱辣辣面包，但我們一個都無吃過呢，認真浪費。總結：主打魚生和海鮮。如中意食salad或cheese的話，這里絕對不recommend。大概8:45pm，廚師便不會補給食物了，所以如要傾計，還是吃飽飽之后，加點杯咖啡或茶至才慢慢傾吧！價錢298+10%perhead絕對系合理價錢！9/28后，hotdishes會轉為上海菜，所以或者短時間內會再來過。freshsashimilamb&saladyuckygreencheese,parmaham&coppaIliketheredonedessertcorner"
2009-09-21,5,4,4,4,4,"Therewasn'tthatmuchtochoosefrombutqualitywasexcellent.Ifoundtheseafoodveryicy,maybei'mjustusedtofreshseafoodandnotthosefrozenones.Butmyfriendfoundthecrablegsdelicious.Mypersonalfavoriteisdefinitelytheroastbeef,verytender.Dessertwasalsoexcellent,everythingwasgood.Theyweresmallbutthat'sperfectbecauseyoucantrymorevariety.Ialsolikedtheshrimpsaladandcarbonarafettuccine.Iwentonaweekdaybutitwasstillquitepackbutoverall,excellentqualityforthepriceipaid.Theonlydisappointmentwasthesnail/escargot,therewassandinit.AndIbitquitehard,ithoughtIcrackedmyteeth.Gladididn't."
2009-09-02,4,5,5,5,4,"第一次寫食評,見笑~~~以前聽聞文華的自助餐好食,又好貴,不過原來只係3百多小小一個人,今次就去試試~~先講講海鮮吧,種類都幾齊全,生蠔,青口,長腳蟹,大蝦等等全部都有,而且非常新鮮,特別係長腳蟹,吃小廿幾隻,隻隻鮮甜(如果有把剪就好了~~~)再來就是刺身,款式一樣係好整,而且補充得好快,三文魚刺生係我在香港酒店食過最好食的,第一不會腥,第二肉質鮮嫩,入口即溶熟食方面,對不起,款式的確係比較小,都係羊肉,魚柳果d,不過白汁闊條面就好好食~~~燒牛肉就不過不失啦~~~冷盤,沙拉果d都同其他酒店差不多,不過大蝦沙拉就好好味,用料同樣新鮮~~~最後是甜品,說款式是比較小,沒有雪糕,沒有梳乎里,有的只是小小杯的布甸,蛋糕等,數量小,但全部都有質素,布甸不會太甜,奶味適中,提拉米穌,芝士蛋糕都有和文華餅店同等的質素,特別係芝士蛋糕~~~~~~後記:一坐低好快就有一籃面包食,配上淡淡地的牛油,不錯的~~另外服務態度也值得表揚,離開坐位好快會有人收碟,而且可以坐到好夜都得,在舒適的環境下,食飽坐低傾下計都唔錯~~~面包+淡牛油薯仔沙拉大蝦沙拉"
2009-08-04,3,4,3,5,5,"媽媽生日的大日子就算風大雨大都無阻為她慶祝心呢??自助餐六時三十分開始,六時廿分己準時到達,由於只有四個人最後可以順利坐梳化位置6點半左右待應放低牛油和麵包.其實,麵包味道一般,可以不吃,留肚吃其它食物還好夠鐘就立刻外出巡一巡有甚麼食物,文華的自助餐食物款式果然比較少.第一件事當然要先取海鮮,海鮮中的生蠔兩款幾新鮮有海水味唔差,只是偶然有蝦殼.蝦有兩款,一款是大而無檔的大蝦,只是得個大字,全完無甜味,可以不吃.另款沒有殼的蝦好鮮甜又夠彈牙,超級好味,至於螺不吃也擺,太多殼的碎渾在當中,著實沒有心機吃.長腳蟹有蟹的鮮味,可惜略嫌鹹了一點冷盤:莎樂美腸,火腿,煙三文魚,巴馬火腿也只有一個字形容晒,鹹.鹹到完全食唔到應有的味道.沙律:有幾款的,還有一些菜可以自己加落沙律或齋食也可以刺身:三文魚,八爪魚,立魚,八爪魚,吞拿魚和北寄貝,款式唔算少,只是味道一般.三文魚也唔夠新鮮肥美壽司:三文魚,吞拿魚,腐皮,魷魚,赤貝,加洲卷等等(因經常轉換款式)湯:一款是海鮮湯,一款是粟米湯,兩款湯也是普普通通無甚特別熱盤:應該唔只五款,我記有薯仔和牛肉粉絲,炸雞翼芝士:有幾款芝士選擇燒牛肉:這款牛肉真係超級有肉味之餘,又夠軟滑淋,唔洗用汁都己經好好味,最好是可以任選吃生一點還是熟一點,不會經常吃到柴皮牛肉甜品:有十多款的的骰骰的甜品,可以試多幾款.各款甜品在自助餐來說唔算差,只是談不上有甚麼驚喜出現.最愛那個芝士餅再加上藍莓醬,最好是真的好有芝味,啱晒我呢個愛芝一族了.第二最愛是朱古力蛋糕,這個朱古力好香好滑,加埋有一粒小小朱古力,對於唔太愛朱古力的也覺得超好味,至於啫喱杯的甜品不吃也不是損失生果:有一大盤生果可以自取餐飲凍檸水的檸檬無味的,最特別軟管是好耐無見過小學時飲汽水軟軟的飲管,見到唔知點解好開心喎服務:我覺得表現得幾差,作為一間五星級酒店來說是極度唔合格.首先,去取位時前面有幾位顧客,待應生找不到他們訂位記錄.我們就陪住一齊企,過了一陣才有人問我們是否跟前面的客人一齊,之後我們也要企係度等左一陣,前前後後夾埋都有五分鐘以上.唔好講五星期酒店就算去普通食肆攞位都唔洗等咁耐2.後面的梳化位有人食完下午茶自助餐,隔左好耐先有人執,待應執完時好大力咁用個咕臣拍來拍去,發出聲響好煩厭3.早到是安排了坐位先坐,可惜水都一樣無杯,直到開始自助餐才有人斟水,就算無開始客人來到係咪都可以先安排水呢??4.無人執碟,己經唔算好滿坐,都有時會無人執碟的,個別待應粗聲粗氣.無乜禮貌5.我吃甜品時待應收晒我的刀叉,也沒有問過我,最後也沒有換一套新的給我,收無話唔得,只是收之前係咪都應該問下我呢6.因為用了某本書抽奬的買一送一優惠,結賬時給待應,他竟然唔係拎去找數位看,而是在我們面前一看再看,我覺得唔太尊重客人,要看不是不可以,而唔係企在客人面前看這麼久.環境:因為在閣樓關係,環境十分之好,好舒服,可以慢慢食下傾下計,不錯.只是橙光有昏暗,食食下好想覺覺豬啊總結:原價也是298元一個自助晚餐,價錢相當超值,只是食物質素和服務也是一般.當然我只需付150元的晚餐當然是超值價,尤其剩吃牛肉也值回票價.只是真沒有再看的意慾,這個自助餐試過就算了各式海鮮各款刺身超鹹冷盤粟米湯令人回味再回味的牛肉美味甜品-尤其藍莓芝士餅牛油麵包"
2009-07-27,4,4,5,4,5,"自翻新工程完成後第一次再來,除了外觀不同了之外(房間向街的露台不見了)內部的裝修反而分別不大,尤其坐在ClipperLounge內,明明眼見餐具傢俬都是新的!但就令人有80's的感覺.坐下每檯也有的新鮮熱辣麵包籃配軟滑淡味牛油,味道極佳!食物種類選擇不是太多,大路的生蠔、翡翠螺、淡水蝦等也有供應而且水準不錯!對熱葷的興趣不大,但其中的燒牛肉是不錯的選擇!揀了比較生的一邊,肉味濃、質地很軟熟,另一款的越式湯河卻有驚喜!雖然牛肉不怎麼樣但河粉滑溜,湯底入口很重""牛""味非常濃厚!試了幾款甜品,其中的ChocolateFudgeCake味道最正!味道由淡轉濃,好味!$350包餐茶連加一,可能有人嫌地方細食物種類少!這個價錢外面有更多的選擇.但我卻非常享受這裡的寧靜的用餐環境,食物水準平均,不用出去争或排隊等餐懵.反而覺得這個價錢是物有所值!這裡員工的服務水平是出了名的高水準,無可挑剔."
