time,taste,environment,service,hygiene,indigestible,comments
2019-12-23,5,5,5,5,5,"食日本嘢最緊要係精緻是要精緻、新鮮事要新鮮，除此之外環境氣氛都一樣重要，呢間餐廳果然冇令到我哋試新野嘅人失望！接近聖誕節，餐廳佈置得非常有聖誕🎄氣氛，燈光💡同座位🪑都比較舒適！可以令食客慢慢享受美味的晚餐。入座後見到餐牌有款式多多嘅晚餐🍱任君選擇，喜歡吃牛🥩的我一定會點石燒吉列霜降牛小排，見到餐牌已經被相片賣相吸引，朋友則叫了刺身大拼盤🍣試試日本野嘅質素！一頓完整美好嘅晚餐當然唔少得叫甜品啦！我哋分別叫咗焦糖燉蛋🍮，仲有即製疏乎厘併雪糕🥧，真係好味到無可挑剔！環境絕對是舒適，而且充滿聖誕節日氣氛！晚餐的丼飯同定食的確係抵食之選，而且可以追加小食，亦都有沙律同飲品。推介極上七品刺身，包括有三文魚、油甘魚、牡丹蝦、活赤貝、鮮魷魚、海膽。非常鮮甜美味，愛吃刺身嘅人必點！牛小排套餐非常抵食，配以一隻溫泉蛋、一碗白飯和蟹子沙律🥗，仲可以自己石燒，生熟度自己決定，牛肉有牛味之餘亦有吉列的脆口感，非常特別美味！燒茄子🍆燒得恰到好處⋯⋯廚師還很細心去皮上枱，免頭鋪了章魚絲，增加茄子香味！厚燒鰻魚玉子：蛋味濃郁、配合鰻魚入口令味道更加豐富，免頭鋪上大量蟹子和章魚絲，口感十足！焦糖燉蛋非常creamy，加上各種鮮果，賣相十分之好，厚厚的焦糖增加燉蛋的甜度，非常好味！最後出場嘅甜品：即製疏乎厘比想像中多，足足有三個大大的疏乎厘，相信足夠五至六人分享，疏乎厘入口即溶，而且充滿忌廉甜味，不算太甜。配以抹茶雪糕，兩者配搭一流！"
2019-12-21,4,5,4,5,4,"今晚難得同媽咪二人撐枱腳，於是就接佢收工，再喺佢公司附近覓食～知佢鍾情日本菜，於是決定帶佢食日本野😁-石燒吉列霜降牛小排($158)🌕🌕🌕🌕🌑吉列牛盛行左一段時間都冇同媽咪食過，所以二話不說點左一客試下。但賣相同相片同坊間食開有啲不同🤔肉嘅外圍略略帶熟，搞到視覺上顯得好細舊...-雖然賣相扣左分，不過味道上就好好。半肥瘦小排肉嫩味濃，吉列邊本來已經好香口，小排再經石燒後，牛嘅油脂甘香充滿口腔，好邪惡呀！點埋海鹽，更帶出牛味😛-優選刺身丼($248)🌕🌕🌕🌕🌕有三文魚、油甘魚、八爪魚、甜蝦、帆立貝、赤貝、北寄貝、海膽、三文魚籽！刺身新鮮不在話下，當中不得不讚三文魚同埋八爪魚，前者厚切肥美，後者多肉彈牙，海膽同三文魚籽亦鮮甜無比，ichiban嘅呢！-牛油果軟殻蟹卷($88)🌕🌕🌕🌕🌕另外亦點左一款人氣卷物，一口size啱啱好可以一啖食哂，唔怕食到甩甩漏漏。牛油果嘅清新中和左炸軟殼蟹嘅油膩，好適合媽咪食👍🏻-平時好少機會同媽咪二人食飯，今次見佢食得咁開心，愛麗絲都好滿足🥰🥰"
2019-12-20,4,4,3,4,4,平時去旺角多數食西餐同打邊爐，人多又嘈雜，最近發現銀城廣場上面新開左間「日本野」，人少啲同朋友食飯傾計可以慢慢坐，仲有卡位同VIP房可以坐得舒服啲。餐牌上選擇也很多，有日式小食、大阪燒、刺身、壽司、石燒牛及丼飯等。我和友人點選了嚴選五品刺身、雜錦壽司拼盤、炭燒粟米及石燒霜降牛小排，來一頓豐富的聖誕前大餐。嚴選五品刺身$188雜錦壽司拼盤$208五品刺身有三文魚、油甘魚、八爪魚、甜蝦及北寄貝，很新鮮，剛好每款每人一片。雜錦壽司也不錯，最緊要係魚生夠新鮮。炭燒粟米很鮮甜，而石燒牛更是必食之選，美國Prime牛小排肉質鮮嫩多汁，以小石爐自己慢慢燒，要幾熟都可以自己控制！最後，甜品我選了水信玄餅，水晶啫喱內有粉紅花花，配上黑糖蜜汁享用，飯後甜品推介。石燒霜降牛小排$148水信玄餅
2019-12-20,4,4,4,4,4,"係香港食日本野相信有好多選擇，但要突圍而出一定要有噱頭！而呢一間位於銀城廣場既”日本野”就做到了！我同友人都係俾佢個名字而産生興趣黎到既！又見到網上評價一面倒咁好油甘魚(5件)108油甘係我最愛既魚生，沒有之一！每次去邊間日本餐廳都必定會嗌既！而呢度係我食過油甘刺身中最大最肥美完全唔腥，入口個聞魚味出哂黎！雖然價錢有點點貴，但值得既！石燒吉列霜降牛小排158呢一味係我見每一枱人都會嗌！咁我都唔執輸叫埋一份啦。賣相一流又配有4款醬料自由配搭，牛小排燒一陣好啦，5成左右食係最好食！牛肉味濃郁，口感唔算太韌和牛壽喜燒配烏冬188普通係香港食壽喜燒見到都係用普通牛/肥牛，今次睇圖都知道係正野啦！和牛！？碌好耐唔韌，牛味比剛剛既更重。湯底同配料都屬中上水平！總結，去唔到日本食黎”日本野”食都唔會失望而回！"
2019-12-18,5,5,4,4,4,"又係開餐找食的時候了，為了個經濟市道能夠上升，一於系旺區找食！今次來一間叫做「日本野」餐廳，真的，佢真的是叫做「日本野」日式餐廳，有壽司，烤肉，刺身等等，合我心意👍位置在旺角地鐵站E出口，大約行二至三分鐘在商場商業大廈樓上九字樓，食飽之後還可以行下街消化下👍👍⋯⋯這間餐廳好特別，右面系一間西餐廳，而左面是日式餐廳，共用廚房，老細有諗頭，值得比個like.今晚主菜：先來一個嚴選五款新鲜刺身：三文魚，甜蝦，油甘魚，八爪魚，北寄貝，鮮，甜味👍⋯⋯價錢合理$188。嚴選五款刺身$188之後來過：牛油果🥑軟殼蟹卷，有八件，壽司面舖滿木魚碎，牛油果香味，壽司包住軟殼蟹。口感好特別。再加上少少沙律醬油。健康得來又野味。好難形容那刻心情。主角出現啦⋯⋯登登登登：石燒霜降牛小排。附送幾款醬汁，有海鹽，沙律醬，蒜蓉另配上特級醬汁，將牛小排放上🔥大約三十秒，不沾上任何醬，牛的油香留在口腔中，好甘香。另一款🔥法，放少許蒜容一齊🔥⋯⋯又上了另一層感覺，味道又唔同呀😋😋唔夠呀⋯⋯加過三文魚子壽司，大大粒⋯⋯咬落去，「LOKLOK」聲😂最後當然食過出名水信玄餅甜品來完成今晚晚餐！「日本野」真係唔簡單呀⋯⋯😋😋"
2019-12-17,5,4,5,4,4,"日本野朋友話想食日本野，於是去search下，真的有間餐廳名叫日本野，在旺角，很方便，不如一試！一進去，地方也不錯，冷氣大咗少少姐😂然後叫了石上燒肉定食及魚生丼定食，配雞翼及炒什菜。個牛肉好嫩，魚生丼魚生很多，什菜炒得很出色❤️，面頭放上漂移木魚，好有feel呀💯另外再加剌身，好新鮮而且又夠肥，sofreshandalot😍加埋個軟殻蠏壽司🍣，無得頂仲有個蛋，好thick及有正正曼魚！招呼很好👍，價錢也非常合理😋"
2019-12-17,4,4,4,4,4,"最近因為社會活動而少了去旺角，最近相比起之前算是和平了一點，終於有機會可以去了。就在人港密集的西洋菜南街，那兒的銀城廣場開了一間「日本野」，的確是日本餐廳無誤哈哈。這裡的食物款式並不多，晚餐來說大致上都是丼飯和定食，比較特別的有一份自選丼飯，刺身種類繁多。首先點的是飲品，不嗜酒，所以點了一渣雜果賓治，原來正宗的雜果賓治是粉紅色的，很大渣呢，果汁味濃厚，並且不會太酸，甜甜的。一般的雜果賓治都好似只有死甜的味道，能感覺到這裡的真的用鮮果弄出來。男朋友點了一碗自選丼飯，食材有三文魚、海膽、油甘魚和吞拿魚腩蓉，數種食材都十分新鮮！很久沒吃過丼飯，這裡的弄得很不錯呀，尤其是吞拿魚腩蓉和帶有一點日本醋味的飯混合在一起也很適合。自選丼飯$128接著點了這裡最有名的石燒吉列霜降牛小排，看樣子真的不得了呀，牛肉的條紋很明顯，側邊是脆炸的外皮。石燒吉列霜降牛小排$178用小爐燒一會，便成了熟牛肉，經過大火燒後，牛肉口感有點煙韌，喜歡軟身的人可能就會感到一般。霜降牛小排連同脆炸的外皮也不會很油膩，反而是一種享受，從前的人已想到吉到牛這種食物嗎？真覺得日本人發明這種食物很神奇。厚燒鰻魚玉子是自選丼飯追加的小食，玉子的厚度確實很足夠，還有大量的木魚和飛魚籽在表面，令口感更加豐富。玉子又厚又甜，蛋味香濃。玉子裡面有一小件鰻魚，鰻魚的味道不算很濃郁，不過和玉子是一個很新鮮的組合。厚切鰻魚玉子$38很少地方有水信玄餅這種甜品提供，這裡竟然有呢味道方面其實沒什麼特別，普通的一個啫喱，不過裡面有一顆櫻花，可以打卡呀。水信玄餅伴以黃豆粉和黑蜜醬，甜味足夠。水信玄餅$38最後點的是焦糖燉蛋，這個真的不知怎麼說了，焦糖味還是有的，焦糖太硬了😅敲不碎⋯裡面的蛋味都算濃郁，不過口感有點過於結實。焦糖燉蛋$58"
2019-12-17,4,4,4,4,4,"今次經朋友嘅介紹黎到旺角呢一間叫做日本野嘅餐廳食日本菜，今次小編同女朋友order左一份石燒霜降牛小排定食，牛肉10分新鮮，同時亦都可以比我地自由去選擇牛肉嘅生熟程度，另外小編同女朋友亦都order左一份魚生飯，魚生有三文魚、油金魚、海膽，同埋吞拿魚腩蓉，魚生10分新鮮，份量亦都10分足夠，建議鍾意食魚生飯嘅朋友一定要試。飲品方面，小編同女朋友選擇咗特飲「波斯貓」，呢間日本餐廳調製得相當好，大家嚟旺角行街嘅時候不妨試一試啦。"
2019-12-16,5,5,5,5,4,"堅食日本野！上網搵原來真係有間餐廳叫做日本野😂照燒雞扒定食大大塊照燒雞扒超級厚，雞皮煎到香脆，咬落仲有肉汁！鰻魚炒飯鰻魚汁滲入每粒飯粒，飯不會乾身仲好入味，鰻魚份量都好多啊！晚市套餐仲可以無限追加小食炭燒粟米攤銷果然係唔同啲，食落去小小嘅煙熏味加埋粟米嘅甜味，好juicy!刺身拼盤有三文魚、八爪魚、牡丹蝦。我哋仲要多咗個活赤貝，全部都好新鮮！厚燒鰻魚玉子見到就令我諗起喺黑門市場食嘅鰻魚玉子啦😍蛋嫩仲有小小軟心，加埋鰻魚，成個玉子唔同曬！"
2019-12-15,5,5,5,5,5,"Onceyouleavetheliftyouwillfindthatthisplaceisdividedintotworestaurants.OnonesideitserveswesternfoodandoftheothersideitservesJapanesefood.It’sabitunconventional,butIthoughtitwascoolthatyoucandecidewhichplacetogodependingonyourmood.WewentwiththeJapanesesidebecausewereallywantedtoeatsushithatday.WeorderedavarietyofJapanesecuisinebecausewewerefeelingquitehungry.Wegotasushiplatter,asashimiplatterandtwoofthesetdinnersaswellastwoaddoneforthesets.Ireallyenjoyedthesushiandsashimiplattersbecausetheseafoodwereallreallyfreshandtheycuttheslicesreallythick!!Forthesetdinner,wechosetheirbeefcutletbecauseeveryothertablearoundusseemedtohaveorderedthis!Sureenoughthebeefisreallyhighqualityandit’ssofunthatyoucancookittohowyoulikewiththestoneplatetheyprovide.Fortheotherdinnersetwegotthesashimidonburibecausewereallylikeseafoodandlikethesushiandsashimiplattersitwasreallyfreshandtherewasquitealotinthebowl,theeggpiecesreallyprovidedasweetbalancetothewholedish.Youcanadadditionstothesetsforasmallpricetoo.Wegotaplateoffriedvegetablefor$48andthetamagoyakiwitheelfor$38whichwethoughtwasareallygoodprice!Highlyrecommendthetamagoyakiwitheel.OverallIthinkthepriceshereisdecentandthequalityofthefoodisgoodtoo."
2019-12-15,5,5,5,5,5,"本人呢排成日聽到日本野呢個名，雖然我個名無折頭～～但都慕名而來間野好新淨，野食種類都幾多，仲有晚餐settim!極上七品刺身-刺身絕對係衡量一間餐廳質素GE指標，呢個刺身連八爪魚都咁厚身，海膽都超鮮香，就知有D料到石燒霜降牛小排-男朋友係食肉怪，叫左個石燒牛，雪花分佈平均～～牛味超濃，亦唔會好易燒焦和牛壽喜燒-本人係sukiyaki嘅粉絲，牛GE精華完全溶入湯中，醬汁濃中帶甜，冬天必食鍋物我個個係晚餐set，所以追加左個鰻魚玉子小食，蛋無過老，最值得欣賞係個美乃滋加左黑松露，有畫龍點睛的效果牛油果加州卷-感覺好似送左個蟹子蟹柳沙律俾我咁，性價比會否太高最最最令我驚喜GE係佢個甜品！！！日本野但整到好出色GE西式甜品cremebrûlée+applecrumble-最欣賞佢唔會太甜，而且賣相都令人心心眼"
2019-12-14,5,5,5,5,5,"連鎖式日式餐廳真係食到厭，而我又想支持下d小店，見網上評語又唔錯，決定去試下，6點幾去到冇乜人，見佢地安排左我地細枱，諗住問佢可唔可以轉大枱，竟然話今日full晒，全部枱都留晒，之後發覺佢冇吹水，真係爆場，好彩我有book到位。餐牌有好多選擇，價錢非常抵，加錢仲可以有小食，而且份量唔細，仲包湯同飲品！石燒吉列霜降牛小排:依度既招牌菜，外面係吉列，入面包住未熟既牛小排，佢地會俾塊石頭俾你自己燒熟，要幾成熟就幾成熟。柚子雞翼:炸到好香脆，上面仲有d柚子蜜，剛好中和雞翼既油膩。鰻魚玉子燒:好滑好香蛋味，入面包住爽塊鰻魚，入口即溶。刺身井飯:刺身超級新鮮，三文魚子/海膽既味已經可以撈飯食，加上材料新鮮，唔駛落醬油都好好食。牛油果軟殼蟹卷:超級大條，軟殼蟹炸到好香脆，牛油果好滑。榴槤炸彈:外脆內軟，一咬落去，d榴槤爆晒出黎。梳夫里:好軟綿，唔會太空氣感。雪糕心太軟:一冷一熱，完美既配合。"
2019-12-13,4,5,5,4,4,"我食日本嘢，梗係要來日本野度食啦，一嚟到已經感覺到環境好舒適，位置唔會坐得太迫，保持私人空間感覺，我佢哋主要係食壽司，刺身，刺身丼，再加有少少嘅定食，老公好鍾意食刺身丼，所以佢就帶咗一個嚟食，而我就叫咗個石燒霜降吉列牛小排嘅定食，因為我個人比較喜好石燒嘅肉，刺身丼就會有張紙俾你自選刺身，有啲比較上盛嘅刺身就要加錢，但都唔算話太貴，等左一陣，食物終於到啦，首先係石燒霜降吉列牛小排定食，樣子非常討好，店員會幫你開火，然後拎舊肥膏燒好塊熱石版先，等你燒嘅時候唔會咁易痴底，牛小排好軟身，味道一流，係幸福嘅味道，平時食唔晒一碗飯嘅我，今次自己一個可以食晒一碗飯，可想言之佢哋嘅牛小排係幾咁好味，至於老公嘅刺身丼飯，刺身非常之新鮮，件件都好厚切好大舊，仲有$1印有日本野字樣嘅蛋，非常可愛，當飯嘅份量適中，女仔來講的話我相信會啱啱好，但係男仔來講嘅話就會唔夠食，不過都好嘅，唔會話飯多刺身少，最後我哋叫多2款刺身，有三文魚同牡丹蝦，三文魚有5件，但係每一件都超級厚切，牡丹蝦就有一隻，亦都係非常之大隻，啖啖肉，但係亦都好新鮮，啲蝦膏好鮮甜美味，我餐廳食材非常新鮮豐富，誠意推介。"
2019-12-11,4,4,4,4,4,"旺角日式餐廳日本野推出身份證優惠，由即日起至2020年1月23日，顧客身份證上只需有「李」、「嘉」、「誠」、「萬」、「歲」三個字，即可享免費Lunch或DinnerSet；有其中兩個字，即享半價，有其中一字，即享8折優惠！我又去湊下熱鬧先😌｛極上七品刺身}七種不同刺身，包括甜美三文魚、爽甜牡丹蝦、軟嫩帶子、咸香日本馬糞海膽、超爽脆原隻赤貝、油脂油甘魚腩及煙韌八乏魚。款款刺身都解度十足，尤其係油甘魚同海膽，簡直欲罷不能。｛石燒霜降牛小排配白飯｝霜降牛小排肉與脂肪分佈平均，脂肪像雪花般誘人，侍應會同時奉上鐵板，雪花與鐵板相遇的一刻，滋滋的聲音，牛肉的香氣充斥了我的意識，直到食得才打破靜默，好重牛味，肉質軟嫩。｛和牛壽喜燒配烏冬｝寒冷的冬天配上熱辣辣的壽喜燒，和牛軟嫩，配上甜甜的壽喜燒既能減少和牛的油脂感亦能突出牛肉的鮮味。最後放入烏冬，把所有和牛蔬菜精華集於一身的壽喜燒湯汗吸取，淡淡都是精華所在。😋味道：8/10🙃點頭：7.5/10💰消費：$350"
2019-12-11,5,5,5,5,5,"旺角真係好多隱世樓上餐廳，今日老公生日緊係要揾間好既餐廳同佢慶祝，俾我上網揾到間係旺角銀城廣場9樓既日本餐廳，個名好特別，叫""日本野"",老公問食咩，我米話食日本野，佢一頭霧水，咩呀！佢去到就知，真係日本野，原來係餐廳名。晚餐有井飯，有定食,加幾十蚊仲有個小食，送湯+飲品，價錢最平唔駛$100就食到。唔夠喉，仲可以再叫小食。我點左個佢最人氣""石燒吉列霜降牛小排"",佢係個外皮炸左吉列先，內裡全生，再俾塊石板你自己燒熟。塊吉列牛小排，外脆內軟，入口即溶。和風柚子雞翼:炸到好香脆，完全唔油，加埋面頭既柚子，解晒炸出黎既熱氣感覺。鰻魚玉子:玉好滑，好濃蛋味，啖啖都係鰻魚。牛油果軟殼蟹卷:個份量好多，牛油果好香，配軟殼蟹卷食好清新。火炙燒三文魚壽司:入口即溶，燒得剛剛好，一份2件都只係$26榴槤炸彈:身為榴槤控既我，點可以唔用佢黎作終結，依度係即叫即炸，雖然出面都食到，但即叫即炸既係特別好食。"
2019-12-11,4,4,4,4,4,"銀城廣場最近又有新食店選擇，那就是日本野，日本野裝潢以日式木材風格為主，光線充足，滿舒適的，食物水準也不錯，相信會成為我們日後飯聚之選。三文魚壽司，甜蝦壽司，帆立貝壽司吃日本菜怎會不吃壽司，我們分別點了三文魚壽司，甜蝦壽司和帆立貝壽司，壽司一份兩件，甜蝦壽司一看便知肥美甘甜，三文魚壽司脂香滑溜，嚐到最原始的魚鮮，帆立貝壽司誘人的彈力，濃濃的海味回味三分。火炙和牛壽司$48剛吃完刺身壽司，我們意猶未盡，馬上追加火炙和牛壽司。我們此刻更愛火炙和牛壽司，因為它的油脂豐腴，炙燒後的和牛香氣俱增，脂肪與牛肉融合，連同酸美的壽司醋飯品味，妙不可言。海鮮大阪燒$98海鮮大阪燒份量相當厚實，餅皮夾住蔬菜，蛋和海鮮，餅皮不薄不厚，這樣看用料豐富。經過鐵板熱炒配料，蔬菜清甜，蝦肉和魷魚有著彈牙鮮美，最後塗上特製醬汁，木魚絲及紫菜絲，味道層次多變，這是吃海鮮大阪燒幸福之處。厚燒鰻魚玉子燒$38厚燒鰻魚玉子燒咬下去有蛋的香甜，帶有微微彈性，玉子燒中間的鰻魚細緻無骨刺，配上蟹籽與木魚絲，玉子燒充滿日式風味，令人愛不釋口。炭燒牛舌串$38咬下炭燒牛舌串，牛舌好不脆彈，之後漸漸感受到它的甜度與油香，朋友說原來新鮮的牛舌沒有調味，只是原始地炭燒是這麼好吃呢。炭燒茄子$18我們深明光吃肉是不健康的道理，故多點一份炭燒茄子，保持均衡飲食。炭燒茄子跟炭燒牛舌串一樣，沒用醬汁提味，原汁原味的燒，茄子被炭火逼出天然的甜美，十分涮嘴。石燒吉列霜降牛小排定食$178石燒吉列霜降牛小排定食$178近年大熱的石燒吉列霜降牛小排定食這裡也可以吃到，外酥內嫩的吉列霜降牛小排一上桌已成為焦點。店員將石爐點火，小心別碰到。定食包括味噌湯，溫泉蛋，日本米飯及一大塊吉列霜降牛小排，溫暖的味噌湯鹹度剛好，並添上一份暖意。石燒吉列霜降牛小排定食$178石燒吉列霜降牛小排定食$178石燒吉列霜降牛小排定食$178石爐燒得熱熱的，我們開始放上吉列霜降牛小排，金黃香脆的外層，包裹鮮紅的牛小排，確實賞心悅目。飽滿的牛小排燒至七分熟便可夾起來，每咬一口牛小排，甜甜的牛肉汁流出，柔嫩肉質令人神往。石燒吉列霜降牛小排定食$178石燒吉列霜降牛小排定食$178醮點牛小排的醬料提供了四款，燒肉汁，海鹽，蒜蓉與沙律醬，任君選擇。懂吃的一定會豪邁地把溫泉蛋拌入飯中，飯粒黏中帶滑順，吃口牛小排再吃口白飯，爽透極了。石燒吉列霜降牛小排定食$178石燒吉列霜降牛小排定食$178"
2019-12-11,4,4,4,4,4,"小弟係牛魔王，知道一間旺角新開嘅日本菜有吉列牛食，即約朋友去食！我哋好早到，所以有位，被安排坐卡位，好舒適，職員好親切！晚市都有定食餐牌，壽喜燒同丼飯都好吸引！我當然選了石燒吉列霜降牛小排，定食套餐有沙律、溫泉蛋同飲品！有個石板，主要用來燒牛小排！定食來到了，真係好吸引，吉列牛賣相好好，有一舊牛脂肪仔，當牛油使用，放牛小排在石板上燒兩面大約十幾秒，不用全熟，就食得！外層的吉列皮好脆，裡面好軟稔，充滿牛香，非常美味！溫泉蛋汁配白飯都好好味！另外，再點咗海膽半板同極上七品刺身！海膽非常之鮮甜，感覺相當新鮮！口感軟綿！刺身有海膽、北寄貝、三文魚、帶子、油甘魚、牡丹蝦同八爪魚，帶子厚肉鮮甜，牡丹蝦蝦頭有膏，蝦肉好爽口！八爪魚一點也不會韌！整體好好！我地仲點咗炭燒粟米，燒得又香又甜！"
2019-12-10,5,4,5,5,5,"旺角區餐廳林立，臥虎藏龍，有好多好野食。呢一日黎到西洋菜街既""日本野“食豐富既晚餐！先黎小食~厚燒鰻魚玉子！$38~玉子剛燒好就上碟，脹卜卜非常大份。玉子卷內有鰻魚作點綴，附以蟹子及木魚，口感多層次，加上黑松露沙律醬，味道豐富！極上七品刺身~$328刺身包括7種海鮮！三文魚，活赤貝，牡丹蝦，油甘魚，八爪魚，帶子及海膽！刺身非常新鮮甜美，牡丹蝦係我最愛之一。溫度掌握剛好，刺身不會冰凍。而海膽是另一之愛~~！入口香味濃郁，鮮味突出，入口即溶！石燒霜降牛小排~~$148石燒非常有趣，先用牛脂塗抹燒熱的石板上，再慢燒牛小排兩邊！收血水後就食得！當然生熟憑個人喜好。自己認為七成熟十分不錯，脂肪溶化中，口感頗佳！寒冬的日本餐當然少不了和牛壽喜燒！和牛，生蛋不但補身，壽喜燒還保暖~~食過後非常暖屈屈！餐廳還有一個非常讚我甜品部~以上是焦糖燉蛋~外表非常漂亮。"
2019-12-09,4,4,4,4,4,"聽朋友介紹旺角開了間日本餐廳，朋友話質素不錯，所以我星期日就去試試！裝修帶點日本風，座位好寬敞，坐得好舒服！晚餐都有定食，而且定食選擇都幾多，我哋點了一個定食，再點些刺身和串燒！浦燒鰻魚定食定食還有沙律和餐飲，超大條鰻魚，帶點膠質又煙韌，層次分明，食落魚肉嫩滑，不會過於油膩。要一讚碗白飯，日本珍珠米脹卜卜，上面有紫菜飯素，還有一隻溫泉蛋，伴匀在熱飯之中，加一口鰻魚，美味！這個定食的質素確實不錯！極上七品刺身有三文魚、帆立貝、油甘魚、牡丹蝦、八爪魚、海膽和北寄貝，十分豐富！海膽質素好好，好鮮甜，三文魚肥美，牡丹蝦爽口彈牙！炭燒牛舌串燒得剛剛好，非常爽口，沒有筋不會鞋口！炭燒秋葵燒得好香，秋葵不會老，好吃！整體來講不錯，值得再去！"
2019-12-08,5,5,5,5,5,"今日黎左間有個優惠好特別既日本餐廳，只要你個名有李嘉誠萬歲呢幾個字其中一至兩個字就會有折，哈哈😄雖然我個名就冇呢幾個字，但係餐廳有呢一個推廣都幾得意😛我地叫咗兩個2個setdinner。1️⃣精選角切魚生丼138原先以為魚生飯會好細碗，但係令到我有啲驚喜，因為佢份量都算幾多，兩個人share食都夠。入面有好多種唔同嘅魚生，三文魚特別多，仲有八爪魚🐙蟹子油甘魚等等，都算幾新鮮好味👍👍咁呢一個set我就叫咗麵豉湯。d牛既紋路幾靚，一睇就知係靚牛，食落都好juicy,牛味重！Ilikeit💕而呢個set我就叫左沙津。買單500幾，都算幾抵，因為份量係好多下！兩個人食得太飽啦，應該叫少一樣野哈哈😄不過冇計啦太為食😋😋好多人幫襯！"
2019-12-07,4,4,4,4,4,"新開張不久的日本野喺旺角銀城9樓，睇名都知係食日本嘢啦！新開張來說，有8成的入座率，做得不錯啊！刺身拼盤$88刺身拼盤$88晚市套餐追加的刺身，有北寄貝、八爪魚、甜蝦和三文魚，雖然不是名貴的魚類，但勝在款款都夠晒新鮮，不錯！石燒吉列霜降牛小排$178石燒吉列霜降牛小排$178套餐有齊沙律、溫泉蛋、味素飯、餐飲、同埋主角吉列牛，超大份！石燒吉列霜降牛小排$178以牛脂肪於石板上煎出肥油，就可以開始料理吉列牛了！石燒吉列霜降牛小排$178齋睇個樣都知係靚野，牛小排肉色有光澤，雪花位潔白均勻，煎好後入口外脆內軟，肉味香濃，仲跟咗燒肉汁、鹽、蒜蓉同埋蛋黃醬，更添惹味！和牛壽喜燒$188和牛壽喜燒$188塞滿了的鍋，跟烏冬和麵豉湯。和牛壽喜燒$188烏冬已先烚好，可加快烹調的時間！和牛壽喜燒$188牛肉片係超腍！其他配菜索晒壽喜燒湯底同埋牛肉嘅精華，格外香甜美味！餐飲可選茶、啡、或汽水。"
2019-12-05,3,4,4,4,4,"好耐無去旺角食野趁住就黎聖誕節🎄出去買下禮物行到咁上下，就去醫肚先朋友話想食日本野突然間好想食刺身叫左盤有5款刺身試下有三文魚、油甘魚、北寄貝、八爪魚同甜蝦三文魚同油甘魚好厚切😍其餘個三款都好新鮮呢仲有左吉列牛試試來自美國牛小排外面香脆放係石板上煎香兩邊油花均勻，香濃肉味我地仲加左個珍珠米飯🍚好岩送飯食呀另外，仲叫左一份午餐有五件壽司同三件加洲卷沙律、烏冬同味噌湯質素一點都唔差👍🏻👍🏻"
2019-12-03,3,2,2,3,4,"新開張有優惠，身份證有8字就8折，括弧內數字係8就可以免費食一客58蚊嘅食物，星期六中午一點去到，大約坐滿左2/3，地方感覺好細，同隔離好近，落單位侍應態度非常一般，食物大約10分鐘上枱，牛肉丼飯牛肉好入面，我覺得好咸，隻溫泉蛋穿左，好失望，滑蛋豬扒飯正常，凍飲好細杯，奶茶好苦聽到附近有一枱有個婆婆話食唔哂想打包，但婆婆應該係用8字優惠，個侍應態度麻麻咁講你用左優惠唔可以拎走，其實明白嘅，不過又係咪規矩要咁死呢？結果只會得兩個，一係變大哂鬼，一係佢磨爛席霸住你個位慢慢食埋佢，咁又何苦呢，所以成餐飯由一入去開始已經感覺麻麻，唔會翻兜啦～"
2019-12-03,5,4,4,5,4,"去「日本野」餐廳食日本野🤪！我幾喜歡餐廳的室內設計,偏向日式風格,以木系為主調。餐牌上食物款式多,例如有刺身、火炙壽司、普通壽司🍣、主食、燒牛肉、自選丼飯等等。另外,亦有晚市套餐供應。和風炒椰菜-裏面有椰菜、茄子、翠玉瓜、菇🍄、西蘭花🥦、小蕃茄等等。炒菜很惹味,很喜歡日式炒椰菜所用的醬汁的味道。炭燒粟米🌽-應該是塗上牛油後再燒的,第一啖已經品嚐到牛油的味道,粟米夠鮮甜。厚燒鰻魚玉子-這個玉子很嫩滑,充滿蛋香,口感軟熟。裏面的鰻魚燒得幾香,帶一點油香。旁邊有黑松露沙律醬以增添味道。推介壽司-火炙三文魚壽司！三文魚很新鮮,充滿油脂香,壽司飯很軟熟。"
2019-12-02,4,4,4,4,4,"這天與朋友相約在旺角，很多位於二樓樓上的餐廳其實都要靠服務員於街上派傳單先至知道它的存在。既然今天第一張收的傳單是「日本野」，就決定上來吃午飯。日本野位於銀城廣場9樓，餐廳也頗為闊落可以容納很多人，眼見午市時間也有很多人來吃午餐，很熱鬧呢。H特選壽司拼盤定食78午市定食包括了溫泉蛋，前菜沙律和麵豉湯。溫泉蛋做得非常滑溜,青瓜蟹籽沙律也新鮮爽脆,麵豉湯正正常常。壽司拼盤包括三文魚,油甘魚，八爪魚，北寄貝，玉子與及加州卷，全部新鮮即做。另外隨餐也附有烏冬，爽口彈牙。I特選刺身拼盤定食98刺身拼盤也非常澎湃,北寄貝,三文魚,油甘魚,甜蝦和八爪魚等等也是新鮮甜美。 米飯微暖，煙韌有口感。B溫泉蛋牛肉丼58溫泉蛋有濃濃蛋味，牛肉燒得焦香。牛油果軟殼蟹卷88牛油果軟殼蟹卷即叫即做，牛油果軟滑，下去軟殼蟹時仍然帶微暖。而且件數也超級多，性價比高。蔥吞拿魚碎三文魚子丼128吞拿魚蓉柔軟味美，三文魚子粒粒飽滿，一咬就如海水般在口裏爆開，超濃味。而且魚子分量超多絕對冇欺場。"
