time,taste,environment,service,hygiene,indigestible,comments
2020-01-09,5,5,5,5,5,"決定左同朋友去E間銅鑼灣古今分店興祝生日，到左之後行左個圈覺得餐廳個環境都唔錯，我地就試下坐BAR檯位置，睇左一陣MENU發現入面好多食物都好靚，花多眼亂之下我地就問左一個幾靚仔既WAITE有乜好推介，佢好NICE咁介紹左我地叫一份兩人前刺身同幾份卷物，就試下依幾樣先，ORDER左之後好快食物就到我地檯面喇，個刺身擺位好靚而已食物又新鮮~~!D食物黎到張檯同個MENU差唔多一樣咁~~!最岩做FOODY既我又可以影下相SHARE~!仲有好多卷物係個Menu我地仲未試晒，下次一定要再同frd黎一齊試埋佢!"
2019-12-28,5,5,5,5,5,"今日聖誕boxing’sday日子，我們一行三人的飯局，因為今日聖誕日所以比上次平日黎過食多好多人，好彩已經提早訂位，唔洗等位。今晚點餐之系列：多款刺身火炙左口魚裙邊（呢款好食爽口推介）大甜蝦原隻珍寶帆立貝等金箔池魚（賣相好靚，相機食先系列）彩虹卷金龍卷（今日3款卷物最好味的一款）龍捲風店員禮貌熱情，師傅擺盤精緻，環境舒適，用餐過程令人感到非常滿意！另外感謝貴店為我們寫上聖誕祝賀語，令我們一行三人有個驚喜的聖誕飯局。金箔池魚刺身 彩虹卷  金箔池魚  彩虹卷  珍寶帶子  "
2019-12-26,5,5,5,5,5,"今日慶祝老婆9週年，咁就經朋友介紹嚟到呢家古今銅鑼灣店(因睇中能免費寫上祝賀語係食物碟上)同埋因為慶祝九週年快樂，餐廳同事好熱情，特登留左安靜舒適既房俾我地過二人世界！睇完meund特色卷物好多花款，之後叫左幾款特色卷物，天婦羅，沙律，小食，刺身等。整體上今日非常滿意，味道都好美味，因2人關係，不能試盡太多食物，有機會一班人嚟食，能食到更多款的美食。另外多謝店面位高高瘦瘦靚仔的貼心服務，同埋師傅既心思！牛油果天婦羅、迷你蕃薯天婦羅、龍捲風沙律龍捲風沙律、迷你蕃薯天婦羅、"
2019-12-19,3,3,1,3,1,"食物係唔差但係真係等勁耐耐到我已經無心情食平均每碟嘢都要等十幾分鐘沙律要等壽司又要等串燒竟然從九點半等到十點半咁究竟咩可以快d出如果係要等咁耐我寧願唔食勸大家來之前真係三思我依家十一點已經埋單了d串燒仲未上齊無奈之下我打包返屋企我覺得如果真係過來食可能唔好點太多餸點一杯嘢飲點一個小食係度傾計傾三四個鐘就適合如果想過來快食個晚餐咁真係瀨晒嘢會好似我依家咁食到成肚氣而且d嘢唔係便所以大家要小心中伏講完"
2019-12-18,5,4,5,4,4,"喺某飲食平台度book咗位，下午2:30去食有半價，買咗個火龍卷同埋忘不了你，再加三文魚刺身，章紅魚與刺身同埋油甘魚刺身。刺身嘅水準非常之高，食落真係有鮮味嗰一款，畀得起喺日本街頭一啲居酒屋食嘅刺身，令人感覺喜出望外。火龍卷同埋忘不了你都係幾有創意嘅卷物，上面一啲醬汁嘅配搭都幾新鮮，喺其他餐廳食唔到，同埋味道都好好。無論係上菜定係落單嘅時候都好有禮貌，出菜又快，上熱食嘅時候隻碟仲有微熱，10分體貼細心。兩個人食咗二百零蚊左右，其實即使比正價喺咁樣嘅環境同埋食物質素都算過得去。如果有優惠就真係抵到無倫"
2019-10-31,1,1,1,1,1,"點解可以食左一間折完之後每人差唔多$500都咁低質素既食物，如果咁既價錢唔好講連鎖式日本餐廳，任何一間放題都可以好食過呢度，希望老闆可以睇到呢個post。因為個問題係我比左錢食垃圾🔥🙏兩條路，一係用良心好地地做返間正常日本菜，一係執左去唔好做飲食係度嘥香港人錢呢度比我感覺係1️⃣入平貨當貴貨賣🤬老闆問題2️⃣唔識處理食物😡廚房問題3️⃣價錢份量錯晒比例🤯廚房+老闆問題4️⃣員工唔夠樓面踢晒腳，我件褸都被出餐時淋濕埋😨唔知係咩問題，其實樓面個男仔做得幾好5️⃣可能老闆同廚師根本無日本菜經驗😓🔥軟殼蟹天婦羅$78🤢🤢🤢🤢根本就係普通落炸漿炸軟殼蟹唔係天婦羅🔥明太子雞翼🤢每隻燒燶咗4份1都可以照上枱🔥日和燒牛肉沙律$98🤢🤢根本就係肥牛加幾條菜當沙律$98好貴😨啲沙律菜可能好貴🔥3款卷物🤢🤢🤢🤢🤢🤢🤢🤢🤢🤢其實擺落口都唔知自已食乜，有一款係鰻魚，根本食唔出，另一款係炸蝦，炸定既，咬落去瀨晒野🔥日式燒原條墨魚$108😱🤢🤢🤢以為起碼大過手掌。無日式燒過，衰過自己燒🔥牛油燒大虎蝦$48🤢🤢🤢🤢🤢除左表面啲黑椒鹽，都預左唔係新鮮蝦，但蝦無味🔥清酒煮蜆$68😪味道好難差，只係少得離譜，少過食放題比既份量🔥九州豚肉海鮮韮菜鍋$208😵🤢🤢🤢🤢🤢🤢🤢🤢🤢🤢唔知貴係邊😵而家睇返張單先知係有豚肉，海鮮都係啲急凍蝦仁，青口都仲係冰硬，我稱呢啲為下欄海鮮，湯又勁少🔥安格斯牛肉壽喜燒$228😵🤢🤢🤢🤢🤢🤢都係唔知貴係邊😵湯又係勁少$2838"
2019-10-27,4,3,4,4,3,"唔係太鍾意食生野嘅我想食壽司一定會諗起古今😋呢度嘅壽司卷物真係好有創意想像唔到嘅combination又會出奇地夾💯每次都一定一定會叫金！龍！卷！真係冇諗過creamcheese同壽司可以咁夾🤪pizza壽司又係另一樣我嘅至愛酥炸壽司飯不過可能因為炸過會有少少膩嘅感覺記住多d人一齊share食😚因為今次有book位所以半價食好優惠👍🏻.thistotallyremindsmemydaysinCanada🇨🇦some‘gwailo’sushi-salmonavocadorollsandsaucealloverit!ifyouguyswantsomethingthatistotallydifferentfromomakase,Kokonistheplaceforyou😉theygotallsortsofinterestingsushirollsandtheyevenhaveasushipizza🍕myfavouriteisdefinitelytheonewithsalmonandcreamcheese🧀&don’tunderestimatehowfillingtheserollsare😋.whatdidiorder(everythingwas50%off!):極金龍卷($64)😋😋😋三文魚pizza($47.5)😋😋😋海膽刺身飯($54)😋😋😋三文魚pizza$128極金龍卷$95海膽刺身飯$108"
2019-10-25,4,5,5,5,5,"：﻿🐷🐷今晚去左睇🃏！睇完之後夜夜地想食壽司🍣！壽司除左元氣之外仲有好多選擇架！今晚食呢間係一間出名創意卷物嘅日本餐廳！﻿﻿🐷🐷清酒煮蜆$44﻿呢個應該改名做清湯煮蜆。。。佢完全冇清酒🍶味😢完。。。﻿﻿🐷🐷倫敦橋$69﻿一份卷物入面有海膽！炸帶子！三文魚！青瓜！口感好豐富🤤食落都好夾又好味！﻿﻿🐷🐷極·黑龍$64﻿呢個入面有齊我最愛嘅鰻魚！炸蟹柳！蘆筍！牛油果！🤤又係好好食之選！﻿﻿🐷🐷照燒三文魚$34﻿因為上錯左比隔離枱所以等左好耐好耐好耐😴😴但最後條三文魚都係燒得太耐唔好食嘅🥺﻿﻿總結！呢間餐廳食卷物好喇！🤣🤣🤣佢仲有好多其他特色卷物大家可以一戰！﻿"
2019-09-28,4,4,4,4,4,"最近去左喺銅鑼灣嘅古今Premium食飯🥢，叫得premium，究竟有幾premium呢？🤔.我地就叫左新鮮嘅飛機貨✈️剌身，包括笛鯛，活赤貝同北寄貝🤗.笛鯛係一種白身魚🐟，唔係太大條，兩個人食啱哂👫，廚師👩🏻‍🍳為我地做左三種食法，一就係就咁剌身，可以食到魚自己本身嘅鮮味😋，另外就用omakase嘅方法做左調味，用醬汁，薑蔥嘅材料將條魚帶到去另一個層次呀，好味道👍🏻，最後仲拎埋魚身，魚骨同魚尾去炸，炸完d骨都變左脆口，可以咬到，仲十分香口添😝.另外兩款剌身活赤貝同北寄貝，兩款都十分鮮甜，活赤貝就爽口d，北寄貝口感就淋d，不過比活赤貝更鮮甜呀🤤.另外仲叫左個壽司🍣，個名好特別，叫火山🌋，因為d壽司砌到成座火山咁架，其實佢係帶子，蟹柳，牛油果🥑壽司，面頭仲有大量嘅蟹柳絲同蟹籽，大滿足呀🤗.食完凍食，梗係要叫多個熱食啦🍲，我地就叫左個sukiyaki🐂，份量俾我想像中大呀，入面嘅配料都相當豐富呀，有大量索湯嘅蔬菜🥬，索哂sukiyaki嘅甜湯正呀🤤🤤"
2019-08-31,3,5,4,5,3,"Bookedrestaurantthroughopenrice!!15%offwholebill!!😍👍🏼Asmallbutcleanandcomfortablerestaurant.Thevolcanorollwasdelicious.Thesearedcheeseandcrabstickontopgaveittexture.ButIwishtheysearedthescalloptoo.The“don’tforgetme”roll(friedbeefwithmango)wasdisappointing.Thebeefwasnottenderandtheseaweedwassosoftandsoggy🤮itwassohardtochew.Obviouslynotfresh!!MybfandIcouldn’tdecidewhichwehatedmore...theseaweedorthebeef.Thedriedpufferfishwasreallygoodtho.Althoughmybfthoughtitwasabittoosweetforhistaste.Thebeeffriedriceandeggplanttempurawasjustsoso.Nothingsurprising🤷🏻‍♀️couldskipit."
2019-08-20,4,5,4,5,5,"今日下晝同個客黎呢到食個businesslunch,係openrice內揀左呢個日本野，地方寧靜，1pm左右到都重有位，可以傾下計坐低之後每人叫左一個setlunch,再用$78加一板海膽(咁啱佢有promotion)我食左個壽司set魚好新鮮，份量都好足夠同事就叫左個刺身飯有三文魚腩，帶子同蟹膏全部都好新鮮好味另外叫個板海膽，我地2個人share,真係比足一板海膽的，2個人食剛剛好(平時係出面d海膽手卷，話比一板你都係比好少)初頭重諗住一人一板好在無咁做埋單因為throughopenrice訂位有85折，每人都係百幾蚊左右，係銅鑼灣食日本野黎講算係幾抵總結：位置方便，寧靜，客人不多，食物新鮮及份量足夠，抵食會再幫襯"
2019-07-21,5,5,4,5,4,"晚上和朋友第一次來這裡吃刺身。牛油果天富羅$48沒想到用牛油果當天婦羅，味道也可以這樣好。三文魚pizza$95三文魚拌了沙拉醬，底下是炸魚，口感很特別。刺身自選魚$280魚名係叫馬鮫魚刺身第一次吃推介的馬鮫魚肉多刺少，肉質鮮美，賣相十分吸睛。沒想到是這樣吸引。富含營養的馬鮫魚的肉質很細膩、味道鮮美，原來馬鮫魚的膽固醇含量亦很低。壽司拼盤，最美味的是以下的壽司。拖羅容壽司$35章紅魚壽司$35火炙左口魚裙邊壽司$36可以一次便吃到不同的壽司，很滿足。刺身很新鮮及鮮甜。"
2019-07-18,4,4,4,4,4,"同朋友想食日本菜，知道澳門逸園中心向來多野食，位置又方便，一於尋下寶。今次黎古今premium，唔知呢間日本菜質素點呢。牛油果天掃羅$48呢個第一次食好有驚喜，香脆口感令人想繼續食唔停。雞中翼串燒$32雞翼燒得外脆內軟，又能鎖住肉汁。三文魚pizza$95幾有創意，餅底係炸魚塊，三文魚鮮味突出，但我都係鐘意淨食三文魚多d。馬膠刺身$280賣相吸睛，第一次食呢個刺身感覺幾特別。火炙左口魚裙邊壽司$35章紅魚壽司$35拖羅蓉壽司$40蟹膏壽司$36拖羅同蟹膏少食所以未必習慣到佢地既味道，不過左口魚同章紅魚都幾好食。"
2019-06-28,5,5,5,5,5,"古今跟友人第二次到這建築物吃居酒屋，但是今次這間居酒屋的性價比較高。其實所有食物都不錯，但我特別深刻幾碟👇🏻👇🏻龍捲風沙律：上碟的時候真的好像龍捲風。我真的很喜歡把沙律設成絲狀，因為在嘴裏咀嚼的時候會方便但又不失口感，他加上了酸酸的沙律汁吃起來很美味。各種菜蔬配合蟹柳簡直是一個最好的前菜。蘆筍串燒：蘆筍又粗又多汁，上面撒了些鹽，吃起來很爽脆很滋味。連埋豬頸肉一起吃，吃到豬頸肉的爽和肉汁。二人前刺身拼盤：刺身新鮮但我要特別一提的是他把每樣刺身連同配菜擺碟都雕成花形或葉狀，連Wasabi都是葉的形狀，令食慾大增。極煙花壽司：用刺身蓉成為壽司餸，鮮味十足，最想提是中間夾雜了一些脆脆的我也不知道是什麼總之就是好味。"
2019-06-26,5,5,5,5,5,"今晚約了朋友在銅鑼灣的古今Premium吃晚飯，餐廳裝橫極具日式和風🇯🇵，非常舒服。龍捲風沙律🥗：蟹柳份量極多，配上新鮮爽口的生菜和海藻，極之惹味又健康。刺身拼盤：拼盤上的刺身恍如藝術品般美麗，廚師精心地為每件刺身雕花，伴碟形同擺設般優美奪目。款款刺身都非常肥美鮮甜，認真不錯👍🏻！活赤貝刺身：日本🇯🇵直送！味道很鮮、很甜！而且還非常爽口！壽司🍣選擇了池魚皇和金目鯛，同樣也是日本直送，味道非常鮮甜！創意卷物：極·煙花🧨，由辣味拖羅與辣味三文魚組成，內裏的脆片也提升了口感層次，咀嚼時煙煙靭靭，感覺挺特別！串燒選擇了蘆筍、豬頸肉和雞中翼，三款串燒都十分香口，而我特別喜歡蘆筍串燒，經過燒煮過的蘆筍仍然非常鮮甜多汁，值得讚嘆！😋"
2019-06-26,5,5,5,5,4,"餐廳頗為安靜，空間寬敞。當天客人不算太多，故服務亦較好，服務員不停加水。我們一行六人，點了多款卷物及其他食品。其中龍卷風沙律非常足料及鮮味，顏色亦賞心悅目。三文魚pizza甚具創意，有點樣大板燒。它的醬汁味濃，有點蓋過了主食三文魚，未能嚐到其鮮味鮮味。另外點了約6款卷物，包括辣妹及紅粉佳人，味道口感均十分好，食材亦屬新鮮。而芒果卷賣相出眾，味道酸甜，非常開胃。最後點了一款甜品作慶生之用，眾人一致認為較普通，有改進空間。"
2019-06-24,4,3,3,3,3,"最近瘋狂加班難得準時收工當然要食餐好嘅慰勞下自己啦，餐廳位於銅鑼灣，環境舒適，位置都好方便。沙律配芝麻醬美味，蔡冇苦味，蕃茄新鮮，蝦爽口，八爪魚唔會韌，口感很好。三文魚PIZZA：設計新穎，PIZZA底是脆脆蝦多士餅，PIZZA面是鋪滿鮮味十足的三文魚，顛覆了傳統的薄餅配搭，好正。雞翼串燒($32)，蘆筍串燒($36)同牛肉壽喜燒($218)。今餐吃得很豐富很滿足。价格：價格低點最好了，可以多光顧咯；總括來說，我同朋友都覺得還可以，服務員態度好好一點吧。"
2019-06-20,3,3,3,3,3,"每次去銅鑼灣SOGO,總會去附近隙食.行經澳門逸園中心,21樓古Premium 我們未去過, 要試 試.先看門外餐牌, 有推介, 好吸引.重有新登埸串燒. 果酒,調酒, 甜品也不錯.我們被安排的座位,灯光和諧,坐得舒服,牆上掛畫, 令我看得入神看見陳列的美酒, 心動了。柚子香桃梳打，冰涼爽喉的梳打特飲，唔太甜，熱氣全消。很有排長，共有八粒軟殼蟹卷，色相唔錯，紅紅綠綠極colorful。食味都正, 卷材料非常豐富，由上層起;厚切熟蝦肉、牛油果、飯，紫菜、軟殼蟹及蟹柳，再揤上沙律醬及鰻魚汁。"
2019-06-19,4,4,3,4,4,"今晚終於可以收工可以收早d，即興約fd食飯鬆一鬆~~~朋友揀左黎銅鑼灣呢間餐廳，位置都算方便易穩，環境也不錯。龍捲風沙律。份量很足,有蟹肉,有蟹籽,有好多菜,非常健康。醬汁都好味,好正。三文魚PIZZA：設計獨特，賣相漂亮，PIZZA底是脆脆蝦多士餅，PIZZA面是鋪滿鮮味十足的三文魚，顛覆了傳統的薄餅配搭。卷物有極黑龍卷~內裏包著香脆炸蟹柳,鮮甜蘆筍同新鮮牛油果,飯上放上多汁軟綿鰻魚,口感好特別。總體來講都可以，下次再試試其他菜式。"
2019-06-07,5,5,5,5,4,"小弟和女朋友都係日本美食的擁護者。今日同女朋友係銅鑼灣行完街就去左一間古今PREMIUM餐廳到食野。上網睇原來呢間餐廳有幾間分店,心想有分店應該都有質素保證吧!!入到餐廳,裝修不錯.很有日本的感覺。而且桌子之間有足夠的空位,所以與女朋友談話可以好好地傾。唔會話唔同食客之間有近距離而有騷擾。今次我地叫左好多野食,而家會逐樣介紹一下1.先叫左兩件吞拿魚他他,一件金目鯛同一件池魚王不得不讚,師傅刀工非常好,魚都好鮮甜。絕對值得介紹2.之後叫左個龍捲風沙律。非常足料,有蟹肉,有蟹籽,有好多菜,非常健康。醬汁都好味,但我食唔出是什麼。應該是餐廳的秘制醬料!3.之後叫左個金龍卷聽講呢間餐廳其中一樣出名的就是卷物。果然不同凡響!!味道好好,而且份量應好足夠!!相對CP值較高!! 下次我會試下黑龍卷!!4.之後再叫左一串雞翼和燒盧荀這兩個都好味既,但相對上唔會話驚為天人!相對上卷物好出色!!5.牛肉鍋!!好正宗既食法,餐廳職員會過黎幫你煮牛,打蛋!!當然你不能夠期待佢同專食牛肉壽喜燒那樣出色。但作為一間居酒屋來說,好少見會有這樣貼身的服務整體而言,用餐體驗係良好,雖然價錢唔會話平。但一分錢一分質素麻!!古今Premium值得一試!!"
2019-06-04,5,5,5,5,5,"約一年前跟朋友在觀塘<古今二>慶生，餐廳的創新特色卷物令我一試難忘。今次難得經過銅鑼灣，就等我試試<古今Premium>，看看水準如何！餐廳位於逸園中心，差不多整幢大厦都是日式餐廳，所以非常易找。銅鑼灣的面積相對觀塘細，但環境較為舒適。餐廳播著柔柔的音樂，而且每枱的食客都是細聲說話，好讓我同朋友享受一頓寧靜的晚餐！服務員主動介紹<古今推介>，這些都是餐牌沒有的，而且不定時推出，所以點了池魚皇壽司($25)跟金目鯛壽司($25)，再另點呑拿魚他他($20)。壽司入口即溶，非常新鮮！然後還點了網上推介的龍捲風沙律($72)，沙律的份量比想像中多，疊上層層沙律菜，而且材料非常豐富，有蟹柳絲海藻等，醬汁酸酸的，非常開胃，個人認為這個沙律必定要點，讚！龍捲風沙律卷物方面，我欣賞餐廳的創意，為多款不同卷物配上特別的名稱，如紅粉佳人，忘不了你同辣妹等，各有名堂。由於我同朋友都愛吃三文魚，所以點了以三文魚為主的極金龍卷($128)。三文魚上配上芝士，入面還包著吉列炸蝦，味道一流！最後還點了雞翼串燒($32)，蘆筍串燒($36)同牛肉壽喜燒($218)。今餐吃得很豐富很滿足，下次一定再來，希望吃盡餐廳所有款式的卷物！"
2019-06-02,4,4,3,4,4,"今晚同兩個閨蜜聚一聚，呢度坐位不多，但都坐得很舒適，環境亦唔嘈，我地被安排自成一角，方便傾計。我地叫咗一個龍捲風沙律，有蟹柳、生菜、蟹籽，不太特別；芝士魚餅：芝士有流心，熱食好味，唔會太漏倫敦橋：有海膽、炸帶子、三文魚既壽司，海膽好新鮮，入面既帶子炸得香脆，推介黑龍：鰻魚、牛油果卷物豚肉韮菜鍋：一上枱好誇張勁多韮菜、韮菜係舖滿整個鍋，除豚肉，仲有豆腐、菜、蘿蔔呢度既菜式都幾特別，下次可以試下食原條鰻魚"
2019-06-01,5,5,5,5,5,"比較摩登的格局，氣氛都比較休閒一點，在一日繁忙之後確是可以讓人鬆一鬆。來點有趣的小食，牛油果天婦羅，我也是第一次吃呢。入口有種軟滑即溶的感覺，別出心裁。燒露筍，新鮮爽脆，用料不錯，吃罷一條又一條。來到卷物了。日本壽司之中卷物可算是展現創意的好菜式，同時也講究食材的配搭。創意推介是牛魔皇，不得不試了。牛肉約三至五成熟，放有卷物的上面，中間包着牛柳跟牛油果，還有令人驚奇的是薯片。口感很特別，軟稔中帶脆。還有三文魚pizza,也是特別的一款，如果可以變成普通批size就好了，哈哈！"
2019-05-29,4,5,4,4,4,"日食已經有一段時間沒有吃了，因看了三文魚報導後有點卻步，但日食就是一種太長時間沒有吃就會想吃的食品，今日又再去吃了。先來和風辣酒煮蜆，淡淡的清酒配上新鮮的蜆，這個配合清新得來又惹味。再來是地中海沙律，沙律內的麻醬是我的最愛。跟著是今日主角極黑龍捲同極金龍捲，聽個名都知是名物，金龍有虎蝦及三文魚，因蝦是炸的非常香口而且還有芝士，另外黑龍有鰻魚同牛油果，鰻魚味濃。最後要了串燒，燒牛油果是意想不到的好味道，經過火的焦糖化，牛油果的油分更香更濃。味道:創新環境:舒適衛生:非常好服務:成日加水抵食:超值"
2019-05-27,5,5,5,5,5,"銅鑼灣食店林立，今日去光顧嘅古今Premium，食店位於崇光附近嘅澳門逸園中心21樓，地方整潔，座位闊落。日式燒原條墨魚件裝排列整齊，墨魚煙韌有嚼口。蘆筍串燒中蘆筍夠新鮮，爽脆可口。牛油果天婦羅亦有特色，以脆漿包著牛油果，熱辣香口。牛肉壽喜燒原爐即席慢煮，配以新鲜雞蛋，牛肉更嫩滑，連同豆腐和洋葱，很和諧嘅配搭。三文魚薄餅嘅薄餅其實是飯焦薄脆，夾著三文魚饀料很有新鮮感。牛肉卷壽司以條裝切件排列，饀料加入脆片增加口感，幾有創意。古今冷麪幾得意，甜甜嘅漿汁伴冷麪，口感特别。"
2019-05-27,5,5,5,5,5,"今日和家人去銅鑼灣崇光購物，之後到附近澳門逸園中心嘅古今Premium食晚餐，裝修簡潔，空間感足夠，因為時間尚早，客人不算很多。食店以日式食品為主，先來地中海沙律，以新鮮蔬菜為主，有八爪魚及小蝦，配以沙律醬。串燒蘆荀很新鮮爽脆，段裝排列灑以海鹽調味，簡單而鮮味，唔錯。牛油果天婦羅幾特别，薄薄脆漿包著牛油果，新鲜熱辣，吃起來軟滑甘香，幾有特色。三文魚薄餅幾得意，薄餅底是鬆脆嘅飯焦，三文魚饀料夾著鬆脆飯焦，口感幾特别。牛肉壽喜燒原鍋慢慢煮熟，加上新鲜雞蛋拌勻，令牛肉帶蛋香，唔錯。"
2019-05-23,4,4,4,4,4,"一次搭𨋢時見到啲壽司幾吸引，今日就上咗嚟試下。環境都幾寧靜，由於有廂房，所以私穩度更高。店員的服務態度都幾好，會同你斟水。地中海沙律沙律配芝麻醬美味，蔡冇苦味，蕃茄新鮮，蝦爽口，八爪魚唔會韌。和風辣酒煮蜆蜆辣辣地，有酒味，唔會有沙。就係以下兩個壽司吸引我黎。極>金龍賣相擺到成條龍，三文魚冇出水，唔係厚切但有咬口。最厲害都係入面隻蝦，炸得卜卜脆，飯的溫度冇整到蝦腍左。極>黑龍黑龍比金龍失色，牛油果配蟹柳合適，但沒驚喜，只係覺得食材新鮮。牛油果串燒第一次食燒牛油果，唔會燶，保留咗牛油果嗰種軟軟淋淋的口感。豬頸肉串只係少許鹽已經帶出咗肉味，肉汁豐富。"
2019-05-22,5,5,5,5,5,"日本美食之旅 朋友話好想食日本嘢，就拉咗我去銅鑼灣呢間古今premium。個人認為，食日本菜除咗食物味道，環境同服務態度都非常重要，呢度係各方面都做得好唔錯。係環境上，有日式格調，而每枱之間有一定距離，分享下心事都唔擔心比人聽到。後來發現，店內有兩間vip房，一班朋友book作聚會都唔錯。食物係主角，點既每道菜，我同朋友都十分滿意，份量都唔少。寒冰卷，呢個名比人一種冷漠感覺，但食完後一刻愛上，係店內自創菜式。師傅將青瓜切成簿片，捲著牛肉果同吞拿魚，加上類似醬油的特調醬汁，有創意亦有質素。牛魔王真心好食，飯卷包住牛油果同牛肉，個牛肉外層有簿簿粉漿，有啲似吉列牛，做的十分精緻。而卷物上更有炙燒過的牛肉，葱花同芥末醬，好惹味。昭和豆腐，看似一道簡單既炸豆腐料理，更見師傅的真功夫。豆腐炸得香脆而不油膩，加上燒汁，十分香口，佐酒一流，平凡中見不平凡。係過程中，店員都好主動為我地添茶，亦友善咁介紹下不同菜式既用料，服務態度好好。呢次既日本餐無令我地失望，有機會會再試下其他唔同既野食。"
2019-05-14,5,5,5,5,5,"餐廳cp值真不是說笑，價錢合理，質素拍得住高級日本餐廳。環境舒服，像居酒屋，牆上的畫很有美感。餐廳得壽司很有創意，點了辣妹來試，上面是吞拿魚蓉和一塊辣青椒，魚肉入口柔軟，沒有筋，油脂味香，青椒不是很辣但有種獨特的辣香，味道層次豐富。特別要讚飯卷中的炸蝦，雖然包著飯還是很香脆，而蝦本身非常新鮮爽口，鮮甜味十足，這道菜一口吃下去會逐漸吃到不同口感和味道，出色，回味無窮。我很喜歡吃秋葵，朋友不吃所以我吃了一大盤，爽口清甜，沒有苦味。"
2019-05-10,5,5,5,5,4,"同事話銅鑼灣有間食卷物好出名,菜式特，就帶左我黎試。依間位於澳門逸園中心21樓的餐廳，地方細細，但幾舒服。辣妹壽司︰面上有塊綠色青椒，我唔食得辣就撥走左，壽司紅紅綠綠，比起傳統壽司多左份色彩，材料有芝士、炸蝦、吞拿魚，一個好唔錯的配搭，微辣醬，有層次。三文魚pizza︰同一般pizza好大分別，設計非常新穎，PIZZA的底部唔係常見的麵包底，而係脆脆蝦多士餅，而pizza面更係鋪滿左鮮味十足的三文魚，同埋惹味的醬，食完唔會太膩太飽。食物配搭新穎，口味不錯，可以一試。"
2019-04-22,5,5,5,4,4,"想在銅鑼灣吃日本菜，我地今日選了澳門逸園中心的古今Premium。餐廳環境雅致舒適，洋溢日本風情。餐牌以創意西日菜作為主打。地中海沙律配搭清新，以芝麻醬配沙律菜、蝦和八爪魚等海鮮，鮮甜開胃。鹽燒油甘魚餃，外脆內嫩，充滿魚油香。清酒煮大蜆滲出淡淡的清酒香氣，大蜆鮮甜。三文魚薄餅很有驚喜。飯底香脆，再配上濃味的三文魚沙律，蟹子和牛油果，味道清新開胃。極。煙花及老虎卷果然是點家的招牌菜，食材配合得很好，醬汁香甜，魚肉嫩滑，而且卷的份量很大，很抵食。"
2019-04-19,5,5,5,4,4,"已經成為咗飯堂一個月至少食一次！因為啲卷物太好食夠特別好鍾意！兩個人食就可以試多幾樣嘢share呢間喺樓上人流少靜靜地咁享受太正了地中海沙律份量都唔算少嘅有海藻生菜玉子蝦魷魚三文魚籽撈埋都幾好食但又唔算好特別吉列海老抵食！$25有三隻都唔細隻好多肉炸到好脆點埋沙律醬啱啱好！牛柳粒都係抵食！都幾大碟以為會得幾粒上枱係啱啱煎好好淋！一啲都唔韌好juicy啖啖都係汁所以要趁熱食！凍咗就韌咗少少重點！今次試咗極·紅龍同蝦兵蟹將兩款都正極·紅龍係最貴嘅卷物但質素又值$150喎🤪上面塊吞拿魚好厚味道唔似平價嗰啲咁無味入面嘅吉列虎蝦同芝士都好夾而蝦兵蟹將原來係咖哩味！好特別但又幾夾係其中一款焗壽司蟹柳夾埋醬份量好夠好好味🥰🥰🥰"
2019-04-17,5,5,5,5,5,"突然想食日本菜，記得澳門逸園中心有很多日本餐廳，便約了朋友到此食晚餐。今次來到21/F的古今Premium。店舖燈光柔和，設計也滿有日式風格，6時左右去到，人不算太多。食物選擇很多，今次我們主要點了卷物。牛魔王卷物上層舖了牛肩肉，外層火炙過，底層則維持鮮嫩。卷物內有牛油果和牛小排，香滑而牛味濃郁，味道很夾。極。黑龍卷上層是鰻魚和牛油果，加上黑白芝麻，十分香口。內裡則是蟹柳，啖啖肉之外，不會蓋過鰻魚的味道，我和朋友都十分喜歡。寒冰卷非常有驚喜的菜式，除了賣相吸引了我們的眼球外，食物也是用心之作。吃下去發現外層是青瓜，卷著吞拿魚和牛油果，面層加了有淡淡介末味的醬料，是很清新的菜式。辣酒煮蜆除了卷物，也嚐嚐海鮮。辣酒十分惹味，辣度溫和，蜆亦十分新鮮，最欣賞是加了菇菌，完全吸收了辣酒精華，正~"
2019-04-09,3,5,4,5,4,"呢間日本餐廳主打創意卷物，雖然感覺有d新鮮不過味道平平。價錢方面都幾吸引，LunchMenu價錢合理另外仲有8折。平日LunchHour都唔會太full，坐得都好舒服。有個sushipizza都幾有趣，用炸飯餅做批底，上面可以配三文魚或者鰻魚。火山創意焗卷鰻魚sushi pizza"
