time,taste,environment,service,hygiene,indigestible,comments
2017-04-14,5,4,5,4,4,"行行下沙田新城市廣場想食日本野，但又唔想係一田同人逼，所以就上openricesearch下有咩好選擇，發現呢間野大部分都係好評，就一於去試下。我地要左黑丸拉面同白丸拉面，另外再嗌左兩款小食：三文魚壽司同炸蝦反卷。白丸拉面湯底係豬骨湯，濃郁得黎唔會太咸，奶白色既湯底好香而且唔會油。配料充足，叉燒好似有4,5塊，一啲都唔姑寒。黑丸拉面係黑蒜湯底，比較適合重口人士，咸啲同濃郁啲，好香蒜香味，而且又係好多叉燒。小食都好出色，三文魚唔會腥，而且炸蝦係即叫即炸，熱騰騰，非常香脆。而且每款都只係加$6，超抵食。"
2017-04-09,3,3,3,4,4,"一星期過去了，星期五晚上特別放鬆，遂放工後回家換套運動服到大圍&沙田河畔散步，隨勢到沙田河畔花園附近用膳。三文魚鮮果蟹籽沙律:大量厚切三文魚粒配鮮果包括芒果，草莓，火龍果，奇異果等，然後大灑鮮橙色的蟹籽增鮮，沙律即大量青瓜絲，拌上沙律醬，整體味道豐富refreshing。刺身盛(鱆紅魚八切，油甘魚三切，甜蝦三隻):鱆紅魚與油甘魚向來相似，但此薄切鱆紅魚質感爽滑，甘甜清爽;厚切油甘魚則較有質感，油脂香較突出。鹽燒牛舌&照燒帆立貝:牛舌厚度適中，味香但牛味略淡，調味能挽回分數。帆立貝鮮香惹味，唯燒汁略微太多，過甜。一口牛鐵板玉子飯:以黑椒汁入饌，包括十餘件一口牛粒，鮮炸薯角，粟米，太陽蛋，整體看圖也能想像是啥味道，無須特別闡述。SomersbyAppleCider:基本上是韓國菜必飲的一款飲品，即使來到吃日本菜也心癢，甜甜酸酸的蘋果酒加沙冰和檸檬，簡直是涼透心。"
2017-04-07,4,4,5,4,3,"今日同男朋友拍拖拍到沙田去，行行下就去到河畔⋯環境都幾清靜，食肆都幾多，選擇了這間日本菜餐廳，因為見價錢都比較便宜。餐牌都幾多選擇，雖然係日本菜多，但竟然找到泰國生虎蝦刺身!!冰凍的虎蝦好爽口，但味道則沒有甜蝦般鮮甜，配上一塊生蒜和酸辣汁，感覺似食泰國菜，哈哈。松葉蟹柳蟹子沙津:青瓜絲、蟹子、沙津醬都好多，但蟹柳份量比較少，味淡。喜歡青瓜的爽甜，多一點蟹柳就perfect啦！三文魚五味:由於我倆都不喜歡牛油果，所以換了2件三文魚(咖哩)，咖哩味的三文魚?聽起來很奇怪，但原來食落又幾match!!加了咖哩粉點綴的三文魚，淡淡的咖哩味帶出三文魚的鮮味，讚喔!火焰芝士三文魚卷:下完單才發現「為什麼又是三文魚@@""」實在是太喜歡食三文魚了吧！一向都覺得芝士和壽司好夾，幸好這個壽司芝士味濃！要一口食！濃濃的芝士味必定是芝士控大愛！燒牛仔骨丼&白丸原味拉麵:日式的丼但配上韓國的泡菜，好有趣的配搭。牛仔骨燒得好香，而且有好多件!!但牛仔骨牛味較淡，不過珍珠米配上醬汁加大量葱花，每啖都好滿足。拉麵用豬骨湯底，味道不過不失。芥辣八爪魚:質感黏黏的，切到細細粒的八爪魚入晒味，每粒都充滿著芥辣味，喜歡芥辣的朋友可以一試。日本餐廳除了日本菜還食到泰國菜、韓國菜，感覺好特別！好滿足的一餐！"
2017-03-31,5,5,5,5,5,"收左工喺公司附近食晚飯,季季紅隔黎既和氣食堂一路都想試下,今晚終於有時間溫泉玉子牛油果沙律$55份量好大份,只係$55上面有溫泉蛋,有牛油果,沙律菜好新鮮,切到細細塊容易放入口黑丸黑蒜油拉麵$78拉麵好香,湯底好濃,糖心蛋好味,叉燒唔算薄食完無口乾,湯底唔係味精明太子醬天婦羅炸蝦$68平時食開都係點天婦羅汁呢度特別D一,上面有明太子醬+芝士粉味道出奇地夾最怕食天婦羅好多炸粉,入面隻蝦唔係手指尾咁細,而係好大條有驚喜鰻魚牛油果pancake$55用pancake代替飯,pancake煎得好香,蛋味濃入面既鰻魚好多,多到爆出黎用pancake包住感覺好有創意好味道和氣食堂既日本食野改良過,好創新而且好味,選擇多又唔貴,值得一讚埋單每人$200"
2017-03-29,4,4,5,5,4,"筆者甚少踏足沙田，對上一次已經是數年前。今天因工作緣故，便在沙田出沒，下班後便和友人找個落腳點吃飯。本是隨便選的餐廳，卻令人喜出望外！最令人驚喜是這兩款小吃，一、玉子燒，二、三文魚潛艇。光看外觀，它們已十分奪目，顏色配搭得當、精緻。玉子燒味道不太甜，不像坊間黃黃的玉子，只有甜味和色素。吃起來，蛋是嫩滑的，不是全熟只有硬蛋皮的，嫩蛋和蟹籽一同咀嚼，感覺特別。三文魚潛艇味道其實沒有懸念，要讚的是，頂上的三文魚不是用剩的魚碎，而是新鮮的魚肉，這可是少見的。在細微處都能細心，不能不讚！其餘的剌身和拉面有感平凡。"
2017-03-16,4,3,5,4,4,"是日晚上同朋友去開沙田，決定搵下沙田有咩好野食，行行下發現有呢間日本野，決定入去試下，可能因為星期三我地七點鍾左右入去就唔洗等位，門口發現有FOODGULU，下次拎位可以用電話拎飛先咁就一定唔洗排隊。一坐底環境正路，普通日本餐廳感覺，Menu大本食物選擇多，我地都揀左around15分鍾先揀到食乜好，佢壽司款好多，相片款款都好吸引。由於我同友人唔算太餓，所以最後只係點左5樣野食，最後唔算太飽，岩岩好！第一個黎既野食係3點刺身盛B(甜蝦三隻、三文魚三片、鮮赤貝一隻兩塊)，因為我同朋友都想食甜蝦同三文魚所以決定點B呢個款，呢個刺身盛黎果陣無乜太大感覺，但係食果陣有驚喜，我地食食下發現原來鮮赤貝除左切開兩塊之外，佢後面有兩小卷係紫菜包住絲同埋貝，呢個係有驚喜，食落去好Fresh！雖然數量唔多，但我以為呢個刺身盛係值得叫！$108第二個黎既係主食，我地叫左個濃蕃茄湯吉列豬扒烏冬，朋友非常喜歡呢個烏冬，佢覺得豬扒皮好脆好好味，蕃茄湯有真蕃茄味(因為酸酸地好開胃)，但由於我對蕃茄麻麻地，所以我只係夾左幾條，識得出佢係多蕃茄料，豬扒的確係幾好味，皮唔厚，肉有脂香。濃蕃茄湯吉列豬扒烏冬$78之後我地叫左兩牒sushi，香芒三文魚腐皮同牛油果芒果三文魚班戟，我個朋友非常喜歡腐皮，所以佢一見到就話要點呢個，我唔太好腐皮但都覺得呢個OK，佢上面有三文魚腩粒同埋芒果，幾fresh！我揀sushi果陣揀左好耐，事閣佢有幾款都幾吸引，最後揀左呢個牛油果芒果三文魚班戟，呢個真係好好食，雖然有D貴，但佢牛油果match埋佢班戟皮連帶芒果三文魚，真係好好味，我覺得如果鍾意班戟皮既人一定會鍾意食呢個，呢個sushi我覺得係全晚最好味既野食！香芒三文魚腐皮$28牛油果芒果三文角班戟$48食到咁上下，我地仲有個天婦羅盛合，呢個天婦羅盛合(3隻蝦2件番薯1件青椒1件茄子1個菇)我同朋友覺得不過不失，可能我同朋友既口味都係只鍾意食蝦同番薯，所以我地覺得蝦幾好味，番薯就甜得黎夠薄，但為免浪費食物，我地都食埋其他。天婦羅盛合$72見完餐牌，下次想試呢間餐廳既午餐，好似幾抵食同埋食物質數真係幾好，性價平算高！"
2017-03-05,4,4,5,4,5,"星期日午飯時間要到處等位，有什麼好選擇，這間和氣食堂可以是你的最佳選擇。這裡選擇不是很多很多，但基本大眾要吃的日式料理一定能在這裡找到。有又厚又大的新鮮魚生刺生有鬆化的炸豬排還有流心溏心蛋加上價錢大眾化，大人小孩喜歡的都有，只需➕$12元，就可以把普通的基本餐配搭成各款定食，每款小食選兩款，連炸美食脆薯角都有，最令人驚喜是炸物不錯。飲品方面，咖啡或茶，汽水已包餐在內，加上有現代人喜歡的蒸餾咖啡，確實不錯之選。"
2017-02-27,3,4,3,3,,"早幾天天氣寒冷，想煮但家裡材料不齊，又不想下樓去買，終於第一次經Openrice用了餐廳的外送服務食物經onlinediningplatform送達時已經有點散了，不過也預計到外送速遞有機會有這種情況，所以都能接受。當然如果餐廳在打包食物時多加注意，相信賣相會更好。食物方面，滑蛋豬扒飯是當中最好，吃的時候豬扒仍然脆口，炸漿厚薄剛剛好，滑蛋份量不少，洋蔥不會太生，再加上椰菜絲和蛋黃醬，味道很吸引。芝士蛋卷看來就是芝士鋪面的雞蛋卷，蛋卷大大件，蛋味濃又夠嫩，入口軟綿。壽司和卷物全都很大件，很多飯。雙重芝士鰻魚卷看得見有2款芝士，但芝士味卻不算重，鰻魚的質素也一般，不夠軟不夠香。牛油果炸蝦卷的牛油果太生，而炸蝦相對於飯的份量來說有點細，粉漿略厚，入口有點硬。燒鯖魚很明顯燒過火，看上去已覺得乾，魚肉入口粗糙得有點像柴皮，口感已經完全蓋過味道了。即使明白外賣服務會因運送問題而引致質素有偏差，我和男人都覺得不值這個價錢。"
2017-02-26,4,3,5,4,5,"同朋友係一田掃完貨，唔想同人逼，於是過左黎哩邊覓食。係foodgulu拎定位過到黎唔洗等呢！等緊上菜既時候都見到好多人買外賣，仲見到可以係網上外賣平台叫外賣。3點刺身B($108)－三文魚超厚身啊！蝦同貝都好鮮甜最搞笑係佢有2個好細細既手卷，入面係青瓜絲同貝類，超可愛。牛油果溫泉蛋沙律－生菜同牛油果都非常新鮮！生菜咬落去係'soksok'聲，麵包粒炸得好勁，食生菜食到覺得齋齋地咬粒面包粒都唔錯！沙律值得一試！雙重芝士鰻魚卷($38)－鰻魚燒得岩岩好！入面既芝士超濃味呢，喜歡芝士既朋友一定要試！同埋件壽司係超大件，好抵食！牛肉石鍋飯一上台見到d牛肉咁生，心諗「嘩，整唔整得熟啊」點知拌完之後，牛肉係可以整到熟晒，而且超香牛味，完全冇雪味！係出面食牛肉石鍋飯真係好難得仲可以食到牛肉本身既味道，值得一讚！仲有入面既洋蔥經過處理拌完之後超正，本身唔想洋蔥既朋友食完都唔知有洋蔥。燒牛舌($38)－燒得好夠火候，冇左牛舌果種牛騷味！上面既醬好適合喜歡重口味既朋友！海膽帆立貝軍艦($68)－帆立貝同海膽都超新鮮呢！朋友食完話仲食到海水既味道！份量又係好大，大食既朋友有福了！蟹柳壽司－哩間餐廳既壽司既份量真係好大，一上台見到條蟹柳心入面都嘩左一聲「洗唔洗咁大條」。蟹柳都幾香蟹味，咬落去真係蟹肉既口感，而唔係面粉果隻口感。總體黎講，食物份量好大，而且食物種類超多由魚生去到麵飯都有，食物都好新鮮，哩間餐廳性價比真係好高！我同朋友都捧住肚咁走！仲有我地坐低之後覺得好凍，我伸左隻手去隔離台，侍應姐姐主動過黎問我地係咪凍要唔要換台，超細心仲好好笑容呢！"
2017-02-13,4,4,4,4,4,"先嘗嘗壽司，這個三文魚五味，有五種不同風味，先入口的三文魚原味，魚味香濃，油多滑流。下一口是上面加了海膽，海膽好滑好鮮味，配合三文魚，在魚香上加了海膽鮮，互不搶味。三文魚配牛油果又另一食法，魚香加軟甜的牛油果，味道相配。三文魚加半溶的芝士，魚加煙刃的芝士，好惹味。最後三文魚火炙加咖哩鹽，令壽司更濃味。而這個雙重芝士鰻魚卷，芝士味特濃，甜香的鰻魚有兩層，入口好重鰻魚味，卷物又大件又有心思。食返個沙律，溫泉蛋牛油果沙律撈埋個醬好惹味，菜加添蛋汁和沙律醬味道更濃。一客黑豚肩燒丼滿足了口福，薄薄的黑豚肩好滑好入味，油香落在白飯上，好香味"
2017-02-13,5,4,4,4,5,"自從搬至沙田區便多了機會在這一帶覓食，發現附近其實有很多很不錯的小店，而河畔附近的「和氣食堂」就是其中一間，它離沙田圍站5-10分鐘路程，也不算難找。我和男友在星期5晚上7:30到達，小小的店面已8成滿座，還好不用等立即就可內進。餐廳走日式平民風格，雖不大也不會很擠逼。一坐下來店員便遞上熱茶和厚厚的menu，食物種類比想像中多很多，而且全部都很吸引！結果我們發了瘋的狂點菜……LOL三文魚鮮果蟹籽沙律$62先來的「三文魚鮮果蟹籽沙律」賣相豐富，份量亦比想像中多！大大粒三文魚粒和蟹肉配奇異果、火龍果、士多啤梨等鮮果，再加上大量蟹籽和沙律醬，無論是三文魚還是水果都很新解，每一口都很juicy，充滿幸福的感覺～～作為開胃前菜一流！$108「3點刺身盛B」包括三文魚、甜蝦各3件和1件赤貝：三文魚是厚切的，既新鮮又肥美；甜蝦肉質幼嫩，味道鮮甜；赤貝爽口彈牙，小女子本身不太喜歡赤貝但也覺得很不錯。三款刺身也非常出色，雖然價錢稍貴，但也物有所值呢。黑松露鵝肝帆立貝卷$62「黑松露鵝肝帆立貝卷」一上枱已聞到陣陣黑松露香氣，帆立貝大大隻，很鮮甜嫩口，配上黑松露鵝肝醬更能帶出它的鮮味，而壽司飯則作出很好的味覺平衡，令整件卷物在味道與口感方面都有多重層次。吉列蝦+廣島蠔+漢堡扒配雪山滑玉井$88「雪山滑玉井」的雪山其實是指在白飯上加上半熟滑蛋和一堆椰菜絲，滑蛋飯很香滑，跟爽嫩的椰菜絲和沙律醬很夾。吉列蝦+廣島蠔+漢堡扒配雪山滑玉井$88吉列蝦、吉列廣島蠔和吉列漢堡扒都是即炸的，雖然其貌不揚，但蝦和漢堡扒都大大件的，味道也有驚喜！漢堡扒的肉汁都被鎖在裡頭，肉質細緻，入口既juicy又軟綿綿的；蝦也炸得剛剛好，又滑又嫩，不用點任何醬汁已很美味。唯一美中不足的是炸皮比較厚，如果薄一點就更能突顯鮮嫩食材了。香辣炸雞$35「香辣炸雞」熱辣辣香噴噴，雞粒不算大但勝在香口，再沾上蕃茄醬實在惹味，以$35來說很抵食！檸檬柚子梳打$28「柚子檸檬梳打」清新解渴，不會過於甜膩，大大杯到吃完也未飲完呢LOL巨峰梳打$28「巨峰梳打」也是大大杯的，比「柚子檸檬梳打」甜，不過也適中，喜歡提子味飲料的話可試試～總括來說，「和氣食堂」是一間製作用心的小店，食物質素平均之餘價錢亦大眾化，相信有機會還會來試試其他菜色呢。------------------------------Byalvahana"
2017-02-11,4,4,4,4,4,"先來了溫泉玉子牛油果凱撒沙律，買相好吸引，尤其是個溫泉蛋，好靚的蛋黃色，撈埋溫泉蛋沙律汁加埋牛油果、蕃茄，麵包碎同菜，好新鮮好好味，不會單調另一碗濃蕃茄湯燒雞扒烏冬，個湯底好濃郁的蕃茄味，烏冬好煙刃，吸左蕃茄味道更入味，少少蔥更帶出蕃茄香味。雞扒煎得表面好香脆，內裏肉好滑，和蕃茄湯一起吃，好惹味呢個三文魚海鮮沙律脆脆卷好香口，外面脆脆加強了口感，令中間的沙律醬三文魚碎更特別，下面係卷物，令味道更豐富最後既係燒日本廣島蠔，隻蠔好大隻，芝士燒味道清新，可以食到蠔的鮮味，保持到蠔原本的水份；而蒜蓉燒的比較濃味，好香的蒜味令蠔更惹味"
2017-02-05,4,4,4,4,5,"$68一個午餐飯盒！份量勁多又好食！個餐有四件壽司、鰻魚飯、炸蠔同芝麻醬豆腐！壽司大大件！好正啊！三文魚雖然唔係厚切！但都好食啊！又夠新鮮！玉子壽司好甜啊！好想食多件！炸蠔都好正！兩件都係大大件！炸得好脆啊！一咬落去就有蠔汁爆出黎！蠔唔會有腥味！新鮮！凍豆腐同芝麻醬依個租合係係完勝嫁！豆腐好扎實！又幾滑！最正係加左炸蒜係上面！炸蒜一粒粒勁香！而且又有口感！大大件鰻魚飯！鰻魚好香啊！又夠軟！無骨！又夠濃味！好食啊！不過有多d汁就仲好啦！俾人迫本王食菜！加六蚊就多個沙律！沙律有酸酸個d醬汁！又幾好食！飲杯柚子檸檬！繼續上路！"
2017-02-04,4,4,4,4,4,"今日貓貓放假，食左個好靚的午餐。貓貓鍾意食魚，青魚便當最適合貓貓。好大個便當上菜啦！好有日本屋企feel既便當。貓貓試一口飯，食得出用既係珍珠米，有彈性又香，米飯已經勝出。青魚整得外脆，但入邊好有水份，新鮮。最重要係壽司，炸蠔都食得出係新鮮野，冇臭腥味。豆腐爽口，上邊鋪左層脆脆蒜，加埋芝麻醬，口感有層次。因為個三文魚壽司好肥太正啦，貓貓叫多個三文魚壽司。食到好過癮。三文魚肥美，唔洗點醬已經好甜，讚！再飲杯熱柚子蜜暖一暖肚，個感覺超好。"
2017-02-03,4,4,4,4,4,"同男朋友到沙田逛街，突然心血來潮想吃日本野，想起朋友曾推介一間位於河畔的日式餐廳。餐廳面積不太，多為一些卡座，環境乾淨衛生，侍應們都很熱情招呼我們點了三文魚鮮果蟹籽沙律，蟹籽份量很多，每一啖都充滿著蟹籽，口感十足，鮮果亦很新鮮，配上切成厚片的三文魚，胃口大開！壽司方面，我們點了火焰海膽帆立貝卷和火炙鵝肝三點，即是鵝肝配上鰻魚、三文魚和帆立貝。先講海膽卷，小妹自問不太喜歡海膽，但男朋友喜歡，故且一試，一試竟然有驚喜，海膽只有鮮味沒有那種我害怕的腥味，配上軟滑鮮甜的帆立貝，令小妹我吃了兩大舊！鵝肝三點是朋友推介必食的，鵝肝不會太油太膩，配上新鮮的三文魚與帆立貝，恰到好處。因為吃了很多壽司，所以我們只點了一個主食，黑豚肩燒丼，黑豚肉燒得剛剛好，一咬下去，肉汁四溢，再吃一口混和了大量蔥花的飯，最後，小妹竟然吃了大半碗飯，男朋友都驚訝如此開胃！我們還點了一個小食炸雞，炸雞嫩滑，不會有過多的炸粉，不錯！總括而言，朋友絕對沒有介紹錯，河畔這間日式餐廳性價比真的很高"
2017-02-03,4,4,4,4,4,"出去沙田搵朋友落咗佢屋企樓下河畔花園間和氣食堂食咗個魚生飯，佢哋個setlunch幾十蚊已經有碗魚生飯，仲有好多款式揀tim朋友仔點咗個雜錦刺身丼，賣相很不錯面頭鋪滿大大塊刺身，連飯都望不到，而且每件刺身都很肥美新鮮。我自己就點咗一份a8迷你三文魚帆立貝刺身丼配牛肉烏冬份帆立貝都好大件，我覺得碗飯細細碗，剛剛好唔會太飽再食埋個牛肉烏冬就啱啱好啦，一次過滿足曬兩個願望，個湯幾清唔會太濃味太鹹而且非常足料另外再點咗一份三文魚刺身，滿足一下三文魚控的我和點咗一份牛油粟米小食"
2017-01-26,3,4,4,4,3,"咁岩今日公司叫我過去沙田做野,所以緊係成機要約下FD聚下,朋友就帶左我去河畔食野,河畔聽就聽過啦,有好野食就吾知,入到去,舖位細細,但係裝潢都幾骨子,咁我地叫左D野share食芝士玉子燒,我朋友話佢次次黎都必食,的確係幾好食,新鮮即做熱辣辣,入面有濃香芝士,加上香甜甜蛋,食完好幸福燒鳥牛舌,燒鳥燒得岩岩好,外面香口,但咬落肉質仲好嫩滑,牛舌就牛味濃郁,加上特制調味料十分惹味燒牛肉飯,牛肉燒得較為乾身,醬汁味道比較濃味,跟飯一起吃還可以另外壽司質素都幾好,食得出是新鮮即做,正!個FD真係無介紹錯,下次我都揾下朋友一齊黎再食過"
2017-01-26,4,4,4,4,4,"今日同女朋友係沙田跑完之後就行到去河畔食晚餐我地8點鐘到門口都幾多人，睇黎依間野應該有番咁上下水準前菜我地叫左個沙律味道幾清新，有牛油果同麵包點綴生色不少！加埋蕃茄酸酸甜甜愈食愈開胃因為跑完好口乾，所以即刻點左applecider雖然個價錢有D貴但我同女友兩個人飲就好抵大家都知依種放法好come飲想同大家推薦下吉列廣島蠔滑蛋丼濃郁既蛋汁和甜甜既醬汁，滑蛋雞肉丼-蛋整得剛剛好，半生熟蛋夾雜着啲洋蔥，好香滑。飯佢加左少少日本甜豉油，所以同d蛋一齊食好好味。"
2017-01-26,4,4,4,4,4,"今日去左河畔到同屋企人食飯入到店入面雖然唔算大間，但座既地方都好寬落不過略嫌店入面D有D客人比較嘈，但D員工見到我地complain都即處友善處理好想推介大家食依個芝士厚燒玉子($38) 每粒玉子都好大件，而且一咬落去juicy有汁加埋芝士有種甜甜軟軟既味道，同堆蛋香mix埋真係好正值得一推另外想推薦既係壽司上碟相當有誠意三文魚子咬落去就好似溫泉蛋咁入面D汁鮮甜濃厚壽司飯微微帶暖有飯同醋既香味吞拿魚軟綿綿好soft唔會有雪味我地仲點左梅酒梅子的清香，米酒的醇厚，兩者結合真係叫人一試難忘"
2017-01-25,5,4,4,4,4,"今日喺沙田放工就上網睇下有咩嘢好食😬見到呢間日本嘢好評幾多😄就call姊妹一齊去左食野去到嗰陣就嚟滿曬人好彩我哋得兩個人所以唔使等就可以即刻入去食嘢發現餐牌都幾多選擇😊由於兩個人比較細食但係又好肚餓😂就嗌咗一個主食再加埋啲其他嘢呢度啲壽司都幾好食但刺身就有啲貴😅而且呢間仲有埋串燒最緊要嘅係呢間平有平食貴有貴食無論食幾錢都會覺得滿足😏環境都唔錯一個人食抑或同朋友聚聚舊都好好對於我嚟講回流率都頗高😉三文魚五味$68芒果三文魚加州卷$58溫泉玉子牛油果凱撒沙律$55大阪豬扒丼$78鹽味燒牛舌+鹽燒開邊雞翼$60唐揚日本池魚仔$42$38"
2017-01-20,4,3,3,4,3,"今朝係沙田睇完戲，發掘下新意思，行去對面嘅河畔花園搵嘢食。寧靜嘅小社區入面其實有好多選擇，友人港女小姐話想食日本嘢，咁就試下呢間和氣食堂。lunchhour前，人少少，好快可以坐底。侍應比左個午市餐牌，原來呢到有好多選擇。如果覺得唔夠嘅仲可以加少少錢追加小食。我同朋友都酷愛魚生，每樣都想試下，所以角切魚生丼同三色刺身丼係最好既選擇。落單後好快上咗奶茶，香滑濃度適中，好岩我口味，係唯一驚喜。角切魚生丼有大大隻蝦，喜出望外，色彩繽紛好開胃就連青瓜都係角切三色刺身丼亦相當厚切，十分足料，仲有我最愛嘅鰻魚！老闆絕無偷工減料，每款魚生大大份，又有鮮甜味，水準可以媲美出面日式連鎖壽司店。對於魚生愛好者的我們，今餐好滿足😋😋😋雖然是小區，但lunchhour人客長滿，相信附近街坊都好喜歡呢間小店"
2017-01-20,3,3,3,3,4,"在難得的週未，於風和日麗的沙田河畔漫步，放鬆一下一周下來的繃緊。走到河畔花園，於林立的食肆中，找了一家和食店午餐。十二時許，食店已有八成滿座。這兒的食物價錢比較大眾化，四五十元已經可吃到包括飲品的日式飯或麵套餐。蒲燒鰻魚便當($88)一便當包含多款食物，包括燒鰻魚飯、吉列蠔、日式凍豆腐和四件壽司。蒲燒鰻魚便當燒鰻魚飯的鰻魚味道正常，份量令人滿意。兩件炸蠔熱辣辣脆卜卜。凍豆腐配上日式芝麻醬，味道必定穩妥。四件壽司包括三文魚壽司、油甘魚壽司、玉子壽司和腐皮壽司，四件都大大件。便當的追加小食可加$12享選份小食，共有15款可選。從中選了日式溫泉玉子和辣味炸薯角。滑滑的溫泉玉子沐浴在日式冷麵汁中，兩者混和來吃，味道很匹配。肥厚的炸薯角很香脆，內裡啖啖薯蓉讓人吃不停。日式溫泉蛋炸薯角跟餐另加$8，點了杯柚子檸檬蘇打，味道清新，非常解渴。雜錦刺身飯($65)刺身包括有三文魚、油甘魚、墨魚、甜蝦和蟹籽，厚切刺身的新鮮度令人滿意。滿滿的大碗刺身飯，食完超飽。雜錦刺身飯想吃個簡簡單單，價錢又大眾化的日本料理，這裡似乎是不錯的選擇。"
2017-01-13,4,4,4,4,4,"今日放工我約左我男朋友食晚飯，但係我地都未諗到食咩，經過河畔花園，見到和氣食堂門口有張似曾相識嘅相，就係大板嘅標記固力果公仔，仲捧住個大板豬扒丼，我地都懷念大板旅行日子，所以就吸引左我地入去食野！我地一入去，可能太早啦，岩岩開門，冇咩人，d職員即刻歡迎我地，叫野食佢地都好有禮貌！首先，我地叫左個黑豚腩燒丼，個燒汁好濃味，d黑豚又爽，仲有蔥花係面，再配泡菜真係好夾！我地仲叫左三文魚五味，有三文魚、海膽、牛油果、咖哩鹽、芝士，我覺得幾種口味都幾特別，海膽仲好鮮甜！另外，我地仲叫左雙重芝士鰻魚卷，芝土味好濃，我十分之喜愛！仲叫左蕃茄沙拉，我想講好抵食，好多蕃茄，都幾多下！最後我男朋友話想食炸薯角，我話吓，不過廿蚊都幾抵！仲叫左一杯巨峰提子梳打同荔枝梳打，都幾好飲！整體黎講，我覺得食物整體都唔錯，坐位都幾舒適，職員服務良好，另外，價錢都幾合理，如果住在沙田小區黎講，呢間日本餐廳我會再去食！"
2017-01-10,3,4,4,4,3,"有朋自遠方來，多年前的一次臺灣之旅，認識一位朋友來香港出差，就住在河畔花園附近的酒店，今晚作地主之誼請她食飯。朋友想食日本野，又不想去太遠，就在樓下附近找，門面裝修很有和風特色。有一本厚厚的餐牌，細心的朋友數過是24頁，可見食品種類繁多。我們進來時已經9點，不用排隊，若果正常晚餐時間需先按票排隊。聽說人還蠻多的。店舖不算大，座位2邊整齊排列，分別有2~6人位置的台，牆壁裝修一絲不苟，連燈飾佈置都經過一番配搭。餐牌：厚厚的紅色一本，有24頁，每頁2版，共48版的餐牌，圖文並茂，食物種類繁多。濃蕃茄湯吉列豬扒烏冬～＄78先呷一小口湯，非常濃味，可惜鮮味不夠，湯底不夠鮮影響了整碗面的口感，令吸引力大減。吉列豬扒，即炸的，外皮很香很脆，估計師傅沒有處理過件豬扒就上粉去炸，所以豬扒肉質偏硬又欠缺肉汁，有點美中不足。吉列蝦、廣𡷊蠔、皇帝蟹棒配雪山滑蛋井~＄88雪山滑蛋井就是一堆沙律鋪在滑蛋飯上，滑蛋飯很是香滑，但沙律醬和滑蛋飯像是一對性格不合的情侶，感覺很別扭。三件炸物的炸粉實在有點過厚，就如同粵劇女主角臉上的化妝，雖然外表化得很華麗，但因為粉太厚令原本的主角失去應有的光彩，有些「喧賓奪主」的感覺。若果粉再薄一些，相信效果會更佳。唐掦日本池魚仔~＄42今晚最令人驚喜的是這個炸池魚，每一條大小均勻，薄薄一層的炸粉完全沒有影響池魚的口感。一條一啖，連骨都炸得酥酥的，非常香口而且有嚼勁。剛炸好的池魚用藍子上台，仿如剛從水中撈上來，還在活蹦亂跳的，看著讓人喜歡。當晚我們都沒有另外叫飲品，服務生非常細心地主動為我們加茶，所以10%服務費還是給得心服的。"
2017-01-06,3,3,4,3,4,"食lunch約左朋友，難得約到，去到附近近期好多人排隊食壽司店，店內空間不算太大，不過都算滿坐，來到，仲有十多人左右在門口等中，只好都在外面等一等。終於有位，位置與位置之間都比較接近，所以就不宜太大聲說話。與朋友各叫了一樣，打算分享食，雜錦刺身丼，有六種刺身加蟹子，仲有青瓜配菜。青瓜幾爽脆，刺身不過不失，蟹子幾新鮮，這個價錢，$65這個質素算不錯👍另外，叫了鰻魚便當，鰻魚都不錯，甜甜地帶點鰻魚香，好彩無咩骨，唔係我一定唔食姐，芝麻醬豆腐清清地，我覺得最好食就係呢個炸蠔，外好脆，內仲好熱，好味成為$88。"
