time,taste,environment,service,hygiene,indigestible,comments
2020-02-23,4,5,4,4,5,"今晚同好朋友黎食飯，好耐冇食韓國野啦!7點黎到已經滿座，book左枱等左一陣入得。呢間店座位唔多，但裝修就好特別，成間店都係紫色霓紅燈光，好靚呀😁牆上有隻好cute既豬仔餐牌上主要係肉類既熱湯🍲、家庭feel多d既湯(泡菜湯、餃子湯etc)、石鍋拌飯，同埋餃子🥟。呢度冇年糕、部隊鍋果d既，可能因為佢係主打家庭菜，不過都好夠2個人黎食啦😁我地叫左個<雪濃湯🐂🍲>熱辣辣好暖身，同傳統既雪濃湯一樣，材料好簡單，牛骨湯入面有牛肉同蔥絲。牛肉食落新鮮，個湯好有肉既甜，飲落有幾重既胡椒味。冇味精，飲晒都唔覺口渴👍🏻雪濃湯$128韓國菜又點少得石鍋拌飯呢🙈我地叫左<炒豬肉石鍋芝士拌飯🥣>個飯都係好熱辣辣既，d芝士喺個底度既，要由底撈起身，d芝士🧀拉絲架😍味道都唔錯，加埋芝士好正😋加埋個韓式辣醬仲正haha炒豬肉石鍋芝士拌飯$128平時食韓國菜都冇食過餃子王，一於叫隻試下。我叫左一隻<泡菜餃子王🥟>食埋呢隻餃子王就岩岩好，太巨形會好滯🙈餃子夠熱，皮夠薄，入面放滿泡菜同肉，好味😋如果個泡菜再重口味d會更好(個人鐘意食辣泡菜xd)泡菜餃子王$15總體黎講味道唔錯同埋食物夠熱👍🏻食物都上得快(食飯佢有限時75分鐘)我地入左去之後都keep住出面有人排隊，所以如果多人要早d黎。"
2020-02-23,4,4,4,4,4,"好耐未食過韓國菜，天氣涼涼地最啱食d䁔笠笠野。有d掛住韓屋既靚湯，上次試過雪濃湯真係唔錯。✨坐底先來個辣辣嘅泡菜蘿蔔醒醒胃✨今次一於試吓人蔘雞湯~~再加我最鍾意嘅拌飯。✨人蔘雞湯（$148):個湯雞味勁濃郁，人蔘味唔會好重，所以都幾易入口～而且加埋脆脆既松子，飲落就更加香。個雞肉超腍，連啲骨都煲到一咬就碎🤭～入面嘅糯米索晒雞湯嘅味道超好味，而且好腍有d似食緊粥嘅感覺。人蔘雞湯✨炒豬肉拌飯（$98）：賣相好吸引，入面有好多材料見到就happy~~有菠菜，秀珍菇，紫菜，紅蘿蔔絲，脆肉瓜，芽菜，魚肉條。豬肉幾香炒得乾身仲有少少脆～加埋個辣醬，味道豐富得黎又夠惹味👍🏻炒豬肉拌飯✨餃子王（$15):夠晒熱辣辣大大隻，入邊係菜肉饀仲有d粉絲，點埋個蒜香味既醬汁幾好味。"
2020-02-20,4,4,4,4,4,"尖沙咀金巴利道街又稱＂韓國街""如果韓癮發作可以到這條街搵間韓店止止咳😆而這間＂韓屋＂已粉紅色為主題，鋪面不大座位尚算闊落，播着輕快的歌曲令人心情輕鬆又愉快🎈牛排骨湯+麵$138牛排骨湯+麵牛排骨湯+麵$138+$20熱辣辣的牛排骨湯，味道濃郁清香，牛排骨燉得軟綿，加了韓國麵，將麵放在湯底，每條麵條都吸濃郁的牛肉湯味，不用咀嚼已經Sir入喉嚨了😋炒豬肉石鍋芝士拌飯$128炒豬肉石鍋芝士拌飯炒豬肉石鍋芝士拌飯$128豬肉是用五花腩片炒，放在石鍋底香上加香，加了紅蘿蔔絲洋蔥絲芽菜撈在一起放在口中脆脆有嚼口，加上芝士有畫龍點睛的效果😚餃子王$15餃子王$15我們掛住飲湯和拌飯，餃子可能放久了涼了餃子皮有點硬，但餡料十足，食一隻已很飽肚"
2020-02-19,4,4,4,5,4,"見到哩個豬豬霓虹燈都大約估到係邊間食店，今次係我第二次黎食，咁岩都係坐番同一張枱。今次lunchtime同朋友黎食，我地都揀左拌飯，天時凍特別肚餓要食飽d。醬炒牛肉石鍋拌飯$108覺得天熱凍食石鍋飯最正，熱鍋保持熱度，冇咁快凍晒。好豐富，擺滿五顏六色既配菜，係韓國石鍋拌飯既傳統特色！我覺得韓式辣醬係拌飯畫龍點精既角色，唔辣嫁，撈混d配料咁先最好味。每啖入口都好多配料，正！炒豬肉拌飯$98哩個冇石鍋裝住，會比較快凍，食法一樣，五花豬肉片炒得幾香，好食！蒸泡菜餃子$68/5隻我地仲叫埋蒸餃子，熱辣辣上枱，好暖身，泡菜餃子本身有調味，唔洗點醬油都好夠味，大大隻，正呀。超多料的餃子，好開胃呀！每枱都有韓式白蘿蔔泡菜隨餐送，送飯一流！"
2020-02-18,5,5,4,5,3,"突然間發現好耐冇食過韓國菜~❤️即刻去搵間試下🤤🍴薯仔排骨湯($148)之前去韓國食過一間超好食😋番到黎香港就搵唔番嗰隻味🥺所以不停去試🥺今次呢間唔知點解有陣人蔘雞湯味🤣但其實佢個味都OK嘅~而且都幾足料👍🏻如果薯仔再煮淋啲就好啦😉🍴石鍋牛肉飯($108)拌飯味道都幾好幾多料~但牛肉嘅份量就少左啲😅同埋建議可以提供多少少辣醬比客人自己撈😉🍴泡菜餃子王($15/1隻)見鋪頭都幾主打食呢款餃子就叫左一人一隻試下~話明餃子王又真係幾大粒🤣餃子係用蒸嘅做法唔會熱氣👍🏻我幾鍾意佢個餡料~辣辣地配左啲韓式粉絲🤤❤️"
2020-02-18,5,4,4,4,4,"今晚黎到尖咀開餐,基本上抗疫期間嘅食肆都唔洗點等位,但唯獨呢間韓國餐廳,未夠7 點已經全店滿座蔘雞湯非常足料嘅蔘雞湯,將原隻雞釀入人蔘、大棗、板栗、松子仁、糯米、大蒜等材料,經長時間熬煮後,雞肉(甚至雞骨)已經煲到一撥即散,雞肉肉質滲入人蔘嘅香氣,湯頭清澈唔濁,糯米亦煮到好軟綿,絕對係零味精嘅養生湯醬炒牛肉石鍋伴飯用左多款蔬菜、野菜、雜菌&牛肉食材,加入韓式辣椒醬快速撈勻,石鍋底部仲可以刮出飯焦,飯焦配合蔬菜嘅口感,會越嚼越香韓式煎餃子餃子皮煎到金黃色,帶微焦,口感香脆,內層以蔬菜&粉絲作餡料,沾上特製餃子醬汁,夠晒惹味"
2020-02-17,5,5,5,5,5,"今晚同男朋友係尖沙咀睇完戲，出到去覺得凍凍地又肚餓，大家都好想食D熱野，係OP搵到韓國街有間幾好評嘅湯飯，二話不說即刻行過去搵位先入到去店面雖然唔太大，但裝修得幾有少女風格，男朋友就覺得燈光唔錯我哋叫咗每人一鍋湯，一個石鍋拌飯同兩隻蒸餃子蔘雞湯凍凍地嘛，男朋友揀咗呢個蔘雞湯，喺雞嘅肚𥚃面有人蔘，大棗，版板栗，糯米，大蒜等等，入口有好濃郁嘅人蔘味，加埋以上各樣材料及雞，真係好甜~雞肉咬落亦好嫩好滑，飲完成個人都暖晒泡菜豆腐湯呢個一直都係我至愛，因為我鍾意食辣，泡菜亦係韓國灼料理中幾重要嘅食材之一，辣湯入口好濃郁，豆腐亦好滑好滑，飲完真係好滿足。原味石鍋拌飯今次叫石鍋飯重點係拉絲芝士，飯上枱之後自己加醬料攪伴，加埋各式嘅配菜,例男朋友唔想食辣，所以我哋各自自己喺碗裡面加，配菜介有紫菜，芽菜，菇，波菜紅蘿蔔絲等，味道好豐富~仲會好似煲仔飯咁有少少飯焦底，好脆好好味另外點咗一人一隻餃子，餃子王同泡菜餃子王，一籠一隻，一隻裡面有泡菜，豬肉碎同粉絲，另一隻餃子王，裡面有韭菜味好香，豬肉碎同粉絲，兩隻入口都好食，但注意要即食，如果唔係皮凍咗會變硬，影響味覺。"
2020-02-16,4,4,4,4,4,"真的很久沒有吃韓國菜，最近想吃酸酸辣辣的，所以就挑了韓國菜食。*泡菜湯($108)由於不太餓，所以點了一個湯；泡菜湯酸酸辣辣的，但辣度是我可以接受的；泡菜切到一絲絲的，很方便食；豆腐是偏硬身的。泡菜湯$108泡菜湯$108泡菜湯$108*煎龍蝦大餃子($78)餃子的皮是偏厚一點；餃子上有蝦膏，很惹味；中間的餡料可以食到一粒粒的龍蝦粒。煎龍蝦大餃子$78煎龍蝦大餃子$78*醬炒牛肉石鍋芝士拌飯($128)有點後悔加了芝士，因為不餓，所以覺得太膩；但芝士超多拉絲的效果，一點都沒有減料；韓國的石鍋飯一向都是比較多菜的，很健康；飯沒帶太多的飯焦，可能芝士出了不少的油。醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128醬炒牛肉石鍋芝士拌飯$128"
2020-02-16,4,4,4,4,4,"好彩早去到唔使排隊，到我哋食完嘅時候已坐滿人家排緊隊。建議大家先訂枱。入面真係有好多韓國人waiters，點解我知呢，因為送餐嘅時候叫佢比隻碗我去完全聽唔明！哈哈哈哈!咁當然都有好多香港人waiterla.唔係就大獲啦！人蔘雞湯真心好好味，入邊嘅骨都已經煲到溶晒咁滯，成隻雞嘅骨都近乎可以食得落肚。湯嘅味道有一點偏鹹，但都非常好味。最特別係佢入邊加咗松子仁。之前喺其他餐廳未食過，估唔到有幾夾喎。大型餃子，皮薄肉多，味道剛剛好，入邊都有幾多汁。唔錯。芝士牛肉石鍋飯，牛肉yip得唔夠未,個飯嘅芝士好夠，但唔覺得太特別。煎餃極力推介，皮煎得好脆口！"
2020-02-15,5,5,4,5,5,"最近天氣凍,老婆話想石頭飯/韓國熱湯,所以我地就去韓國街搵下~行行下,見到呢間韓屋好似幾正,就一於試下.先黎一碟泡菜餃子,一個芝士牛肉石頭飯,蒸餃子湯~~泡菜餃子入面餡好充足，勁多泡菜，食落又唔算好辣，好好食～芝士牛肉石頭飯，呢個正呀，熱辣辣，醬汁撈完唔會太重口/太濃；而且配菜超多,有芽菜、蘿蔔絲、芽菜等, 牛肉都幾多少，最重要係飯焦好香脆，石鍋又夠熱，冬天最岩！蒸餃子湯，餃子味道好，D熱湯淡淡地豬骨味，唔錯～仲可以加＄１５追加紅米飯，食完認真飽肚～整體黎講,又平又抵食,下次可以試其他!"
2020-02-07,5,5,4,4,4,"-#小肥尖沙咀遊原本HappyFriday放假假約實朋友食好西既小肥🤪雖然最後被甩左底有啲遜色但依舊無阻好心情🙇🏻‍♂️🐷😆一人午後黎迷人PinkLady既超粉韓屋嘆下地道風味😋播著韓風K-pop潮歌韓味更甚😆🇰🇷先黎牛味濃郁鮮香甚濃既牛膝骨湯暖下開開胃🐮😋經慢火熬煮既牛膝骨湯啖啖豐富鈣質甚為滋補😆煮至軟身既牛筋至係啖啖滑嫩鮮味😆🐮而一流賣相既主角醬炒牛肉石鍋拌飯🤤🐮🍚配以豐富蔬菜及微辣鹹香辣椒醬拌食😋🌶增添多重口感滋味之餘🍚🤤加入芝士啖啖濃郁芝香更造出拉絲效果🤩🧀但石鍋甚為高溫大家要小心食唔好辣親手同咀啦🙇🏻‍♂️食得又睇得😎😆😋小肥韓國菜之推薦🇰🇷😋👍🏻"
2020-02-05,4,4,4,4,4,"尖沙咀金巴利道有好多韓國餐廳，呢間算係貼地既餐廳⋯就試下醬炒牛肉石鍋芝士拌飯$128入面有牛肉，波菜，紅蘿白絲，瓜類，芽豆等等材料⋯仲有最邪惡既芝士，加埋個醬撈佢一撈，我唔客氣啦係拉絲嫁⋯個精髓係芝士，一定要叫有芝士，好好味，加上我喜歡食濕濕既飯，多汁又多料⋯蔘雞湯$148係幾鮮喎，唔似超市買返黎番熱個D....都唔似有落味精，好香濃，好有蔘味⋯⋯唔記得影底，真係好多蔘嫁，d雞肉好嫩唔‘鞋’口，值回票價，推介推介蔘雞餃子王$68雖然冇蔘雞湯咁有蔘味，但都好味，唔韌，好特別"
2020-02-04,4,4,4,4,4,"今晚黎到位於尖沙咀金巴利道的「韓屋」吃晚飯，餐廳主打韓式熱湯及不同的韓式地道食物，健康又養生醬炒牛肉石鍋芝士拌飯石鍋熱騰騰，保住著食物嘅溫度！拌飯面上鋪滿七彩繽紛的韓式前菜，感覺好健康，口感同味道都好豐富添呀！米飯裏面含有少量紅米，增添咬口；仲有大量半溶拉絲芝士，超級芝味呢！醬炒牛肉半肥瘦的，腍滑又香軟，調味適中，唔會太鹹，帶濃郁牛肉味！牛膝骨湯白雪雪的牛膝骨湯，入口鮮甜，帶有牛膝骨香同陣陣黑椒香，味道天然，飲得出係無添加味精，飲完成身暖哂！裏面仲有唔少呈現半透明狀態的牛筋，入口即溶，骨膠原感覺豐富，好滋補！餃子王珍寶餃子王🥟外皮厚薄適中，滿有麵粉香。裡面係韭菜豬肉餡，材料比例剛好，每啖都充滿韭菜肉香，好好食呢！"
2020-02-03,4,4,4,4,4,"朋友仔喜愛韓國菜，今天相約聚會，亦都係揀韓國餐廳，尖沙咀有很多韓國餐廳，佢今次揀咗位於尖沙咀金巴利街既韓屋遠遠見到韓屋招牌-粉紅色豬豬，又幾得意喎餐廳裝潢簡潔，光線充足，牆上掛咗電視機，並播放著柔和韓國音樂，予人舒適感覺雪濃湯雪濃湯呈現雪白色，用牛骨慢熬而成，入口清甜甘香👍🏻完全冇味精，加入白飯一齊進食，食到停唔到😜牛肉切成一片片，牛肉仍然幼嫰多汁，牛味濃郁韓式煎餃子餃子煎到金黃色，表面好脆，𥚃面肉質唔乾，一硬一軟，口感唔錯"
2020-01-31,5,5,4,4,4,"想起韓國便想起人蔘雞湯和石鍋拌飯，尖沙咀出名有很多不同種類的韓式餐廳，於是今晚便去試試朋友介紹的由OPPA主理，正宗韓國地道口味的住家菜，這家店還標榜不落味精的。餐廳裝潢以粉紅格調，還有一隻飛天豬的發光圖案。原味石鍋芝士拌熱辣辣的石鍋中有紫菜，芽菜絲，蔬菜絲，蘿蔔絲，香菇，翠玉瓜類等配料，色彩繽紛健康而有營養好豐富，再加入了芝士拌飯來吃真是很惹味！加入醬料一邊攪拌著拌飯一邊拉出芝士絲真是吸引，還有我最喜歡吃的飯焦真是好滋味。蔘雞湯蔘雞湯是韓國人喜愛吃來補身，在冬天進食時，能驅寒暖胃。這個天氣吃是最合時了。人蔘雞湯是原隻小雞熬成，小雞腹內填有人蔘，大棗，板栗，大蒜，松子仁，糯米後經長時間熬煮而成，小雞肉熬成軟脆而且嫩滑加上蔘雞湯香醇入味，真是份外滋潤又補身。韓式煎餃子餃子外層煎至金黃香脆，沾上調味汁好好味。"
2020-01-31,4,4,4,4,3,"第2次過黎食了，因為好想食人參雞湯，上次試過覺得好正宗，夠濃又無味精，所以唔搵第2間試，食番呢間已經覺得好好。另外試左蒸餃同個伴飯，都係非常唔錯嫁!蔘雞湯湯好足料，好濃蔘味，雞好冧，連骨都好冧，稍為一咬就化哂，而且好易起哂啲雞肉出黎方，個湯配飯一流，真係超正，一定要食！蔘雞餃子王&蒸餃子蒸餃子整體唔錯，我鍾意蔘雞餃子多D，因為好特別，有蔘味。其實我想食佢嘅煎餃嫁，不過賣哂，下次一定要再試!原味拌飯好鍾意個伴飯，因為多料又好味，正!"
2020-01-27,4,4,4,4,4,"今日係附近睇完醫生，順便等埋朋友收工一齊去食飯。最近天氣涼涼地，想食啲熱野，但係又唔想食雞煲或者打邊爐，好似好燥火咁，我地都想食啲暖胃又保身既食物～～～所以就揀左呢間～～呢頭都有好多韓國餐廳，不過我地見到呢間餐廳既裝修好少女🥰🥰🥰可以滿足到我地既少女心🤣🤣而且舖頭唔算好大，好有小店既氣氛😁😁😁😁我地既然想食保身既野食，當然唔少得點呢個蔘雞湯啦😂😂😂😂佢同韓國既人蔘雞湯個味都好相似！！同係當地食野差唔多😋😋而且啲雞好嫩滑👍🏾👍🏾👍🏾一啲都唔鞋口😱😱而雞入面既糯米都好好食！而且份量岩岩好！！唔怕會食得太多滯住個胃🤪🤪🤪🤪🤪加埋個湯一齊食落口，淡淡既人蔘味😌😌個胃即時有股暖流😚😚😚另外，我地仲點左個炒豬肉石鍋芝士拌飯一齊食，呢個石頭鍋飯拎上桌時有”咋咋”聲🤩🤩🤩，配埋個汁，倒埋個汁入去就可開始撈喇～～～豬肉當然好新鮮啦～～無咩雪藏味😋😋加埋個拉絲芝士，簡直一流👍🏾👍🏾👍🏾👍🏾除左有肉之外，呢個飯仲有埋紫菜、粟米粒、芽菜、蘿蔔絲等等嘅菜，平衡返個營養👏🏾👏🏾👏🏾食到差唔多見底嘅時候，會有少少飯焦，但係唔會好燶，增加返成個飯嘅口感✌🏾✌🏾我哋仲每人點左一款飲品，分別係有氣菠蘿汁同埋果肉橙汁。兩款果汁都好好飲，而且唔係好凍，係呢啲天氣飲完都唔怕會凍親啦👻👻👻"
2020-01-25,5,5,3,5,4,"韓屋是採用韓國的傳統建築樣式建成的房屋。而韓屋最大的特色就是將用於取暖的暖炕和用於納涼的過廳木板和諧地結合在一起。這陣時間身體很累～亦沒有去韓國一行，到這吃東西便算是去了一個小韓國。牛膝骨湯大家應該多少也有聽過『雪濃湯』，但雪濃湯餐廳一定也會賣的另一道餐點『牛膝骨湯』卻鮮少人品嘗過。我也一直沒機會點牛膝骨湯來探究竟，主要是怕不好吃～這一次，朋友也一起吃了。實在不錯！韓屋餃子王或許是因為蒸餃子時散發的白茫茫霧氣特別迷人，更大的原因應該是：韓國餃子似乎皮比較薄～上菜時擺盤古色古香，歷史感大。在韓國，餃子是一道重要的麵食。韓國人吃餃子，也時很有水準，試試喔～大醬湯吃膩了泡菜湯，試試大醬湯，簡單美味，比泡菜湯鮮甜呢。聽說了韓式大醬湯是男生特別喜歡的家常菜，代表媽媽的味道，可是在家自己做要做出好味道不容易。來到韓國的店子一定要吃～藉著「愛」感受到不同美吃的快樂。"
2020-01-23,5,5,4,4,4,"尖沙咀很多韓國餐廳，今日就去食其中一間。大廚、員工都是韓國人，食物一定很地道。點菜時又有機會練英文了🙈。血腸湯，$128。即是在豬大腸內灌入材料，然後放進牛骨湯煮成，完全零味精，正👍。血腸包著粉絲，很有嚼勁但比較難消化。湯料多樣，炒過的肉絲、肉片、豬肚等，口感豐富。配有伴菜：泡菜爽辣滋味。追加了韓國紅米飯，$15。連湯連湯料一起吃，減去了紅米飯的硬，溫暖著進到胃裏，吃到最後依然是暖暖的。煎龍蝦大餃子，$78。外脆內軟，熱騰騰好好味。餡料飽滿，味道完全滲透進去。而面頭的蝦膏更提升了味道層次，雖然配有醬汁，但不用都已經味道100分。餃子王，$15，泡菜餃子王，$15快要新年了，當然要吃這個喻意金錢、元寶的餃子王，讓我發個新年財🤗。餃子皮厚度剛好，餡料又足。味道濃厚，特別是泡菜餃子王。佈置新潮又帶點可愛的風格，麻雀雖小，五臟俱全，顯得份外精緻。色物環境都有水準，怪不得這麼旺場。"
2020-01-23,3,3,3,4,3,"今次是朋友相約我去食韓國菜，話想試下《韓屋》，位於尖沙咀金巴利道，又稱""韓國街""，聽人講得多，金馬倫道就成日行，就係無入過呢條韓國街。這不算長的一條街，有逾10間韓國店鋪：小型超市、泡菜專門店、餐廳等，多是韓國人，韓語滿天飛。餃子王&泡菜餃子王餃子皮薄，餡料多，不過肉質一般，一個蒸籠一隻餃子，十分精緻。飽魚蔘雞湯糯米吸收了雞湯和人蔘的精華，還有黑棗紅棗的清甜，吃的時候用湯匙舀一口雞湯，吃一口軟嫩的雞肉，食完全身暖笠笠。炒豬肉石鍋芝士拌飯熱乎乎的石鍋拌飯，配上芝士和一堆的蔬菜料，哪香脆的鍋粑，真是銷魂呀~!總結：食物還可以。環境狹窄比較逼夾，好彩座椅夠寬躺。服務態度尚算可以。"
2020-01-23,5,4,5,5,4,"同朋友黎尖沙咀（金巴利道）食韓國菜,環境雖然細但裝飾得幾好,有粉紅色的霓虹燈,適合同幾個好姊妹食飯聚會。前菜有泡菜,微辣幾好食幾開胃。我地叫左梨汁同水桃汁，不過都係梨汁最好飲！識飲一定飲梨汁。我地叫左個薯仔豬排骨湯，雪濃湯。不過佢無配飯要另外加。所以我地叫多左個白飯share.兩個湯都好濃厚！料都好足！醬炒牛肉拌飯有牛肉菇芽菜紅蘿蔔菠菜翠肉瓜加韓式辣醬好好味阿如果唔夠辣的話可以再問佢加醬我地仲叫左蒸餃子一開頭覺得佢好普通但係個皮好好食其實都有好多款既餡但係你想要咩餡我地叫左泡菜唔錯唔錯整體黎講成間野食都唔錯好傳統既韓國菜"
2020-01-22,4,4,4,4,5,"好耐無食韓國菜，特地與朋友行到尖沙咀金巴利道覓食，一條街卻遍布著各式各樣的韓國餐館，完全感受到陣陣飄香韓式風味菜。行了多間最後決定去韓屋，因為見到𥚃面差不多坐滿人，代表著質素應該唔會差，店家裝修走韓式自然風格，簡潔樸素，木製桌椅，柔和光線吊燈營造寧靜而舒適的環境。餐牌主打5款養生韓國養生湯，標榜不落味精正宗住家菜，除了湯品，還有拌飯類、餃子類和韓國飲品。我們每一類各叫了一款。鮑魚蔘雞湯最具韓國代表性的一款滋補養生湯，用料有人蔘、雞、紅棗、糯米飯、鮑魚、白果、還有我食到薏米味。湯汁濃濃白色，滋味鮮甜，鮑魚肉質鮮美，雞肉肉質嫩被燉煮得軟爛，輕輕一咬就能把雞骨都能咬碎。鮑魚蔘雞湯$178炒豬肉石鍋拌飯材料有豆芽、紅蘿蔔、豬肉、冬菇、蛋絲、菠菜、海苔絲。材料滿豐富顏色也鮮艷吸引，豬肉肉質軟嫩。材料拌呀拌，芝士溶入飯粒之中，加上韓式甜醬，微微辣超級惹味。（黏在鍋底的飯焦有少許焦味好好食，口感香脆而不燶[调皮]）炒豬肉石鍋拌飯$108泡菜餃子王餡料是泡菜和波莱，入口軟糯，泡菜爽脆清甜。泡菜餃子喎$15韓國果肉果汁(雪梨水)細細罐口味清清爽爽不太甜好潤好喝。雪梨水$25"
2020-01-19,4,4,4,4,4,"今日同女朋友去尖沙咀食晚飯，想食韓國嘢，所以去咗勁多韓國嘢食嘅金巴利道搵食！最後揀咗呢間「韓屋」嚟試吓！餐廳嘅設計好少女，入面仲不斷播啲韓國歌，都幾有feel！仲要之後俾我聽到店員同廚師講韓文，即刻覺得好地道！我哋兩個人叫咗三樣嘢：蔘雞湯：有好多雞肉，仲有啲少少松子仁、紅棗同飯粒係入面，感覺好滋補！炒豬肉石窩芝士拌飯：蒸餃子：女朋友本身就好鍾意食韓式餃子，但我就第一次食，感覺入面啲料同中式嘅有啲唔同，但都要點汁食嘅："
2020-01-19,4,5,4,4,4,"今日我哋去咗尖沙咀嘅韓國街，一間色彩好繽紛，而且睇落去好舒服嘅鋪頭。入邊好多人都係韓國人喺嗰度返工，所以真係令你好似去咗一間韓國咁。我哋兩個人叫咗三樣嘢食，最後食得好飽，啲份量真係好粥。第一樣我哋叫嘅係拌飯餃子，之後就有泡菜湯鍋同埋芝士牛肉拌飯。餃子佢係即叫即整，所以上嚟嘅時候係超級熱辣辣，加上入邊嘅拌飯係軟淋淋嘅，所以成個餃子係內軟外脆加上少少泡菜湯嘅辣味，真係冇得頂。紫菜湯同拌飯都好夠料。泡菜湯入邊食到有一啲豬肉、好多吞拿魚碎、泡菜同埋豆腐，然後佢係比較偏辣嗰種，所以好啱我食。拌飯就當然有邪惡嘅芝士拉斯，所以成餐飯都超級有飽足感，開心！"
2020-01-18,2,2,1,3,1,"沒有送任何小菜，也沒有水，服務幾乎沒有，安排座位也不合適，位置好小，菜品和宣傳完全不一樣，份量好小，味道比較重口，雞湯也沒就看不到人參，價格不便宜，再也不會來幫襯"
2020-01-17,5,5,5,5,4,"今日嚟到尖沙咀呢條韓國街,就梗係想揾韓國嘢食啦，見到呢間個裝修非常簡潔舒服，於是就同朋友入去開餐啦😋😋蔘雞湯🍲🍲今日天氣凍凍地，於是同朋友揀咗呢個蔘雞湯，喺雞嘅肚𥚃面填入人蔘，大棗，版板栗,松子仁，糯米，大蒜等,先飲一啖湯,人蔘味非常濃郁，加埋以上各樣材料及雞，真係非常香醇美味,而且雞肉嫩滑,配埋糯米,真係非常暖笠笠炒豬肉石鍋拌飯👍🏼👍🏼呢款飯可以揀加唔加芝士架,不過我哋就冇加芝士啦，飯嚟到,自己加拌飯嘅醬料，攪勻佢就可以食啦，呢個飯都係非常惹味,加埋各式嘅配菜,例如紫菜,紅蘿蔔絲等,入口味道豐富，而且仲會有少少飯焦喺底，好好味韓式煎餃子🥟🥟一碟有五隻嘅煎餃子,以豬肉餡為主，餃子皮唔會太厚，由於係煎所以都非常香口，係唔錯嘅選擇"
2020-01-16,4,4,4,4,4,"窮遊香港-韓式人蔘雞湯泡飯呢排老婆想食韓國野所以就去左呢間見到有個幾呃like既⭐️鮑魚蔘雞湯$178再加多一碗韓國紅米飯$15個湯真係唔錯。可以見到好足料滿滿既小雞有人蔘係表面雞肉肉質幾軟連骨都軟埋食得出熬煮左好耐人蔘同其他食材味入哂隻雞到滿清地夠健康煎芝士粟米餃子$785隻外層有煎香夠熱入面粟米味道芝士配合都好好是日環境好乾淨牆壁有啲打卡位岩女仔黎韓屋地址：尖沙咀金巴利道69-71A號美園大廈地舖"
2020-01-15,4,4,5,4,4,"上星期同朋友去尖沙咀食飯，咁岩我地都想食韓國野，於是就黎左呢間餐廳啦估唔到閒日黎都算多人，好彩我地有book定位渣！裡面的裝修都好靚，粉紅粉紫咁，好有少女味，好適合打卡👍🏻首先，呢個薯仔排骨湯好好飲，薯仔同排骨都煲得非常淋同入味👍🏻👍🏻石窩芝士牛肉飯都好好食，飯焦好正呀啲芝士有拉絲架🥰🥰🥰呢個人蔘雞係我的最愛，咁凍既天氣下飲住暖胃的湯真係好正呀👻啲雞竟然仲好嫩👍🏻個湯好重人蔘味，甘甘的，完全冇味精味👍🏻最後我地仲叫咗泡菜餃子，幾好食，辣辣地，好開胃👍🏻呢餐韓國菜都食得我地好開心呀😚😚😚"
2020-01-15,5,4,4,4,4,約左朋友食韓國菜，韓屋系一間小店，裝修好潮，朝風十足，就好似朝劇中的一個小場景，粉色系的燈光折射出異國風情，環境令人很窩心。菜式款式就不算多，以石頭飯，拌飯，人參雞湯，餃子為主，分別都有幾款選擇。十足十的韓劇餐館，細細既玻璃碟，系韓國人通常食泡菜的餐具，幻想自己已經入左戲，感覺就對了。拌飯的賣相幾靚，五顏六色的配菜，拌勻食用，一定不可以少了韓式辣醬，不會太辣，非常好味！泡菜豆腐湯，豆腐嫩滑，泡菜湯熱辣辣，超適合冬天食，相當開胃。人參雞湯系主角，實在太好味了，暖暖的一鍋，一隻小春雞，將佢拆開，會見到人參，紅棗，糥米，栗子。已經煲冧左既餡料，在人參湯中，顯得豐富，很滿足，感覺很滋補。韓式泡菜大餃子，一籠一隻，賣相吸引，餡飽滿結實，口感極佳！
2020-01-12,5,5,5,5,5,"今日去左尖沙咀韓國街揾食，見到呢間幾多人等入去（剛開）餐牌上嘅餃子王又好似好正咁，新決定試下呢間。炒豬肉石鍋芝士拌飯自己加辣醬去拌飯，單試辣醬覺得好辣，但加落去拌飯又唔會辣，同芝士味好夾，仲有拉絲！雪濃湯配飯牛骨和牛肉煮成的白色湯，味道濃厚無味精，配飯好開胃。餃子王一籠只有一隻餃子，大大粒，咬開有汁爆出嚟，味道清清地。泡菜餃子王同樣一籠一隻，不過呢隻嘅味就比較濃。果肉桃汁我地叫左一杯野飲兩個人飲，桃汁甜甜地，有粒粒果肉，好岩我口味！埋單嘅時候仲比左兩粒糖我地😆👍🏻"
