time,taste,environment,service,hygiene,indigestible,comments
2018-12-07,4,5,4,4,5,"已經唔知係第幾次嚟喇！因為真係好掛住啲貓貓，所以間唔中都會去一次，然後試下其他野食好可愛啲貓貓上曬架BB車度訓覺，一定係太舒服首先加$8要左個湯，每次佢個湯都唔一樣。今次係粟米湯，好濃味好好飲呀！野食方面叫左個雞扒意粉同卡邦尼扁意粉。呢間啲意粉一向做得好岀色。咬口煙un，雞扒夠大塊。卡邦尼汁啱啱好，同意粉好夾乳酸同朱古力奶昔真係每次都叫，太好飲冇辦法。下次會試下其他架喇貓貓好親人好乾淨，員工好細心咁幫佢地剪指甲好掛住雞蛋仔同小肥，下次再見！"
2018-12-06,4,1,3,,,"今天下午我和我的auntie去了在油麻地的UrbanCafe,這是我第二次到訪，由於這家cafe有著很多貓,所以我邀請了我澳洲回來的auntie,一起來到這裏。很可惜，今次我們遇上了一位態度極恶劣和没禮貌的女waitress(是帶著黑色膠方形眼鏡的),我們叫了午餐，其中是有salad前菜，當前菜到了，我們開始進食的時侯，有一頭貓貓跳上枱，把頭於進saladdish裏進食，那女waitress看到，便大声的駡我們，說不能給貓吃，並大力把碗放在枱上，發出巨大声音，向我們可威。其實，我們根本沒刻意把食物喂給貓貓，只是它很快的跳上來，便開始進食那些salad,我們要阻止也來不及。到要離開的時候，我的auntie只是俯下離遠望一下貓貓的大房間，那位waitress看到後說""這裏是不能望的"",我們從未聽過這樣的道理。我們對今次的事情感到十分之不愉快，希望跟大家分享這經歷。"
2018-12-06,4,4,4,4,4,"這陣子吃了很多家令人失望的西餐廳，令我很沮喪😦朋友帶我來這家UrbanCafe本想想吃個甜點喝喝東西聊聊天打發時間～但試吃了朋友點的那個白汁蜆肉意粉覺得有驚喜～白汁相當幼滑，鹹味點到即止，意粉的質感很不錯，害我很後悔沒有點到一個鹹點！白汁蜆肉意粉另一樣是窩夫配雪糕，雪糕是很像石板街似的，配上熱呼呼的窩夫一起吃，十分一流！窩夫配雪糕飲品方面，我們點了一客花茶，還可以加配蜜糖，我個人十分喜歡花茶加蜜糖這個配搭！另一杯則點了店員甜推薦的菠蘿奶昔！這是我第一次試這個味道～當相對上有罪惡感的奶昔遇上小清新菠蘿🍍的味道會是如何呢？我在這裡賣一下關子！菠蘿奶昔"
2018-12-06,4,4,4,4,4,"❕UrbanCafé📍|  門口有部鞋套機器方便大家入餐廳前帶鞋套因為裡面有好多貓貓🐱等大家食物味道有驚喜無因為係貓貓cafe而hea🤪同普通街舖cafe水準差唔多😛係份量細連女仔都唔飽🙈我地點左2人餐$268有忌廉湯沙律主食飲品【巴馬火腿水牛芝士手工薄餅】薄餅係薄底 水牛芝士分量幾多 可以拉絲【粉紅胡椒大蜆配忌廉白酒扁意粉】忌廉sauce重白酒味道 加上胡椒【紫薯拿鐵】淡淡紫薯味道 感覺係紫薯粉加牛奶【oreo朱古力奶昔】有一粒粒oreo增添口感👀表面仲有whippedcream.————————————————💡UrbanCafé📮 旺角彌敦道566-568A號僑建大廈2樓————————————————"
2018-12-06,3,3,3,,,"喜歡猫的，一定要去，食物ok.猫猫好乖不抓人，good!但希望可改善客人用的廁所保持清爽，免進出洗手間時弄濕地板，猫在地行又跳上枱，客人穿了鞋套都沒意思，潔癖朋友就不能帶她來了，可惜。另希望也改善猫廁所，經常保持清潔，可考慮放猫量於客人用膳區。自由小費好主意，我不介意多付小費給猫定期檢查身體的。愛猫之人會繼續支持。"
2018-12-05,5,4,4,4,5,"樓上cafe一向唔多拜會，覺得食物質素同環境都差咁啲今次跟朋友黎既呢間餐廳，就打破左呢個睇法可以睇得出餐廳有落心係裝潢上，一入門就見有一面牆以projecter投射影片，以灰白為主調，配以簡單壁畫，幾有文青氣色食物都唔再係樓上cafe既快餐選擇，有各式西餐小食、主菜、甜品香辣蒜香帆立貝煙肉菠菜橄欖油炒意大利麵的確很香，而且帆立貝唔少，size中等意大利真係炒得好香，滑溜溜的，但完全無多餘油份係底部，係少見夏威夷風情拉絲水牛芝士手工薄餅餅底好香脆，薄餅顏色自然就係豐富趕熱拉開薄餅，芝士絲都唔惹少，但最重要係味道濃唔濃芝士香氣十足，不是太咸，配上蕃茄醬味道很平衡，雖有芝士但味道有清新之感，唔係連鎖店既超濃、咸路線入面仲有貓貓玩，D貓絕大部份都唔怕人，仲會主動過黎"
2018-12-04,5,5,4,5,4,"同女仔朋友嚟食真係好開心呀，兩個人一入到餐廳，未叫嘢食佢已經忙著同貓貓玩呢間係我食過少有食物高質，而且主題有趣嘅Cafe，鋪頭入邊有幾十隻貓貓行嚟行去，超級可愛，令到我哋返工嘅壓力都減少左好多～Cafe嘅地點就腳，喺油麻地站行2分鐘就到，入門口之前要撳鐘入去，之後就要喺門口白色個部機嗰度，帶返個鞋套，入到去仲要清潔下隻手先可以同貓貓玩㗎唔想煩直接叫咗個二人套餐，但係留意番如果帶小食拼盤係要加錢嘅！南瓜湯+沙律沙律啲菜都新鮮嘅，南瓜湯就比較杰身，但係都會食到南瓜本身嘅質感，如果可以唔好咁杰就完美啦！安格斯牛肉手工芝麻漢堡配薯角不過不失都唔錯～粉紅胡椒大蜆配忌廉白酒扁意粉呢碟要隆重介紹翻，完全係超出預期，唔似係Cafe入邊會食到嘅味道，嗰調味我覺得非常之好，蜆係細粒嘅但係有酒嘅味道，唔錯！今餐配兩杯$38或以下嘅飲品，其實選擇唔多，不過叫呢杯乳酸係加咗$4，都仲接受度～咁啱坐喺貓貓嘅大本營個窿隔離，成日都有貓貓行嚟行去，好cute！呢度打卡真係一流呀都走嗰陣時，貓貓仲集住個門口唔俾走，都等左一陣先出到門口，完全係玩到唔捨得走啊，不過我覺得價錢上偏貴少少，要喺OpenRice度買下優惠卷就會有七八折咁都OK既～會再返黎食！"
2018-12-03,4,4,4,4,4,"同事知我好中意貓，就介紹我黎呢一間係油麻地近旺角既！我就叫佢放工陪我一齊去去到先係門口用餐廳特設既鞋套機，將雙腳既鞋包好，因為餐廳既貓咪會四圍走，所以包好左就會衛生點！入到餐廳，貓咪十分之多，差不多有成廿幾三十隻！貓咪都十分親近人，會在你大腿睡覺哈哈我同同事就叫左個兩人套餐，套餐包左沙律餐湯各兩份、兩份主菜同兩杯飲品，只係需要268$！沙律係有菜同蕃茄同栗米再配上千島既沙律醬，係日式既風味！餐湯係南瓜湯，南瓜味非常濃郁，湯汁都十分結身一d都唔水汪汪，入口好有南瓜既甜味！主菜我就叫左份溫泉蛋卡邦尼扁意粉，將溫泉蛋吉穿把蛋汁撈落麵條，好creamy,白汁既味道加埋蛋汁好夾，入口好香滑，配埋好有咬口既扁意粉好味！野飲我叫左杯特濃鮮奶朱古力，雖然係凍飲但朱古力既味道完全無溝淡左仍然好濃郁加埋鮮奶既香味，入口仲有d朱古力碎！又唔會過甜剛剛好！原本以為食物應該普通，又估唔到幾有水準，就算唔係黎玩貓，都可以黎呢度試下呢！食物十分美味！"
2018-11-30,4,5,5,4,5,"早前見到有朋友黎左呢間cafe又share左佢既facebookpage，見佢話餐廳有近50隻貓!!馬上沖上黎門口有飶座流情，通常都perfer你訂左位先，無訂位既就要取票等安排了~入門口前到鞋套機套住隻鞋，唔會整到地下唔乾淨入到去第一時間當然係消毒洗手!而餐廳都設有最低消費同繁忙時後既時限，等大家都有機會親近下主子一入門已經見到佢地飲緊水，12點上黎以為佢地多數都仲訓緊，原來已經醒哂!等食飯吧?xdmeow:有冇野食呀~meow:........餐廳有一間長期關上既房，係貓既休息室~牆身開左個位俾佢地自由出入，見到入邊有食物兜，佢地玩攰左可以自己入返去食下野/大小便，休息下餐廳既menu都幾豐富，有唔少食物種類，而且價錢相當優惠，簡單一個雞扒意粉/薯菜都只係55蚊，仲包左沙律同飲品!同朋友一人一份午餐，沙律係票米牛油果醬沙律，醬汁第一次食，食落幾特別，加上沙律菜，甜上加甜加左8蚊要餐湯，非常驚喜!栗米南瓜湯，超多南瓜蓉，入口又甜又creamy，超正!西冷牛扒意粉，蒜香意粉煮得唔錯，意粉夠煙韌彈牙，牛扒比較普通，味道正常，係一般大路貨，但相對上性價比高香草煎龍脷柳反面有驚喜!龍脷柳煎得夠香，但咬落肉質又幾軟滑，而且佢既黑松露燒汁做得好，食起上黎幾香幾甜我地叫左花茶，可能有個小小既火，唔少貓跳左上黎圍爐取暖，望住佢地合埋哂眼訓教好正仲點左一份綠茶心太軟，有一隻貓好鍾意cream，一見到就沖左上黎，唔夠佢快俾佢lam左兩啖呢隻好鐘意我...個袋，趴左係度訓教唔願走~餐廳都知同貓玩都一定要成衫毛，所以係門口有工貝俾你碌下，痂返d貓毛出黎，唔係間間貓cafe都有呢個貼心安排，讚!"
2018-11-29,4,4,4,4,4,"<UrbanCafé>是旺角的貓貓主題Café，進入店前，要先穿上鞋套，確保室內的潔淨，令人感覺衛生。餐廳玄關位置，有大量貓咪恭迎大駕，倍感窩心。坐下時，枱上的貓咪不動如山，有幾隻還直接跳在腿上睡覺，親密接觸非常適合“貓控”!餐牌選擇很多，2人套餐只需$268，包沙律、餐湯、2份主菜及贈送$38以下飲品，二人享用十分滿足。當日餐湯是南瓜忌廉湯，香甜稠密，飲到一絲絲南瓜肉；沙律菜淋上滿滿胡麻醬，開胃滋味。晚上七時，餐廳已經FullHouse，在等待主菜的期間，可以買罐頭($18)餵貓。用匙羮敲打罐頭的聲音，成功吸引二十隻貓一湧以上，可以乘機拍親密貓貓照呃Like!過程開心又好玩，但要小心部份肚餓的貓伸出貓爪。玩完貓咪，又開始晚餐了。温泉蛋煙肉卡邦尼意粉是純樸的誘惑，拌勻温泉蛋，每條意粉掛滿白汁，順滑可口，夾雜煙肉碎和雜菇粒，口感豐富。西班牙黑毛豬肋骨意粉份量十足，豬肋骨的肉質軟腍，能輕易骨肉分離，只是外皮有點過焦。飲品方面，我們加配抹茶拿鐵，入口是濃郁抹茶香，味道偏甘。我們較喜歡紫薯拿鐵，味道香糯，質感順厚，令人暖笠笠。 "
2018-11-25,4,4,4,4,4,"朋友是位不折不扣的愛貓之人，今天他帶我去一所位於油麻地的UrbanCafé。進入cafe之前要穿鞋套，而且要消毒雙手，感覺很嚴謹。一打開餐廳的大門，在餐廳裏看見有十多隻貓在餐廳裏遊走。我還是第一次接觸貓cafe，感覺相當新奇。我們點了個二人套餐，包括有餐湯和田園沙律。西班牙黑毛豬肋骨配意粉，豬肋骨很大件分量很足。黑松露野菌大啡菇配忌廉意大利飯，好creamy，黑松露的味道很濃郁黑松露拉絲芝士薯角，芝士味道很重，喜歡吃芝士的這個必食。西班牙香酥雞翼，是款香口小食挪威煙三文魚芝士墨西哥餅，墨西哥餅很脆，配煙三文魚，感覺不會油膩。甜品，火焰雪山心太軟，心太軟可選擇朱古力或抹茶味道。玫瑰普洱茶，飯後呷啖茶，滿足總結：UrbanCafé是一間很有特色的貓cafe，內裏有很多貓，會不停在餐廳旅遊走，嗲人，但要十分留神，在進食的時候很多貓會走過，要保護食物之餘亦要小心打發貓，如果喜歡貓的，一定十分喜歡這餐廳。"
2018-11-25,5,5,5,5,5,"本身自己有養貓，男友亦係愛貓之人，於是上網試試搵搵貓cafe，有野食之餘又可玩下貓經過一輪資料搜集後，發現一間名叫<urbancafe>特別多人推介，餐廳不但位置方便，位於旺角市中心，而且食物十分高質。於是，我跟男友決定趁著周末試試呢間貓cafe。由於cafe空間有限，所以到訪前謹記預先booking！到達後，看見門外放置了一部機器，原來為了確保衛生，怕貓貓感染外來的細菌，所有到訪的客人都須穿上鞋套以及消毒才能進入餐廳消毒後一進入cafe，便看見cafe的每處角落都佈滿貓的跡影，就這樣目測都至少有二十多隻貓貓呢度既貓貓不怕人，而且十分黏人，大家都不由自主被它們可愛的樣子及動作吸引著，忙著跟它們拍照接著，我跟男友點了個二人套餐，套餐包括餐湯，沙律，兩個主菜及兩杯飲品，十分豐富！不消一會，食物便送上了，主菜我們點的是肉醬義大利麵跟安格斯漢堡包，食物的份量很多，味道亦很好，怪不得網上那麼多人推介貓貓亦很乖巧，只會望著我們用餐，不會主動搶我們的食物，難怪那麼逗人喜愛！由於餐廳限時一小時用餐，於是我們吃飽後快快跟貓貓玩及拍照呢！總括來說，呢間cafe很值得來，貓貓的顏色種類很多，而且食物不俗，十分適合愛貓之人，情侶，小朋友或一家大小來到訪呢"
2018-11-23,4,5,5,5,5,"對於樓上咖啡店一向沒太大興趣😅，但早前閨蜜🐰大力推介💪🏽，加上今晚剛好在附近📍，那就一試無妨吧😉。餐廳環境寬敞😳，另有以投射形式播香的音樂影片🎥。另外店內有著大量貓店主🐱，在店內的動作不其然的慢了起來😌。基於太懶的關係😪，就簡單的點了一個二人餐就好了🍱。熱奶茶南瓜湯🎃：是日餐湯🥣，有著大量南瓜蓉🤩，入口清甜😋，陣陣香濃的忌廉香氣🍼，真材實料之作👍🏽。南瓜湯南瓜湯沙律🥗：鮮甜的蔬菜🌽，口感爽脆🤤，配上酸酸甜甜的醬汁🧡，清新之餘亦非常醒胃✨。沙律沙律溫泉蛋煙肉野菌配卡邦尼扁意粉🍝：鹹香味十足的煙肉🥓，配上了濃郁的芝士醬汁🧀，再加上了香滑的蛋醬🍳，整體配合得天衣無縫💝，滋味十足😍！溫泉蛋煙肉野菌配卡邦尼扁意粉溫泉蛋煙肉野菌配卡邦尼扁意粉西班牙黑毛豬肋骨🐽：入口嫩滑的肉質😋，加入了大量醬汁烤製🔥，味道非常濃郁😃，香氣撲鼻🤩，難怪就連喵星人也想來分一杯羹🤣。西班牙黑毛豬肋骨西班牙黑毛豬肋骨西班牙黑毛豬肋骨總結：單看環境🤔，已可看出店員對喵星人們一定是照顧有加💖，店內絕不會有一般寵物的氣味👏🏽，喵星人對環境亦很熟悉🧐，有些更會作為陪食專員😋，老公🍋亦獲得了主子的寵幸喔💘~"
2018-11-22,4,4,4,4,4,"放工。放鬆去旺角行街shopping,之前朋友提過有間上樓cafe既二人套餐抵食，而且有特別註場嘉賓上到去，門口貼心地有部鞋套機，另外，入內會有消毒噴手機。當晚大概7點多，店內都差不多坐滿人，侍應帶我地兩個到窗邊位置坐下，細閱餐牌後，我地點左個二人套餐，另加28蚊，可以有個小食拼盤（法蘭克福腸、薯角及雞塊）。餐湯及沙律先上，然後就上小食拼盤，飽了一半，然後就上溫泉蛋卡幫尼意粉及巴馬火腿水牛拉絲芝士薄餅，薄餅底香脆我們不約而同點了百香果蜜糖梳打，酸酸甜甜，不錯。本來想點甜品，但朋友已經飽到食唔落，唯有下次再黎過啦"
2018-11-19,4,4,4,3,4,"今天放工約了朋友簡簡單單吃過晚飯，聚一聚！志在輕輕鬆鬆傾下計，吃點東西，為繁忙的一天打打氣🤗放了工唔想用腦，一於叫個2人套餐，唔駛諗👻南瓜湯南瓜湯：成個湯好creamy，仲有啖啖南瓜茸好好味❤️沙律沙律：有些店就是不捨得給足夠的沙律麻醬，令到整個沙律淡而無味！然而我喜歡這𥚃的跟餐沙律，蔬菜新鮮，麻醬充足，好味👍🏻巴馬火腿拉絲水牛芝士手工薄餅巴馬火腿拉絲水牛芝士手工薄餅：這間餐廳放了很多芝士，再配上巴馬火腿的咸香，將整個味道提升了另一個層次，正👍🏻黑松露野菌大啡菇配忌廉意大利飯：啖啖切了片的大啡菇，加上大量黑松露野菌醬，好吃😋這間餐廳給我好大驚喜，本來想著簡簡單單食一餐，估不到食物那麼好吃❤️除此之外，還有可愛貓咪伴吃，一邊吃，一邊玩貓，真是玩到唔捨得走😻"
2018-11-17,4,5,5,4,4,"好耐無去過樓上Cafe食飯，朋友推介左間可以玩貓既Cafe俾我！見甘得意就上去玩下🙈🙈🙈去到門口位置，首先要著左鞋套先可以入餐廳～～一入到去已經見到好多隻貓咪係門口迎接住我😂可能第一次去有動物既Cafe，感覺真係好有趣，貓咪會走黎走去，會走上個枱聞野食（好驚俾佢搶食😂）我同朋友2個每人叫左杯野飲同野食～🐽草莓奶昔，奶味偏重🐽紫薯拿鐵，一樣奶味偏重，淡淡紫薯香味🐽夏威夷薄餅🐽軟殼蟹墨汁意粉，意粉口感好好"
2018-11-16,4,4,4,4,4,"放工在僑建大廈睇完中醫，就順手搵地方食飯，2樓有一左一右cafe，結果揀右邊呢間urban，下次試埋左邊😂入去前有即棄鞋套機，令我諗起以前在食品工廠做既日子！😂懶懶的我們揀咗二人套餐😬有沙律同南瓜湯送，南瓜湯入面有一絲絲的南瓜，都幾有口感同好味，沙律就醬多唔吝嗇加錢要咗個小食拼盤，好邪惡呀！！！套餐有幾款餸任揀，我們揀咗蜆意粉，都幾好味，唔會食到好滯另一個主菜係黑毛豬，男友話幾好切，同埋我食落覺得juicy~$38以下飲品唔使加錢，但我想飲熱飲，所以補番幾蚊飲蜂蜜紅棗茶，都幾香～男友揀咗朱古力但唔記得幫佢影相"
2018-11-16,4,5,4,5,4,"依間位於旺角僑建大廈2樓，地鐵由油麻地站A2出口，步行幾分鐘就到。一上到2樓望右就會見到店名，大大隻字寫住“UrbanCafe”跟住招牌下面有部著鞋套機，為左保持室內環境衛生，一律要著好鞋套，入到去消毒雙手。門口已經有隻貓咪等住，哈哈…多謝你迎接小編。菜單背面清楚列明權利&責任，小編特別留意到有提供貓小食$18。後來發現係貓罐頭一個。菜單款式多樣，而且價錢合理，吾似其他主題cafe一個餐係普通餐幾倍價錢。附送前菜沙律，冇特別驚喜，不過好食。見到有煙肉，麵包，菜，加上沙律醬，幾開胃。杯奶茶幾滑口，吾洗落糖已經好夠味，個杯仲印左招牌，有種獨一無二的感覺。小編點左蟹籽蜆肉蘑菇扁意粉，食落d味幾夾，口感豐富，有種日式+西式的感覺。不過提醒大家，場內冷氣幾凍，盡快食完，吾係好似小編甘掛住睇貓咪搞到野食凍晒！食完野就可以問店員買貓罐頭，跟住店員會拎匙羹&一路敲打罐頭，吸引全場貓咪到你的附近……場面非常吸晴，十幾隻貓走黎比你任摸，甚至會向你撒嬌，建議愛貓人士一定要買一罐餵食。小編最愛的貓品種，比貓主人一個眼神萌到不要不要。有隻貓就在你面前show長腿，等候你繼續買罐頭比佢食!(貓咪十項全能都通通展現，為左食!小編統稱為吃貨貓(>^ω^<)準備開罐頭時貓主人的眼神已經離不開了了！剛剛展露長腿的黑貓都馬上落地等食，哈哈😆❤愛貓人士一定要黎既Cafe，臨走仲有張卡比你儲印仔，下次又要再黎。"
2018-11-16,4,4,4,3,3,"之前看到有朋友推介，看到這家有機會是全港最多貓貓的Cafe。今天晚上到了Cafe一看究竟！在進入餐廳前需要先用這部機器，把腳連鞋去套進膠袋，的確感覺乾淨一點呢。我和大頭仔點了個二人套餐$268先來餐湯和沙律。湯是好喝的，但味道偏鹹了一點。加了$28要小食拼盤。小食有麥樂雞塊，薯條，腸仔。感覺不會馬虎，是新鮮即炸。西班牙黑毛豬肋骨豬肋骨烤得很稔，配上BBQ醬後更惹味！點了薯菜，除了炸薯條外還有西蘭花等，比想像中大份和好吃！雙重芝士肉醬意大利麵肉醬意大利麵都不俗，麵條雖然偏稔了點，但整體味道也不錯。雙重芝士不是騙人的，基本上每一口都有芝士的存在。蜂蜜生薑茶(+$4)這個也是比想像中好喝。暖暖的生薑加添暖意。洛神紅莓茶(+$30)這個是一壺上的，個人覺得味道反而沒有生薑茶那麼易入口。整體是有點偏酸的感覺，相信夏天喝會更適合。整體覺得，以貓貓Cafe來評論的話是在我心目中的第一位了。首先衛生做得不錯(如果不讓貓貓入洗手間會更好)，其次是食物來就，已經可以比美一般的Cafe。唯一可再挑剔的是，可能人類的食物實在太吸引，有部份貓貓很喜歡人類的食物......"
2018-11-14,4,4,3,3,3,"在我印象中,CAFÉ有貓的話肯定有味道而且貓高冷怕人,但進來之後發覺跟其中的完全不一樣,店里有20多隻貓,每一隻都不同性格,靈性十足,愛貓人士在這里真的玩得好開心.飲品方面我地點了特濃朱古力,,是專業的CAFÉ水準,意想不到~~食物方面我們點了2人套餐($269)包飲品,可以撩貓一整天我覺得價格十分便宜~2人餐含南瓜湯及沙律,南瓜湯有南瓜的清香和甜糯,是用新鮮的南瓜打成容.2人餐主食方面,我們選了肉醬意粉和夏威夷風情芝士PIZZA,,意粉煮得剛剛好,不硬不軟,配上滿碟的肉醬,這個水準完全KO其他貓CAFÉ,PIZZA是即點即焗,脆脆的外皮,芝士的量非常多,但是多而不膩,芝士的底層配上蕃茄醬,我們女生也能吃了半個,意想不到這里的食物既美味貓也十分可愛黏人,下次還是會再來撩貓."
2018-11-14,4,4,4,3,5,"今天和朋友到mk吃飯，來到了一間樓上cafe。這家cafe位於旺角和油麻地之間，於彌敦道附近，樓上店，不太難找。粉紅胡椒大蜆貝忌廉白酒扁意粉$88(kim子推介指數7/10)意粉配忌廉汁，還帶有濃厚的海鮮咸香，份量適中，胡椒點點滴辛辣味令意粉多點層次。小食拼盤$88(kim子推介指數8/10)小食拼盤當中有雞翼，法蘭克福腸，七彩爆谷雞塊和薯角薯角沒有便用太多鹽，帶有辛辣味，香脆無比，而且可以吃到薯仔的原味。爆谷雞炸起非常香脆，咬下去香軟可口，不會太乾，味道不錯。表面看起來好像是炸得過了火，咬下去才發現肉汁保持得宜，肉質好juicy。Tirumisu加雪糕$48(kim子推介指數7/10)Tirumisu不會太甜，配以綿花糖和曲奇雪糕，是很好的飯後甜品茉莉花茶$68(kim子推介指數7/10)花香味濃而清新，優雅的金黃色讓你食慾大增。"
2018-11-13,4,4,4,5,4,"約左朋友收工後食飯,上OPENRICE搵下有咩食加上最近都無咩點食過樓上CAFE所以就試下,位置近近地人流比較FULL,都幾多人食 環境幾RELAX,雖然人較多..唔會阻礙同朋友仔傾計餐單上食物選擇都不少,有唔少菜式都吸引我緊係要叫下炸小食,咁先正滿足一下自己 份量足絕對唔會細細碟價錢幾十蚊一碟,抵食 我個人比較喜歡就係呢碟啦楓糖漿蕃薯條 甜甜地/薯條幼身/新鮮炸起好鬼好食,口感好特別推介小食!!!野食方面:好耐無飲過紫薯一見到即叫都幾大杯,夠曬一餐又香口,紫薯味道十足呢個PIZZA正﹗咪睇我呢餐,只係叫左幾樣野食但兩個人食好鬼飽,,份量絕對足夠叫食物時要留意番.唔洗咁貪心喔軟殼蟹拉絲水牛芝士薄餅好味道﹗餅底唔會太厚滿滿芝士,加上面D蟹子及軟軟殼蟹口感特別得來又幾MATCH 印象幾深刻 "
2018-11-13,5,4,5,4,4,"最近就同Frd食間餐廳，喺旺角區，方便而且環境舒適。慢慢坐低食返個午餐最開心。午餐餐牌價錢適中，本身已經有沙律同埋原本嘅嘢食，再加$8有南瓜忌廉湯。同埋包埋飲品，想要好啲嘅飲品或者特色飲品就可以補返差價。南瓜忌廉湯加$8×2雖然南瓜忌廉湯要加錢，但係我哋都想試吓佢咩味，裏面嘅南瓜非常濃郁，裏面仲有啲南瓜蓉，甜味非常適合香港人。意式番茄秋葵意大利飯$45裏面嘅番茄味非常香，而且秋葵都非常爽口，分量十足。食落完全唔似食緊齋！味道很香濃。意大利黑醋配巴馬火腿菠蘿沙律$47另外貪得意都揀咗一個沙律，裏面斑馬火腿很開心，配搭清新的沙律菜實在是健康好味之選。本身諗住價錢唔貴就加多個甜品，但係食完正餐已經食唔落，所以下次先試吓啦！意大利薄荷咖啡$48（加$10）蜂蜜百香果梳打$42（補$4）朋友嗰個係咖啡，幾得意，不過唔知點解熱飲會用膠杯，梳打方面我揀咗少甜，味道都好清新。"
2018-11-13,4,4,4,4,4,"今日去左一間令人心情會變得好好既樓上cafe.餐廳好易去，地鐵站一出，行前就係喇！去到門口就要跟番個指示做。著腳套+洗手消毒先可以入去架。入到去好多隻🐱🐱,隻隻都好乖好可愛架！😀😀餐廳都好受歡迎，好多人黎坐到好full!野食方面都幾抵食。有個2人/4人set，包每人一份前菜沙律同湯，飲品。:-)前菜沙律：胡麻醬沙律菜🥗落左好多醬落去！沙律菜夠爽脆開胃！是日餐湯：南瓜忌廉湯。:-)個湯幾好飲，口感好澀好濃郁。飲到d南瓜蓉！甜甜地好creamy既味道！主菜2人餐可揀2款：🧀雙重芝士肉醬意粉🍝用多好多既芝士舖係面，🧀鐘意食芝士就岩哂喇！一絲絲既芝士，好濃味！😄肉醬亦好多，撈匀黎食好滋味！🍔安格斯牛肉手工芝麻漢堡配薯角🍟好大份呀！🍔芝士已溶哂落牛肉度😍安格斯食落好重牛味，好juicy!厚厚的蕃茄，好清爽又解油膩！再配埋好大條既脆卜卜既薯角🍟熱辣辣，炸到金黃色🍅夠哂飽！飲品：oreo脆脆特濃朱古力！🍫鐘意朱古力就岩哂！味道真係夠哂濃！仲一路飲一路食到oreo碎餅，好有口感架！！😃好飲！"
2018-11-12,5,5,4,4,4,"朋友鍾意CAFE慢慢坐慢慢食嘢，所以就選擇了一間旺角油麻地之間的樓上Cafe，勝在地點方便而且價錢公道。餐牌選擇多多。是日餐湯（粟米南瓜忌廉湯）粟米和南瓜本身都是甜甜的，加上幾點的豐富質感，作為湯品也令人有充足的飽滿感！是日沙律🥗除了基本的沙律菜之外還有粟米及車厘茄，算是有多種不同選擇。西班牙黑毛豬肋骨黑毛豬肋骨調味適中，肉的份量也比想像中多，吃起來很有質感。旁邊還有一些沙律菜襯托，清新又健康。溫泉蛋煙肉野菌配卡邦尼扁意粉意粉方面時間控制得適中，所以軟硬質感剛好，而且表面的溫泉蛋及煙肉也能夠提升整體豐富程度，分量剛剛好。精選特調咖啡洛神紅莓荔枝梳打加$4聽說不用加錢的咖啡味道也很好；我的梳打甜美合適，透心涼之選。"
2018-11-12,4,4,4,4,4,"朋友神神秘秘帶到這cafe店，入餐廳前先用呢部機用膠套套住雙鞋，又要洗手清潔一番，做妥一切事先能夠入去，點解會咁?原來，入去見到好澎湃嘅場面，有成30幾隻貓喺餐廳入面，見到都興奮，我們被安排坐在一角，這位置剛好看到整個餐廳環境，望到不同貓有不同的形態，十分之治癒。餐廳佈置舒服，不太侷促，餐牌上的食物選擇不算太多，有套餐也有散叫。【日式東瀛蟹籽軟殼蟹拉絲水牛芝士手工薄餅＄98】薄餅端來的時候，那種pizza的香氣慢慢飄來，咬落去鬆化，當中軟殼蟹是至爱，味道不錯。【美國安格斯西冷牛扒配意粉＄158】不知是否自己叫了八成熟，肉有點韌，要細嚼多幾次，反而西冷燒汁味幾香，不用另點醬汁也可食，不錯。一路食一路看著貓貓的不同神態，自己也不知不覺被溶化了。"
2018-11-09,4,3,3,3,3,"想同我朋友吹下水,就上網搵下有咩特色既CAFE,﻿又要近返大家返工地點就簡左係旺角既-UrbanCafé.﻿﻿一入到門口就要部機幫對鞋包膠袋~~唔想大家對鞋整污糟café入面地方。﻿一入到去我朋友好開心～因為佢好鐘意貓貓。﻿﻿簡左個２人套餐$268。﻿入面包飲野Ｘ２，湯Ｘ２，沙律Ｘ２，主菜Ｘ２。﻿﻿🔎雙重芝士肉醬意大利麵﻿寶係雙重芝士🤤芝士超多！肉醬又多🤙🏻份量其實唔小，兩個女仔食剛剛好😛﻿﻿🔎巴馬火腿拉絲水牛芝士手工薄餅﻿今晚真係芝士夜😋芝士迷嘅我見到芝士總係愛不惜手😛薄薄一層嘅薄餅我最鍾意🥰太厚身會好濟🙈夠哂熬好脆口🤤﻿﻿Ｄ貓貓就係到張桌到唔肯走~~太可愛啦~﻿我同我朋友坐到唔想走～因為環境好好～以前怕有貓既CAFÉ會好有大陣味,但呢到真係一D味都無~大家唔駛擔心呢😛﻿﻿﻿🍽6/10﻿🔍UrbanCafé﻿旺角彌敦道566-568A號僑建大廈2樓"
