time,taste,environment,service,hygiene,indigestible,comments
2017-10-23,3,5,4,4,3,"巨型響鈴、超大塊肥牛😱😌️————————————————————✏️米走雞芝士雞煲好出名就大家都知😳今次試下邊爐先揀左四川麻辣煲($68)非常足料入面仲有豬皮😱提醒下其實辣度都幾高!所以唔太食得辣但又想食既可以食到一半將d辣椒畢走👯另外牛肉都有貨好多選擇特級雪花肥牛($108)算係比較平既一款但質素都幾高😝勁大塊之餘仲有白雪花紋勁吸引食落去唔會韌肉味都幾香濃✌仲有一定要試巨型即炸響鈴($48)✔️👅：6.5/10"
2017-10-23,4,5,4,4,4,"食過其他米走雞分店一直唔知米走雞live有咩唔同今次同屋企人講起想食雞煲就一齊去😍☺️係apm行過去都好近好方便上到去同其他分店感覺好唔同環境好大好有feel現場重有人唱live亦有顧客上台一齊jam歌氣氛唔錯一坐底職員就拎醬料比我地自由混醬😆食方面我地今次就選擇左黃金芝士雞煲黃金芝士雞煲大（$198）芝士：激量芝士量都可以選擇：無/小量/普通/激量食得芝士雞煲芝士對我地講點可以少👍🏻👍🏻👍🏻👍🏻D雞件大大件食落夠嫩滑大量芝士加添左味道食起拉哂絲.....食到個個都話正😋👍🏻食到差唔多就加芝士湯打返個邊爐粟米半份（$18）芝士同粟米真係好夾....粟米食落夠甜左：手打醉雞丸（$68）右：Wasabi鮮墨丸（$78）醉雞丸食唔係咁出醉雞味但肉丸口感彈牙Wasabi墨丸一咬落去會爆汁中間wasabi味唔算太勁原本唔太食wasabi嘅我都覺得幾特別..墨丸好鮮味👍🏻日本鮮帶子（$108）帶子新鮮爽甜夠厚又大粒👍🏻好推介花膠（$88）次次都要食正大塊又爽口滿滿嘅骨膠原😋😋😋😋鮮炸響鈴（$48）好脆輕輕索一索啲湯就食😆👍🏻好大舊個size係大到食一舊會飽竹蔗茅根（壺）$68食芝士會有少少膩叫壺竹蔗茅根飲真係唔錯嘅選擇依到環境真係加左好多分坐得好舒服下次一定會再黎"
2017-10-19,4,4,4,4,4,"好耐之前已經聽過米走雞呢間雞煲，今次個朋友話想食雞煲，一search就見到有呢間新開既米走雞，仲係有live聽架添！仲要喺觀塘呢個幾方便既位置，所以我地就揀左去呢度喇。呢間米走雞位於TheWave3樓，觀塘地鐵站B2出口出左去，往駱駝漆方向一直行，過左麥當勞之後望向左邊就會見到好大個TheWave字！入到去之後搭一層電梯再搭𨋢就到架喇。一去到，見到原來係有兩邊既。一邊係食雞煲聽live既米走雞，一邊係食西餐既MiniFriday。我地就入左去雞煲果邊，但見佢西餐都好似幾吸引，下次可以黎試下😋 應該係因為新開既關係，入到去好大陣新既味道。周圍都好乾淨，好舒服。座位幾寬敞，而且枱同枱之間既位置都唔逼。再加上我地去食果晚正值打風前夕，所以唔係好多客。 一坐低，侍應就遞左點餐紙比我地，仲擺低左擺配料既盤。身為港女梗係要嗌邪惡芝士啦，而且因為唔食辣，所以我地叫左芝士雞煲。但除左雞煲之外都仲有好多湯底可以揀。一望啲餸，好多可以揀，但價錢睇落都唔平，所以我地既策略係叫多啲比較平既餸！仲有冇嗌野飲，淨係飲水😂 配料盤交左點菜紙之後就睇下個配料盤啦，都係正正常常咁啦～叫完之後好快就上左個雞煲喇～超多芝士同洋蔥！！西班牙黑豚肉$188西班牙黑豚肉($188)都幾大份，而且一塊肉都好大塊～肥瘦適中，而且豬味幾濃，配埋個芝士湯底都好好味～貢丸$20芝心丸$22粟米$18生根$18生菜$22娃娃菜$22出前一丁$14我哋嗌咗上面呢啲餸，咁樣望落好似唔多咁，但係再加埋啲雞同埋好滯嘅芝士湯底真係會食到好好好飽個鍋滾咗就可以放啲餸落去喇 睇下有幾多洋蔥！！夾埋個芝士湯底就變左芝士一丁喇又係我最鍾意嘅粟米喇！呢日撞唔啱甜嘅粟米 無咩味：（一路食，一路同朋友吹水，仲可以聽住背景嘅livemusic，真係好享受同埋想講嘅係侍應嘅efficiency好高！見到我哋個湯就快冇晒就即刻過嚟加，要加水又即刻加。而且態度又好好！！最後埋單好似加埋一大約$500，同出面差唔多啦，但係加埋佢野食既quality再加上有livemusic聽，實在物超所值呀！一定會再黎過😚或者多啲人share仲可以叫多啲，飲埋野都仲得！"
2017-10-17,5,5,5,4,5,"這天是運動日，運動過後我和朋友在觀塘吃晚餐，説無論在食物的質素和環境都不錯，我們便決定入去試一試，來到這間餐廳看見店內環境寬敞和清潔衛生，店內的顧客是坐滿的，證明食物的質素都不錯，餐牌上食物的種類足夠多火焰麻辣雞煲($188)在雞煲中加入少許的玫瑰露酒，員工用火火熗點火時會產生火焰，十分創新又特別，之後再加入濃郁的雞汁，配上十分新鮮非常香稔軟嫩的雞，雞的份量非常多，這個價錢十分合理日本廣島蠔($78)蠔非常新鮮非常大隻，份量足夠多，蠔的海水味一般比較濃郁，而這款蠔海水味比較淡，所以較容易接受五香駝鳥肉($68)嫩紅的駝鳥肉軟彈煙韌，份量非常多，這個價錢非常合理生菜($22)生菜清鮮甜美，份量非常多，這個價錢十分合理鮮炸響鈴($48)響鈴是即叫即炸，十分脆，份量非常多，份量相對坊間的響鈴足足大兩倍，這個價錢絕對合理炸魚皮($48)魚皮非常大塊，非常脆，份量足夠多，價錢相對合理竹蔗茅根($68)在竹蔗茅根加入一塊栗米，整體味道更加清甜，份量非常多，材料非常足，吃雞煲火鍋當然要飲竹蔗茅根來清清熱氣整體來說，食物的選擇足夠多，食物的質素非常高，食物的用料十分新鮮，上菜的速度延快，價錢相對合理，店員有良好的服務態度和勤力，所以我認為這間餐廳值得再去惠顧日本廣島蠔$78生菜$22五香鴕鳥肉$68炸魚皮$48鮮炸響鈴$48火焰麻辣雞煲$188"
2017-10-17,5,5,4,4,4,"其實比較少去觀塘找食，剛好這天要到Apm看東西，便在附近找食！而且觀塘工廈其實有好多好野食！由於男人話想打邊爐，便上Openrice看看。知道有間米走雞係TheWave那邊，便去碰一碰運氣！上到去先發現原來這家是非常之大，還是同兩間餐廳共用同一個area！分開了兩邊，一邊西餐，一邊打邊爐！地方實在太大！款式也算是很多，但由於我們只有兩個人，不能選太多男人比較想吃芝士雞煲，因為他沒有吃過。點了菜後，很快便上雞煲了！黃金芝士雞煲（小）＄158選了普通芝士碎不會太濃，適合初次嘗試的朋友（不是我）洋蔥、中芹、芫茜、乾蔥份量剛好，雞的份量不少，足夠兩至三人食用待煲滾左之後，芝士味即刻出晒黎，每夾一件雞就有芝士絲其實淨吃雞煲已經有飽肚感！但一埸來到，沒可能不打邊爐吧吃了3分2雞後，店員問我們要不要加點芝士湯轉邊爐原來是會加芝士湯的，令味道不會變淡特級雪花肥牛（小）＄108這個份量是剛好兩人吃，牛一放入煲中便很快熟！還有芝士味道，非常入味鮮炸響鈴＄48這個響鈴真的不得之了，非常新鮮，份量非常大！浸一浸落鍋中，等一等，才放入口那個口感是很難形容，但是十分滿足！包心丸（半）＄22同男人想了一會兒也不知道什麼是包心丸，當時真的想不到上台後才發現原來是蟹籽丸！ 魚皮餃（半）＄20半份也有6隻，份量也算是多油麥菜＄40打邊爐不能缺少的，但我有點後悔，因為芝士湯加菜是非常入味，有增肥的感覺加多寶＄14吃了一半時，liveband便出現了！令到現埸氣氛很好，也打破一般大吵大鬧的邊爐作風！"
2017-10-16,5,5,4,4,3,"突然好想食雞煲，於是到早前朋友介紹，很有新意的雞煲店試試。店內環境十分寬敞，乾淨舒服，有別於一般雞煲店，沒有大排檔的感覺，而且相當有氣氛，還有liveband唱歌。雞煲火鍋配料很豐富，選擇十分多！點菜前，還有配料醬汁隨意拌勻。辣度分為半隻辣椒至五隻辣椒。我們選了2隻辣椒。湯底味道挺特別，有茴香花椒八角的味道，而且不會稀巴巴的，有些像椰漿的質地，十分濃味。我們點了花膠，這個很有特色，感覺好像好補喔！一片片挺大塊的，份量亦不少，原來食雞煲都可以養顏美容喔！雜菇拼盤，有雞脾菇，冬菇，金菇，秀珍菇。全都很新鮮，彈牙爽口。菇類沾到湯料也不太吸油，是女士必吃之選！鮮製四拼餃，鮮蝦雲呑，牛肉餃，韭菜水餃，鳳城水餃。各種餃子皮薄，餡料多肉，十分足料！粉絲，似是韓國粉絲，不會煲一會兒就爛掉，挺彈牙的。加清湯後，沾著湯吃，不會太辣。翡翠苗，很新鮮，吃了肉後，吃點菜，感覺健康多了。加少少創意，邊吃邊估歌仔，又有一番滋味。這雞煲店環境氣氛很好！抽風設備不錯，不會局促，值得一去再去。下次食雞煲，推薦再光顧！"
2017-10-13,3,2,1,1,1,"服務差👎👎👎叫極都冇人services,想拎隻杯都叫左3次先有食物質素一般👎👎👎雞煲唔夠麻辣，味道普通手切牛肉冇牛肉味，唔值208蚊一碟溫馨提示：記住check單明明冇叫既食物都加左入單，仲有同行有一個未夠3歲既小朋友都竟然要收醬油費12蚊不會再有下次"
2017-10-10,4,5,5,4,4,"觀塘工廈一向出名多野食，上次同男人去try過一間叫minifriday既西式餐廳，發現原來係同雞煲連貫佔地全層，趁開始涼涼地，同男人一於殺上去食個雞煲先有liveband駐唱，燈光昏暗，一改雞煲餐廳平時既中式裝修，有情調而且浪漫餐牌款式尚算齊全調味料亦很齊全乾淨竟然有芝士雞煲咁得意，男人貴爲神級芝士怪，點可能錯過雞煲上枱只需加熱便可以食，芝士呼超濃郁，一望原來有兩隻芝士，怪唔得芝士味可以咁勁！而且雞肉超嫩滑，亦同芝士意外地夾，真係估唔到！食完芝士雞，就可以加湯打邊爐，以為加左湯就無左芝士味？少年人你太年輕了，芝士味竟然一樣咁濃即炸嚮玲嚮玲超大塊，即炸上枱熱辣辣脆卜卜，點埋芝士汁，真心無得輸竹笙墨魚滑竹笙入面鑲滿左墨魚滑，竹笙吸哂d湯汁，墨魚滑亦彈牙爽口，意外既好食手打五寶丸豬肉丸超香冬菇味！而錂魚丸入面有陳皮，蝦米等等，十分足料。牛丸黑椒味濃郁，蝦丸爽口。墨魚丸彈牙。呢幾粒丸真心係誠意之作，粒粒真功夫蜂巢冰豆腐凍檸茶超級滿足既一餐😊"
2017-10-06,4,5,4,4,4,"今次好同朋友一行二人去搵啲有特色嘅嘢食,朋友又想去一啲坐得舒服而又未去過嘅地方,之前聽其他朋友介紹知道有一間做雞煲好出名嘅餐廳喺太子叫做米走雞,而呢一間餐廳喺觀塘區嘅工業大廈裏面間分店,心諗既然未試過咁不如試下,咁就膽粗粗咁樣樣去咗食.去到呢一間餐廳之後發現真係有驚喜,可能係工業大廈改建而成嘅餐廳,環境非常之闊落,坐得十分之舒適,餐枱同餐枱之間嘅距離好闊落,用餐嘅時候完全唔會覺得有壓迫感. 佢哋依度嘅芝士雞煲做得十分之唔錯,而且係罕有地用咗車打芝士去做,價錢方面亦都唔係太貴,十分之大眾化.另外好值得一提嘅就係呢一個場仲有本地樂隊助陣,有livemusic聽!如果三五知己想坐低食下野傾下偈聽下歌嘅話呢個場係一個好好嘅選擇!餐廳門面餐廳內在環境餐牌子薑流心皮蛋子薑流心皮蛋$28子薑流心皮蛋$28子薑流心皮蛋$28呢一個子薑流心皮蛋,皮蛋做得十分之嫩滑,中間嗰個皮蛋蛋黃仲有少少流心,皮蛋嘅苦澀甘香味道配合埋子薑嘅酸,辣,甜味,可以話係五味佳全,如果你係食得皮蛋嘅話,呢一個可以話係一個好好嘅前菜!黃金芝士雞煲黃金芝士雞煲$158黃金芝士雞煲$158黃金芝士雞煲$158黃金芝士雞煲$158呢度嘅黃金芝士雞煲十分之有特色,呢一間餐廳嘅黃金芝士雞煲係用上咗車打芝士做出嚟嘅,服務員講要冚住個煲蓋煮六分鐘,然後開蓋收細火,先可以進食,呢一個黃金芝士雞煲嘅內容有洋蔥,紅洋蔥,芫茜,同埋大量芝士!黃金芝士雞煲嘅份量都幾多下,我哋雖然係叫咗個細嘅雞煲,食完之後我哋已經六七成飽㗎喇!性價比高!鍾意食芝士嘅朋友而且又鍾意食雞煲的話,呢一個黃金芝士雞煲絕對可以一試!手切新鮮牛頸脊手切新鮮牛頸脊$208手切新鮮牛頸脊$208手切新鮮牛頸脊$208手切新鮮牛頸脊$208呢度嘅手切牛頸脊,脂肪好多,肉質嫩滑,脂肪同埋肉嘅分佈比例好好,可能係因為多脂肪嘅關係,將佢擺落個鍋度煮,煮耐咗都唔會覺得佢靭,我自己本人認為半生熟嘅時候係最好食嘅!總括嚟講今次用餐經驗十分之唔錯,呢間餐廳嘅用餐環境十分之闊落,嘢食都幾好食,而且佢個芝士雞煲做得幾有特色,我本人就好鍾意佢個手切新鮮牛頸脊,用餐嘅時候有埋liveband欣賞!氣氛十分之好,價錢亦都十分之合理!今次兩個人加埋總共食咗520蚊以下條片我食飯嘅時候拍嘅,呢隊本地樂隊""月出日落""唱得唔錯!"
2017-10-01,5,4,4,5,4,"芝士雞煲濃郁，小朋友大朋友也喜歡。加清湯繼續10下10下，魚蛋好得!麻辣雞煲，因店家全是用雞脾，d雞滑滑，我們點了🌶🌶都好夠麻辣，勁多洋蔥配料，惹味!其他食材新鮮，竹笙索晒辣湯勁入味。配料碟頭算合理。"
2017-09-29,5,5,5,4,4,"觀塘d工廠大廈不嬲都多野食，今次就同男友黎尋寶，上網見到呢間餐廳有得食雞煲之外仲有liveband,就決定黎試下閒日晚上6點到達未到食飯時間所以未有人個場好大好新淨d座位又闊落又舒服好啱一大班朋友上黎食酒飲酒吹水聽歌雞煲有兩款可以揀由於同男友都係鍾意傳統麻辣雞煲所以冇試到出名既芝士雞煲火焰麻辣雞煲$148(兩隻辣椒）雞煲上枱之後等佢滾起，侍應會過黎倒一碗特製既醬汁落去再點火，再炒一炒佢，香氣即刻飛晒出黎二人份量一d都唔少，d雞肉配埋洋蔥一齊好惹味，加上大大舊啖啖肉，好啱懶得lur骨既我，算係食得辣既我地覺得兩隻辣椒未算好辣，下次食可以再挑戰多兩隻辣椒鮮炸響鈴$48勁勁勁大舊，皮薄脆卜卜特級雪花肥牛（小）$108份量都好足，大大塊又新鮮，脂肪分佈平均黑蟹子墨魚滑$88墨魚滑又滑又彈牙，加埋黑蟹子咬落會脆卜卜，又多左另一份鮮味紅薯粉$14加落雞煲度食即刻變左麻辣薯粉，熟左之後咬落有QQ既感覺，好得意大約7點會有liveshow,原來晚晚都有唔同表演者，呢晚係一位男歌手，唱歌幾好聽，仲有得點唱添"
2017-09-28,3,4,3,4,3,"首先說一下對餐廳感覺，這家跟別的食雞煲餐廳不同，格局像酒吧，可以擲鏢，飲cocktail，聽bandlive，頗有新鮮感。地方大，但客人少，基本上不用等位就可以進去。6點45分進去，還來得及happyhour,所以點了一點酒精飲品。cocktail嘛，就是正常的味道，不用有什麼期望。重頭戲，當然芝士雞煲喇！可選芝士碎份量，身為芝士控當然會點最重份量的芝士碎呢！不過，濃濃的芝士雖然是十分邪惡，但味道有點淡-----牛奶味過重，芝士鹹度不夠。而且洋蔥份量多得有點誇張，3/4都是洋蔥，也太誇張了吧！所以最後拿了一點調味盤的辣椒粒倒在雞煲裡煮。至於雞煲的雞件，也許是雞太瘦，感覺骨多肉少。雞煲過後再火鍋是常識嘛！所以呢，我們就加芝士湯配火鍋料繼續吃！而火鍋配料點了娃娃菜，響鈴，午餐肉，雪花牛，午餐肉，蟹柳，芝士丸，wasabi墨魚丸和醉雞肉丸。基本上配料都算是新鮮，除了wasabi墨魚丸和花雕肉丸，味道也不過不失。為什麼只特別強調這兩個？因為這兩種丸其實只是普通的墨魚丸和肉丸，完全吃不出wasabi和花雕味。最後三人埋單承惠980蚊！Um....個人覺得就算點了三杯酒，整體而言價錢還算頗貴的，人均也要270蚊左右，加上食物質素又一般，倒不如吃任食雞煲火鍋放題。結論：不能說自己中伏，不過試過一次就足夠。回頭度不會高。整體評價：（10分最高）環境：8.5衛生：8賣相：7.5味道：6.5價錢：6"
2017-09-21,4,4,3,3,2,"上次已經和朋友來食過芝士雞煲🐔，今晚再encore！不過因為上次已經食過黃金芝士雞煲，今晚決定試下傳統火鍋。湯底選擇了皮蛋芫茜湯，除了皮蛋，芫茜，馬蹄，還有豆腐，紅蘿蔔和粟米，十分足料！我連粟米全部吃掉。叫了翡翠苗，油麥菜，鮮冬菇，辛辣麵。辛辣麵還配上味粉呢！不過湯底已夠味，最終沒有落味粉。怕不夠味，可以自行調味。白膳片有驚喜，爽，脆，滑。特級雪花牛肉（小）四拼餃很神奇，煮了很久也沒有爛，而且多汁。鯪魚釀豆卜是我的最愛，煮完漲卜卜。講到特色，當然是有liveband啦！一邊食東西，一邊聽樂隊唱歌。味蕾與聽覺雙重享受！約三五知己前來食東西，是很不錯的選擇！值得再encore！"
2017-09-11,4,4,4,4,4,"聽講米走雞係觀塘開咗新店，一直都想試吓佢嘅芝士雞煲嘅我，就立即去book枱試食，個芝士雞煲真係好掂，食落去一啲都唔覺得好油同埋好濟，肥牛同埋其他野食都幾好味，但係最好食都係嗰個芝士雞煲。同埋佢最大特色就係食食下野就會有Bandshow俾你去聽，隔離有另一間西餐廳，裝修方便感覺都幾好，唔似一般嘅傳統打邊爐酒樓。價錢方便都係每個人大約$300-＄400到。"
2017-09-09,4,4,4,4,4,"今日收工衝著芝士雞煲而來到呢間火鍋店，聽聞分店有幾間，不過吸引我來的係觀塘有liveband既分店。上到去一開lift門，估唔到地方咁大喎，座位闊落，冷氣充足。今晚都幾多人，不過坐低左又唔會覺得有好嘈既感覺。當然我點了我最想食既黃金芝士雞煲啦，芝士重可以揀多/小/普通。雞煲望落顏色好靚好金黃，睇住d芝士慢慢溶，勁心急想食呀！店員亦細心提醒5分鐘調較至保溫，等d芝士hold住响未完全溶掉既狀態食，嘩！芝士唔膩又香，配上滑雞真係好好食！仲要有洋蔥、乾蔥、芫茜配料超級甜。以前食過芝士鍋都好濟，呢個真係整得好正！食完雞煲之後加既湯都係芝士湯黎架，可以keep住個味道，我們再加左特級雪花肥牛，顏色靚，新鮮好食！手打五寶丸：好特別既墨魚丸，感覺起膠好彈牙；蝦丸真係有成隻蝦仔响入面；豬肉丸、牛丸、鯪魚肉丸都唔錯。因為手打所以同平時食既唔一樣，感覺幾特別！仲有雞子、娃娃菜慢慢滲入芝士湯入面都好夾！今晚係兩個女仔唱live，自彈自唱，用好柔和既歌曲配合慢慢傾偈打邊爐，成晚食得好舒服。"
2017-09-09,2,3,1,3,1,"今晚有兩位千禧後小朋友👯帶我去食fusion雞煲🐥🍲睇個門口以為小朋友改變主意去食好西;事關齊睇🚪門面🚪真係唔知食雞煲🐔,原來餐廳有2個section分開食西餐同食雞煲。小朋友叫了個芝士雞煲,心諗💭就下你細路🙆啦～喱啲咁嘢gimmick嘢，邊👹度好食呀。故事教訓凡事無絕對😔雞件預先醃製過,先至落芝士上枱,兩者出奇地夾食完雞之後,可以任揀清湯同芝士湯,我哋怕太漏,所以點了清湯,而食品色澤鮮明,都算新鮮。自家手打墨魚丸🐙超正!口感唔同出面其他。但呢度啲招呼🙈就一般,都係嗰隻,似係parttime做又36唔做又36🙍。同埋食中式嘢🍵多數有茶🌱招呼;尤其是食呢啲咁重口味👅嘅嘢,而呢度就要續杯續jar🍺計,真係有賺到盡亦都喺呢個位自暴其短👻因為埋完單出嚟,先覺得超口渴😌每次食完超多味精😣的食物,就係呢種感覺,出到去我要買兩支🍼飲嘢先解到口渴😰整體嚟講食物新鮮但湯底調味太多味精😣同唔夠茶水供應,而價錢亦都唔係話平💵好在有幾位好朋友一齊食先至補番數食得開開心心"
2017-09-06,4,5,4,4,4,"同朋友約咗好耐食雞煲，諗住近佢就係觀塘食，咁啱米走雞有分店👍🏻之前食過其他分店好正，食過返尋味啊！全層分Bar＆Restaurant同雞煲～Bar個邊可以掟飛鏢！原來店名嘅Live真係指會有LiveShow，今日係星期二有人自彈自唱，仲可以點歌😍每一次想試芝士雞煲嘅時候都總係忍唔住食返麻辣味，因為聞到隔離食勁香😝見到火焰就覺得好正，爆炒完之後比平時嘅雞煲更加香，一邊淋上秘製辣汁～好多莞茜同洋蔥做配料👍🏻今次BB辣麻辣汁落一半就夠辣啦，好麻！件件雞脾肉，啖啖肉好嫩滑😝👏🏻兩個人食就咁食半隻雞（$148）都幾飽，如果啲雞件可以切細件少少就更加方便啦😋花膠（$88）切得好大片，唔會怕縮水，吸晒啲辣汁令到平時好滋潤嘅膠質變得好惹味，但係又夾到！爽口之餘，面頭仲保留到啲骨膠原😍翡翠苗（半份$25）好細條，但唔算好嫩～豆腐（$18）豆味好濃，唔會一淥就散，好味😛竹蔗茅根（$68）好夠凍，飲落去好解渴，甜度適中，可以舒緩一下啲辣味😂👍🏻"
2017-09-05,1,4,4,4,2,"當日係叫咗個大雞煲,鱔,響鈴,肥牛,同蘿蔔雖然知呢度係芝士雞煲較出名,但個人麻麻哋,都係食番麻辣小辣,通常都會係一隻或半隻計,一睇張點菜紙細(2-3人)大(4人)好怪,一嚟到嘩~全部都係切到大大嚿嘅脾,已經唔太滿意,個料底味道偏淡,仲要雞無醃過料頭無爆過,最離地係佢個賴有卓頭嘅火熖,只係加咗大量酒點個火你睇吓,結果似食緊醉雞煲多d,難食到無下次反而港式邊爐會好好多,用料新鮮份量夠,鱔好爽甜,肥牛亦有水準,響鈴就卷得太多層好膩,其他就不過不失其實環境好好,招呼又唔錯,食吓嘢吹吓水嘅好地方"
2017-09-04,2,3,1,3,2,"塔塔子係雞煲迷知到官塘開左間新雞煲店仲話有livemusic咁巴閉，一於同幾個姊妹去試下肚餓得滯，叫左皮蛋食住先，一上檯...擺得好求其，塔塔子人格擔保我冇整亂過佢！睇見即刻冇咁餓，好彩味道尚可...主角黎了，侍應放低個煲加一碗汁就粒聲唔出走左，塔塔子初黎報到，乜都唔識，就咁由佢煮左陣就食一入口好強烈酒味，雞好甜，但沒有雞煲嘅惹味不是味兒充滿好奇嘅塔塔子忍唔住問侍應果碗神秘的汁係咩？結果就係一句「點雞嘅」一試有d麻味。呢個時候，望到隔離檯都係叫同一個雞煲，侍應又點火又炒又加汁，火焰應該就係入口果d酒味！點解我地冇呢個服務呢？我地問經理為何我地冇火焰，佢東拉西扯一回終於承認係侍應跟漏左，仲竟然回應：你地今次當攞個經驗囉請問塔塔子我食個雞煲都要咩經驗呢塔塔子經驗就係：不會再來唔好以為好高級，只係普通魚子，煮熟左d魚子仲會變藍色...蔬菜正常，不過呢d都好難會差既...竹笙算新鮮好彩有啤酒「下下火」"
2017-09-04,4,4,4,4,4,"好耐冇食過雞煲啦！聽朋友講話觀塘有間有得食芝士雞煲，而且得閒仲會有LiveBand唱下歌咁。聽落幾岩feel，所以放左工就同撈勻女神去左試。入面環境都幾好，可能因為早，所以唔算好多人，唔洗等就直接有位。另外裝修都幾特別，可能因為會有LiveBand既關係，所以有少少酒吧既感覺。去到先知原來食完雞煲，仲可以加料打多個邊爐！咁岩早幾日撈勻女神抽起條根話好耐冇食雞煲，車車又話好想打邊爐，真係一舉兩得！咁呀，未打之前，MasterofSauce既車車，緊係要溝定個岩自己口味既汁汁啦！同出面大多數既邊爐一樣，都會有指天椒、乾蒜、濕蒜、蔥花、薑粒同車車最怕既臭芫茜啦！溝完一大輪再加d豉油，搞掂！撈勻女神話落咁多辣椒，等第二日火燒後欄啦！叫左冇耐d邊爐料已經頭哂，但個雞煲未到，搞到車車同撈勻女神有得睇冇得食因為驚眼闊肚窄，所以唔係叫左好多邊爐料，只係叫左份大牛肉；同用個名就吸引到撈勻女神叫既蜂窩豆腐。仲有個黃金金既物體，係之後食完雞煲當湯底加落去既。好彩個雞煲都哂洗等好耐就上埋！上左之後記得等五六分鐘得d芝士溶好先食喎！打邊爐同雞煲，就緊係要啤啤佢先得嫁啦！咦到有好多唔同既手工啤供大家選擇，車車同撈勻女神比較麻甩，所以都係叫左男人的浪漫既青島。終於有得食啦！芝士溶左之後記住較返去中火呀！冇咁易痴底呀馬！然後一大開一撈就發現大件事！Menu上其實有寫有中芹同芫茜，落個時有嘗試過畫左佢希望佢唔加，但係都係加左。睇黎應該係Default左冇得走既。結果車車同撈勻女神就為左揀飲擇食既車，用左一個字時間將大量既中芹同芫茜揀出黎...好啦！講返d雞啦！估唔到雞肉都幾滑幾嫩口！而且唔會好肥好油。芝士獎都幾掛身，發一舊雞都痴得幾均勻，而且未到結既程度，所以食落感覺都幾舒服。味道方面，車車同撈勻女神都覺得淡左d，雞味唔係好重飲完枝青島先發現，原來另外有張DrinkMenu。八點前某幾隻BeerBuy1get1free。所以就叫多左雨枝Corona！咦到仲會好幫你加埋青檸，真心正！大家可以因應自己口味揀加唔加，而車車同撈勻因為去Exchange個時習慣左鬼佬既飲法，所以會成角青檸塞入去飲，所啤酒滲透住啖啖既香味！食完雞煲加湯打邊爐！真係估唔到牛肉幾高汁，厚道幾適中。最怕食到d一係厚到死，一係薄到死既肥牛！加上脂肪比例都幾好，食到牛肉香味得黎又會有少少fatfat 味！食埋個邊爐真係飽到上心口！大家記得叫之前量力而為！最後Menu："
2017-09-03,5,5,3,4,3,"跟著2個teammate來「米走雞」吃雞煲。他們之前吃過，而我和另一個是第一次。我們是突然要一起吃晚飯，所以沒有訂位。人很多，等了個幾鐘，由有人等到所有人都散了，真的是等到花兒也謝了。來過的兩位說之前一來便有位，可能現在是出名了，而且是星期五吧。地方很大，一邊西餐，一邊火鍋。火鍋人多，但分邊，西餐有位都不能坐火鍋客。環境靚，又新，又modern，還有liveband。9點半，終於入了去坐下，叫了吃的。火鍋料都到齊，竟然雞煲沒到。但我們是先order雞煲的。這真的是「有得睇，無得食」。結果10點才開餐。餓得我！配醬有多款，現在的火鍋餐都是這樣的，各適其式。雞煲味濃，雞很滑，又入味。4個人吃，雞很多，吃極還有。其中一個不太吃得辣，所以叫了小辣。但一直吃一直吃，小辣也很辣。味道是真的不錯，我也好在頂得辣。雪花肥牛很好味，牛味重，入口即溶！脆鯇腩-爽口、彈牙，新鮮！手打魚丸-爽口，裏面還有芥辣，是特別，但加了芥辣沒有提升好味。笑哈哈-必食！推薦！雙重蝦滋味！上面的魚子要在下鍋前用筷子按下去，才不會淥時飛出來。很爽口，口感極佳，讚！豬腩肉-也有雪花，味道不錯！娃娃菜-新鮮。杞子麥子手工啤-原本叫其他味道，但soldout，唯有叫這個，杞子味其實不太重，但越喝越苦。很一般。質素很不錯，但價錢偏貴。埋單每人$305。不過現在有質素的雞煲都要這個價錢。概嘆現時吃飯多貴！"
2017-09-03,4,4,4,4,4,"新奇的芝士雞煲！味道幾搭，雞肉ok不會太老主要配洋蔥，如果洋蔥更甜就好了！加湯後淥野個味都好正！最impressed係各樣配料質素唔錯！蠔大大隻無雪味👍🏻響鈴真係鮮炸，好好食😋牛腩（？見相）同墨魚滑都新鮮好食韭菜餃皮薄餡靚待應好留意到客人叫佢地👍🏻Liveband氣氛好好，唱得幾好聽！尤其係一d經典歌曲，beyond,盧巧音個d超耐無聽過總之整體非常唔錯！裝修有d心思，係一舊舊雲狀嘅燈😙成個環境感覺乾淨，廁所都乾淨企理，有心做雞煲！芝士雞煲$800"
