time,taste,environment,service,hygiene,indigestible,comments
2016-05-07,5,5,4,4,5,"今晚，老公話帶我食好野，初頭以為佢想飲啤酒，點知入到店內，原來佢想食burger。老公首先點了一客buffalowing,一黎既時候見到雞翼面上浸滿了一浸橙色的醬汁，食落起初酸酸辣辣，非常醒胃，後來得知係用上辣椒仔來做醬汁，加上雞翼烤得非常金黃香脆，食落非常香脆惹味。之後，我就叫了一個cheeseburger,個包皮不但香軟爽滑，而且那塊3吋厚的牛肉漢堡扒，不但燒得非常合時，而且肉汁非常juicy,有別一般店鋪的漢堡包，加上新鮮的酸青瓜，生菜，蕃咖，同大大塊芝士，令到口感非常可口，肥而不膩。而老公就點了fishburger,那塊魚柳非常大，不但用上深海魚柳製成，加上千島沙津醬汁，酸酸甜甜，入口香脆無比，確是值得一食的burger。總括來說，這間burger店係24小時營業，如果開OT的話，來到這裡確實可以放鬆心情，因為激烈的音樂可以令腦部休息。buffalo wings$58Cheese burger$108Fish burger$88Orange juice $38"
2016-05-07,4,3,3,3,3,"每次想吃漢堡的時候總會想到灣仔的這一間BurgerJoys。今天難得過了海，也心思思來重遇我的DoubleCheeseBurger。怎想到原來最近餐廳推出了和牛漢堡，我這個食肉獸當然不會放過啦。切開一半上，可以看到當中的肉，雖然是全熟，但入口軟淋多汁，和牛味不算是太突出，但勝在麵包白脆，肉和醬準的配合，入口天是惹味多汁，吃得不能停下來。再配上一杯Peachy，就是桃味的沙冰吧，在大熱天飲一杯，十分的清涼解膩，略帶甜酸，更是開胃。"
2016-05-07,4,5,3,4,3,"落雨天走到灣仔酒吧街，就入左呢間燈光舒服既地方食d野高檯高櫈設計，坐得幾舒服！唔太飲酒既我就叫左呢杯手製檸檬茶，甜同檸檬酸既味道平均，又可以免費re-fill！脆皮香蒜雞翼，蒜味夠，甜辣醬的味道，好開胃香口！Buffalo雞翼，醬汁較辣，味道濃郁！另外雞翼有6或12隻選擇！黎到主菜就係漢堡包，SingleBurger麵包鬆軟，肉汁Juicy，配以新鮮菜，新鮮爽口！飲酒既朋友，都有多款酒類選擇！"
2016-05-06,4,3,3,3,3,"夜晚係灣仔飲野前有啲肚餓，見到呢間24小時既漢堡包店就打定底先。食物唔單止有漢堡，亦有唔同款式既小食雞翼飲品，我地幾個人就叫左幾個burgers,兩款雞翼同兩款小食為主。Burger方面：我地叫左個hiroburger（$188）同signaturedoublecheeseburger($138)，hiroburger係和牛漢堡，牛肉食的出係靚牛肉，好juicy下，配上青瓜同芝士，感覺好fresh同味道唔似西式burger,反而有種日式既感覺，都唔錯。hiroburger$188而signaturedoublecheeseburger就真係西式burger既味道，牛肉相對有較濃既牛肉味，加埋啲蕃茄生菜同芝士，好美國既味道！相比之下，呢個比較抵食，而和牛漢堡定價有點貴，不過都係一次半次試下就無防既！signaturedoublecheeseburger$138雞翼方面：我地叫左buffalowings($58/6)同Cajunwings($58/6)，buffalowings個汁酸同辣都做到個平衡，適合香港人既口味，但如果個雞翼可以炸得再脆啲就更好！Cajunwings係一種辣香料，呢個炸得幾乾身，而且我幾鐘意呢種香料既味，好味。小食方面：我地叫左個garlicfries($48)同nuggetswithmeltedcheese($58),薯條既蒜係普通加上面，無咩特別，所以都係叫返普通薯條就夠了。nuggets份量都好多，加埋芝士醬都唔錯！總括黎講，因為佢位於灣仔酒吧街，所以一班人飲野之前打個底都唔錯！不過都比較貴，所以一班人去就好啲！"
2016-05-06,4,4,3,3,3,"HappyFriday今晚放工同瘦豬一起去到灣仔食burger，酒吧餐廳地方位置格局雖不大，黃金時間飲品半價，人客自然特多，卡位較窄，連細粒妹我都不夠坐，就勿論是外國胖子們，還是圓枱來得更舒適。雖然，人客挺多，但時間尚早，幸運的不用等侯，就被安排入座。如同港島區一帶餐廳，店員都操流利英語，也有會中文的，不會英文也好，溝通上不存障礙。是夜為何又忽然吃起漢堡包來呢？話說有一天，愛郎他心大心小的在某西餐廳內，二選一想點下卻又沒吃到，記上心頭了，知道他心裏是想要吃的，所以咱才吵著要他帶我去吃包包，說到底，還不是想照顧他小小的喜好嘛，雖然他口裏總說什麼也可以呀。二來是豬他有點太過瘦，弱不噤風的感覺，強壯點的身體其實是更好看的哎!DoublecheeseBurger138 包包蠻香軟，兩大塊的雙料牛肉質地緊密有緻，入口也算嫩不0鞋口，整體感覺不俗。生菜跟蕃茄亦新鮮，而最讚的是半溶的芝士，十級邪惡喔，卻又是完全不能抗拒的誘惑。ChickenBurger88雞肉大塊得來超香嫩，真材實料的外脆內軟，他笑吃說是我倆吃過最好吃的呢。配上芥醬，新鮮生菜蕃茄酸瓜洋蔥很是爽口，無得彈呀!不得不讚的是漢堡的面包相當鬆軟，感覺十分新鮮，實在是香噴噴。加30的炸薯條薯條幼身不太香脆，但勝在熱辣剛炸起，份量也挺多，吃不完喔。加30的曲奇奶昔賣相殺食，面層許多忌廉，唧得高高的，呍呢拿味多，奶味香，甜味較低，奶昔香滑得來不感膩，甜度比方間的要低，喝著吃著都沒有太大的內疚感。凱撒沙律68沙律菜每口都是爽脆，酒吧餐廳來說，算是來得難得呢!而用上的汁醬份量恰好，夠調味亦沒有過膩。cheese碎加上脆卜卜包粒，感覺蠻撘。"
2016-05-06,4,3,1,3,2,"🍔🍔🍔隔一陣子就會想食既漢堡⋯⋯今次搵左間好評度超高既～BurgerJoys🍔✨🇬🇧上網睇相以為係幾大間既美式Barstyle餐廳，但事實是非常迷你又非常顯眼的一家開放式餐廳，位於酒吧林立既駱克道⋯其實都幾易搵，氣氛算唔錯，人流都好多幾熱鬧⋯但店員態度麻麻非常麻麻ಠ_ಠ，有一個比較好，會笑下，但有一個塊面黑到燶⋯其實食物再好食都假⋯⋯⋯到底餐廳明唔明呢個道理？同多啲人一齊食既好處係每樣可以試少少☺️🍔MushroomBurger((HKD$88))有創意，我中意呢個係我最中意既一款漢堡🍄Juicy酥炸大粒菇😍合拍度絕對不比漢堡扒差！這次同朋友到Burgerjoys，每人刻意各點一款唔同既漢堡試（雖然分享漢堡係有少少難度⋯⋯或者都唔止少少😂😂😂）一次過試晒餐單上最吸引個三款☺️::Cheeseburger普通burger口感，Veggieburger特別既，但中間既瓜菜太難咬開扣分呀🙈，唯獨呢款Mushroomburger有驚喜!!!🍔VeggiesBurger((HKD$88))一般食漢堡就只知道大大件漢堡扒啖啖用，近年才發覺多少少新口味進化品種，而除了肉，海鮮之外，素食漢堡都係個幾常見但我第一次試的口味🌝本身覺得好Fresh，入面有多款蔬菜，如多色椒、茄子、西蘭花、翠瓜之類⋯加上漢堡醬令味道層次口感大增！但不得不說，唔好講同朋友share🙈自己食都太難咬開，有點狼狽要扣分😂亦都應該唔會再想食多次，唔係難食，但太難去食！🍔CheeseBurger((HKD$108))比較普通既芝士漢堡，唔可以話佢唔好食，但實在普通，加上呢個價錢，其實試其他會更有驚喜⋯至少無早幾個Post介紹的MushroomsBurger吸引先😆漢堡扒唔會太乾身，食落有肉汁，而且同個醬汁好夾，即使配菜都伴有好多汁，一啖接一啖，唔會食食下嫌乾得片包（好怕啲漢堡包太乾，慘過食乾蘇餅😐）如果嗜肉人士可能會好中意😌🍟SweetPotatoFries((HKD$48))估唔到有蕃薯薯條！🍠🍠🍠呢個我大大推薦～如果去食漢堡的話，又如果你亦係蕃薯紫薯乜薯都好的愛好者的話，一定要試埋呢款😍估唔到呢種外國風漢堡店都知道香港近期大熱甜薯，而更估唔到係原來味道咁match!!😀質感偏軟身，大大下就中意小軟身薯條，甜甜地又可以沾芝士小咸味一齊食～#BurgerJoys雖然聽個名都知道食漢堡才是正路⋯⋯⋯但無可否認最令我忘懷的係呢隻Buffalowings!!!好鬼辣又帶少少酸，就有啲似tabasco嗰種辣！😍😍😍🙌🏻好爽好正～"
2016-05-06,5,4,4,4,4,"人在灣仔，去試一試同事極力推介的BurgerJoys。VanillamilkshakeVanillamilkshake甜味好少，非常細滑，忌廉夠多，不是好冰凍的飲品，好合胃口！MushroomcheeseburgerMushroomcheeseburger素食者也可食，磨菇切碎做餡，炸過變得香脆，中間還有洋蔥、番茄、酸瓜和芝士，顏色豐富。份量看來不大，但又夠飽，極力推介。BlacktrufflefriesBlacktrufflefries松露香但又唔會太強烈，不吝嗇茄汁，調味方面令人滿意，但油份較多，一定要趁熱食，凍了的話，不脆口的味道相差甚遠。 "
2016-05-06,4,4,4,4,3,"食漢堡你可能只會想到快餐店M記，還可能會想起M記最近在某些分店推出自選食材的漢堡，為要追求新鮮食材和味道而推出巿場。但在美國已經一早盛行食材新鮮的漢堡，還要做到漢堡包的兩個黃金比例，整個漢堡包不應厚過三隻手指，麵包與牛肉的比例是1比1.14，這樣高要品質的漢堡確實不容易找到。要能吃出美式漢堡的精華，相信只有在灣仔的BurgerJoys，才能讓身在香港的你，享受著美式漢堡的滋味。還要每星期做足7天的24小時，只要你想起漢堡，就應該想起BurgerJoys。***************************BurgerJoys位於灣仔駱克道，來門前發餐廳雖小，但其實都可以坐下20多人，還要做足7天的24小時，真的生意也很不錯吧。店內的地方雖不大，但座位也坐的舒服，冷氣也很充足，感覺也不錯。VirginSexontheBeachHKD54，紅粉色的Mocktail，色澤和賣相也很吸引，有點像著火了感覺。味道入口甜甜地的雜果汁一樣，凍凍地又清涼，都幾潤喉。SignatureDoubleCheeseBurgerHKD138和CrispyGarlicWingsHKD58/6隻。漢堡可以要求切開一半，或是不切開的。雞翼除了有6隻份量，還有12隻為HKD88/份。SignatureDoubleCheeseBurger中間那層包括了牛肉漢堡、紅洋蔥、美式車打、生菜、青瓜、蕃茄。看看一個漢堡包的厚度是不能超過三隻手指的黃金比例，單看DoubleCheese的吸引力，已感到口水在口中流了。BurgerJoys所用的是法式Broiche麵包，所以特別軟綿，只要大力壓一下，麵包還可以賬起原來差不多的外形一樣的。除此之外，牛肉漢堡只單一選用Prime級安格斯肩胛肉所製成，才不不會讓漢堡烹調時變得支離破碎，所以吃到牛肉的牛味香濃，但又有口感，一點都不會散開，內裏的肉質還是很嫩口的好吃。從賣相所見，包和漢堡的比例也不能超過1:1.14，單看這個SignatureDoubleCheeseBurger都已經能做到。芝士味道也香濃，夾薯紅洋蔥、蕃茄、青瓜和生菜在其中，秘製獨門醬汁，把整個漢堡的味道更加惹味豐富。怪不得模特兒Lisa的爸爸，拉斯維加斯的凱撒宮酒店（CaesarsPalace）主席GarySelesner，都說香港最好吃的漢堡只有BurgerJoys。CrispyGarlicWingsHKD58/6隻，乾身的沒有帶醬汁炸雞翼，每隻的大細都一至。以蒜味為主的雞翼是沒有醬汁在表面，直接吃下時外皮香脆內裏肉質嫩滑，蒜味也入味香濃，送啤酒確實一流。"
2016-05-06,5,4,4,4,4,"最後一日勞動節假期,繼續同Honey去食好野,特別是帶他去這家令我對漢堡迷上了的餐廳!我們坐地鐵到灣仔站,行3分鐘左右,好方便,更方便的是:這是一家24小時營業的餐廳!假期等位約10分鐘左右,原來像我一樣喜歡漢堡的大有人在餐廳有吧枱,樓底高,地方雖不大但坐下來莫名地舒適!小小店鋪,餐牌的漢堡、小食、飲品等種類也算多!而我卻袛鍾情於漢堡signaturedoublecheeseburgersignaturedoublecheeseburger雙層芝士漢堡,非常精彩美味,麵包乾身鬆軟,熱是一個很重要的賣點,一口大大啖咬下去,半流的芝士上下包圍住厚厚的漢堡扒,肉计在軟稔的扒滲出來,妙極!Honey見我吃得津津有味,也來咬2口,不用一分鐘,秒殺掉以後再來這兒,必吃這款漢堡singleburgerSingleBurger-各有各口味,Honey很喜歡這個簡單的漢堡,包是夠熱鬆軟乾身!厚厚的漢堡扒配上新鮮生菜,醬汁適當,不多不少剛剛好!簡簡單單已極為滋味!迷上了越食越好食的漢堡!真美妙!"
2016-05-06,4,4,4,4,3,"早前星期日下大雨沒有出去逛街，但晚上都照和男友去左灣仔吃buger因為早就決定好了，不想再另找時間去吃還好只在出門時很大雨，出去之後就沒什麼雨了這次去了灣仔BurgerJoys，位於酒巴街裡Cookies&CreamMikshake最近不適合喝冷飲，所以只有男友點了，我偷喝了一兩口而已質感超幼滑很creamyCookies&CreamMikshakeCassicBuffaloWings帶有一點點辣的醬汁很惹味，但個人覺得有一點偏酸CassicBuffaloWings$58CheeseBurger男友點了最基本的CheeseBurger，雖然是基本款但洋蔥、番茄、生菜連同芝士和牛肉通通有牛肉入口嫩而且有咬口，配上沒得輸的芝士，好吃CheeseBurger$108FishBurger我則點了平常比較少吃的魚柳Burger同樣有洋蔥、番茄、生菜和芝士魚柳大大塊，配的醬汁非常開胃，而且魚柳不會炸得很乾，入口嫩滑飽質鬆軟可口，不會吃很飽而吃不下其他食物FishBurger$88另外其實還有TruffleFries，但忘了拍照黑松露，入口是滿口黑松露香，但可惜不是我愛的粗身薯條整餐下來雖不算太便宜，但這個價位也很值得來試一下進步的空間還有，下次再試一下其他的Burger"
2016-05-05,5,4,4,5,3,"朋友嚷了整整兩星期要來BurgerJoys, 因為工作忙的關係,現在才能夠來到呢間係Openrice大熱嘅漢堡包店,朋友說要食過夠本,說好的減肥計劃不知要延期到何時?BurgerJoys位於灣仔的酒吧街,沿途有很多外國人,也有不少濃妝艷抹的女郎,短短的一條街,充滿香煙味,嘻笑聲更絡繹不絕,非常熱鬧oBurgerJoys的招牌十分耀眼,在遠處也能看見,店子地方不大,大約能容納二十多人,裝潢充滿酒吧格調,配合高枱高櫈,加上不停播放流行音樂,氣氛極捧!!這裡食物種類不多,有各式各樣漢堡、薯條,雞翼,、沙律，也提供AllDayBreakfast,客人只需額外加($12-$40/款),便可隨意加入自己喜歡的材料令漢堡包更加豐富o我們點了一個招牌漢堡包""SignatureDoubleCheeseBurger"",單是賣相,已令人垂涎三尺o麵包十分鬆軟,牛肉漢堡鮮嫩多汁,肉質煙韌有嚼口,半溶的芝士令漢堡更加精彩,把我不喜歡的酸瓜在不知不覺中吃掉,夾著新鮮爽脆的生菜,蕃茄及洋蔥吃,把油膩感減輕了o這個漢堡看似細細個,但其實吃一半已很足夠,所以最好跟朋友分享oClassicBuffaloWing,我見大部份人都點這個,跟著點定不會錯;橙色的水牛雞翼外層帶點微脆,酸酸辣辣的,很可口惹味,內層嫩滑,而且還保持相當溫度,吃時要小心燙舌頭oMeltCheeseFries:  薯條配半熔既芝士, 薯條炸得香脆可口，芝士味香濃，原本單調的炸薯條沾上芝士的咸香味,別有一番風味, 而且份量也很豐富,是佐酒的最佳小食oBatteredOnionRings:金黃色的酥脆表皮，外酥內軟,內裡的洋蔥很香甜，炸得夠乾身,沒有油膩感, 不沾醬就已經很好吃,一件接一件的吃,彷彿吃上癮oStrawberryMikeShake:奶昔用上車厘子來點綴,賣相精緻,啜一口, 口感香滑細緻，士多啤梨味香甜，更帶有淡淡的雲尼拿味道，甜味剛剛好。店子免費提供紙巾和濕紙巾，十分照顧客人的需要,讚"
2016-05-04,4,3,3,4,4,"行過酒吧街，有一間幾有特色的Burger見到好多人食。晚上仲有唔少人等位,所以前排同屋企人幾個人黎試下。有朋友說過,一家好食的Burger一定要配有奶昔,之前睇menu已經有,所以都放心一點。入面除左Burger仲有小食,啤酒都有,不過因為都唔平所以冇叫到。入去決定好食咩就可以到counter點菜比錢,比完錢都唔駛等好耐就有。DoubleCheeseBurger($138)孖芝漢堡十分厚身，牛肉也很Juicy食得到牛味很濃。加上酸瓜減低油膩感，不過味道上不太驚喜。份量驚人的，很多外國的客人也是點一個Burger+Fries!應該都會食不完的呢！另外，小食也不錯，選擇也很多！DesireNuggetswithmeltedcheese($58)這是一個送酒的小食，好脆！雞粒灑上惹味的辣粉更顯風味。而且加上芝士，誰能抵擋？BuffaloWings&CajunWings($88/6pceach)雞翼分別有六隻同十二隻揀，我們貪心一點比多少少錢試兩款。CajunWings靠個辣粉，同普通炸雞翼差不多，不過炸得乾身，呢點不錯。BuffaloWings配上傳統的酸辣汁，相對較重口味。ChocolateMilkshake($58)食漢堡點可以無奶昔？這個感覺像朱古力奶肥仔版的十分邪惡啊！要快點消滅你，不過有點過甜，不太解渴。想解渴可點無限refill的凍檸茶，啱哂夏天飲！"
2016-05-02,3,3,2,2,3,"放工後約了跟朋友逛街，快樂不知時日過，不知不覺已經九點多。朋友想起24小時營業的BurgerJoys，一於到那裡看看吧。沿著駱克道向前走，沿途經過多間酒吧，走著走著，眼前出現奪目的紅色霓虹燈，就是BurgerJoys的門前了。餐廳的裝潢風格新潮，帶有Cyber的感覺，以紅色為主調；格局是酒吧的模式，全都是高桌高椅，播放著節拍強勁的音樂。座位只有二十多個，如果是用餐而非HappyHour飲兩杯的話，確實是頗擠迫。九點幾實在肚餓，快快點餐吧！牆上掛著HiroBurger的海報，原來是新推出的漢堡，有新野當然要試試。漢堡包+$30可轉Combo，有RegularFries+softdrink/beer，+$30可轉milkshakes。說到口乾，先來兩杯milkshakes。每次吃burger，總要來杯milkshake。Strawberrymilkshake，士多啤梨味天然，味道不會太過人工，但士多啤梨味偏淡，奶味相對較重，質地幼滑細妖。Cookies&Creammilkshake，上頭有一塊Oreo餅乾，喝下去感覺很rich，亦很creamy，配上burger有少許濟。Strawberry MilkshakeCookies & Cream milkshake飲品過後就來主菜，兩個burger都轉了combo，薯條份量很多，裝得滿滿的；milkshake+burger+fries要吃清光絕非易事。薯條是幼身的，使愛好厚切粗薯條的我略為失望。薯條炸得金黃香脆，調味鹽的份量亦適中。但是薯條稍為中空，中間的薯蓉密度略嫌不足。MushroomCheeseBurger不常吃太多肉類，所以點了MushroomCheeseBurger。Mushroom並非一塊大蘑菇，而是把蘑菇剁碎，煎成一塊蘑菇扒；可是蘑菇扒稍欠菇汁，雖然煎得焦香，但略嫌太乾。包外脆內軟，除了蘑菇外，中間夾有酸瓜、蕃茄、芝士、沙律醬，整體味道還不錯。Mushroom Cheese BurgerTheHiroBurger包烘得溫暖，外脆內軟，面頭灑上黑白芝麻，散發陣陣芝麻香。和牛漢堡扒的牛味不是非常重，但味道還可以；而且煎得稍為過乾，肉汁不是十分豐滿；值得一讚的是漢堡扒很有份量，厚厚的咬下去使人滿足。漢堡包亦夾入青瓜、生菜絲、芝士等等，中和和牛的油膩。The Hiro Burger最後一提，二人吃兩份combo會稍稍過多，不妨少要一份薯條，試試其他小吃。"
2016-05-02,4,3,4,3,3,"因為係黃金週既關係⋯太多遊客了，所以我地係銅鑼灣打左個白鴿轉就落左灣仔搵食⋯之前有係灣仔返工既朋友介紹試下呢間漢堡～由門面黎睇，都幾多人排隊買野食😀幸好佢地多數都係外賣，真係堂食既就冇咩人又到睇餐廳去決定今晚食咩了😎發辦了⋯⋯第一道-MushroomBurger兩客Mushroom  Burgers $88呢個burger估佢唔到⋯我一心諗住應係完隻磨菇咁夾係漢堡之間，冇諗過佢會將磨菇打成蓉打整成漢堡扒既模樣👀不過佢入口有啲咸咸地，冇我想像中咁淡味⋯配合埋麵包同配料balance返又幾好食😳飲品方面⋯就緊係飲可樂啦！食漢堡包又點少得汽水同薯條呢😆😆因為我朋友佢係雞翼迷既關係⋯我地好貪心咁叫左兩隻味😍Baffalo Wings$58第一款-BaffaloWings雖然佢有陣怪怪地既香味，入口初時唔係好覺辣既，但食耐左就有辣椒仔既味道，幾特別😁Crispy Garlic Wings$58第二款-呢款，同平時食既泰式雞翼差不多，分別可能在於呢度炸得乾身少少，然後再係佢上面淋一層超杰既泰式辣醬⋯呢個雞翼入口都幾漏，因為佢個醬都幾杰，令人食完一隻就有飽肚感😅不過整體而言，佢呢度既漢堡包係有驚喜既～會令人有encore既衝動😍"
2016-05-02,4,4,5,4,4,"Burgerjoys已經不是第一次到訪，近期看到飲食雜誌新推出的和牛漢堡包決定試下。不知道是否週未，人流相對比平日多。在餐廳轉角的位置發現一條Banner寫上CoulditbeaburgerintheTwon?由於店鋪不算太大，等候的客人特別多；不過店員也細心地安排位置。在輪候期間發現有小朋友光顧可見Burgerjoys的吸引力。雖然此店是酒吧但只要不渴酒，小朋友都適合去。Hiroburger$188店內張貼一張HiroBurger的海報，新推出的漢堡確實要試下。原個和牛特別巨型，我們吩咐店員切開四小件奉上。1/4的和牛漢堡，已經大滿足。青瓜絲、生菜絲、芝士及和牛層次分明。和牛的肉質腍軟，而且多汁又滋味。最重要的是每人1/4件不算太油膩及飽滯。Hiro Burger$188Mushroomburger$88店員超細心將MushroomBurger切開一半，方便我們倆女生進食。麵包鬆軟夾有番茄生菜，而蘑菇是驚喜之一。以為是蘑菇粒加上醬汁，但原來蘑菇經過攪拌後味道更濃郁及美味。加上有流出的芝士令到整個Burger,分外出色。Mushroom Burger$88Batteredonionrings$38洋蔥切絲炸至金黃色，外層脆脆的旁邊更有茄汁添。炸漿內加了牛油味道，分外香濃而且香口令人津津有味。全油炸的關係記得與朋友一同分享。IcedTea$48相比傳統的檸檬茶，內裡會有檸檬但此店卻沒有全為沒有lemon字眼。看到餐牌寫上可以無限添飲，我估店鋪一早便冰鎮著一大堆IcedTea似的。餐廳會給予糖漿在旁，甜度是自由調配。Iced Tea$54Peachy$54大大杯的桃味飲品，外層有一粒小櫻桃作點綴加添觀感度。味道方面，過少桃味未能突出如提升濃度會更好！Peachy$54第二次品嘗burgerjoys味道仍舊，burger出色上菜又快；最重要在灣仔區屬於Burger又美味的店鋪比較罕見，24小時營業的關係如果想burger一定選它。"
2016-05-02,4,4,4,4,4,"今日看完電影已經快2點，需要lunch+tea吃得豐富一點。選擇去burgerjoys，門口很容易認已經兩點但客人很多，大部分是外國人，應該是因為口味比較正宗吧！原來是24小時開店，menu上也有不少酒精飲品，可以試試下次晚上過來點了一個signaturedoublecheesecake漢堡有兩層，配上青瓜，洋蔥，蕃茄，芝士，生菜及醬汁。麵包鬆軟，漢堡保持肉汁不會乾身，蔬菜都吃得出是新鮮的。另外點了水牛城雞翼，非常惹味！第一口有濃烈的酸味，隨即是香辣，但不會太辣，如果怕酸可以多點creamcheese中和，但愈吃愈有味道，會忍不住一直吃。著條是必點的，選擇了黑松露薯條，薯條本身夠脆，加上黑松露，提升了它的香味，其實也不用點蕃茄汁已夠味道，咸咸香香。飲品點了cranberryjuice和vanillamilkshake,喜歡vanilla口味的我對vanilla的食物要求比較高，最怕是假和藥水味，但burgerjoys的milkshake不會，而且入口香滑。非常豐富的一餐，甜咸酸辣都感受到了"
2016-05-02,5,3,3,4,4,"THAPPYFRIDAY黎到灣仔搵好野食！見到呢排好多人鴶捧呢間小店，於是黎朝聖一下！店面唔大，位置唔多，要等一陣位。等左大約十五分鐘就有位，4個人得張2人枱，無計啦要試好野係要屈就下！先叫左個SignatureDoubleCheeseBurger，聽到個名都流口水！然後加左$30要個combo加左汽水同薯條。burger唔算好大，牛肉大約五成熟，好juicy好入味，而且雖然係漢堡，但牛味依然好重，配埋芝士超級好味！薯條比出面既幼身，本以為普通，但估唔到佢又炸得幾脆，而且食食下凍左都仲覺得好味！另外又嗌左個甜薯條，個人黎講比較中意食呢個，真係食唔停口，中意1食蕃薯既朋友仔可以一試!HAPPYFRIDAY所以叫左12隻水牛城雞亦，望到都覺得辣，但辣得黎又好過癮，食唔停口XD所以再嗌左個洋蔥圈中和下，無咩特別，不過炸粉唔算厚，都好食既！一個好滿足既HAPPYFRIDAY^^"
2016-05-02,5,5,5,5,4,"成日有個錯覺，就係素食野一定係難食啦，即使唔係難食，都唔會覺得好食啦。話說今日食Burger點左個<<MushroomCheeseBurger(vegetarian)>>，可能最近食得太豐富，希望可以refresh下。個包好靚仔，色水勁靚！塊蕃茄新鮮又厚切，非常JUICY。我最concern嘅麵包皮，鬆軟香脆，好食好食！！！平時嘅漢堡扒以蘑菇粒同薯仔嘅混合物取代整成，炸至脆卜卜，成個包夾埋都非常好食。如果塊蘑菇薯餅再厚ddd，會更加滿足。呢款係店員推介的手工啤，啤酒花味淡，不會過苦。清清地咁，岩哂女仔飲。"
2016-05-02,5,4,3,4,4,"和牛漢堡和牛煎香五成熟，咬落去肉汁簡直係彈出黎，牛肉味好濃,上層配上生菜麵包好鬆軟,整體口感一流!黑松露薯條薯條即叫即炸炸到脆卜卜加上毫不吝嗇咁曬上大量黑松露食落去陣陣松露香係口內揮之不去 "
2016-04-30,3,3,3,3,2,"好耐之前食過一次,印象唔錯,今次再黎食多次黑松露薯條黑松露味淡淡滲出,雖然未係好濃,但夠多同夠脆HiroBurger見佢貼左張poster話有呢個包,應該係新出個樣都幾吸引,叫一個試下個包幾鬆軟,塊扒都幾厚,牛味都有少少少少juicy,料都幾多朋友就叫左個cheeseburger味道就普通啲,塊扒有啲散,料都算多既但芝士味唔濃,冇咩牛味"
2016-04-30,4,4,5,4,3,"BurgerJoys@灣仔SignaturedoublecheeseBurger(7/10)($138)叫得Signature😍，是係店方覺得呢個包🍔代表到佢地😗。漢堡包本身質素高，望落挺身，麵包好香。雙層漢堡扒肉質雖然比唔上店家既和牛扒，但質素都相當不俗，肉質有少少似免治牛肉😗，肉汁？有！牛味？都有！煎得恰到好處，加埋芝士，生菜。蕃茄，洋蔥，酸瓜😍，整漢堡包真係好簡單，但整得好食確實有難度😂！食完真係好滿足😙，同朋友飲多兩杯更滿足！和牛漢堡(7.5/10)($188)BurgerJoys新推出既限量和牛漢堡🍔，當知道有得食既時候即刻狗衝去試。漢堡扒🐮好厚好粉嫩，和牛漢堡中間夾埋青瓜片，酸瓜同埋生菜絲，最重要係有芝士。食落幾清新，中和左漢堡扒既咸味，取而代之既係恰到好處既和牛香。最值得一讚係包面上審滿炸蒜😘，食既時候一路有脆脆地既口感，好正。好可惜既係性價比偏低，以BurgerJoys其他包只係賣幾十蚊😂，呢個賣百幾蚊就真係有啲貴😂，不過和牛始終係和牛😍，同其他漢堡扒係有明顯差距"
2016-04-30,4,3,3,3,3,"朋友想食Burger，來到此人氣高企的BurgerJoys。BurgerJoys店內坐位不多。放工時間，人好多，觀察所見都是年輕人比較多。2個人，点了2個Combo。SignatureDoubleCheeseBurger$138我的是SignatureDoubleCheeseBurger$138。朋友的是MushroomBurger$88。法國米芝蓮麵包–超級鬆軟的麵包，非常讚。我的SignatureDoubleCheeseBurger加足料。2層厚切牛漢堡扒，充份的芝士令它更好味!Burger內有洋蔥、番茄、生菜等，自己食完也不覺膩。對女生來說SignatureDoubleCheeseBurger份量不少，超滿足!必試之選。MushroomBurger$88MushroomBurger$88是素食漢堡。不是在市場上輕易找到的呢!蘑菇扒也是厚切。朋友也說不錯。Combo配上兩款非一般薯條。蒜蓉薯條$48蒜蓉薯條$48第一次試蒜蓉薯條，送上桌已超級大蒜蓉味。食落依然非常多蒜蓉及滿口蒜蓉香。黑松露薯條$58黑松露薯條$58黑松露超多的薯條，又令我變到滿口黑松露香。比店的薯條比街外的更大薯味，值得推薦。水牛雞翼$58水牛雞翼$58/6pcs水牛雞翼少許過酸。但也夠辣夠惹味，雞翼的肉仍非常嫩滑。曲奇奶昔曲奇奶昔明知會肥，仍然忍不住要飲曲奇奶昔。曲奇奶昔不算過濃，質感超幼滑，絕對是Burger的絕配魔鬼的一樣的誘惑。 "
