time,taste,environment,service,hygiene,indigestible,comments
2009-06-17,4,5,5,5,3,"烧鹅拼叉烧饭，烧鹅和叉烧都还算可以，谈不上特别出彩。叉烧都是瘦肉，赞个。皮蛋酸姜，我的天呀，酸姜和皮蛋配着吃实在是太正了！无法形容的美妙的体验！单吃酸姜不觉得有什么特别，甚至觉得酸姜太粗糙，但是和皮蛋一起吃，皮蛋特殊的香味口感和清爽的姜味相融合，皮蛋蛋心流质与酸姜粘合，这体验无法用文字表达！"
2009-06-04,4,4,3,5,4,"Theusualpracticeofstartingthemealwithcenturyeggs(糖心皮蛋)couldnotbeignored,andIdidonceagainenjoymyhalfofanegg.Weorderedhalfofaroastgoose(金牌燒鵝),whichwasnotbadbutreallynotthatspecial.Shouldhavegottenthefattycharsiuinstead...Thedeep-friedseacucumberstomachs(椒鹽海參扣)werejustasexcellentasIremembered.I'mnotsurewhofirstthoughtuptheideaofturningthisintofood,butIactuallypreferthistotheoutershelloftheseacucumber.Thetextureischewyandcrunchyatthesametime.Beefbrisketinclearbroth(清湯牛爽腩)-averysimpledish.Niceenoughbutnotsurewhythiswasrecommededtome...IthinkIcanfindbetterversionsoutthere.Braisedpomeloskinwithshrimproe(蝦籽柚皮)-it'stherightseasonforthepomeloskin,butthere'snotenoughshrimproesoIwasn'tgettingasmuchflavorasIwanted.Smokedmarinatedlayerpork(松子雲霧肉)-thisisalwaysawinner.Thesmokyflavorcombinedwiththelightandetherealtasteofthefattypork...Andtheroastedpinenutswerenice,too.Deep-friedprawnswithminicrabroe(禮云子琵琶蝦)-reallydeliciousandstuffedwiththecrabroe.Deep-frieddriedoysterrolls(網油蠔豉卷)-thiswasprettyyummybutprettyfattening.Therollismadeupofalayerofporkfatwrappedaroundthecoreofadriedoysterandasliceofcelery.Thedriedoyster'sflavorsweremuchmoreintensethanthatofafreshone,andthewholepackageturnedoutverywell.Finallywehadsummerspinachinsupremestock(上湯莧菜),whichcamewithbigclovesofroastedgarlicandwasagoodwaytocleansethepalate.originalblogpostwithpictures:http://chi-he-wan-le.blogspot.com/2009/06/its-been-while-since-this-group-of-ex.html"
2009-05-31,5,4,4,4,3,"食好野,老字號始終俾到我信心,中環咁多食店,鏞記都係好穩陣的選擇可能因為早到,燒鵝大量供應,同事已經急不及待,因為餓到發慌,加上賭波中左大錢,食燒鵝慶祝慶祝燒鵝半隻,肉有少少酥,不過只局限近尾的部位,隻鵝肶好好食呀!,鏞記特製的醬汁係咁多間燒鵝之中幾美味的,比深井的燒鵝有過之而無不及!點埋酸梅醬食,簡直係享受!點心都好精美,味道當然好啦!淡水蝦餃的餡好好味,唔會有豬油嗰種""益""味,雖然細細隻但係皮薄餡靚,特別介紹係個蛋撻仔,鬆化,美味,去鏞記食唔係人人都會叫,通常會俾人忽略左又係唔駛我俾錢,最近口福真不淺!"
2009-05-29,4,4,3,3,3,"最近拜讀過鏞記第二代主理人甘健成先生所著之《鏞樓甘饌錄》，對飲食知識，獲益良多，對所述之鏞記燒鵝更是垂涎三尺，正是「人生有幾多個十年」，應該要來引証一下。鏞記在我心目中，一點也不陌生，兒時在中環長大，每天都路過，在她方圓一百尺的食肆還有張錦記，京華酒樓，告羅士打酒樓，安樂園餐室，七重天餐廳，新世界餐廳，五華號，甚至荔園燒臘茶餐廳等，至今，祇剩下鏞記。雖然名店林立，但我最常吃的是張錦記的雲吞麵和鴨腿湯飯，荔園燒臘茶餐廳的燒臘飯，何解？一家七口全靠老爸一個，原因不言而喻。這天剛巧是端午佳節，雖則是霪雨霏霏，但要到中環買點東西給另一半，也不得阻延，順道到鏞記吃碗燒鵝瀨粉，要壺消滯普洱茶，侍應先問要大碗$52或是細碗$38，實則吃過午膳不夠兩小時，要細碗便可。自從到社會做事後，鏞記燒鵝已吃過不下十次，但少不更事，多是牛趙牡丹，囫圇吞棗，今回必定要嗒真味道。根據甘先生之《鏞樓甘饌錄》所載：「在清明節及重陽節前後兩個月內，這日子中的鵝，每頭約重四斤餘，果真是皮香、肉嫩、骨軟、肉汁濃，稱之為最佳鵝季。」幸運地這天正值是鵝季，約等了十多分鐘，燒鵝瀨粉便送到，一陣熱的炭燒肉味撲鼻而來，數件燒鵝整齊排列，伴有菜心一條，燒鵝皮香肉嫩，而近翼的部位脂肪不多，味道因其醃料增加複雜性，入口甘香，確是名不虛傳，吃一箸瀨粉，帶有一股大地魚香，是湯底的香味，想不到連湯底也絕不馬虎，單用這湯底送瀨粉已夠味，配上燒鵝更是無以上之。普洱茶色如琥珀、味甘，正好用來消脂解膩，多喝有益，區區十元茶金，也是值得。經理亦見落力督導侍應，填補服務不足之處，若能壓低聲浪會更好。還有多樣名菜，必定會擇日再來品嚐。正是：「淺嚐鏞樓燒鵝瀨，細啖雲南普洱茶。」新鮮出爐燒鵝代客烹調金華火腿燒鵝瀨粉《鏞樓甘饌錄》與燒鵝瀨肉汁香皮脆大地魚湯底維肖維妙之水彩畫"
2009-05-23,4,3,1,2,2,"Icamehereforlunch.Normalcentralday.WenttofirstfloorbeingthatIhaveonlycameherefordinnersandwantedtoseewhatthisplaceislikeduringtheday.Ithinkatdinnerthisplaceisaboveparanddeservesgoodrecommendationforitsconsistencyandcraft.ButIamnotthemasochisticphilistinewhowouldcravepayingpilgrimagetoafameddigandenjoytheflagellationofitssycophantwaitstaff.Sorry.JustbecauseIcandoesn'tmeanIwouldexposemyselftolargessonadailybasis.Andwhowouldn'tenjoyaplateofChineseBBQwithricehoweveraffluenttheyare?ApparentlythisplaceonlyservesBBQriceonitsfirstfloor,andtheabovefloorsare""DinnerRooms,""andapparentlythepriceishigherthere(howtheellshouldIknow?!?)IwaspleasantlydelightedthatweweresharingtableswhenIwalkedin.Ihaven'tdonethissinceIwasayouth.Somehowteahousesrarelydoesthisnow?Imentionedthistomymates""Hey!Wearesharingtables?""Andawalk-bystaffsputteredmockingly""Hey,youwannatableofyourown?Tryupstairs!""Thoseinmycompanysans1localwhohasseenthiswereshockedandindismay.ThisYungKee,isaproudproductofHongKong????CentraliscorporatefaceofHongKong,andyouwouldexpectthatafixtureherewouldholdthemselvestoahighmeasureofrespectintermsofnotonlyfoodbutservice.IquestionthejudgmentofMichelincritics.Thereisastandardforstaffserviceonitscriteriaofitsstar.Thisshouldhavefailed.Ifyoudon'twanttoservelunchmenu,don't.Youcanuseyourgroundfloorasdiningroom.Ihavealreadylimitedmyuseofexpletives."
2009-05-16,3,4,5,4,2,"去鏞記,梗係因為想食燒鵝啦兩個人食,唔叫得多,只order一碟例牌的燒鵝,一碟菜,一碗雲吞麵同一碗飯燒鵝終於到了,當然唔係第一次食啦,但今次的燒鵝沒有以往咁好味,加上唔係好熱另外肉唔算多,算係一隻比較瘦的鵝開心係雖然叫例牌,但都有隻脾食,脾當然好食啦,不過這碟一百五十蚊的例鵝,可以再好啲呢雲吞麵細細碗,但味道不錯,雲吞入面仲有舊肥豬肉,幾香豬油味,蝦肉唔係好多,但係我覺得雲吞其實咁做法都幾好味埋單要二百幾,都可以接受,始終係名店"
2009-04-18,1,2,2,3,1,"奇實已忘記了這一餐,因為不想記起......那天老公放假,一家人飲完茶就去renew呀仔嘅passport.搞完passport12點鬆啲在附近逛逛,忽見鏞記就在眼前,就跟老公說在鏞記可吃到全港手屈一指嘅燒鵝.老公境然有興緻試一下.佢話如果好味,下次有客來就來吃飯喎.因早上飲了茶大家都未肚餓,看看餐牌,有一碗碗嘅义燒飯,燒鵝飯,只係三十幾蚊啱晒!點了燒鵝飯一碗(老公嘅)义燒飯兩碗(仔女嘅)及第粥(我嘅)皮蛋酸薑我們一家也不吃沒點(我以前在鏞記吃過,但不覺好味,可能我本身唔鍾意.)及第粥ok喎.雖然那些豬內臟種類少又沒鮮味,但粥底鮮甜又夠熱,吃到最後一口仍未變凍.义燒飯的义燒放到雜亂無章,好心排好佢啦!仔女話好味,但好韌吓,咬到佢哋口都軟晒問題係燒鵝飯無件係肉,""骨慘慘""擺到亂七八糟,老公一睇就話大家樂嗰D靚得多!味道.........好醜呀我,又話全港手屈一指嘅?老公,好對唔住呀!禽禽青咁埋單,回家前在citysuper買餸,心想晚餐不可要老公為難了....真係希望無蔕過老公去鏞記呀!**鏞記師父呀,下欄唔好上枱啦,客人覺得好難受呀!"
2009-04-12,5,5,5,5,4,"在試過天香樓、陸羽、蓮香、鳯城、富臨、福臨門等老牌名店後，最愛還是鏞記，那種食物的細緻與特別，真的是一吃難忘，二月中母親一時興起，於是打電話給二樓的阿紅部長，叫她訂下一些特別菜式。又有甚麼開心得過一家人齊齊整整開心地大吃一餐？溏心皮蛋在鏞記，皮蛋可能比起他們的燒鵝更聞名，溏心是指蛋黃成啫喱狀，半生不熟之形態也。據甘老闆所說，他們的皮蛋，由醃製到上卓，第二十八天最好吃，天冷就得三十天。每次來鏞記，溏心皮蛋也從來沒有令我失望過，配以任何fruity之紅酒皆是完美的marriage，神奇的是吃一口皮蛋再呷紅酒，皮蛋竟在口中透出法國鵝肝之甘香。還有一則趣聞﹕甘老闆會將賣皮蛋得來之錢分給眾伙記，實為一時佳話！上湯坑腩由於每只牛只有很少的坑腩（肋骨間的部位），而甘老闆又選料特嚴，所以每日只有約二十分的坑腩供應，必須趁早預訂。坑腩吃下去牛肉味極濃，還有那片骨衣膜極有嚼勁，配以xo醬吃之實在大呼過癮！給個貼士大家﹕吃完坑腩所留下的上湯，配以白飯及xo醬吃，美味之程度比起坑腩本身，可謂尤有過之！煙燻雞翼可叫全隻的煙燻雞，但由於座中的女士們全都是雞翼狂魔，在她們的淫威之下被迫叫以全翼上枱。雖然如此，這道菜無論是全隻或全翼上也沒有使我失望過，整整給煙燻了兩天，每只雞翼吃下去均能感受到煙燻的香味，雞皮的黃油入口只有香味而不膩，令我這個從不吃雞皮的人也恨不得連皮帶骨整隻啃下！比起陸羽的糯米雞、得農的太爺雞，我更愛鏞記的煙燻雞。松子雲霧肉除了禮云子蛋清之外，雲霧肉仍我在鏞記的至愛！以本人多次吃的經驗來說，就算連最忍得口，在減肥中的女士也會忍不住淺嚐數口！由雲霧茶葉浸過的五花腩，再經秘方泡製，入到口滿口油香而全無膩滯之感，神奇神奇！實可與天香樓之東坡肉分庭抗禮也。錦滷雲吞香港已很少地方可吃之功夫菜。有幸還可在鏞記吃到，據甘老闆說，正宗之錦滷雲吞，雲吞以蝦仁粒、叉燒粒以雲吞皮包餡。而這味菜的靈魂----錦滷汁則以胗肝、蝦球、鮑魚邊、花膠邊、燒鵝、叉燒、豬腰、豬膶作料。但由於花膠與鮑魚現今矜貴，所以新之製汁材料為胗肝、水發魚肚、中蝦仁、鮮魷魚、洋蔥、青紅椒及番茄代之。生炒糯米飯又是另一樣手工貨，我相信不少人也知，糯米飯要由米生炒成飯，火候、下水份量、時間也只能靠經驗。當晚鏞記的生炒糯米飯炒得略為遜色，不能做到粒粒分開，在別的食店還可以接受，在鏞記？不合格。本來還想再叫禮云子蛋清及金鑲豆腐拼海參扣，等已脹爆了肚子吃不下去，唯有下次再去的時候才能一嚐比大閘蟹更好吃的禮云子！溏心皮蛋上湯坑腩煙燻雞翼松子雲霧肉錦滷雲吞生炒糯米飯"
2009-04-03,4,3,3,3,2,"在香港地,食燒腊到處可見,所以讓人可以花70元食一碟的飯,一定有它過人之處.友人來港其間,我也變成遊客去.食一些平日少吃又有名的食物.今日來了鏞記,因為友人也為它燒鵝而來我們挑樓下,沒叫就先來一隻皮蛋加酸薑(7.5/位)一碟例牌燒鵝(130)一碟乳豬叉燒飯(70)一個水煮菜芯一個廋叉燒飯(34)食完燒鵝,也不能不說好味.乳豬也不錯.只是貴了點第一回叫的叉燒沒叫廋的但跟後來加叫的廋叉燒,其實沒什麼分別.叉燒可以不叫啦.賣單約300元我走時還忍不住買一份上庄(110)回家回味.."
2009-03-31,2,3,4,4,2,"朋友G生日,上次飯聚已有人打趣要食鏞記估唔到真係成行最好朋友L成功一早訂了檯,仲做定功課要訂什麼菜式,真係辛苦晒一到步就有賓至如歸的招呼,知客侍應一上樓是會記得客人姓氏及坐什麼位置的而且點菜時侍應也給予很多意見,當堂印象加分一上菜先黎十份皮蛋酸薑,對於從來完全不吃皮蛋的我,本來一開始是對鏞記菜式是有少許期待的,所以很俾面的食了一份,呃..只可以講口味唔岩我,亦不覺得非常好食,但可能是自己口味問題,不多評了海蜇頭紥蹄,尚算正常口味,紥蹄有少少蜜味OK的,海蜇頭不夠分,所以沒有吃後來有一隻燒鵝,沒有想象中貴,但我覺得已算是全晚最好的一味,雖然不是皮脆類型,但肉質總算是嫩的,平常很少食燒鵝的我,也捧場食了幾件炒通菜不過不失,沒什麼特別禮云子琵琶蝦,一上菜不夠熱不夠脆已是最大失敗之處,即使任禮云子如何珍貴都變得不好食了椒鹽海參,上菜也是不夠熱的,而且厲害地完全感受不到椒鹽味,也不知道食了什麼落口雲霧肉算是顯出師傅功力,但眼見太肥,俾人哄了五分鐘才敢放進口內,鬆化度+煙燻味配合得宜,但要再食第二舊都不敢了最後食了雞球伊麵,超級難食一家食肆的成名總有原因的,不否認以前可能曾經是好吃的食肆,但今次總體感覺有點覺得變得名過於實,在座的難怪也以外國人居多埋單9個人每人$260,雖有好服務但沒有好菜式,雖然不貴但短期內應該也沒有衝動再去了"
2009-03-31,3,3,3,4,1,"鏞記飯盒就食得多,入鏞記食晚飯又好似真係未試過,好啦,因為屋企有人生日,去賀一賀佢,食好d啦!是日食咗6餸1甜品1.燒鵝肶皮脆,可惜唔夠熱,最好唔好落個d唔知咩汁仲原汁原味.反而食飯盒仲正d,佢會比熱辣辣的你.2.紮蹄紮蹄上的海蜇頭好脆,好食,紮蹄個味道幾特別.3.禮雲子琵琶蝦禮雲子即係蟛蜞既膏(係openrice上其他食評講的),呢個好得,唔怪得呢個菜會攞獎,好香口,d蝦新鮮,味道好獨特.我相信一般酒樓食唔到.4.太子撈麵即鵝油撈麵.不過我食唔係好到鵝油香,d麵好爽,食既時候最好唔好落咁多湯汁5.羊腩煲味道ok,不過d羊一食就食得出係雪藏,以果個價錢黎計,應該比新鮮既人地食囉6.紅燒上素豆腐非常普通,田灣果間""珍姊""既琵琶豆腐好食好多7.水云玄釆糕(甜品)其實係凍的黑芝麻海帶糕。一客兩件,size小小.d芝麻味好鬼香,值得推介."
2009-03-13,4,3,3,4,3,喵咁大個女第1次去鏞記，為的是為好朋友慶生。好朋友的好女友已經訂了一隻金牌燒鵝，還有壽包呢。原來...鏞記MENU入面無價錢寫住既野，所謂得獎菜式都係要訂先有得Orderga~大家都要注意囉。一行十人...都吃的飽飽的，晚餐來結算...價錢比喵想像中的平...喵一直以為鏞記是天價食府呢...如果這裡也是有三四十蚊的燒味飯...六七十蚊的飯麵小炒的。燒鵝...喵跟大伙們都發現最有期待的並沒有最好吃。皮沒有脆，汁也沒有很香很入味...禮云子琵琶蝦...超好吃！！壽包...很大個...其他菜式都很好，只有燒鵝是有點弱...menu不算太好味的燒鵝超好吃的禮云子琵琶蝦足料壽包
2009-03-07,4,4,4,4,4,"香港的酒樓真的是多如牛毛.做得極為出色的能有幾家?鏞記酒家.久聞其名,未知其實.一直都想前往一探虛實未幾與家人到這裹.先說這店燒鵝名氣好不嚇人.故此我下意識巳知道黎到此店唔食燒鵝不如唔黎千呼萬喚始出來.侍應生端出來時鵝還是熱哄哄的.鵝本身也算肥大汁豐皮脆肉還是嫩的.但脂肪不多.上枱已經急不及待.食落更香口又唔肥膩.非常入味.挺有水準原來真係有價值嘅.燒味師傅的手藝不差.值得一讚星斑火候掌握得一流做得十二分出色.魚肉還是微微黏著骨頭.美味到不得了.我們食得過不亦樂乎另外簡簡單單叫左幾樣菜.菜色都是好味.埋單也不算很貴,約$3000最緊要係大家食得好開心呀嘛.環境是傳統中式酒樓，毫無設計可言，傢具亦殘舊.好懷舊好有風味服務不俗.我想我會用極度滿意來形容今天難得一次的家庭晚餐"
2009-03-04,5,5,5,5,4,"晚飯book咗6:308個人,咁早已經坐滿人...勁呀!燒鵝拼扎蹄~ok無什麼驚喜！蟹肉生翅~好足料雙龍競艷(龍蝦龍""等""皮)~龍""等""皮好煙韌,好特別!雲霧燻肉～好入味唔覺得肥.順德三寶~炸鯪魚,炸鮮奶,同蝦炸春卷,一般!玉環繞翠~搖柱節瓜甫(無乜特別）楊州炒飯～買相好得,食落一般,唔夠味,可能無落salt水云玄米糕～好似食梗芝麻糕燒鵝拼扎蹄蟹肉生翅雙龍競艷雲霧燻肉順德三寶玉環繞翠楊州炒飯水云玄米糕"
2009-03-02,5,4,4,4,3,"之前都係只敢買外賣，唔敢入去坐，驚好貴同搵唔到位。但係外賣都有d漏單既情況，叉鵝飯，無比到鵝......前後去過2次，第一次等位食下面燒味，第二次上樓上食小菜。兩次都係HK$130度，affordablelunch！第一次去等樓下都唔係等好耐，不過要預左坐得好逼都要搭檯。5位食，我自己叫左叉鵝飯跟住大家share例牌乳豬HK$170。明明話要半肥瘦叉燒，最後都係瘦叉，係有少少dry。不過非常值得推介既係個脆皮乳豬！係出面未食過咁""化皮既感覺""既乳豬架！！真係好好味！份量5位share都夠。身邊仲會見到名人經過......第二次5位上樓上食小菜，時間倉促，得30mins食，叫左例牌乳豬(一定會叫的)、例牌燒鵝、糯米飯、蒜容抄豆苗、干抄牛河叫個d人快上，極速享受完我個lunch...燒鵝一樣的好味，佢比左好多脾肉我地，干抄牛河亦抄得好乾身，唔錯唔錯。"
2009-02-25,5,3,3,3,4,"每次來鏞記﹐都要請這位長輩先打電話來預訂菜色不然好吃的都給訂走了個人來說﹐我不喜歡燒鵝﹐純屬個人喜好所以吃了也不提啦這趟我最期待的是“鵝紅”來之前都要打電話來先預訂又香又滑﹐質感跟味道都一流在香港都不太見得哪裡可以吃鏞記的﹐非常美味﹗要不是人多﹐我想將一整鍋吃掉...(要分甘同味嘛)第二道讓我回味的是清湯蝴蝶腩也是要預早訂的菜由於太搶手的關係﹐吃光光才發覺忘記拍照﹗漂亮的紋路﹐表面爽口﹐齒頰留香﹐過癮﹗第三道喜愛的是上湯煮魚(忘記了名字﹗)用湯煮熟魚﹐超級滑﹐而且一點油也沒有很清﹐很鮮﹐雖然我不太好魚但這個很讚=D其他還有Grouperskin(我不知道叫什麼...umm),糖心皮蛋(每次也吃吧...那個皮蛋),鴨舌...不錯不錯那個魚皮很有趣﹐吃下去爽爽的﹐口感像在吃那個JellyFish一點也不腥我自己本身不吃魚皮﹐因為覺得嘔心但這個連蔥和姜絲一起吃竟然有不錯的效果(其實魚皮對皮膚好也是一個動力去嘗試啦~笑)值得一試最後來了一籠馬拉糕﹗我對馬拉糕沒什麼研究但這裡的﹐很鬆化﹐不會太甜﹐香香的很好吃我喜歡~*正﹗正﹗"
2009-02-20,4,3,3,4,4,"ThismealwasontheVIPfloor(4thfloor).OnealwaysstartsamealatYungKeewithsomecenturyeggs(糖心皮蛋).Thesethingsmaylookgrosstosomepeople,especiallythosewhoaren'tChinese,butit'skindalikemannafromheavenforthosewhohaveacquiredthetaste.Rightoffthebatwewereservedthedishthatwecamefor:fattycharsiu(肥窿叉燒).Thiswasprettyawesomestuff.Theporkhadlotsoffat,bothontheedgesaswellasinthemiddle,likefivelayeredpork(五花肉)butwithoutthetoplayerofskin.Theroastingprocesscaramelizedthefat,whichmakesitvery,verydelicious.Thetasteissimilartothatofroastporkjerky(豬肉乾)thatonefindsinTaiwanorSingapore.Thiswasagoodstart.Nextcamethemostexpensivedishofthemeal-freshwatershrimpstir-friedwithcrabroe(禮云河蝦).Theshrimpsweretenderandbouncy,whilethecrabroewascreamyanddelicious.Ihadpre-orderedthedouble-boiledroastducksoupwithChineseparsleyandpreservedorangerind(香茜陳皮燉鴨湯),andtheydecidedtogiveushalfaducksincetherewereonlyfourofus.Iguesstheyhavenoideaofthevoraciousappetiteofthisgroup...AnywayIstilllovethesoup.It'sabowlfulloftheparsleyandorangerind,buttheflavoroftheroastduckisalreadyinthesoup.Wedidenduphavingmostoftheduckmeatthatwasservedseparatelyonaplate.Thesteamedeggwithconpoy(瑤柱水蒸蛋)isarealhomeydish,althoughassomeoneremarked,youprobablywouldn'taddanysoysaucewhenyoudothisathome.Anotherplateofstir-friedpeashoots(清炒豆苗)asit'sstilltheveggieoftheseason.Finallywehavethestir-friedglutinousricewithwintermeats(生炒臘味糯米飯).Nowthisisaplacethatknowshowtogetthisright!Thericeisrelativelydryandchewy,andthegrainssticktogetheranddon'tfallapartwhenyoupickthemupwithyourchopsticks.ThelastfewtimesIhadthisriceelsewherehavebeenalittledisappointing,andI'mgladthatYungKeestillknowshowtogetitright.FordessertIdidnotgetmyownbowlofredbeansouporblacksesamesoup,butIdidhaveafewpiecesofwhitespongecake(白糖糕)aswellasredbeancakewithosmanthus(桂花紅豆糕).originalblogpostwithnotesonwine:http://chi-he-wan-le.blogspot.com/2009/02/tonight-we-had-cozy-gathering-of-ex.html"
2009-02-11,3,3,3,3,3,"新年時,大魚大肉,買咗臘鴨脾都未有機會食.今日,啊媽終於話要消滅它.因我要求臘鴨脾飯面蒸,啊媽於是剪晒d肥膏,重出水先蒸.經處理的臘鴨脾同蒸過的飯都唔油,可惜唔多香.鴨廋唔韌,飯少咸,鴨勁咸...大家食完都覺得唔值(HK$25@)!名大於實呢!好咸啊~"
2009-01-29,3,3,3,3,1,"小妹不才~亦不財~所以只係食過鏞記1,2次~今次~係食一碟外賣臘味$128一斤~真係唔平~加埋一隻油鴨脾佢切好的~拿回家蒸.......很油呀..........................而且切得太薄~雖然刀工好姐~但係臘腸冇咬口....唔得wo香味一般但油鴨脾夠瘦~皮厚~正~~~~但真咁貴~我諗未必有下次了~~~~~~~~"
2009-01-26,3,3,3,3,2,"上週五收爐的午飯，部門慷慨地在中環鏞記訂了檯，這富豪飯堂也真是其門若市，幸好訂了位，因為入到去後，已有大量的食客在等位。公司點菜，員工沒得過問，其實有兩樣東西，每一桌也近乎出現，其爽脆而不過搶的酸薑，配合溏心的皮蛋，是一道招牌名物。不過不知何故，是日的溏心度有所遜色，只是中心部份有點糊狀；另一樣則是招牌的燒鵝，標謗的不是脆皮，著重於肉質的嫩香，以往吃的確是不錯，不過今次卻是令人失望，上桌時是冰冷的，皮的表面有點柴，肉質還嫩，可惜味道只有鹹字，而欠缺其香，有人說碟頭飯麵，試不到其真正功夫，今次全桌人斬了一大隻，始終不過爾爾。兩大名菜都是失準下，唯有寄望其他東西，中式牛柳、炒豆苖、蟹肉扒草菇味道果真不錯，勝在夠熱，不過牛柳的肉質淋得沒有質感，心中不禁懷疑有否使用鬆肉粉之嫌.........有一味用蝦膠釀上包豆腐，不過用的豆腐有點實，欠上應有的滑度，還有咕嚕蝦球，用上大蝦代替腩排肉，吃得過的。其中炒豆苖要追加一碟，但下了單之下，到了臨吃完才上，生意真的好成這樣?!「單尾」數款，有生炒糯米飯、干燒伊麵和福建炒飯，夠大份，以福建炒飯最為足料，飽肚之餘，也不比坊間其他食肆的出色，全餐價錢不詳，相信每人起碼每人也要$150-$160的價錢，整體來說，已不算難吃，但以這個「享負盛名」的老店招牌，只能造到這樣的水準，每位人頭價也收得不平，心中訂下的標準實在也要高一點........莫非真如坊間所說，訂檯之餘，也要寫一張豐盛的菜單，才可吃到高水準的燒鵝?"
2009-01-25,5,4,3,3,3,"每個新年,新加波老板一定會帶鏞記的鴨潤腸返鄉下.多年來我家只吃榮X的,所以好想知道她為什麼對鏞記情有獨鐘,於是今日特登買d返來試下.$198一斤,一d都唔平,比榮X的要貴一倍.現成都是一斤裝,買半斤,當然會比人望下,還好半斤(有9條)都賣的.圖上紅繩的是鏞記的鴨潤腸,綠繩的是榮X的雞潤腸.乾貨時,鏞記的比較稔身同少d肥肉,而且帶有強烈的酒味.在飯面蒸,鏞記的比較少油,軟熟的腸帶少少酒香,感覺細膩.而榮X的腸比較油香豐腴.腸汁滲入d飯,比海南雞飯更美味.兩者價錢各異,各有優點,都是人間美味.即使只會在新年時淺嘗,己經好滿足...人間美味"
2009-01-25,2,4,3,3,1,"Iremembercomingtoeathereoftenwhenyounger,withvariouspeopleusuallyofoldergenerations.IhavesincevisitedhereafewtimeseverysooftenontheoccasionsIrevisitHongKong.ImustsaythefoodhereisverybelowaveragejustasI'verememberedit.Forsomereasonitseemslikemyfamilyjustcannotunderstandthefoodhere.Todayweorderedthefollowingforlunch.1)CharShiuandChickenCombo-TheCharShiuwasdry,lifeless,despitethehalffattypork.Nochargrilltaste,notmuchofanytasteinfact,stonecold,cuttoothinly.ItwasbelowaveragecharshiuonthisoccasionalthoughIrememberinthepast,sometimesitcouldbequitegood.3/10Thechickenwasstonecoldaswell,socoldthatthefatwasinagelatinousstate.Onecantellthere'was'potentialinthechickenasitwasactuallyquitewellcooked,tastyandnotchewy.6/10AbsolutelyRUBBISHfor$160HKD.2)WontonNoodles-Wontonhadbigflappybutwhiteskin,slightlyovercookedbutgoodfillingsofprawnaswellaslotsortoomuchunmeltedfattypork.Ofthetiny,politicallycorrectvariety.7-7.5/10Noodles-tasteless,noeggtaste,noprawnroetaste,nonothingnomatterwhatyoutriedtocoaxoutofit.ProbablytheworstnoodlesI'vetriedinawontonbowl.Strongdistincttasteofalkalinesolution,whichIhaveahightoleranceofbutinthisparticularcase,overthetop.Texturewasonachewy,crunchyside,whichwasitsonlypositive.2/10WontonSoupBase-hardlyanyfishorprawnroetaste,notsophisticated,butsomehowoverlysaltyandMSGlikedespiteitsclearness.Notbetterthan/worstthanmostwontonplaces.2/10Mak'sstillmakethebestnoodlesandsoupinmyopinion,althoughIwouldsayIpreferthewontonsheremore.Overall5/10.3)DimSims-FriedTaroDumplings:Overlyoilytothepointoilwasdrippingoutthebottomandthetexturewaschewynotcrispy,taroflakesnotdonewell,fillingsweregooeyandfatty.Overallbelowaverage.4/10MushroomsDumplings:Greathealthyfillingswithnaturaltaste,righlyseasoned.Skinhoweverovercookedandslightlytoothick,stucktometalplateabit.Loveit.8.5/104)CenturyOldDuckEggswithGinger-DuckEggs:Nicelyprepared,goldeneggwhitesattherimwithasurprisinglycomplex,developedflavoured,thenbiteintothehalf-molteneggyorkanditisheavenindeed.Definitely1ofthebestduckeggsaround.9.5/10Ginger:Overlyredandwayoverlysweet,probablyaround100%moresweeterthansayJapaneseGari,tothepointithasnogingertasteanymore,despiteitsverythickcut.Notgood.2/10InthepastI'vealsotriedsomeoftheirdinnerandmorefamousdishes,someofwhichareactuallyquitegoodindeed,althoughonenotableexceptionisitsRoastGoose,whichhasnevereverbeengoodforme-oftenquiteovercooked,skinistoosoftandchewy,althoughithasgoodmarinatedtaste.Havehadbetterroastgooseinotherrestaurantsofamuchhigherstandard.Onthisparticularoccasion,thefoodwaswaybelowpar,especiallyconsideringitspricetagandreputation,andtheWontonNoodleswerenotgoodatall,norweretheRoastdishes.Nevergoingbacktolunchagain.CaseclosedinmymindAFAIK..."
