time,taste,environment,service,hygiene,indigestible,comments
2016-10-15,4,3,3,3,3,"又遲到啦⋯⋯放假後第一天返工之見到累⋯⋯其實見到你地就係我工作唯一既動力⋯⋯再同愛人來個夜霄都叫做完滿⋯⋯環境：好有日本既拉麵檔感覺食物：啲拉麵口感有得揀軟硬中正丫⋯⋯一定要推既係羽翅餃子⋯⋯好正丫⋯⋯價格：90蚊一碗啦"
2016-10-13,4,5,4,4,4,"［超濃湯底的首選］是日，系Theone對面，開左間拉麵店，以超濃郁的湯底出名，自家製拉麵及秘製醬油濃厚豚骨湯底好正。甘出名，好想試下，幸好過了食飯時段，排隊的人潮少，都系等左10分鐘左右。入左店內店外的裝潢和氣氛、背景音樂，都令岩從日本翻黎既我，有種再次翻到日本既感覺店面的裝橫很棒。真是夠味道！先點左一份招牌餃子香脆易入口！有選擇困難的人，可以同我一樣選擇炙燒豚肉，然後另加一碟厚砌雞肉！两者的味道同口感無得頂！加上超濃湯底的滋味，食一次會值回票價配埋罐梅酒，昏昏地會真以為自己路過日本值得一試！"
2016-10-13,5,4,4,4,4,"個人對於拉面興趣一向唔大，可能因為成日食既所謂濃湯一啲都唔濃，近年好多日本拉面過江龍黎香港開分店，但試過都印象麻麻，好似一x果啲要成百蚊但食兩啖就已經食完好似無食過野咁今次黎呢間拉面，假日晚九點幾，都有十個八個人係出面等緊，雖然黑洞已經六點幾食左晚餐，但當然唔介意食多個拉面做宵夜啦哈哈呢到選餐紙好方便易明，揀自己中意既款式，再揀埋軟面定硬面，仲有得揀埋少蔥定走蔥，一目了然服務員好比心機介紹呢到有咩好野食，可惜我個胃已經食左宵夜先黎~~~炙燒豚肉味玉拉麵$88：呢個招牌當然要試啦，叫左大概五分鐘就已經到，好快手，比較中意有咬口既我就揀左硬面，因為覺得稔面會好似啲面浸左好耐咁唔好食，呢個硬面既硬度適中，所以食每啖都要咬耐啲侍應介紹果陣介紹呢到既豬骨濃湯係唔隔夜，即係每日新鮮製造，試一啖，嘩真係好鬼濃，濃到直情係稠身咁，唔會話因為夜食而溝多左水淡左咁，同平時食果啲普通日式豬骨濃湯真係好大分別。至於另一主角叉燒，肥瘦分佈各一半，個人其實中意食瘦多啲，肥膏總係比人感覺好漏咁，呢到瘦肉好入味，出奇地連埋肥膏食都唔太油有種返左日本食拉面既感覺，唯一可惜係點解得一塊！！！一路都好唔捨得咁慢慢食XD後來先知原來有得叫多叉燒下次一定叫果個先夠食雞叉燒$48：究竟係叉燒定雞？原來係將雞脾肉捲起再切塊，個人身為雞肉控覺得呢個完全係我杯茶雞肉完全唔會過韌仲好滑身，成件肉食好過癮，對比起叉燒呢個淡得多但反而係食佢個質感同肉既鮮味。羽根餃子$35：連埋薄皮煎好過癮，岩哂相機食先，薄薄地咁脆卜卜好得意，餃子五隻但唔係話好大隻，饀係菜肉各一半，由於唔係好大隻，所以就算食哂五隻都唔會好漏，但有啲令人失望係呢到煎餃子唔係個皮好脆果種，但換句話講即係佢健康啲ｌｏｌ，因為唔多油煎。照燒汁炸雞　$35:作為一個炸雞控，其實最中意食韓國果種大大件又皮脆既炸雞，對於日式既炸雞件一向無咩好感，實在食得太多個皮一啲都唔脆又鞋口既雞粒，但呢到反而最令我驚喜既係呢到炸雞！！！！皮每件都脆不在話下，連啲肉都滑溜溜，又唔會太多肥，呢個真係意外驚喜，加埋照燒汁即刻再加分。綠茶紅豆雪糕　$24:講真呢個價錢係出面都唔會食到咩高質綠茶雪糕，呢到廿幾蚊見咁平就叫黎試下，其實佢就得單球雪糕，但用個木桶仔裝住幾精緻，加埋紅豆呢個黃金配搭都唔錯，但紅豆蓉就有啲過甜，如果怕既朋友建議走紅豆，但綠茶味濃郁，對得住呢個價～難得出動食拉面，估唔到試到間高質又唔太貴既，下次再來～～～"
2016-10-10,1,3,3,3,2,"今晚夜食野，唔使排就順利試左啦。店鋪好有日本拉麵店風味，座位算舒適，是晚點了辣拉麵同豬骨义燒拉麵，餃子。餃子賣相很好，煎得很趣，味道就沒什麼特別。拉麵，粗度是中間粗那種，味道彈性度合本人喜好。湯算'傑'，但濃郁又算不上，只是偏咸而已。辣的那個比較好，起碼有辣味😅。义燒，肥肉過多，吃不消，肉算厚身，但冇咩味，瘦肉部分又太乾...."
2016-10-10,4,4,4,2,4,"一個人放工懶得煮飯，走去吃碗拉麵先回家。早早就試過霸嗎於銅鑼灣的總店，原尖沙咀都有其分店，就去回味一下。火焰雞白湯雞叉燒拉麵。小辣的辣度都不輕，味道陣陣香辣香味，入口滋味刺激，雞白湯味道清甜突出，即使有辣湯也未蓋過雞湯的鮮甜。雞肉嫩滑非常出色，燒得香口滑溜，加上蒜粒味道更加濃厚惹味。拉麵彈牙掛湯力極高。羽根餃子。餃子煎得香口，入口香脆不油膩，出色的拉麵的小食。"
2016-10-09,4,4,5,4,4,"​其中有一位朋友非常喜歡拉麵，剛好中午即興出來吃一餐飯，又再尖沙咀區域，立即找到了這間拉麵館。就在TheOne隔離地理環境都幾方便，出口行幾分鐘直到。餐牌圖文並茂，落單就需要寫在這張紙上面。配料也有得選。午市餐加配食物／飲品較便宜。大家其實都對雞叉燒感到興趣，因為豚肉叉燒周圍都有不過雞叉燒就真係第一次見。同時又好想嘗試叉燒有幾好味，所以還是每人選擇了各一款。炙燒豚肉味玉拉麵@$88豚肉這個有一些酸筍，不是很合我們口味，不過如果喜歡酸野的人應該都幾不錯。另外豚肉比較肥美，幾層分布均勻，而且夠入味，鹹香十足。拉麵只有一款粗度，偏幼身，吃下去有點韌勁，硬度適中。雞叉燒味玉雞白湯拉麵@$88雞壓扁之後變成叉燒樣子的雞，吃下去口感依然非常嫩滑。形成一個迴旋的形狀，裏面也夾着一些雞皮，頗有趣的。湯底比較清淡，有一些木耳輔助，非常爽脆。味玉方面一吃便流，中間甜味出眾，不會有一層鹹味蓋甜味。雀巢檸檬茶加@$8餐葡萄酸梳打酒@$18兩款都是罐裝飲品，朋友點選的梳打酒特別美味，只有3%的酒精非常清新！人均消費$101,沒有加一霸嗎拉麵地址尖沙咀金巴利道26號地舖"
2016-10-07,5,3,3,3,2,"持威望而闖尖沙咀的拉面貴價時有人龍標榜濃湯叫一個辣义燒雞拉面四川大紅椒黑木耳干葱但什麼都搶不到濃湯滋味真實濃郁，侍應生加重我信心是用壓力鍋將雞肉和骨頭煲溶一絲不苟，那湯的確保證88元一碗都能賺取一句好好吃"
2016-10-07,5,5,5,5,5,"終於捱到星期四,收工出到黎8點幾,突然好想食拉麵,霸嗎拉麵又唔多人排,好快入得之前去過CWB店,TST店第一次黎,日本風裝修櫈底可以放包包,唔洗攬住個袋食,好細心拉麵選擇貴精不費多, 主要係豚肉/雞肉,辣/唔辣今次都係揀左豚肉拉麵朋友揀左辣豚肉拉麵,有雪米滋送原來order紙返轉後面有英文調味料豚肉玉子拉麵,豚肉好厚好大塊,肥瘦剛好,溏人蛋入面流心,材料份量多,湯底比較杰身,味道一如以往辣炙燒豚肉玉子拉麵,MENU上湯底好似好紅好辣,一直唔敢order試左一啖湯底,辣味好快消失,下次order呢個雖然我地order左一碗辣炙燒豚肉玉子拉麵,但店員俾多一粒雪米滋我,好好人,好NICE"
2016-10-04,5,5,4,5,4,"閒來無事在尖沙咀獨自逛逛發現Mira附近開張了一間日本拉麵店店舖外表和在日本看過的極為相似一於進去一嘗緬懷日本的味道店內環境寬敞舒適以木色為主調凝聚了日本和諧的感覺店內和日本一樣的擺放桌上有水可以自己添加食具擺放也顧及到衛生的考慮Bari-Uma炙燒豚肉拉麵$83餐牌上的主食選擇很多有豚肉（豬）、雞肉的拉麵和飯類更有不同的小食和兒童餐對於客人的需求也是顧及周到對於吃甚麼也選擇不下的情況我選擇了和店名一樣的拉麵配元祖彈珠汽水拉麵一到先來個相機食先大大塊的豚肉簡直是邪惡的起源在甚麼都未吃和喝前先飲一口湯味道濃而不咸，口中味而不油品嚐到廚師精心烹調的用心豚肉大大的一塊味道調得剛好肉質嫩滑，脂肪分佈平均絕不是普通拉麵店的乾叉燒麵質選了適中及不要荀這種拉麵沒有很怪的味道湯汁能夠完全滲入美中不足的是蔥若是顏色比較淺的會更好元祖彈珠汽水亦很好喝，證明選擇得很好羽根燒餃子$35餃子很有趣地連烘皮一同上桌烘皮脆蔔蔔的沾上餃子汁很像吃薄薯片餃子中的餡料很多肉和菜，味道很開胃之餘更令人感到滿足日本芝麻雪糕$28竟然一人用餐，單品甜品自私也不為過吧芝麻雪糕（走了我不喜歡的紅豆）雪糕甜而滑芝麻味甚濃，內裡亦有不少芝麻碎"
2016-09-28,3,3,3,3,4,"成日經過此店都係好多人排隊，見今日少人點，就照等，好快就有位了。店子面積較細，日式的設計。煩惱要咩湯底呀。因為太口喝，叫埋野飲。綠茶可樂，$25，其實之前係citysuper見過已經想試，但的唔起心肝買，見呢到有就順便試下，雖然貴少許。其實味道同可樂差不多，只係有好少的綠茶味。炙燒豚肉味玉拉麵，$88。要了軟麵，少油，豚肉湯底味道濃郁，拉麵彈牙，厚切的叉燒，賣相甚有份量，好大塊呀，叉燒肥瘦均勻，入口有香烤的味道，肉質鬆化，幾好味，不過係膩左少許，糖心蛋幾味呀。整體味道不俗，有好大塊叉燒及糖心蛋之下感覺上抵食少許呀。"
2016-09-27,4,3,3,4,3,"香港真係好多拉麵店，男友非常鍾意但我就麻麻地好拉麵，變相要堅好味我先會覺得ok話說星期五晚經過見到呢間無咩人又見openrice介紹過，甘我地就星期六晚走去試，點知見人龍梗係即閃，排隊的人大部份望落去似係遊客，我地10點幾再返去見無人排隊就等下先講環境，我地個位冷氣唔夠，枱與枱之間係香港地特式的近，但叫做坐得舒服，今次我地淨係叫左兩碗拉麵，一辣一唔辣炙燒豚肉海苔味玉拉麵$98紫菜夠慷慨，大塊硬身的，可以唔洗另加12蚊要多3塊，軟麵都軟但我鍾意再幼身dd，碗裡只有一塊豚肉，唔薄，肥淋淋但夠腍身，蛋可能我唔係即食，食個陣蛋黃已經有點熟，最重要的湯就鹹左d辛辣炙燒豚肉味玉拉麵$93男友叫左辛辣炙燒豚肉拉麵但唔知點解多左粒蛋，豚肉都係一塊，唔薄兼同樣腍身但明顯無我個塊甘肥，而個小辣湯，夠濃夠辣，一匙勁開胃，兩匙三匙就會辣好多，如果大汗朋友又唔夠冷氣會食到好辛苦如果要我排隊就唔會去食，一來肉同麵的份量唔多，二來尖咀太多選擇，三來心中top1拉麵店都唔洗排隊甘當然我淨係以碗拉麵的表現來講，皆因今次無試過佢的小食"
2016-09-25,4,4,4,4,5,"服务态度好，工作人员有耐心介绍店里的招牌菜！！！！！拉面筋道很Q，汤底不错，很浓！那个溏心蛋很好吃！！！！！但那个炸鸡，本人觉得没有什么特别了！在香港这个价钱能吃到这么好吃的东西，不容易了$118"
2016-09-25,4,5,2,5,2,"一支公,放左工無意經過見到咁多人排隊又突然想食拉麵，等了約五分鐘後叫了一碗濃湯豚肉拉麵。湯底不算油及整碗湯喝掉都無口渴既感覺，麵身硬度合適(L選了硬及沒有少油走青)。好食的，但真的未至於去到要排隊。想食可以等到一窩蜂過後才慢慢品嘗亦未算遲。"
2016-09-24,3,3,3,3,3,"今日返工時間:8:30-22:30，這樣的環境當然要食飽小小再上路，不知是否期望值過高，有少少失望........我是今日開鋪後的第一位顧客。綜合評論如下:有改善空間之處1. 雞湯沒有想像中濃，略油，雞味不出(我係日本食過雞湯可以很濃)2. 自家製麵雖然選了硬，但真的死硬沒有彈性(大眾化如一蘭拉麵選硬還有彈性)3. 雞叉燒不是什麼新奇事，很久以前已有人用這方法做醉雞卷4. 份量少，比一般拉麵店都小可取之處1. 師傅快手，1102落單1105就有2. 員工做事很有條理，訓練充足3. 午市加$12有5隻餃子，幾抵雖然未試他們的豚肉拉麵，但$8X似乎在香港有很多選擇。P.S. 如果你問我為什麼有咁多意見還整碗吃完，1.我很肚餓，2.我尊重我自己付出的$8X。雞叉燒雞白湯拉麵綜合評價:食物>環境>員工*綜合性價比:正常,(可以,但這個價錢坊間有很多選擇)*性價比1. 抵!(不代表平)超乎想像的驚喜(嘩!無論怎樣一定要再來!抵啊)2. Wow!物超所值(幾好啊!唔錯,有機會一定再來)3. 正常,(可以,但這個價錢坊間有很多選擇)4. 物次價高(都不是太差,但這個價錢坊間有質量更好的)5. 有比較大的改善空間(填胞肚算,失望)"
2016-09-23,4,4,4,4,4,"早前已經在銅鑼灣品嚐過Bari-Uma廣島霸嗎拉麵，得知他們剛在尖沙咀有分店新開業，馬上相約同事來吃過午餐。原來餐廳有午市優惠套餐，凡惠顧一客拉麵加＄12即享有餃子/炸雞一碟，雖然我胃口不是這麼大，但單點需要差不多$40的餃子現在只需$12便享用到，真的沒有不點的理由。醬燜雞叉燒味玉拉面$88甚少拉麵店會有雞叉燒拉麵，雞湯的湯底，味道比較清淡，沒有豬骨湯的濃郁，起初會覺得淡，但再吃下去時又覺得剛剛好，不會過於濃味而口喝。雞叉燒先把雞肉調味再卷成卷狀，切出來就變成叉燒的外貌，雞肉口感嫩滑，沒想到是如此美味。我選了適中硬度的麵條，彈性普通，可惜掛湯力不是很足夠。而溏心蛋內呈半屬狀態，蛋香豐盈，口感滑溜。整體感覺清新不油膩。濃厚豬骨豚肉玉子拉面$88朋友點了這個濃厚豬骨豚肉玉子拉面，炙燒過的豚肉表面帶有焦香，瘦肉跟肥肉相間，瘦肉中帶點脂肪，口感軟稔。喜歡濃味的朋友一定會愛上。唐揚炸雞$12雖然是油炸，但不會過於油膩，而且雞肉滑嫩，外脆內滑，$12有5隻的確便宜。羽根餃子$12這款羽根餃子是連著烘皮底一起呈上，餃子煎得香脆，內裏充滿著豬肉同蔬菜，蔬菜份量比平日所吃到的多，感覺清新。食滿$100有一個印花，我已經儲了四個，下次可以免費送一客炸雞。"
2016-09-22,5,5,5,5,4,"原來廣島霸嗎拉麵起尖沙咀都開左起正theone隔離勁方便~其實上次食過銅鑼灣都覺得唔錯一路心思思想再食今次約左朋友起theone睇戲睇之前就去左食lunch!今次試左雞叉燒味玉雞白湯拉麵$88用筷子夾住既係雞叉燒咁究竟佢係雞定食叉燒?原來佢地舊整到好似叉燒咁既雞食落都幾滑唔錯!而個湯頭麵質都幾好冇令我失望而上圖既灸燒豚肉味玉拉麵$88盲係朋友叫既試左啖湯好濃既豚骨味~另外仲叫左個小食 沙拉野菜炸餃子$38炸到脆卜卜加上沙律醬正~下次諗唔到食咩我都會再黎食過~"
2016-09-22,5,5,5,5,5,"前排同朋友試左呢間好出名既拉麵，每次經過都會見到好多人排隊，於是決定一試。呢個係辛辣豚肉拉麵，醬汁味濃，辣味岩岩好，岩哂鍾意食辣又唔食得太辣既我！再黎係啲豚肉好嫩，幾乎唔洗點咬就吞到！好正！不得不提既係呢隻溫泉蛋！半熟流心，好正丫，而且隻蛋好入味，值得一試！另外點左炸雞，啲雞好嫩，外脆內軟，加埋啲醬汁好夾，價錢合理，鍾意食炸雞既話都可以一試！總括黎講拉麵彈牙，醬汁味濃，加埋隻100分既半熟流心蛋，難怪咁多人排隊幫襯！"
2016-09-21,4,4,4,4,4,"之前喺登龍街食過呢間拉麵，覺得佢個湯底唔錯，所以喺尖沙咀見倒有分店就帶咗朋友去食lunch。呢日係平日，而我哋十二點幾入去，所以客人只有兩三檯。朋友叫咗灸燒豚肉味玉拉麵，我就叫咗特盛灸燒豚肉拉麵。灸燒豚肉味玉拉麵特盛灸燒豚肉拉麵同餐牌張相一樣，特盛拉麵足足有四舊叉燒，真係睇見都興奮。兩碗拉麵無論湯底配菜定個麵都算令人滿意，但係叉燒可能因為灸燒嘅緣故瘦肉位置會有啲乾。另外我哋仲叫咗炸雞同餃子，不過不失但係跟餐加十幾蚊嚟講都可以一試嘅。"
2016-09-18,5,5,4,4,4,"呢間拉麵店位置超靚，附近有多個大型商場，人流超旺。成日經親過都見到好長龍，6點幾行過見無乜人排隊就入去試下。呵呵，好彩入得快，入去無耐一到晚飯時間就有勁多人係店外排隊喇店內裝修都十足十日本，backgroundmusic都係播日文歌，又可以望住店內的師傅整麵，係幾特別的經驗。而且店內工作人員態度都好好，有效率之餘，亦都有禮貌，食得好開心。值得一讚！叫左炙燒豚肉和玉拉麵（$88）麵一送上黎，未食都聞到濃郁的香味。未食麵前，先呷一口湯底，好濃，質地剛剛好，濃郁的程度似芝麻糊稀少少，所以好保存到味道。點了硬麵，的確幾match。塊豚肉有燒香的味道，有微燶，好香口，係新鮮製作。不過d筍就有d凍，似係雪櫃剛拎出黎咁，扣左少少分。炙燒豚肉和玉拉麵$88呢個係塊豚肉的橫切面，真係厚切，而且半肥瘦，勁好味！！溏心蛋！係我食過的溏心蛋之中最好味！自己偏向鐘意食軟身少少的蛋，d蛋白真係浮下浮下，有點似燉蛋的質地，食的時候可感覺到滑落喉嚨；蛋漿都有驚喜，做到流心，而且有濃濃蛋香雞叉燒白湯拉麵$83雞叉燒白湯拉麵（$83）湯底濃果然係呢間拉麵店的一大賣點，個雞湯湯底無平時印象中的油膩感，但又保留到雞味，薄薄一層往嘴裡送。神奇的感覺！鐘意食濃味的可試豚肉拉麵，偏好鎖住味道但清甜的可選雞叉燒拉麵沙津豚肉飯$35沙津豚肉飯（$35）$35有碗細飯，都算幾抵食。勁足料沙津醬，其實係偏向日式蛋黃醬，仲有蛋蔥多豚肉，飯係日本珍珠米，仲落左開胃的壽司醋。又係抵食兼好味之選！題外話：原來食滿$100有一個印花，儲滿4個印花就有碟唐揚炸雞，今次嗌左三樣野食就可以輕鬆換到2個印花；2個人去食，食2次就換到！唔錯！唔錯！"
2016-09-17,5,4,3,4,3,"六點半已經要排隊入座了，地方簡潔舒適，一進去就好有拉麵的感覺。Order了招牌拉麵及炸雞。炸雞很快就出現，味道很好，有秘製辣野，炸得適中。拉麵大概10分鐘後出現。叉燒D肥肉稍微多了一點。湯底好好味，麵質確實不錯，跟此湯底配搭得宜。配菜中，我比較欣賞那些筍，爽口得黎，香味都夠，值得一讚。"
2016-09-17,5,4,4,4,4,"依間拉麵店都幾多人幫襯嫁，不過當日我早到大約六七點左右，人唔多，好快就有位！呢個辣味嘅拉麵湯底超濃，有好大塊叉燒同好靚嘅溫泉蛋😍所有嘅配料都可以加追，揀法同一蘭差唔多，好欣賞佢有幾款唔同嘅拉麵湯底揀，而且價錢合理"
2016-09-15,3,4,5,5,3,"又係慕名一試星期六晚兩個人都大概排左45mins就入得原來唔單只豚肉，重有雞肉所以一人試一樣！我地叫左1.辛辣炙燒豚肉2.雞义燒味玉雞白湯嗱原本以為豚肉辛辣咁出名一定好正⋯點知…豚肉係大就大，不過老到媽媽都唔認得！湯底都野味但因為辣所以都唔會飲太多反而佢個雞拉麵唔錯！雞肉幾滑～白湯又幾好!"
2016-09-10,2,3,3,3,2,"炙燒豚肉味玉拉麵$88早排同朋友係尖沙咀行街已經見到霸嗎拉麵排曬長龍,所以已經一早決定再約出黎試下。點知期望越大失望就更大,依到嘅麵質有軟、適中同硬可以選擇,我同朋友兩個都揀左硬面,但係都係煮得太淋。個湯底雖然幾濃,但係太咸,咸到食完之後飲咗成樽津路烏龍茶都唔掂。睇menu果陣件以為塊叉燒係厚切,點知原來係薄切肉質仲要有D硬。依度嘅拉麵定價吾算平,我相信有更加多嘅拉麵店比佢更加實惠又好味。沙拉唐揚炸雞$38拉麵就真係麻麻地,但係佢個沙拉唐揚炸雞又真係唔錯嘅,炸粉薄得黎又炸得香脆,裏面嘅雞肉都幾juicy。不過如果多番D沙律醬就會好味D。"
2016-09-10,5,4,5,4,3,"辛辣炙燒豚肉味肉拉麵鐘意食辣既朋友唔可以錯過呢個拉麵，絕對滿足「惹火」既你，大大份炙燒豚肉浸係湯到，豚肉燒得好好味，辣味夠之餘仲有一陣燒汁味，半熟溫泉蛋有滑滑蛋白加埋蛋汁，平衡返火辣口感，達到多層次感覺，唔會整係得個「辣」字。唐揚炸雞炸雞可能大家食得多，但出面快餐店既雞唔係改造過，就係唔知落過咩，冇乜保證，相反，呢到既唐揚炸雞新鮮得多，佢用低溫油炸，鬆脆香口外層加埋滑嫩雞肉，外脆內滑，口感十足，而且再用高溫油炸可以逼走多餘油份，唔驚食完會肥！芝麻雪糕鐘意食甜品朋友要留意！比普通雪糕滑！日系芝麻雪糕，本身已經夠香滑，再加埋大大粒紅豆，兩者撈埋一齊，一口咬落帶有紅豆汁同芝麻雪糕，芝麻同紅豆兩種味道同時感受到，清甜可口，作為飯後甜品一流！                           "
2016-09-09,3,3,3,3,2,"平時經過見到都大排長龍，諗住都應該唔差...等左20分鐘到就有位，算快喇～叫左叉燒拉麵，雞叉燒拉麵，燒汁餃子，沙律汁炸雞～拉麵雖然可以揀軟硬度，但麵質不是我喜歡的口感，所以mama...叉燒較乾身同硬，味道一般～雞叉燒會好味少少，比較軟滑，但味道較淡，都係普通～餃子揀原味會好d，燒汁同餃子味唔夾～炸雞算幾樣野食中較好味服務生態度ok,環境都ok,算坐得舒服～總括離講，依個價錢，要大排長龍去食，就唔係好值，同樣價錢，可以有更好選擇～"
2016-09-08,5,4,4,4,3,"特盛炎燒豚肉拉麵好多人食拉麵都怕唔夠飽，或者驚個拉麵唔夠料，不過呢款特盛炎燒豚肉拉麵大大份！豚肉仲要唔止一塊，係幾塊，件件都好大好多肉，用料十足！！經過炎燒既豚肉，每咬一口都會流出燒汁同脂香，絕對滿足到所有「食肉獸」既慾望，哈哈，而原本清甜既豬骨湯滲有豚肉燒汁味，食完個拉麵之後飲埋個湯就更滿足啦！羽根燒餃子我叫既呢個lunchset有得揀埋配一份燒餃子or一份炸雞，我叫既燒餃子大大份，餡料同肉汁十足！絕對唔係出面普通既煎餃，呢到d食材同廚師手工勁好多，加埋燒餃金黃外層，同埋多一塊薄脆片，薄脆片鬆脆香口，口感真係一流，再點埋佢地既自家制醬汁，滲入到餡料到，食到回味無窮，記得趁熱食丫！玉子"
2016-09-07,3,3,3,3,3,"行街搵食之際，見到呢間拉麵舖見到個菜單上有雞拉麵而且剛好有位就立刻試試回想起第一次喺京都食嘅雞拉麵連湯都飲清真係好懷念…返到黎香港都比較少搵到所以點了以下兩款雞叉燒味玉雞白拉麵$88雞叉燒味玉雞白湯拉麵$88賣相方面感覺上油比較重湯味道比較淡而且個人有感失望雞肉味道都係較淡而且食落有雞皮似烚雞脾溫泉蛋唔溫泉咬開有不少蛋液流出味道一般炙燒豚肉味玉拉麵$88炙燒豚肉味玉拉麵$88第一個感覺係叉燒好大塊麵呢個揀較硬身但有感同普通無咩分別湯係有啲特別嘅味道但都係淡另外仲叫左個唐揚炸雞$35唔可以話唔好食只係無咩特別"
2016-09-05,4,4,4,4,4,"中午經過尖沙咀一帶發現這間拉麵店一向門前人頭湧湧，早已很想去嘗試！難得今日中午比較空閑不放排隊下品嚐這跟大面究竟有何出色之處。餐廳主打午市優惠套餐，凡惠顧一客拉麵加＄12即享有餃子一碟，一向大食嘅我梗係加碼啦去啦！辛辣炙燒豚肉味玉拉麵＄93要咗一乞兒新客為主嘅BariUma主打拉麵，拉麵質感可選不同程度嘅軟硬，適合唔同口味嘅拉麵愛好者！我就選擇左適中！拉麵質感十分細膩，𡁻勁十足，配上少許辛辣作誷味嘅豬骨湯底，十分滋味！值得一提嘅係佢嘅溫泉蛋！係真係100%流心滋味，建議先品嚐一口辛辣豬骨湯再吃一口流心溫泉蛋，滿足感十足！而且炙燒豚肉分量感十足！厚厚一片鋪在拉麵上，視覺上已十分衝擊食慾，口感非常彈牙，調味恰到好處，肉質有不會過於肥膩！正玩拉麵吃完令人有欲求不滿欲有滿足感十足嘅感覺！正丫！羽根餃子頭一次吃羽根餃子，和之前吃過的不同，羽根餃子是連一塊長方形的烘皮底一起上碟，外型上十分有趣。一疊好的煎餃子最重要的是外皮夠脆，內涵要夠多汁足料！BariUma既羽根餃子都符合以上條件，配上拉麵店提供嘅餃子醬汁，令人食過返尋味！午市優惠只需要加＄12即可享有一碟而且份量誠意十足！這樣一碟質素不錯的煎炸類別餃子竟然可以在尖沙咀地區花＄12便可以享用，絕對值得一試！加上一碟便有五隻羽根餃子，啱晒大食嘅人！早前在銅鑼灣吃過一間著名的拉麵店的青龍拉麵，還以為會很久沒能夠在香港吃返咁上下質素嘅拉麵，估唔到而家拉麵店會有令人眼前一亮的驚喜！期待佢以後會更多款期間限定嘅拉麵我一定會再嚟幫襯！"
2016-09-04,4,4,4,4,4,"係尖沙咀返INTERN，最後幾日想食好D，就呢到霸嗎拉麵。(每次放LUNCH，都見到要排隊)我自己就揀招牌拉麵味玉要及早食，以防凝固湯底味濃而不膩，比銅鑼灣果間更好豚肉依舊，灸燒香味四溢，只是肉質偏硬，但厚身，咬落有質感整體出色同事就食石鍋燒豚肉飯味道好香，因為仲燒熱緊店員會幫手撈匀，不過自己食緊既時候都要繼續撈，因為個鍋仲好熱夠熱既鍋這點很讚，咁就可以有飯焦(有D餐廳整熱左個鍋就算，好快凍返)石鍋飯好惹味，調味做得好，仲有好多肉添怕唔夠食既我地，仲叫左羽根燒餃子，因為係銅鑼灣食過，所以再度推介個餃底既脆脆好香脆，餃子仍有少許肉汁，皮薄涵靚，煎得仲唔覺好油膩"
2016-09-03,4,4,3,3,4,"同事推薦。霸嗎拉面、今日好好彩。唔洗排隊。就可以啅到傳聞幾好食既拉麵。入到去當然點左貴店既招牌黎食啦。我神仙B就點左個118大洋既叉燒拉面。四片既。同埋點左個正常既招牌面。加埋餃子。炸機肉。先講個叉燒。份量幾好。四大塊回鍋扣肉咁款。好味但真係好油。好易飽。個湯幾濃。面質可以自己定軟硬度。好戀過一蘭炸機一般。唔太好食。餃子麻麻。可以不點都得。可以再戰............"
2016-09-02,3,4,3,4,3,"星期五晚上八時多，窩夫與蝦子餅在尖沙咀的霸嗎拉麵Bari-Uma門外排隊等位，開始下起大雨來，等了約30分鐘才有位。坐下來馬上點菜。炙燒豚肉海苔味玉拉麵$98窩夫點的是炙燒豚肉海苔味玉拉麵($98)，賣相不錯，紫菜要先吃以免浸至軟身，破壞香脆的口感。湯看來很濃，喝起來膠質很重但味道又不算很濃，有點失望。相比之下，窩夫比較欣賞那塊炙燒豚肉，豚肉肥瘦均勻，入口即融，因為燒過所以特別香口。雞叉燒味玉雞白湯拉麵$88蝦子餅點的是雞叉燒味玉雞白湯拉麵($88)，落單時要求少油，但看來還是非常油膩。雞叉燒比較少見，味道不錯。野菜$20野菜($20)其實差不多95%都是芽菜。羽根燒餃子$35羽根燒餃子($35)的賣相很特別，餃子的皮很薄，水準不俗。"
2016-08-31,4,4,4,4,3,"最近見到呢間拉麵店好似幾出名咁，就過黎尖沙咀試下，因為我本身都幾鐘意食拉麵😂黎到等左一陣就有位了黎到睇睇menu都幾多選擇，我平時食拉麵鐘意食濃湯，所以今次都唔例外揀左豬骨濃湯，面質軟硬有得揀，我好鐘意較硬既面所以好喜歡，上面塊豚肉好大好厚，湯底唔會過油，配料每樣都好食，正👍🏻下次會再黎食另外叫左份小食，炸雞，上面有啲沙律醬，咬落仲有肉汁，熱辣辣，啲肉無乜肥肉，係幾高質，兩個人KO左呢碟😂最後不得不提呢個抹茶雪糕，叫果陣完全無乜點期待，點知味道拍得上出面賣$5x果啲，好香濃！！紅豆都好好味，夾埋食係perfect，呢個重點推介，一百個驚喜❤️飯後送既雪糕mochi"
2016-08-29,3,4,2,4,2,"第一次去銅鑼灣呢間哪霸拉麵食野感覺環境尚可。拉麵太麵粉太硬湯底又唔夠熱食拉麵湯底一定係最緊要如果湯底唔夠熱就無咗食拉麵嗰個樂趣。個人感覺做得唔夠好要我再去幫襯除非佢改善到好多。繼續加油"
