time,taste,environment,service,hygiene,indigestible,comments
2020-01-13,5,5,4,5,4,"從樓梯行上就見到小魚兒，坐下就看到其他枱都食魚，所以就點了烏江魚鳳梨麻辣豆花+黃金組合，喜歡吃辣的我當然選中辣小麻喇，好快魚就已經上枱了買相已經不錯和老公兩人食份量十足本來是想多點其他串燒的，但是真的吃不下，就等下次帶多幾位朋友黎食過"
2020-01-12,5,5,5,4,4,"今日響尖沙咀做野晏左，想搵aa收得晏啲既餐廳食野，見到呢到收零晨12:00，就入黎食野。呢到既設計同店名好配合，周圍都見到小魚兒既裝飾，同埋呢到有個corner係放酒，仲有手工啤，岩哂黎食宵夜。一入到去見到好多人都食緊烤魚，餐牌都有好多唔同既魚選擇，不過見啲魚都幾大份。同埋時間不早也留下次才試吧。最後叫左重慶雞煲半隻$148雞煲可以選擇麻辣的程度，我揀左小辣小麻，不過建議好似我咁唔係好食得辣既朋友，叫小辣就已經好夠了，不用再作挑戰。雞肉難得好滑，醬汁好濃好正，店員還很貼心地話如果太辣可以加點湯作中和。雞煲食完可以加湯打邊爐，所以揀左宵夜邪惡之選出前一丁$28，丁麵吸哂啲汁好正，食完都飽飽地lo。除咗雞煲同烤魚之外，呢度都有好多串燒同埋小食，啱晒黎飲酒傾計嘅人，我就揀咗兩款黎試吓，炸魚手指$48同埋炸一口芝士$48，份量都幾多，如果想來傾吓計，飲下酒食小小野嘅朋友都不妨黎試吓。"
2020-01-12,5,5,5,4,4,"平時番大陸食烤魚都只係貪佢夠平，如果在香港都搵到價錢差唔多既，仲使咩番去食！今日經過見到呢間新開，一睇menu真係咩都有，最後搵左幾個朋友一行5人去試下。黎到當然要食下招牌既烤魚！有好多味選擇，最重要的是，價錢好親民！！要石班都只係368（去過銅鑼灣某d烤魚，價錢好貴，有點唔值）。朋友唔食辣，最後選左黃金蒜香味，再加不同配菜，黎到時一大盆真係好吸引！擺碟好靚，有4磚豆腐在四角，湯底濃味而不油，魚真係好滑！唔好以為小食只係配菜，呢到既串燒同涼拌小食簡直係亮點：不同串燒：有羊、雞軟骨、牛利全部都好惹味，唔會落好多孜然粉蓋過肉味，好好食！涼拌土豆絲香港人都係講番薯仔會順心d，每次見到有都會叫，因為酸酸地好開胃。雞煲相比起其他菜式，我覺得雞煲就普通左少少，但份量都好多，5個人一個烤魚，一個雞煲，真係好無敵，雖然好熱氣，咪叫啤酒降降溫囉！"
2020-01-08,5,5,5,5,4,"晚上天氣轉冷，決定去食烤魚。一進來已經令我嘩嘩叫，每一處都是影相位，環境佈置和餐具全是可愛的小魚兒🐠。所以即使有雞煲、串燒，我和朋友都堅定要了碳火風味烤魚。只要肯問，店員會很細心講解各種魚的分別。江團魚，$338。選這個因為未吃過，而且沒細碎的魚骨，魚骨只集中在脊柱和上下魚鮨部位。另外聽說比較多魚油。不過在這個青椒BB豆花（中辣）的口味下，已經不能確定是否很多魚油，不過就好肯定好惹味好正👍。魚肉鮮嫩，啖啖肉無魚骨，食得好爽。另外魚皮也很香口，感覺煎香過的，沒有魚鱗，大大塊好有嚼勁。這條江團魚勁大條，不知如何吃起。好彩店員會幫忙切開幾份，起肉都容易。青椒BB豆花裏有芽菜、青椒、豆腐。豆腐滑到似山水豆花。炸午餐肉粒，$48。可即吃，炸的香脆，不過有點咸，放入湯底裏烤烤，味道就最正。萵荀，$28。新鮮。這裏用餐時間有90mins，在這麼舒服漂亮的環境下坐到不想走哩😆。"
2020-01-08,4,4,4,4,4,"相信大半年仲有好多香港人一到假日就會到深圳吃喝玩樂，最熱門嘅影片總有深圳好去處，今時唔同往日。就連我地都已經7個幾月冇踏足過，變相都食少左烤魚、酸菜魚。喺香港其實都一樣有呢啲餐廳，質素都唔錯，食得安全放心，最近試左呢間位於尖沙咀嘅小魚兒小魚兒喺金馬倫道，沿住樓梯上已經見到牆上好多魚仔。店內環境乾淨企理，以霓虹燈為主嘅裝潢，枱櫈間都夠闊落，裡頭仲有大枱。溫馨提示，人多人少都記得訂位，因為有折啊！小魚兒主打川菜烤魚，自由選擇海鱸魚、江團魚、比目魚柳或沙巴龍躉魚，定價$298-388，所以，有折真係抵食好多口味都可以自選，包括有冬蔭公海鮮、花膠蟲草香辣豆花、鳳梨香辣豆花、泡椒剁椒豆花、青椒豆花、酸菜豆花同唔辣嘅魚湯蒜香豆花。除左招牌烤魚，仲有雞煲，食烤魚雞煲唔少得追加配菜，呢度都有牛肉、豬腩片、丸類、蔬菜等。此外，仲供應多款小食、串燒，人均消費約二百零蚊。川式手拍青瓜$38店員細心詢問辣度，我地揀左中辣，不過都可以放心，唔會好辣嘅啫。青瓜入口爽脆，連同香料芝麻，開胃小菜點少得鳳梨香辣豆花烤江團魚$338娃娃菜$28豬紅$48揀左江團魚，鐘意佢好肉地，冇乜細骨方便食用，而且硬係感覺正宗啲，哈。口味方面我地揀左比較少見嘅菠蘿香辣豆花，第一次食穩陣啲，小麻小辣。可以見到魚鍋入面已經有豆腐、芽菜同大量菠蘿。香辣基底以辣椒、花椒、八角等多種香料熬製，然後加入新鮮菠蘿、洋蔥、芫茜。魚肉基本上已經熟，等個鍋滾起就食得。魚肉食落都好嫩滑喎，入味無骨，小麻小辣啱啱好，唔會太嗆菠蘿又幾正喎，雖然浸入辣湯中，但食落好香甜，有助中和辣度，更開胃，又冇咁膩豆腐滑到不得了，食烤魚之餘，加埋另外點嘅娃娃菜同豬紅，非常入味。燒茄子$48見到有串燒又忍唔住要點，尤其燒茄子，燒起大大條，加左蒜蓉、蔥花。茄肉軟腍，面頭好香脆，回味柚子蜜$28龍鳳檸樂$28整體黎講，小魚兒嘅味道都唔錯，辣度稍為調整過，適合香港人食，預先訂位低至半價，個人認為性價比幾高。"
2020-01-07,5,5,5,5,5,"前幾日搵既時候已經覺得呢間名字好可愛😂呢晚好高興同朋友們係尖沙咀共進晚餐～大廈既入口有小小tricky一唔小心就好易Miss左但經過微窄樓梯後上到黎會有重別有洞天既感覺！講到烤魚當然要叫酸菜湯底！除左酸菜當然仲有其他配菜，有芽菜豆腐等等。酸菜底好足味魚肉烤過後仍然夠嫩！我地都叫左其他配菜有木耳烏冬仲有啲蔬菜各樣食材都幾新鮮舖頭既衞生情況都好好。我地都叫左呢個八爪魚腳XD一炒好就拎比我地！外脆內軟就係咁解！叫左呢啲小食當然都要啤啤佢～"
2020-01-06,4,4,4,4,4,"新年同朋友聚下，尖沙咀比較方便，於是乎大家就約係小魚兒一起吹下水啦~金馬直上一樓，樓梯佈置都比較有心思，工業風設計加上魚🐠🐠🐠的燈飾~好似去緊海洋世界咁店內位置都比較寬敞，適合朋友聚會（不過都好多情侶拍拖來食）我同行4個人叫咗一條沙巴龍躉，因為有friend唔食辣，所以就叫老壇酸菜豆花口味，唔辣，不過我覺得應該加少少麻會好食d上菜都幾快，條🐠1kg都夠食，因為仲有配菜（推薦萵筍~年糕~黃金組合~）龍躉肉質好緊緻，豆花嫩，酸菜湯底非常好味~不過個火🔥好細，煲勁耐都唔滾，希望可以改善下囖"
2020-01-02,5,5,4,4,4,"依家係香港越嚟越興食烤魚🐟不過質素亦都非常參差。好彩有朋友介紹呢間高質素烤魚令我今晚食得好滿意😋位於金馬倫道既小魚兒雖然係樓上舖，但都好易搵到門口，而且裝修都幾靚幾cute，一入門口都好多打卡位，唔錯💖睇menu都有好多選擇，首先揀魚-雖然我唔知有咩分別，但店員都幾細心說明，視乎你鍾意肉質如何、怕唔怕骨等。之後亦有好多款汁，酸甜、酸辣、麻辣⋯😍🌶可惜今日喉嚨有啲痛，唯有忍口食唔辣，就揀左白魚湯蒜香豆花味。叫左小食拍🥒青瓜，辣中帶麻、夠哂開胃同新鮮爽口😋呢個唔辣既蒜香烤魚大份得黎好香，爐魚魚質爽彈得黎又入到蒜香，但又唔會煮到好鞋！配菜加左個竹笙，大份得來佢洗得好乾淨，索晒啲蒜香豆花汁好好味😍而且佢本身湯底都有唔少芽菜同豆腐，好夠食！果然係食烤魚既好選擇🐟🥳"
2019-12-29,5,5,4,5,4,"要食烤魚唔一定要返大陸，其實香港都越開越多，就好似位於金馬倫道一座大廈2樓嘅小魚兒。呢度都係以烤魚作招牌菜，當然仲有雞煲，燒烤同涼拌小菜等等，烤魚有四種魚選擇，有鱸魚、江團魚、比目魚柳、同埋沙巴龍躉，亦有幾款唔同特色湯底，例如冬陰公、花膠蟲草同菠蘿香辣等等，辣同麻度亦可以因應自己喜好而自選我哋點左江團魚同埋菠蘿香辣豆花湯底，再加咗豬紅同娃娃菜。條魚都算幾大條，兩個人食都好夠。湯底用上香辣在加咗菠蘿酸酸甜甜，味道幾得意由於第一次食所以點左小辣小麻，試一試先，發現麻辣味道唔算太勁，幾適合香港人，自己食開辣，下次可以試吓中辣。魚肉夠多冇乜細骨，連唔係好識食魚嘅朋友都食得津津樂道，三扒兩撥已經食光光。另加入豬紅同娃娃菜，吸收左啲湯嘅精華，亦好好味。另外點左燒茄子，呢個真係冇得彈，好友國內風味，面上嘅蒜蓉火炙之後香香脆脆，好好食。拍青瓜亦爽口有少少辣，越食越爽。總括來講呢度食物水準唔錯坐得都幾舒服應該會叫埋朋友回訪。"
2019-12-29,5,5,5,5,5,"返深圳最鍾意食烤魚，喺香港又有冇得食呢？今晚朋友就帶咗我去尖沙咀小魚兒，主打各式烤魚，唔使返大陸都有得食啦！海鱸魚（約$1kg）$298口味：活火山泡椒剁椒豆花（大辣+大麻）食得辣嘅朋友一定要揀呢個口味，因為係店來辣度最高的！見到啲配料都知重口味，真材實料，絕無欺場！海鱸魚也很足磅，魚肉肉質嫩滑，一點都不會鞋，而且魚骨都係大支的，容易食，真心好評！配菜：（每份$28）娃娃菜竹笙魚皮米線圓薯粉川式口水雞（$68）份量也不少，啖啖肉，口味夠正宗。玫瑰西柚梳打（$38）Facebooklike&share送指定串燒一款（晚市）燒風味豬肉串（2串）（$48）今晚只係平日晚上，但店內竟然座無虛席，客似雲來，證明有麝自然香，想食嘅朋友記得訂座。"
2019-12-27,4,4,3,4,4,"某天在尖沙咀食完班㦸後，行多陣街，已到晚上，三人一致決定食辣野，繼續吹水，最後誤打誤撞搵到間烤魚店，就上左去🤣因為食得太多甜品，頂住個胃😂最後只點了一條烤魚。魚有4種選擇和大中小辣度，除了烤魚，還有雞煲、小食和燒烤都很吸引，但我地已食唔到咁多野喇🤦🏻‍♂不過最後發現如果讚好及分享餐廳Facebook專頁會免費贈送1串燒物，我地一行三人免費食多3串燒雞串,YA!1.青椒BB豆花烤海鱸魚$278依款餐廳必食推介可以說是最classical的一款，滿滿的青椒粒已令人流口水，越煮得耐就越辣，正🤪鱸魚會預先煎香，再放入湯汁中煮，魚的肉質嫩滑，吸收湯汁後更入味和好食👍🏻青椒BB豆花烤海鱸魚$278炭燒風味雞串$18"
2019-12-21,4,5,5,4,3,"到深圳吃烤魚彷佛已是香港人十分愛做的事了吧，某一間烤魚專門店真是十分好吃，在深圳可說是無人不曉的。北上的距離雖然不算是很近，但要專程上去也實在有點麻煩了，香港近年也開始流行開烤魚店，不過能否弄得像深圳那間就是另一回事。裡面的霓虹燈都很「潮」，個人很喜歡～為烤魚店多添一份色彩。首先選擇烤魚種類，然後選擇烤魚風味，烤魚的風味大多都是辣的，畢竟配辣會比較好吃的。說真的以這個價錢來說都不便宜，味道要好吃才是呢。跟一般的烤魚店一樣，有不少小食的種類，包括bbq燒烤、惹味小食和酥炸小食等等。首先來的竟然是飲品，點了一杯荔枝乳酸梳打，粉紅色的環境或是飲品總能吸引到女生。荔枝味甜甜的又不會over，清新，適合比較炎熱的天氣喝吧。荔枝乳酸梳打$36我和朋友其實都不太能吃辣😛不過還是想點一款辣的試試，結果點了鳳梨香辣豆花口味，份量比起想像中的少，旁邊還真的有很多鳳梨🤣很難想像鳳梨和香辣的味道能夠搭配。點的是江團魚，魚肉也挺嫩滑的，魚皮比我想像中的脆身，鳳梨也清甜。鳳梨香辣豆花烤魚$338烤風味雞肉串$24/串雖然烤魚是主角，別忘了串燒在烤魚店也是很必點的，於是分別點了一串牛肉和雞肉。串燒可選擇蒜蓉、孜然、芝士、香辣或黑松露口味，雞肉那串我們選擇了搭配芝士，認為會比較適合，芝士味不濃厚，不過雞肉挺好吃，夠嫩滑。烤風味雞肉串$24烤風味牛肉串$24/串牛肉的口味方面，我們選擇了孜然，即是北上去烤魚店那些串燒很濃的味道，牛肉配孜然也是挺好的配搭，牛味香濃，很大件，絕不吝嗇。烤風味牛肉串$48這裏有個女職員的態度十分親切，點餐前還會問我們是否能吃辣，會細心的推介不同款式的烤魚"
2019-12-20,5,5,5,5,5,"喺尖沙咀開左呢間主打四川豆花烤魚店今日終於去左試😚呢度除咗烤魚仲有雞煲串燒同小食食物種類選擇都幾多㗎🤩我哋一場黎到當然要試吓烤魚啦我地揀左老壇酸菜豆花海鱸魚揀左少麻少辣😋另外再加左萵筍同薯粉做配菜上菜後店員會為你將魚切開煮熟等一陣就食得啦😚老壇酸菜豆花海鱸魚$298條魚有成1kg重好厚好多肉魚味重配上濃味嘅酸菜麻辣鍋真係好夾好入味👍🏻雖然偏辣不過好惹味酸菜都好好食好彩有豆花和芽菜豆花口感好滑👅萵筍同薯粉都係我好鍾意食嘅麻辣鍋配菜萵筍$28酸辣薯粉真係超級正特別係佢地唔係用寬粉更入味口感更好🤩薯粉$28薯粉$28記得likeandshare佢哋Facebook仲有2串豬肉串燒送😍好大串香濃既孜然味配上嫩滑既豬肉串超出色😛豬肉串燒最後仲送左一客焦糖燒菠蘿比我地食面頭香脆既焦糖包裹着香甜嘅菠蘿真係一個好正既甜品呢到價錢親民抵食服務態度極佳性價比好高🌟焦糖燒菠蘿"
2019-12-17,4,4,4,4,5,"中午放飯諗緊邊到食好西，同事起勢介紹去小魚兒啦，底食夾大件，包我一定滿意，咁把炮，一於就試試佢！間野係一樓，咁岩壞左電梯要行樓梯，都闊落既，上到去坐低我揀咗個蔥油雞扒飯加鹹檸七，冇影餐牌飯好似42，加特飲10蚊total52仲要免加一！尖沙咀黎講真係超值！碟飯都好大碟下，雞扒有5大舊，加隻煎蛋，仲有碟蔥油。先講飯，唔會多水軟林林，粒粒分明，靚飯！雞扒係主角，煎得十分出色，外脆內軟，十分嫩滑多汁，配上蔥油，好香口！送飯一流，加埋煎蛋簡直畫龍點睛，錦上添花。鹹檸七大路野不過不失啦。Cp值咁高，一定有下次！"
2019-11-25,4,4,4,4,4,"尖沙咀金馬倫道開了一家主打川菜烤魚嘅餐廳，烤魚有多款口味選擇，如老壇酸菜、蒜香、泡椒、花膠蟲草等，配上新鮮烤魚，各位嗜辣愛好者不要錯過！烤魚種類有沙巴龍躉（$388）、比目魚柳（$368）、江團魚（$338）和海鱸魚（$298）。作為平食，就點了海鱸魚黃金蒜香豆花烤魚由於唔係太想食辣，所以就變咗蒜香味。來到嘅時候非常之香；先把香濃湯汁淋上魚身，再分魚，一口魚肉配一粒蒜頭，口感極強烈。不過要注意⚠️魚煮得太久，魚肉會黏底。配料方面因為係兩個人食，所以只係加了寬粉。桌上有宣傳，Like&Share就可以得到串燒一份😻好juicy！餐廳嘅服務態度非常之好，最後老闆仲送咗我哋一份燒菠蘿！一粒粒切好晒，而且仲非常之香甜☺️餐廳有好多打卡位！啱晒一班朋友嚟食飯😌食飽飽之餘價錢亦都唔係好貴！大概$180位都好合理🤣——————————食物質素：8/10環境衛生：7.5/10舒適度：8/10服務：8/10性價比：7.5/10總評分：7.8/10——————————#foodblogger#foodlover#foodie#hkfoodie#相機食先#尖沙嘴"
2019-11-17,5,4,4,4,4,跟好友吃飯，她好麻辣，上網搜搜，新開的小魚兒評價不錯，抱著試一試去吃。小魚兒於樓上餐廳，要走一層樓梯，雖然有點不方便，但香港地舖租金實在驚人，要吃合理價格的東西，唯有更上一層樓😅餐廳頗為寬敞，除了有烤魚外，也有各種BBQ串燒，雞煲、小食和手工啤，由於我們只得2個人，不想浪費，叫了烤魚和配菜後，其他的東西只能下次來幫襯時才試。老壇酸菜豆花魚，我們要了個小辣上桌時魚面也鋪上一堆辣椒和酸菜，魚湯是火紅火紅的，看見有點擔心怕太辣吃不了，但吃在嘴巴裏，麻辣味又恰當好吃，配上老壇酸菜的酸更是癮。為了健康點，我們還叫了薯粉、秀珍菇、鮮腐竹和萵荀。烤魚吃得差不多時候，加上配菜，飽肚、好味又有益。
2019-11-05,5,5,5,5,5,"行到邊食到邊～尖沙咀-難得與老友一聚，當然要吃他最喜歡的川菜烤魚。上網給我我找到一間位置方便的新開的烤魚🙂便與他一起試試。-HK$298白魚湯黃金蒜香豆花海鱸魚～海鱸魚足足有一公斤重，好大條哦😯肉質較滑溜，魚味濃郁，不會有太多魚骨，差不多啖啖肉而沒有腥味。蒜頭炸至金黃，喜愛吃蒜頭朋友👍🏻。豆花好像嬰兒肌膚一樣嬌嫩。白魚湯黃金蒜香豆花海鱸魚$298-HK$108雪花肥牛～肥瘦相間，一鍋輕刷數下便可以吃了口感特別鬆😋雪花肥牛$108-手切肥牛HK$28圓薯粉～配雪花肥牛一起吃特別好味道。圓薯粉$28-HK$28娃娃菜～娃娃菜最後放咗入鍋裏，吸收了魚湯的精華。娃娃菜$28-HK$78蒜蓉燒生蠔（3隻）～蒜蓉完全覆蓋着生蠔，先吃蒜蓉再吃一口鮮甜的生蠔，簡直完美配搭。蒜蓉燒生蠔$78-HK$68手工啤酒豬朋狗友～吃烤魚一定要喝啤酒🍺朋友選擇手工啤酒味道清爽配烤魚不錯。豬朋狗友$68-HK$38竹蔗芧根～自家煲，足材料，不會過甜。-餐廳環境以霓虹為主的裝修風格，配上吃烤魚，再不是古色古香的感覺而是走到潮流尖端了。與老友兩個人可坐四人枱所以感覺非常舒服枱與枱之間有距離感不會打擾其他食客。-價格每人平均三百多，可以吃到質素好的烤魚，真是。"
2019-10-18,5,5,5,5,5,"之前成日都會返大陸食烤魚，近期香港愈開愈多，呢日同朋友係尖沙咀行完街經過見到佢，所以就膽粗粗入去試下。因為6點令鐘入去食，店舖無乜人，反而咁樣靜靜地食野幾舒服。我地叫左呢個泡椒剁椒豆花味江團魚，魚質好滑好鮮甜，同埋都幾大條，我同朋友兩個人食都覺得一條魚都夠食。另外佢配菜都有豆卜，豆腐同埋大量芽菜係裡面。另外再加左碟薯粉同埋安格斯肥牛，碟肥牛真心正👍🏻好有牛肉味同埋好林身，我呢碟係小份量，價錢唔貴之餘份量都足夠。"
2019-10-17,5,5,5,5,5,"好意外咁係屋企人帶翻我去食好野次次有d咩新餐廳都係我介紹屋企人去食，點知呢間小魚兒竟然係媽媽開口話要去試🤣話要趕上潮流。我地book咗星期六夜晚去試，個日都幾多人等位，好彩一早book咗，唔係可能要等好耐🤯。服務員嘅態度都好好，仲有笑容，可能個日係頭一轉食，所以仲有心情笑掛🤣終於坐底咗，入面嘅裝修都好有中國嘅味道，係靚個隻中國特色~佢d枱、櫈都濶，坐得好舒服，因為有d餐廳會好逼，逼到無心情食飯🥺，呢到就好舒服啦😍仲想慢慢坐慢慢食👍🏻。呢到仲有freewifi，對於我呢d成日爆data嘅人真係恩物黎🤣，我地食晚市仲送多一個串燒，媽咪就好鐘意佢個串燒😂因爲免費野係最好食喎~就係呢支串燒，係幾好食嘅，燒得好香脆嘅雞軟骨，調味都唔錯。到今日嘅主角啦~蟲草花膠雞煲聽落好養生咁，所以二個女人就決定咗嗌。佢d花膠又大又好食，食得岀品質唔錯。個雞煲都好正，加埋其他嘅配菜真係食到好滿足~~結果2個人食咗千幾蚊，大家都飽到捧住個肚走🤣再有下一次帶多幾個人黎可以再嗌多d野食😍"
2019-10-03,4,4,4,4,4,"小魚兒烤魚迅速竄紅，料多實在，辣度迷人，累積不少愛吃烤魚的粉絲，尤其是年輕人，每到晚餐時間，人流水洩不通，足證小魚兒的美味，不少人吃過小魚兒後都讚不絕口。在烤魚未火熱起來前，我們先吃燒茄子。燒茄子經蒜蓉烤焗，上桌時蒜香十足，茄子皮脆肉細嫩，味道層次多變不油膩，瞬間被我們秒殺了。全港首創的鳳梨香辣豆花海鱸魚有別於平日紅通通的烤魚，小辣的湯底微微刺激，加入酸甜的菠蘿，滑溜的豆腐，辣度溫和。海鱸魚骨刺不多，迷人香氣的魚肉軟嫩，絕對是烤魚控的首選。除了品嚐碳火風味烤魚，我們還加配豆卜，娃娃菜，蓮藕片和圓薯粉，光吃肉是不行的，也要營養均衡吃些蔬菜粉麵。現在的娃娃菜超甜，浸泡湯底後的娃娃菜甜中帶辣，而蓮藕片口感爽脆，別有一番風味。圓薯粉素來是烤魚的最佳拍檔，所以深受食客歡迎，圓薯粉吸飽香噴噴的熱湯，滑彈爽口，一口烤魚，一口薯粉，真的很讚。豆卜吸收湯汁夠香夠辣，味道濃郁，香氣四溢，不錯的吃。面對熱辣辣的烤魚，我們忍不住喝杯沙冰。益力多爆珠沙冰我挺推介，在喝益力多沙冰的同時，亦可享受爆珠的爆汁，在嘴中嚼嚼嚼，愈嚼愈喜歡，益力多爆珠沙冰酸酸甜甜頗解飽膩，深得我心。如果喜歡蜜桃香橙沙冰的朋友，那就不要錯過這沙冰。蜜桃沙冰冰涼甜滋滋的，杯旁還有新鮮的香橙肉酸香甜美，喝起來更清新，讓人愛不釋口。"
2019-09-29,4,4,4,4,4,"早前在新假期見到有賣廣告，好似好吸引，就約好姊妹陪我去食，順便慶祝佢生日。餐廳佈置都幾特別，用霓虹燈做裝飾。餐具都印有魚仔，水杯又有不同顏色，呃like一流。同朋友2個人去食烤魚火鍋，主要係傾計，食野都係其次。由於人數唔多，我地點左青椒BB豆花海鱸魚；海鱸魚都算係肉厚，少骨。啱晒我鍾意食魚，但唔鍾意多骨既人食。豆腐好滑，芽菜好入味。另外。我地點了串燒，外表睇落燒到好乾，但食落去又唔會覺得好柴，幾嫩。"
2019-09-27,3,5,4,5,4,"終於試左期待已久既「小魚兒」烤魚，環境舒服、乾淨，店員都有禮貌。點了推介既「豆豉香辣豆花味」石班+中辣+中麻，辣度適中，但豆豉唔多亦冇豆豉既香，中規中矩，整體感覺唔夠香口同惹味！魚係主角，但有點失望，加$90揀左石班總會有D期望，煎得不夠香，另一樣比較在意既，就係冇處理乾淨D魚鱗，所以食既時候感覺就麻麻地，成日係度「吐魚鱗」。既然係餐廳主打烤魚，呢D細節真係好重要，餐廳需要係呢方面再落多D力！另外點左配菜，都係以蔬菜為主，無咩要特別挑剔，唯一係娃娃菜唔夠新鮮。"
2019-09-27,4,4,4,4,4,"烤魚可選辣度，由不辣到大辣都有烤魚：鳳梨香辣豆花烤魚、豆豉香辣豆花烤魚、黃金蒜香豆花烤魚、老壇酸菜豆花烤魚依幾款都想試...今次試左老壇酸菜豆花烤魚先條魚好大條🐟🐟🐟海鱸魚$278依個價錢係好抵食配菜點左d吸汁力高的金針菇、萵荀、薯粉份量好多，我地兩個人食都食唔哂而d湯都好好味佢地除左有魚食仲有串燒和炸物同重慶雞煲推介-炭燒風味雞串（$18/串）炭燒好香,同埋肉燒係成串咁長唔係得幾粒貨仔旁邊有電視播一d店內食物既介紹鳳梨香辣豆花烤魚都好吸引同特別下次黎再試電視內介紹的鳳梨香辣豆花烤魚依度仲有本地手工啤酒可以選擇"
2019-09-26,5,5,5,4,5,"尖沙咀新開左間烤魚專門店叫小魚兒位置好方便尖沙咀地鐵站B2直行就到樓梯同門口都有架卡位可以影相行樓梯上去會見到一條條手繪魚牆上到去會有魚兒造型霓虹燈點餐方面,佢依度有好多種口味既烤魚辣度方面由唔辣到大辣都有「有辣有唔辣，任君選擇」烤魚種類有:沙巴龍躉（$368）江團魚（$318）和海鱸魚（$278）我地點左老壇酸菜豆花烤魚(海鱸魚)餐單上有寫每條魚大概有1公斤實物上到黎條魚都大，應該係有足1公斤d酸菜好好味...豆腐都好入味...加點左薯粉...20蚊一份..都大份食完一份,好食都再點多次份另外點左個孜然羊扒有驚喜,孜然粉燒食落非常香口羊扒仲要有濃郁的肉咸檸7$26"
2019-09-25,4,5,5,4,4,"今晚去咗一間好多人好受歡迎嘅烤魚店但除咗烤魚之外，朋友話佢哋嘅串燒都好好食今晚我哋得兩個人，咁大盤烤魚真係食唔晒所以我哋今晚主攻串燒，下次約多幾個朋友再試吓佢哋嘅魚！🐠🐟食串燒首選梗係牛舌，佢哋嘅調味好濃味而且顏色牛舌一串有5塊，抵食又好味呀！另外炸魷魚鬚同燒鮑魚都係好正嘅！燒鮑魚嘅醬汁好特別，一定係自家製出面未食過。鮑魚唔會得太乾，夠彈牙燒海鮮有時會唔夠juicy但呢份勁正見其他人食魚都好正，好期待下一次😍😍"
2019-07-29,4,4,4,4,4,"我本身很喜歡吃魚。這餐廳能滿足好魚人的肚子呢！這次選了黃金蒜容豆花味烤沙巴龍躉。侍應先把配了端來，效率挺高。然後徐徐也把烤魚送上。餐廳用料大方新鮮，龍躉非常大條，我們2人絕對吃不了。這魚是事前經已煎過，再放在鍋裡。一邊吃一邊起肉，龍躉細骨不多，吃起來方便也是啖啖肉。鍋內也有豆腐、芽菜、炸蒜粒、香料、辣椒（是次點了微辣）、芫茜。吃的時候和吃完後也不會感到很口渴。喜歡吃魚的朋友更可以連魚頭也吃得一乾二淨。魚肉感覺無窮盡，所以本想先吃完魚才放其他配料，但其實是沒可能的。萵荀、海帶、墨魚膠、烏冬、靈芝菇，看起來份量不多，但吃也吃不完。配料感覺也很有質素。這家餐廳用料鮮，而且也將食物乾淨處理。有機會一定會再約三五知己，多幾個人來encore。"
2019-07-14,5,5,4,4,4,"最近食烤魚食上癮，試左幾間，呢間算係目前最高質既一間。剩係門面已好令今次幾個朋友全係好辣之人，於是叫左個中麻辣烤魚，實在太麻超辣😂忍唔住‘不’走啲辣椒，各位初試既可以叫左小麻辣先。叫左海鱸魚，條魚大條多肉又少細既魚骨，岩岩送黎時試左舊魚肉，魚皮仲係脆卜卜嫁😍‘不’走左70%既辣椒😂推薦各位，食烤魚必叫配菜：薯粉（可惜今次落order時賣晒😭），秀珍菇，蓮藕（好爽口），羅白（超甜），木耳（出奇地好味），呢啲大多數本身冇乜味，但全部吸晒啲麻辣汁，好入味！由於呢啲配菜要滾得耐，所以一送到就即倒入去，影唔切相😂P.S之前係第二間食烤魚，叫左貴魚但送黎時超細條，呢間超好，因為見到佢mark住每款價錢既魚重量都係1kg左右。"
