time,taste,environment,service,hygiene,indigestible,comments
2022-12-05,5,4,4,4,4,"今次我和朋友來到尖沙咀尋找美食，我們非常熱衷吃西餐，尖沙咀有一間人氣餐廳，心癮開始發作，我們打算到TheOne「RoyalInn」品嘗美味，享受美食佳餚，同她盡興吃一餐。餐廳宮廷風裝修，法國凱旋門主題嘅設計，門口法式拱門，佈置擺設用上鮮花，裡面見到豪華水晶燈，打卡影相一流。高樓底令整間店很寛敞，空間感很好，人多也不感覺侷促，環境整齊優美，乾淨整潔，氣氛輕鬆。牛油香煎蟹餅蟹餅外層十分脆口，蟹味香濃，非常開胃，算得上高水準表現，瞬息之間便食了，真心很好味。香煎北海道帶子番紅花意大利飯賣相吸引我的視線，豐富的餡料，帶子好大粒，彈牙爽口，令人品嘗到鮮味，入面是意大利飯，軟硬適中，每一啖都美味，仲有芝士碎及蕃茄乾，口感細膩煙靱，仍然保留了誘人的味道，味覺和口感湧現出來。GreenTeaLatte綠茶味香濃，上層是cream，帶出清新的感覺，主餐後把油膩感一掃而空，任何日子都適合飲的飲品。Latte咖啡味夠濃，加埋上層cream，甜度剛好，香氣滿溢，喝後在喉嚨徘徊片刻，充滿優雅不膩的滋味，口感細膩的飲品。RoyalINN（尖沙咀）地址：尖沙咀彌敦道100號TheONE1樓L121號舖"
2022-12-05,5,3,4,4,4,"今日朋友約咗我去一間新派法國餐廳RoyalINN晚餐，喺尖沙咀theone一樓！去到餐廳門口已經係好靚嘅打卡位，有個小小嘅拱形凱璇門、浮雕裝飾，旁邊還有大幅乾花擺設，和一棵聖誕樹，絕對是打卡熱點！入座後，我哋叫咗三款食物和兩杯飲品：蒜香風琴薯看似普通一個薯仔，但一口咬落去好有驚喜，卜卜脆脆的薯皮、軟綿的薯肉加上煙肉味沙律醬，正😋意大利黑松露野菌意粉離遠侍應攞住碟意粉，我地已經聞到陣陣黑松露芝士香味，意粉軟硬適中，味道濃郁，真係好好味，超讚👍🏻👍🏻👍🏻香煎北海道帶子番紅花意大利飯大大粒帶子帶有牛油香味，煎到外脆內軟；每粒飯都有滿滿奶油芝士包裹住，味濃而不over，還有很漂亮的擺盤，水準十分高👏🏻MixedmerrySmoothiePassionfruitmintsoda我杯熱情果梳打，酸酸甜甜，好開胃！朋友杯雜莓奶昔，賣相非常靚！整體來說，食物味道非常好，水準高，但每張枱太細，食物上台之後顯得位置不足，而且與隔籬枱太接近，希望餐廳方面可以改善一下！"
2022-12-04,5,5,5,5,4,"最近留意到尖沙咀TheOne開左間好優雅既宮廷風西餐廳🍴餐廳既門口已經深深吸引我🥰係法國凱旋門既設計🇫🇷仲有好多擺設，有蠟燭、浮雕等等，仲有大量既鮮花襯托💐好有高雅既感覺！餐廳有戶外、室內座位，而且係petfriendly可以帶埋🐶一齊用餐💗用餐當日見到有d女仔著到靚靚黎打卡📸💗真心係打卡一流既地方😆❤️❥紅酒牛肋肉扁意粉$168扁意粉軟硬度適中🍝口感唔錯！醬汁酸酸甜甜，好醒胃～牛肋肉有驚喜～入口軟嫩，份量比想像中多，吸入埋醬汁既味道，好好食😋❥西班牙黑毛豬脊蓋柳$238上枱時已經切好晒一塊塊豬柳，食落好方便🥰黑毛豬脊蓋柳即是豬肩部同里肌之間既嫩肉，帶有小量油脂、肉質非常爽口，而且又軟又滑😚除左啖啖肉，食落口肉汁仲好豐富🤩配埋燒汁更加好食😋推薦！！❥朱古力布朗尼配雪糕$68本身想叫Tiramisu，但因為當日售罄所以改左叫Brownie！估唔到有驚喜😍✨食既時候好溫熱，裡面札實軟嫩，口感順滑，朱古力味道濃郁🍫岩晒朱古力控🤎配埋雪糕，即刻有冷熱交融既效果✨🥰❥LemonTea$26❥有機茉莉山泉$42茶壺同茶杯都好精美🥹茉莉味道清香，冬天飲熱茶岩晒，仲有解膩既作用☕️"
2022-12-04,5,5,4,5,4,"bookmark左呢間餐廳好耐，前排終於約到朋友一齊去打卡食野！❤️門面係凱旋門佈置，感覺真係好grand，餐廳每一個小角落都可以打卡✨係入面食野真係好似皇室進餐～食物方面，見網上好多唔同comment，本身都有d保留，不過食過發現，原來都有水準！fresh oysterfresh oyster🦪fresh oyster（$42/$58）-有兩款的，西班牙同法國，兩款都超級fresh😍😋😋-西班牙蠔比較鮮甜，配上海水淡香，好夠鮮😋😋😋-法國蠔好肥美，食落去滿口海水味白松露薯條$78🌸白松露薯條-薯條好夠脆香，配上片片白松露，味道濃香牛油香煎蟹餅$128牛油香煎蟹餅$128🦀️牛油香煎蟹餅-入面粒粒蟹肉，配上麵粒粒椒+mangosalsa，味道好refreshing鮮波士頓龍蝦意大利飯$258🦞鮮波士頓龍蝦意大利飯-龍蝦湯好濃，令到粒粒意大利飯都超好香口，texture夠rich。-店員好細心夾好龍蝦，方便到食。龍蝦肉質彈口、鮮甜，特別鍾意大大隻蟹鉗嘅鮮甜味道有機會再來打卡食野☺️"
2022-12-03,5,4,5,5,4,"近排常看到朋友來RoyalINN拍網美照，今天和閨蜜相約來晚餐餐廳佈置很美，優雅又舒適。餐牌選擇也很豐富PortobelloSpinach前菜點了份香菇炒菠菜，口味有點偏中式且略帶蒜味，滿出乎意料的，味道很棒。SeaBassFillet干貝酥脆甘甜，鱸魚有兩大塊，外皮焦酥肉質軟嫩。底下的薯泥及蔬菜和薯泥搭配的天衣無縫LambWellington威靈頓羊架，和常見的威靈頓牛扒作法相比，這道看起來更有氣勢。酥脆的餅皮搭配軟嫩的羊肉，口感層次豐富，味道非常濃郁。份量也很剛好，一旁的大蒜吃起來如薯仔般的綿密口感也很加分。特別的是餐廳還有賣花的服務，而且花很靚喔，如果來餐廳食飯又剛好有送花需求非常便利"
2022-12-02,5,5,4,5,4,"ROYALINN門口同室內都有打卡位！精緻巴黎凱旋門和古典水晶燈，充滿法國氣氛～店內都有聖誕樹同聖誕佈置～氣氛超好～LunchMenu3Course$138香煎蝦沙律隻蝦新鮮彈牙配上清新沙律菜同沙律醋，超開胃嘅沙律～西班牙風乾火腿配蜜瓜+$28風乾火腿配上蜜瓜味道剛剛好～一共有3塊～慢煮雞胸羅勒醬扁意粉扁意粉質感唔錯！沾滿哂羅勒醬汁味道，雞胸肉質OK健康味道燒安格斯8安士西冷扒+$685成熟肉質柔嫩剛剛好啊！淋上蘑菇汁，配上蒜頭同薯仔粒～GreenTeaLatte$40味道已經少甜咗，抹茶味道好香～Mocha$45靚靚天鵝拉花～朱古力味濃郁～飲完熱朱古力暖笠笠哂～"
2022-12-02,4,5,4,5,4,"RoyalINN宮廷風cafe☕️裝潢和精緻的食物很適合打卡📸擺設因應節日不同會更換，也設露天座位前菜✨松露凍馬拉蜆✨香煎蝦沙律🥗沙律用了百香果醬，味道酸酸甜甜很清新，也不用怕醬汁致肥松露凍馬拉蜆香煎蝦沙律主菜✨慢煮雞胸羅勒醬扁意粉🍝✨南瓜蟹肉菠菜意大利飯兩者都是很健康的味道，平時吃得比較鹹的人可能會覺得很淡。慢煮雞胸羅勒醬扁意粉南瓜蟹肉菠菜意大利飯甜品✨雲呢拿雪糕配鮮草莓🍓幼滑香濃，甜甜的中和了草莓的酸味～✨法式班戟（開心果蘋果肉桂味）還是比較喜歡吃梳乎厘pancake，這個就普通crepe的外皮吧🤔雲呢拿雪糕配鮮草莓法式班戟$88地址：尖沙咀彌敦道100號TheONE1樓L121號舖"
2022-12-01,4,5,5,5,4,"去到門口🫣真係靚到嘩一聲採用巴黎凱旋門嘅景參考，令人去到門口有種高貴華麗嘅感覺，裝修誠意十足，正常嘅價錢，但有高級餐廳嘅級數男生們，女朋友生日🎂可以約呢間打卡😆都幾靚📸門口亦有好多唔同嘅攞設玻璃燈都好grand普通西餐廳嘅價錢有小食類/main/扒/意粉/意大利飯蟹🦀️餅一咬落去，充滿蟹絲，蟹味好濃，而且表皮好脆，都幾惹味，可點少少沙律醬🥗酸甜嘅味道伴碟有沙律菜鮮刨意大利黑松露野菌意大利粉🍝黑松露味超濃😆超好食🤤離遠已經嗅到陣味意大利粉軟硬道適中🍝汁都幾掛面👍🏻冇得輸炭燒安格斯裙柳牛扒🐂5成熟餐廳所有食品上碟都勁靚，好啱post相，無論擺盤、色澤、食材都處理得好好👍🏻"
2022-12-01,4,5,4,5,4,"約左朋友係附近商場行街，事前特登search定間靚靚餐廳同佢食午餐，嚟到果然開心到佢飛起又可以打卡。餐廳非常之美觀，主要走黑白格調，亦有歐陸風格，中間有個拱門，加上有聖誕美美裝飾，場內不少客人都在等候食物期間打卡！點左兩份午餐，頭盤加錢要左龍蝦湯，朋友就揀咗西班牙風乾火腿配蜜瓜。主菜我哋就揀咗香煎澳洲羊T骨同燒安格斯西冷扒龍蝦湯:非常濃郁配有一塊多士，用上靚靚花紋嘅碗配合番餐廳風格，讚！風乾火腿配蜜瓜：份量好多而且密瓜非常之香脆同甜配埋風乾火腿有少少鹹香，夾埋火箭菜好味道主菜我地都要咗五成熟，煮出嚟啱啱好唔會太生又唔會太鞋羊T骨:騷味十足，外皮煎到有啲香口食落更加惹味又啖啖肉，伴碟少少薯仔同蔬菜，同樣經過輕烤更惹味西冷牛扒：雖然話8安士但係份量都唔少，入面非常之嫩唔會有筋亦都好有牛脂香味，肉味亦濃，上面仲配有蘑菇醬，好食，仲有跟埋我好鐘意食嘅烤蒜，完美！"
2022-12-01,4,5,5,4,4,"見到theone開了一間新餐廳，走巴黎宮廷風，十分打卡，在去不到旅行的日子，即刻和fd黎打卡。一到門口就見到巨大的凱旋門。因為快到聖誕節的關係，旁邊是聖誕樹🎄另一邊是裝飾好的長枱，打卡位滿滿，而且沒有安排客人坐，影相的時候不用等很久和就角度香草牛油焗田螺$108香草牛油焗田螺$108比較少地方有牛油焗田螺，所以特登揀咗嚟試。田螺上碟嘅時候還很熱，配焗薯蓉一流。香蒜鮮大蜆扁意粉$158香蒜鮮大蜆扁意粉$158大蜆食得出滿滿的海鮮味，扁意粉口感厚實又彈牙。要注意一點是調味比較辣，不太能吃辣的朋友要提早過侍應提出。威靈頓羊架$268威靈頓羊架$268羊架有得選擇熟的程度，我們選了五成。用威靈頓牛扒的做法，不過牛扒變了羊架，一樣好食！外層酥皮中層是磨蓉加上ParmaHam，不會很鹹。值得一讚是中間的羊架，焗得剛剛好不會太鞋，而且羊羶味十足。要留意是晚餐有Minimumcharge，每位$250。"
2022-12-01,5,5,5,4,4,"一早openricebook好table不然walkin都未必有位未入座見到門的設計好特別好有法國的小風味未有時間去旅行唯有食野當去左先啦朋友中有人吾食牛好彩有好多其他選擇法式油封鴨髀吾會好油膩鴨皮脆脆的香煎海鱸魚伴北海道帶子伴菜小蕃茄有點酸不過整體吾錯鮮波士頓龍蝦意大利飯完全係嘩一聲因為每樣都好美西班牙黑毛豬脊蓋柳豬的鮮味吾夠passionfruitmintsodaIcemochamixedberrysmoothies苺味吾會好酸顏色吸睛OrangeBlossom網上訂座晚餐每人消費滿$250可以送一份黑松露薯條or班戟一份選左黑松露薯條配醬食剛剛好"
2022-11-30,4,4,4,4,4,"呢間位於theone嘅餐廳成個風格都好法式。😻裝修勁靚勁有情調，啱哂打卡～〰️炭燒安格斯肉眼牛扒16oz（$398）16oz兩個人share都夠哂。炭燒嘅網紋超靚令人食指大動之外，亦都可以鎖緊肉汁，味道更為香濃。配嘅係紅酒醬，不過覺得就咁唔點醬都已經夠味道～！最初就咁望落旁邊以為係個麵包，但其實係薯仔嚟架！😆面頭塗滿蒜蓉牛油香草醬，食落真係有幾分似蒜蓉包。😂〰️香煎海鱸魚伴北海道帶子（$208）薯蓉夠滑身🫶🏻。海鱸魚肉質細緻，魚皮煎至脆脆。番紅花醬汁同魚超夾，可以提鮮去腥。但唔會蓋過同埋搶左魚嘅味道。〰️牛油香煎蟹餅（$128）切開蟹餅，裏面嘅蟹肉一絲絲，真材實料。😻除咗配上常見嘅limemayo之外，面頭仲有芒果莎莎。酸甜嘅芒果加埋青紅椒，成個感覺即刻清新哂。〰️〰️📍RoyalINN(尖沙咀)尖沙咀彌敦道100號TheONE1樓L121號舖"
2022-11-30,4,5,5,5,4,"朋友生日知佢鐘意打卡就揀左呢間餐廳試下一行5人叫左2個前菜3個主食香草牛油焗田螺$108上菜時熱辣辣薯蓉吸收晒田螺既精華仲配左幾塊多士唔會係好頹咁得田螺🫣白松露薯條$78上菜時同樣熱辣辣夠香夠脆炭燒18小時慢煮牛肋骨$328雖然只可以叫7成/10成熟叫左7成熟但食落口絕對唔韌旁邊既焗薯加左sourcream食落唔會好漏😌香煎北海道帶子番紅花意大利飯$188望落份量不多但絕對夠飽帶子唔會煎得過熟保持到鮮味香煎芝士菠菜雞肉卷$198雞肉唔會過熟無散開伴碟都係有薯蓉一樣咁好味😋雖然每道菜都會有薯蓉但每款薯蓉都唔一樣值得稱讚😌"
2022-11-29,5,5,5,5,4,"尖沙咀TheOne既「RoyalInn」，宮廷式既裝修✨，充滿典雅氣氛，🥂前幾日去食午餐，lunchmenu有3-course$138或4-course$158，亦可以單點Alldaymenu🍱。我地各自點選3-courselunchset，首先法式龍蝦🦞濃湯香濃無比，雖然份量唔算多，但係啖啖龍蝦味道充滿口腔✨，配埋牛油法包非常好味。另一道頭盤松露凍馬拉蜆🦪，蜆肉肥大飽滿👍🏻，加埋松露甜醋，開胃又好味😋。主菜香燒澳洲羊T骨🐐，兩件T骨羊，羊味剛剛好，而且肉質鮮嫩，再埋其他配菜恰到好處。而七乘熟燒安格斯西冷牛扒，嫩滑有口感，份量剛好，而擺碟精美，真正色香味俱全。跟餐可半價點配特式飲品🧋，牛油果🥑沙冰唔會太甜，牛油果香味有濃，而西柚檸檬🍋梳打夠曬清新開胃，當作飯後甜品一流。"
2022-11-28,5,5,5,5,5,"RoyalINN👻尖沙咀行行下theone見到啲鋪頭都有啲唔同咗想食西餐就過到黎RoyalINN等咗一陣就有得安排入座環境都幾靚同另一半黎啱哂😙.🔅牛油香煎蟹餅HKD128前菜揀咗個signature蟹餅一切開入面見到一絲絲既蟹肉外脆內嫩咁既配搭加埋少少汁做點綴Verygood🥰🔅威靈頓羊架HKD268威靈頓牛柳見得多用羊架整都係第一次見個整法都係酥皮配蘑菇醬包住大大件羊架又幾得意既整法五成熟就啱啱好🤣🔅香蒜大蜆扁意粉HKD158有少少辣既意粉更加帶出大蜆既鮮味香蒜配意粉就一向咁夾意粉煮既時間啱啱好鍾意依啲偏硬身既意粉😛.整體黎講:浪漫西餐環境加分😚.🎈RoyalINN(尖沙咀)尖沙咀彌敦道100號TheONE1樓L121號舖"
2022-11-28,4,5,4,4,4,"尖沙咀開左一間宮廷風Café，一直都好想去，今日終於同朋友一齊嚟左打卡😀餐廳都好心思，門口有棵一聖誕🎄，仲有一個地方放咗啲聖誕裝飾，可以用黎打卡😗裝修非常華麗，佢用咗白色為主色😻地面就用左黑白瓷磚，仲有一啲歐式拱門、浮雕裝飾同花裝飾，比人置身於喺宮廷感覺Setlunch包左一個前菜一個主菜😻🔺前菜🔹香煎蝦沙律入面有啲青瓜，沙律菜同彈口嘅蝦😍加埋醬酸酸甜甜百香果醬，非常fresh😍🔹松露凍馬拉蜆入面有啲沙律菜同蒜蓉麵包粒，d蜆都幾大粒配埋松露一齊食，感覺有啲特別🔻主菜🔸香煎比目魚配牛肝菌汁比目魚煎得外皮脆，魚質鮮嫩可口🥳，仲有好多配菜，我最驚喜係個薯蓉，好好食😻🔸慢煮雞胸羅勒醬意粉慢煮雞胸肉質嫩滑，羅勒醬味道好突出♥️🔺飲品🔸Latte個拉花好靚😚🔹MixedBerrySmoothie酸酸甜甜好開胃，個Smoothie打得好細滑"
2022-11-26,5,5,5,4,4,"呢間Cafe新開無耐已經好多人訂位，裝修猶如置身巴黎一樣，凱旋門配水晶燈，古典味十足。臨近聖誕怖置左好多聖誕裝飾。意大利煙豬肉蕃茄意粉煙豬肉肥瘦適中，咸香味濃，搭配蕃茄味道酸甜，十分開胃。法式油封鴨髀鴨髀外層煎到香脆可口，入面鴨肉可以一絲絲拉出黎，肉嫩多汁，配菜薯仔都煎香，醬汁甜甜地減低油膩感。自家製藍莓士多啤梨法式班戟加雪糕法式班戟餅底煙韌，自家製藍莓醬酸甜好夾班戟，忌廉creamy唔太甜唔膩，加埋一齊食太滿足啦。"
2022-11-25,3,2,1,3,1,"睇食評覺得唔錯就book嚟試吓，一個字「伏」！兩星期前book位但安排咁坐廚房出入口位置，仲要放左個杯架同個櫃喺旁邊啲職員又多數企晒喺度，非常迫，都唔好諗住影相打卡。然後仲要俾太陽晒住對眼食嘢，（食物相就睇到好曬）明明有窗廉可以較低少少，坐得好唔舒服👎🏻食物方面真係好一般，個意粉好酸👎🏻老公叫咗牛扒，嚟到變咗羊架，同職員講返，佢嘅態度係非常懷疑，覺得係我哋order錯，唔係廚房錯👎🏻伏一次就夠💔"
2022-11-25,4,5,4,4,3,"無留意呢間係新開，也不知原來有其他分店。不是特別日子都好少係尖沙咀食晚飯，裝修真係幾靚，不過想影啲IGable嘅相會推日頭去。食物質素對得住個價錢但菜式唔係啲好特別嘅嘢，位與位之間其實幾密，張枱又細，一次過上齊食物其實無位放。暫時唔覺有人walk-in應該都係要訂枱先有機會食到。香草牛油焗田螺炭燒安格斯裙柳牛扒8oz威靈頓羊架白松靈薯條"
2022-11-24,5,5,4,4,4,"餐廳裝修非常別緻，都用了巴黎式宮廷裝修，門口位還放滿了花朵作裝飾，超靚，打卡一流～法式龍蝦濃湯～很香濃的龍蝦味，湯頭較杰身香濃，餐湯還配上了牛油多士，每口多士也充滿牛油香～香煎比目魚配牛肝菌汁～魚柳嫩滑有水份，魚皮煎得很香脆，配菜還有大量的椰菜BB、薯蓉、黃椒及小番茄，保證夠飽～燒安格斯8安士西冷扒～很足量的牛扒，點了7成熟，內裡粉紅肉剛剛好，牛扒鬆軟肉味濃，令人充滿滿足的感覺～凍朱古力～比想像中更香濃，朱古力味相比奶味重一點，喝起來不厚，不太甜，較舒服～Grapefruit.lemonsoda~西柚及檸檬味很夾，酸酸甜甜又清爽～"
2022-11-24,4,5,5,5,4,"朋友介紹一處打咭勝地RoyalInn(尖沙咀)，裝潢法式設計,小型凱旋門，浮雕裝飾，大堂吊掛着兩盞大型水晶燈，氣派萬千，店員招呼週到，仿如置身在法國小鎮感覺。1.生~肉非常飽滿，口感爽口，帶海水味十分creamy，加上兩款醬汁給客人選擇，提升生口感🥰🥰Order咗五成熟，聽落好似好‘生’呢。非也，粉紅色嫩肉好吸引，其實唔係‘生’反而肉質嫩滑，香甜多汁，添上香草好滋味，😋😋配上外層酥皮，外酥內軟裹住嫩滑羊架非常“正”👍👍3.紅酒牛肋肉扁意粉~牛肋肉軟淋juicy,加上濃郁紅酒蕃茄淆入香料和permasoncheese酸酸甜甜醬汁‘掛’上煙煙韌韌意粉口感極豐富風味清爽黑咖啡，中等烘焙，平衡酸濃度帶有果子香，略帶回甘。"
2022-11-23,4,4,4,4,4,"TheOne真係好多野食，今日收工黎左TheOne既RoyalINN試試，係一間法國餐廳。呢度裝修非常之有法國特色，有一道大大巴黎凱旋門，而且仲放滿鮮花。晚市有全日餐牌，有主菜，意粉，意大利飯，牛扒，海鮮，湯，開胃菜，甜品，飲品。呢度都有酒飲同有水煙食。今日第一次黎，叫左個招牌菜威靈頓羊架試試。威靈頓羊架$268威靈頓羊架$268另加一威靈頓羊架$268威靈頓羊架$268威靈頓羊架$268呢道菜式要等15至20分鐘。慢工出細貨，擺盤唔錯。威靈頓羊架一支骨，外面包住酥皮，一切開就見到熱氣騰騰，叫左5成熟，入面中間粉嫩，食落好嫩口，味道少少羶，塊酥皮都酥脆，原來入面包住塊Parmaham，所以食落鹹香十足。伴有甜甜地既肉汁，味道更好。配菜有炸薯角6塊，烤蒜同沙律菜配車厘茄。威靈頓羊架$268威靈頓羊架$268香煎芝士波菜雞肉卷$198另加一香煎芝士波菜雞肉卷$198香煎芝士波菜雞肉卷一客4件，係好瘦既雞胸肉包住薄薄一塊Parmaham，最入面有菠菜同芝士。食落瘦中帶鹹香，感覺健康。醬汁清淡又夠濕潤。伴有新鮮法國長豆，酸甜車厘茄，紅黃蘿蔔仔同滑溜薯蓉。呢道菜式非常健康。香煎芝士波菜雞肉卷$198白松露薯條$78另加一白松露薯條$78白松露薯條大大兜，薯條係粗身，炸得熱辣辣，外脆內starchy，食落啖啖澱粉質，上面加少少黑松露粉，香草同芝士片，伴有松露蛋黃醬同茄汁各一細兜。我鍾意點松露蛋黃醬食，又滑又香，好食到停唔到口。白松露薯條$78裝修一流，環境氣氛唔錯，如果多人包枱仲正。"
2022-11-23,5,5,5,5,5,"偽韓仔心底女都有好少女既一面，就係中意hightea喇😍因為佢最中意食甜品🤩今日我揀左間新開打卡餐廳，呢度佈置非常少女心，帶一點點華麗嘅感覺，周圍都係打卡位！食物方面，我哋叫咗一個teaset🍪，三層嘅食物架，最頂層係甜品，中間係鹹點，而最底層就係海鮮🤩每款食物都係細細件，但係味道唔錯！媽媽就最鍾意以下呢幾款：ProsciuttoToastFinger巴馬火腿多士火腿鹹香十足，油分滿滿，食落非常好味😋BeefCroquette炸牛肉薯蓉丸子外表平平無奇嘅炸丸子，入邊充滿咗牛肉，而且牛肉完全唔韌，有啲香茅嘅味道，非常清新👍🏻BlueLobsterToast藍龍蝦多士細細件多士，上面放滿左龍蝦肉，非常鮮甜，喂一啖放落口，鮮味爆發🥳Chocolatebrownie朱古力布朗尼呢個係偽韓仔最愛，Total有五粒嘅brownies，全部俾佢食晒，我話想食一粒佢都唔肯俾我😅Teaset仲包左兩杯飲品，我就叫咗一個白桃果園茶，茶味香濃，非常清香😌而偽韓仔就叫咗一杯Passionfruit.mintsoda，酸酸甜甜，清新十足😉"
2022-11-23,4,4,4,4,4,"今日去TheOne行街經過見到呢間餐廳好多人打卡，門口擺咗聖誕裝飾🎄最標誌嘅係門口白色法式拱門，入去見到好豪華嘅水晶吊燈，成個感覺都好宮廷風～🍤香煎蝦沙律🥗鮮蝦爽口彈牙，配上橄欖油同爽脆沙律菜清新開胃～🍅蕃茄湯濃稠度不錯，蕃茄酸酸甜甜好開胃，creamy又暖胃～🎃南瓜蟹肉菠菜意大利飯意大利飯軟硬適中，加入咗南瓜所以有少少香甜，醬汁濃郁包住每一粒飯，中間有少少蟹肉絲～🍅意大利風乾煙肉蕃茄意粉好濃郁嘅蕃茄味～配上風乾煙肉好鹹香～意粉軟硬適中～🍑白桃果園沖出嚟嘅茶有少少白桃清香，清新解膩～士多啤梨雲呢拿雪糕好大球雪糕，雪糕香甜軟滑，配上士多啤梨同士多啤梨醬酸甜開胃～"
2022-11-22,4,5,4,5,4,"Whenindoubt,gotoParis...orhavesomemacaronsmaybe?還記得那一夜登上凱旋門時遠眺著巴黎宏偉壯觀的城市景象，十分難忘，好想喺聖誕節再度踏足Arcdetriomphe。其實近近哋尖沙咀TheOne有間法式宮廷嘅靚餐廳、一樣有純白凱旋門裝修，喺度食飯感覺華麗浪漫、聖誕節日氣氛濃厚法式龍蝦濃湯LobsterBisquewithCrispyCornbread,CognacCream,Chives>個人覺得個湯龍蝦味真係好濃重口味，味道有點甘，可以調味淡啲都好。粟米麵包幾脆又甜甜哋香煎海鱸魚伴北海道帶子PanSearedSeaBrassFilletwithScallop,MashedPotato&SaffronCreamySauce>上桌時聞到好香，海鱸魚個皮煎到香脆，跟個番紅花忌廉汁係絕配！帶子口感幾嫩滑好香口，整體味道唔錯精選甜品拼盤-檸檬撻、馬卡龍、布朗尼、焦糖脆脆DessertPlatter-LemonTarts,Macarons,Brownies,CaramelHoneycomb>賣相真心靚，暖笠笠布朗尼濕潤朱古力味濃再加上脆果仁、好味。馬卡龍當中黃色係檸檬味、綠色係開心果味，覺得佢哋嘅macaron做得幾好尤其開心果味幾香，口感內軟外脆。檸檬撻上面有片菠蘿乾令味道多咗個層次，檸檬味酸香清新撻皮鬆化。伴碟有焦糖脆脆、熱情果和開心果碎，熱情果嘅果酸味同開心果嘅鹹香、剛好中和返晒desserts啲甜味Mimosa-Prosecco,OrangeJuice>汽泡酒加橙汁易入喉又穩陣幾啱飲精選甜品拼盤香煎海鱸魚伴北海道帶子法式龍蝦濃湯精選甜品拼盤/Mimosa香煎海鱸魚伴北海道帶子"
2022-11-22,4,5,5,4,5,"宮廷風格的環境讓人不禁進去偷窺一下，而且食物質素不俗，好想介紹吓俾大家。前菜作為前菜香煎蝦沙律相當出色，清新得來又有爽脆嘅口感，超級喜歡佢加上百香果醬，增添開胃感，而西班牙風乾火腿配蜜瓜則是完美配搭，鹹香又不黐牙的火腿加上清甜的蜜瓜，令人鍾情。主菜香燒澳洲羊T骨嘅七成熟剛好，鄰近骨位嘅肉質非常柔嫩，油脂感濃重，羊肉汁滿溢。安格斯八安士西冷扒好粉嫩，肉質稍硬，淋上蘑菇汁，並無搶去牛肉本身嘅肉味，特別喜歡佢配上嘅蒜頭同薯仔粒。飲品裏面嘅飲品或者甜品二選一，當日甜品為雲呢拿雪糕，所以就直接加購半價一杯熱嘅朱古力咖啡、同雜莓奶昔。Mocha中規中矩，反而奶昔相當出色，面頭嘅忌廉輕盈，裏面嘅奶昔打得幻滑，賣相一流"
2022-11-21,4,5,4,5,5,"裝修以歐式宮廷風格為主調，門口位置有唔少花藝及蠟燭擺設，店內仲有水晶吊燈及復古掛鏡等裝飾，好啱打卡🥰環境優雅寫意，臨近聖誕節，白色拱門前仲有聖誕樹🎄作點綴，氣氛一流😍✨RoyalTeaSet($388fortwo)♡Savouries🥪❀藍龍蝦多士❀蟹肉三文魚籽鬆餅❀黑魚子煙三文魚撻❀北海道刺身帶子他他❀巴馬火腿多士❀松露芝士法式三文治❀炸牛肉薯蓉丸子Teaset有兩層鹹點，底層係以海鮮為主😍當中最鍾意係藍龍蝦多士及炸牛肉薯蓉丸子☺️藍龍蝦新鮮彈牙，多士亦夠香脆，而炸牛肉薯蓉丸子外脆內軟，味道香濃✨蟹肉三文魚籽鬆餅有唔少蟹肉，加埋三文魚籽食幾鮮味😝煙三文魚撻鹹香惹味，同樣撻皮夠脆口～帶子好新鮮，加埋青瓜片食味道好清新呢☺️巴馬火腿多士鹹香味突出，而松露芝士法式三文治食落好酥脆，味道都唔錯👍🏻♡Sweets🍰❀檸檬撻❀朱古力布朗尼❀柑橘瑪德蓮貝殼蛋糕❀七彩馬卡龍果茶味道清香，帶陣陣桃香🥰而smoothie混入多種莓果，味道酸甜清新，仲會食到唔少莓籽，整體唔會太甜✨"
