time,taste,environment,service,hygiene,indigestible,comments
2019-07-10,5,5,5,4,4,"想食辣又想有情調，便可以考慮一下這間位於尖沙咀theone隔離的四川菜，這裏的裝潢很手漂亮，還有很好聽的背景音樂。我們先叫了一個酸菜味型江團，再加上水晶粉。酸菜魚的份量令人嘩一聲，酸菜很多，水晶粉很多，魚更多，還有一些啫哩狀的姁藥。魚很滑，最重要是無骨，湯辣得來酸酸的，配水晶粉很好吃。另外叫多個麻辣雞鍋。麻辣雞煲份量很多，下面有火爐加熱，賣相吸引。雞10分香滑，麻辣的汁深深地滲入雞肉入面，洋蔥爽得來吸收了辣汁。另外，值得一提是每枱都有薄荷葉加檸檬水，為吃不得太辛辣的客人提供水。可以見店家很體貼嘅，水很fresh.相比起一些餐廳，要另外加錢買水，這間餐廳體貼得多。最後還送上一碗八寶粥八寶粥，入面有紅豆，綠豆，等等。口感綿軟，只有少少甜，相當可口。"
2019-07-09,4,4,4,4,4,"如果一場盛宴都是辣，我相信辣到舌頭都受不了，兩個食不到辣的人竟然選擇左麻辣派對川菜。我地係可以連成盤味椒的魚都可以BB辣。鮮椒味型黑魚$198如圖，正常見到呢款辣椒都會避之不及，辣魚可以選擇桂花魚或其他種類，我地選左黑魚。以及好多辣椒，當成盤擺上來又好似好過癮。黑醋伴秋葵$48黑醋秋葵。^_^黑醋本身就可以帶出食物鮮味，秋葵油性的爽脆搭配算好的前菜。主菜未上來之前，呢碟菜都幾受歡迎，算開胃菜呀。冰雪鮮檸C飲$38叫左鮮果茶搭配呢種辣味，雖然襯的魚是BB辣，但爽口好過癮呀。濕紙巾好似避孕套的包裝擺拍，少少尷尬第一次見到呢款濕紙巾。餐完之後還有糖水，雜款的糖水有紅豆有薏米。算是解散頭先辣魚的辣味。"
2019-07-08,5,5,5,5,5,"一個休閒既下午，跟好友做小手作，做完已六點了，又是時候醫肚。剛好呢位好朋友嗜辣我程度跟我差不多，所以就拉她跟我到麻辣派對來辣一番。餐廳在酒店一樓，餐廳内氣氛一流，裝潢擺設也很賞心悅目，就跟partyroom去玩的一樣開心。今次我們選了酸菜魚，而魚點了江團魚，已去骨的魚柳入唔滑溜，油脂豐滿，酸菜味道甚佳，另配料加了蓮藕和水晶粉，一窩的份量滿滿，可多人分享酸辣土豆絲辣度剛好，而土豆絲更十分爽口，令人一口接一口環境跟食物質數也是水準之作，客食更是滿滿的就知道這兒的味道確是正宗，下次會再跟一班朋友到來"
2019-07-07,4,5,5,5,4,"早前拜托朋友旅行時幫忙買件精品，今日終於可以交收啦，超級開心！麻煩了她，當然要請她吃一餐好的作慰勞啦！她最愛吃辣，可謂無辣不歡，今晚揀選這家都真的不錯，環境很美，有點像酒吧又有點像派對K房，感覺很迷幻。這裡的食物質素同樣出乎意料之好。首先當然要有個主菜，點了水煮魚，這個水準很好，加上桂花魚肉很滑，入口份外惹味。除咗辣辣辣...之外，還點了其他，免得另一個不愛辣的朋友個胃受罪嘛！清炒萵荀，大大片，入口又爽又軟，放入水煮魚汁吸下味再吃又有另一種味道。七味雞脆骨，我最愛軟骨，有咬口，大大粒，炸得夠香脆。黑醋伴秋葵，冷吃的秋葵很爽身，沒有了那種黏黏的感覺，黑醋又開胃，這種吃法很夾。最後竟然有甜品贈送，微甜非常好，感覺很清新，味道不錯，有點像啫喱。"
2019-07-06,4,4,4,4,5,"經常吃清淡的，偶爾想吃點麻辣刺激的，位於尖沙咀的麻辣派對，光是聽名字知道主打什麼。麻辣派對的裝潢非常花哨，沿襲紫藍色神秘貴族裝修的宮廷風為主調，周圍掛上典雅的油畫，但這個油畫上的人物又不是穿華服的宮廷貴婦人，而是中國的少數民族婦女，再配以四圍大電視不斷放著麻辣派對集團的員工影片，整體營造出繁華不盡但又帶點樸實的矛盾感覺。而麻辣派對這裡有很多小細節，不斷在強調很辣，看得我都心驚膽顫。接下來說說食物質素👉🏻👉🏻👉🏻..麻辣派對除了香鍋一流，還有一些川式滋味的主食選擇。這款🍃大刀牛肉小麵（$48），搭配牛𦟌數片，加上炸醬、榨菜和炸豌豆，搭配獨家秘制辣油，一口咬下去，豈是一個香字了得！小麵更是極其煙韌有口感，伴隨著熱氣騰騰的湯香，一口吸入嘴裡，滿口紅油，層次感十足！🍃川北涼粉（$48）調以醬油，醋，辣椒油而食，清涼爽滑，特別在盛夏時節，一碗涼粉吃下去，全身涼爽，暑氣全消。🍃麻辣肥腸鍋（$168）是我最期待的一道菜，這裡的香鍋在挑選了鍋後，還可以再加點不同的配菜，自由度非常高，我則在肥腸鍋的基礎下加了馬鈴薯片、菜花和秀珍菇。如果單說味道，那確實是極好的，入口的一瞬間並不會馬上感受到麻辣味，而是嚼著嚼著，肥腸在口腔上下摩擦的過程中，突然迸發出一陣爽麻。但是‼️，肥腸的內壁肥油很多，應該是廚房在清洗的時候沒有將裡面的肥油洗掉，所以吃起來口感會稍顯油膩。要是把這個步驟捉緊弄好，絕對是錦上添花的！最後最後，來壺蜜語水果茶（$38）吧，紅茶作底加了火龍果、西瓜、檸檬、青橘等鮮果，還有奇亞籽，清新之餘又帶有一點口感，解辣很不錯呢！最後這頓花了$400左右，我們還打包了咧，感覺還是划算的。香港能吃到正宗香鍋的餐廳不多，所以嗜辣的還是值得嚐嚐。"
2019-07-05,5,5,5,5,5,"約了知已去食辣，其實不用去北上，尖沙咀都有間平靚正地方。港鐵b出口，龍城葯房葯面。好易搵，入到環境好似開派對中，好有氣氛配上音樂。放工後都有一個咁舒服地方，正👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻餐紙有圖有相，好清楚，因有朋友不吃魚，所以就叫酸菜毛血旺組合，，有秀珍姑，午餐肉毛肚。豬紅。另外再加上牛肉，生腸，萵筍，蓮藕，水晶粉，今次配菜都好多。叫了小辣。✌🏻✌🏻✌🏻✌🏻✌🏻✌🏻一大盤酸菜到，先試湯底，帶酸，小辣真係唔覺有辣味，岩晒剛學食辣朋友，材料多。豬紅滑。蓮藕爽甜，水晶粉夠入味。成鍋不用叫其他3人都飽飽了。豐富的一餐"
2019-07-03,5,5,5,5,4,"上次丈夫生日，一群朋友曾在這𥚃為他慶祝，今晚意猶未夠，又想吃辣，便趁假期來再吃一次。鮮椒味江團魚$168鮮椒味道香、辣、麻，江團魚有點像鯰魚，肉質鮮嫩，魚皮爽滑，份量十足，配料有魔芋、水晶粉、芽菜，吃完都已經有點飽。凍蜜語水果茶$38有檸檬、火龍果、西瓜、橙、青檸，以橙味比較突出，五顏綠色，令人看見都開心，甜甜的，還可以解辣，大大杯真抵飲。麻辣小面$38湯頭香辣而帶點麻，配上榨菜、肉碎、花生，個人覺得比較擔擔麵更好味。古法咕嚕肉$78醬汁以酸薑、橋頭頭、子薑、青椒、紅椒做成，是傳統的做法，味道酸酸甜甜。咕嚕肉外脆內軟，啖啖都是肉，份量十足，值得推薦。"
2019-07-02,5,5,5,5,5,"上星期有空陪家人去尖沙咀shopping，必到龍城藥房朝聖一下，0每時每刻都好多人去購物。行度有點累，抬頭一見對面街有間川菜料理，麻辣派理–名字很酷，吸引了我們決定去吃個午餐了。在點菜期間，留意到店內的佈置，真的很豪華，很繽紛。樓底好高，襯托花花世界的佈置，好有歐式宮廷feel。點了水煮江團魚和水煮鮮牛肉，都是川菜極品，雖然是午市套餐，但牛肉和江團魚份量很多，辣椒乾和花椒粒都好多好多。香味濃郁，味道很正宗。水煮鮮牛肉水煮鮮牛肉水煮江團魚水煮江團魚萵芛炒鮮牛肉，營養豐富，帶點微辣味，口感清爽宜人。萵芛炒鮮牛肉萵芛炒鮮牛肉當辣到甘過癮時，點了杯-凍蜜語水果茶-來解一解辣。水果味好豐富，好香茶味，只看飲品賣相，已經超爽了。冰雪鮮檸C飲，也不逖色，檸檬香味十足，辣味全消，檸檬和茶絕配。凍蜜語水果茶冰雪鮮檸C飲套餐還送燉湯，馬蹄露糖水，價錢很抵食，服務員有禮招待，今次吃飯真的吃得不錯。燉湯馬蹄露糖水"
2019-07-01,5,4,4,4,4,"這間麻辣店一流價錢亦都唔貴，今次點了午市套餐口水雞麻辣小面，單點的雞腎，毛血旺飯餐。麻辣味道足夠，滿足到吃辣人士，頂呱呱雖然看到全枱都是紅紅油油的，但所有食物都可以自選大中小辣，而辣度剛剛好雞腎中辣$58環境座位都算闊落，坐得舒適，燈光有點昏暗！套餐的口水雞份量不是太多，最愛此店的麻辣小面。口水雞套餐中辣$58套餐的麻辣小麵$58毛血旺非常多芽菜，豬紅牛柏葉魷魚都不是太多，但味道都是好味的。毛血旺套餐小辣$78另外加咗$10水果茶，裏面都有好多果肉，西瓜火龍果檸檬當然少不得相當消暑解渴，尤其麻辣後必選套餐加水果茶$10加一後每人$118"
2019-06-29,4,5,5,5,4,"近期頻頻食酸菜魚，大陸又食香港又食!今晚捉男朋友同我再食有點瘋狂吧-3-喺樓下見到咁靚的投射燈就知餐廳喺上面gogogo!!!曾經喺銅鑼灣分店食過一次，環境差不多，佈滿顏色鮮艷的吊燈和繡花球，周圍都花花草草，好像置身於秘密花園，淨睇裝潢絕對估唔到係一間川菜餐廳!Order紙有水煮系列，姐係酸菜魚，其次係四川小菜，還有海鮮、飲品等。擇好後用鉛筆填寫，落單時員工會重複一次再用粗筆圈住，包保不會漏單!另外仲有本menu，其實跟order紙的食物款式一樣，但一頁頁看起來比較清晰，望到忍不住叫左兩隻蟶子，哈哈酸菜魚黎啦😍好大碟!!酸菜味型配江團魚本身酸菜味擇左走辣，落單時員工提醒我地酸菜味一定會有dd辣，幸好入口一點都不辣，酸味適中，好濃味。至於魚類，我地擇左江團魚，基乎無咩骨，肉厚嫩滑，輕輕一咬就會散開，口感極好☺️除左原有的芽菜和酸菜，還可以自選配料，我加左水魷魚、水晶粉、金菇!個人強烈推介水晶粉，條條爽口滑溜，索曬湯汁好好食水魷魚份量挺多，口感爽脆，一樣推介!凍蜜語水果茶呢個時候飲番杯水果茶好爽啊，裡面真係有西瓜、火龍果架😍古法咕嚕肉入口香脆酸甜，加上用酸薑炒更加正，酸薑味好突出，令人回味!豉椒炒蟶子皇(2隻起)不愧是蟶子皇，有我手掌✋咁長，肉厚有嚼口，配豉椒特別惹味!埋單之際，原來仲有糖水送!!男朋友擇桂花冰粉，我擇馬蹄爽，熱乎乎～整碗都係馬蹄碎，粒粒爽脆，好清甜☺️"
2019-06-28,5,5,5,5,5,"其實我跟老婆都是很怕熱，很大汗的人。所以特別怕夏天的，但不知為何卻偏偏對辣感興趣，其實不只是簡單的辣，而是麻辣。今日剛行過已變成死城的加連威老道，就被地上的投影吸引了。。剛巧又到晚飯時間，就跟老婆去試試啦。水煮味桂花魚配上BB辣，分量很多，除了桂花魚片還有魔芋，芽菜和水晶粉。桂花魚肉鮮甜滑。而芽菜和水晶粉配上BB麻辣湯真是一流。而鮮椒爽脆生腸，菜名就已經完美地形容了此餸的優點。因為生腸外皮爽滑，不會掛上太多麻辣汁，所以這個配上了小辣就十分適合了。還點了一個金牌酸辣水晶粉，特別要一讚這間的水晶粉，這是店舖自家制的，長度很好，不會太短影響口感，亦不會太長太難夾。煙韌彈牙，形狀有波浪紋，掛上酸辣湯，即使個肚已經脹大，還是忍不住口的。"
2019-06-26,4,3,4,3,5,"除了四姐及天府人家，最喜歡的麻辣菜便是這裡。一行十四人吃麻辣，當然有辣有唔辣啦！一次過滿足曬我好多個願望：萵筍、田雞、肥腸、土豆絲、水煮魚、辣子雞、酸菜魚、午餐肉、薯粉。講得出的麻辣食材都有，一大班人還有個privatearea.還可以自㩗酒，沒有亂收開瓶費。身為傷心酸辣粉的私房菜，價錢公道，味道ok,portion夠大，適合大班人gathering耍樂。誠意推介。記得試左小辣先，唔夠才再加辣。知道嗎？"
2019-06-23,5,5,5,5,4,"今天突然很想食水煮🐠，便去了這間算有點好評的麻辣店。店舖裝修很有中國加現代crossover風格，而且坐得都很舒服。而且有兩包domdom濕紙巾，超高像真度，幾想問服務員攞多幾包嚟玩人😁😁😁我們因為時間尚早，所以唔洗排隊等位。因為經常北上，所以都小係香港食麻辣，感覺始終香港都唔夠大陸正宗我們點了一個水煮魚（小辣，江團魚)，配上金針菇，田🐔和毛血旺口水雞一份(例牌，小辣）和一杯凍蜜語水果茶首先口水雞，啲雞都好夠滑，味道都麻辣分明跟住就一大盆江團魚嚟，除了我們另選的配菜，裡面還有一點點附送的配菜(大荳牙菜，蒟蒻，薯粉)魚質都很滑，如果不是太食得🌶，我諗點bb辣就好喇，因為越食會越辣。我咁鐘意食辣，咁緊係嫌唔夠啦😂😂😂，所有配料吸收晒啲麻辣汁，完全正爆😍😍😍，如果鐘意食田雞，緊記要加埋，因為田雞不會煮得太老，仍然保留嫩滑👍👍👍杯水果茶不會太甜，而且都很多生果，而且飽飽，還有綠豆沙糖水送這間店舖暫時都是我係香港食過麻辣菜，味道最可以一試再試的一間，如果唔鐘意北上，又鐘意食辣，值得一試👍👍👍而且更可以包場開praty齊齊食🌶"
2019-06-21,4,4,4,4,4,"之前有一段日子在銅鑼灣經常吃這間的麻辣香鍋，可以自選配料，一大鍋夠兩個人吃，後來吃膩了。後來在上班地點附近發現了尖沙咀原來開了分店，中午還有午市套餐，非常划算，所以就上去嘗一嘗。發現現在的食品種類很多，有麵食、酸菜魚等，跟得上潮流。家鄉毛血旺套餐$78配料有午餐肉、魷魚、豬紅、牛柏葉、平菇、芽菜等等，由於所有都是熱辣辣的，所以只選擇了小辣，辣度適中，配菜都很入味，非常下飯。最喜歡厚切的午餐肉，泡在熱湯裏變得軟熟和入味。招牌口水雞套餐$58吃川菜一定少不了口水雞，雞肉嫩滑，配上芝麻、紅油、花生等醬汁，很開胃。如果嫌分量不夠，也可以單點，分量會更多。凍密語水果茶套餐+$10有西瓜、香橙、青檸等水果調配而成，冰凍消暑，更能解辣，喝完後把西瓜都吃光了。紅油火雞腎$58火雞腎爽口，選的是中辣，辣得過癮，同時又不會令人感覺不舒服。還有青瓜絲作為配菜，分量不少。"
2019-06-20,5,4,4,4,3,"今天跟著朋友去尖沙咀theone和龍城購物，下雨濕濕的感覺很不舒服，所以決定吃辣剌激剌激。就在龍城對面看到麻辣派對，就決定一試。剛到2點，人客不多，看裝潢，真有要開派對的感覺。看著餐牌，選擇恐懼證再度發作，實在太多選擇了，各種麻辣套餐可選。我們就點了水煮江團魚，水煮牛，萵芛炒牛肉套餐，套餐含飲料或燉湯。沒錯，是3個套餐，果然是吃貨，原本想點金牌酸辣水晶粉（說是招牌呢），問了一下挺大份的，就吃完再說吧。我們還各加10元點了水果茶和冰雪鮮檸C飲。上菜的時候感覺份量挺多的，說是吃麻辣，其實我們點了BB辣，來的辣度正好，有點意想不到。水煮魚和牛肉，很有川菜麻的味道，食材食新鮮，蓇芛炒牛肉當然是水煮的更好吃，畢竟炒菜就是要稍為清淡些。邊吃邊喝著水果茶，甜度適中，鮮檸飲的酸，剛好把辣都緩過去了。果然3個套餐把我們搞定了，下次再來試水晶粉。"
2019-06-19,3,3,3,3,3,"今日同朋友去試一間麻辣嘅餐廳，每一道菜都滿足味蕾的需要。餐廳係繁華嘅加連威老道得好重樓高兩層,原來銅鑼灣都有分店。餐廳的燈光篇暗，不過也有不少射燈，氣氛帶點神秘，牆壁上還有特別的裝飾的壁畫。。餐廳食物選擇都幾多，除左酸菜魚，仲有蕃茄魚……等。此外，仲有小菜、米線等等嘅不同選擇呢。。泡椒雞鍋半隻小辣$158酸辣土豆絲小辣$68肥牛肉雲南米線小辣$48水果茶$38。本來想食酸菜魚，不過實在怕太辣了，同埋太有太多魚骨，所以選擇咗泡椒雞鍋呢。想不到雞鍋雖然只有半隻，但是份量十分之多，裏面還有辣椒、燈籠椒和泡椒，整個菜式雖然是小辣，但是也相當之辣呢。雞塊也不會太鞋，整體都不錯，辣得有不同層次。。酸辣土豆絲其實應該改名為麻辣土豆絲，除了辣，還有麻的味道，味道絕不單一。本以為是一碟小食，誰不知來到的時候，也是非常大的份量呢。。肥牛米線不會煮得過份稔，當中有幾塊肥牛，除了肥牛、米線之外，還有花生和榨菜呢。而且米線的份量相當多，絕對是10分飽肚。"
2019-06-19,4,2,3,3,4,"深深體會何謂“時間係唔等人既”…公司小妹妹用Openrice訂位,只係遲左10秒,咁就跳左落下一個timeslot…無左9折...不過難得公司唔食辣既出晒trip,我哋決定照去!點知辣度原來有得選擇! 裝潢及四周環境好迷幻,小妹覺得似K房,我覺得似nightclub,同麻辣好似扯唔上關係!午市套餐唔適合有選擇困難症既人,超勁多款式仲要平! 山城回鍋肉套餐$68~超大碟,勁多肉片,咸咸香香好惹味,送飯簡直係絶配,只係有點油膩!因為係BB辣,所以基本係唔辣! 水煮江團魚套餐$68~大家都唔知何謂江團魚!水煮味道夠辣夠味魚唔腥,不過魚肉唔係滑滑嗰種! 套餐包飲品,亦可轉五指毛桃燉雞湯!我平時唔喜愛飲呢d湯,多數都味精水ma…但係呢個可以,好ok!清甜無味精,足料! 註:米飯用上靚米不過碗飯唔夠熱!每枱有一樽水,內有新鮮檸檬及薄荷葉,加分!最後仲送一碗甜品,蛋花馬蹄沙,好滿足!"
2019-06-17,5,4,4,4,5,"今日放工天氣好悶熱同朋友講不如食D辣野刺激下胃口唔好咁悶啦所以今日就選擇了尖沙咀麻辣派對好快就有位坐了個濕紙巾都幾得意喎個牆原來仲有投射字主菜睇野食我們點了酸菜味型江團小辣,回鍋肉小辣,金牌酸辣水晶粉小辣,絲苗白飯酸菜味型江團小辣$168酸菜味型江團小辣-魚肉都好鮮味可口,酸菜個味令到人都醒神晒回鍋肉小辣$78回鍋肉小辣-辣得黎香口,回鍋肉中間肥肉咬落又唔會好肥膩感覺金牌酸辣水晶粉小辣$39金牌酸辣水晶粉小辣-辣辣地而個粉都幾彈牙幾好食絲苗白飯-食辣野配合白飯係好正架,我教既辣辣地整個加多寶都係正加多寶$18加多寶清下熱仲有糖水送,甜返下中和下都好"
2019-06-16,4,3,4,4,5,"經過加連威老道，次次都見到佢地招牌今次終於約齊腳四個人上黎會一會OpenRice訂座有九折酸菜魚：好味，夠酸，黑魚口感應該係脂肪較重既魚，都好味；我叫左小辣，食得辣既朋友可以叫辣啲，應該仲正自選香鍋（小辣）：蓮藕-口感淋淋地，未食過咁既口感既蓮藕，五花腩-脂肪同辣係朋友吧😋配，土豆-我們以為一片片，但原來係小薯，切成一舊舊，咁就冇咁入味了，牛肉-正常野肥大腸-正，惹味依個食得辣同唔食得辣既，都覺得小辣好惹味真係好香酸菜魚自選香鍋水果茶$38"
2019-06-13,4,4,5,4,4,"小編一直難以抗拒麻辣食物，因此被店舖名稱所吸引，今天決定前來一試。整間店舖是以花以及彩色波波為主題，氣氛感覺很特別。因為朋友正在減肥中，因此只點了兩道菜式。第一道就是麻辣重慶銅盤烤桂魚，賣相非常吸引。上菜的時候被那麻辣香氣引得垂涎欲滴。鍋內材料豐富，除了原條魚之外，有冰豆腐，金菇，蒟蒻等等。另外點了一份乾煸四季豆，有鑊氣，味道也不錯👍🏻但是略嫌口感較軟，縮短少許烹調時間會更好。濕紙巾的設計令人意想不到！因為是朋友先到達，看到這個紅色包裝放在桌面時，其實嚇了一嚇，以為是朋友作弄自己🤣最後還贈送了綠豆沙，味道不錯。"
2019-06-04,5,5,5,5,5,"我哋嗌咗一個烤魚同一個炒四季豆，最後仲送咗個紅豆糖水。個烤魚份量唔係好大，兩個人絕對食得曬，除咗條魚之外仲有其他配菜，例如有金針菇，麻薯粉，急凍豆腐，薯仔。好彩個魚份量唔係好大，可以食多幾樣餸。個炒四季豆都十分好食，唔會好辣但好惹味，非常有蒜味，個肉都醃得好好。不過我一向都好鍾意食炒四季豆，可能會有啲偏心。最後嗰個糖水係送嘅，唔會淨係得啲水，其實十分足料，有好多豆。今次嗌嘅嘢唔夠，下次一定會再嚟嗌多啲試下新野。"
2019-06-02,4,5,5,5,3,"一個人的浪漫自己想食就食今晚自己一個出左TST血併，在開飯平台訂左9時正，而且有8折優惠。我已經想食酸菜魚好耐，馬上點了酸菜魚，這裹仲有不同種類既魚類可以選擇，因為得我一人食，而且都貴貴的，所以我選了最平的江團魚。有一亮點😳職員捧着一大盤酸菜魚，份量十分之大份，大量酸菜還有菊花花瓣灑上點綴，我加了鮮牛肉，裹面還有薯粉同其他配菜。魚既份量很多，每一口都啖啖鮮肉，湯頭比較油膩，渴了兩三口只好停手。辣道方便叫了小辣，但就沒有感覺。"
2019-06-02,3,1,2,,,"呢間麻辣派對服務態度真的差第一次食我地10點15分到怕好趕但佢話可以坐到11:30所以去左食覺得唔錯所以第二次book左10：00pm諗住都有時間可以食點知第二次去到一到未睇menu就要我地1分鐘叫野食趕住收工咁都唔緊要啦…野食都快到既但重要係野食到左就即刻要埋單明明上次都冇咁樣都唔緊要我地好快埋單點知佢一埋完單佢就要熄曬所有音樂我想講當時只係10：30pm成件事由我地坐低到埋單熄音樂只係15-20分鐘…咁既服務一d服務都無，但都要服務費……明明係11：00pm收工……(因為上次食過話可以坐到11：30pm.所以先會再次去食)10點40就趕客走咁趕點解又要俾人book呢個時間啲野食係幾好既但真係趕做唔到就唔好做生意啦又要賺多枱生意又趕住收工咁食得好唔舒服以後都唔會去再食…又話麻辣派對一d都沒有派對…"
2019-06-01,5,5,5,5,5,"今日放假去左尖沙咀逛街，K11附近加連威老道有間麻辣派對，個店舖名幾特别，食店嘅裝璜都幾新派吸引，五光十色，座位空間感足夠。食品以麻辣作賣點，辣度任君選擇。干煸四季豆香氣十足，四季豆腍而清甜，小辣豉味爆香嘅椒粒，夠晒惹味可口。回鍋肉脆香而不油膩，肉質腍滑，肥瘦適中，伴菜椰菜，青椒，紅椒等充滿豐富色彩。家常豆腐是素食，伴菜有雲耳，筍粒，菇粒，芥蘭等，平實而健康。小辣牛肉小麵好大碗，牛肉薄切夠爽脆，麵條亦彈牙爽口，麻辣湯底好惹味，加上香脆嘅花生，令湯麵嘅口感更加豐富。"
2019-06-01,5,5,5,5,5,"近排天氣涼涼地，適逢週末，同家人行吓尖沙咀都幾舒服，行到加連威老道，有間麻辣派對川菜中菜館，先吃一個麻辣午餐。餐館地方闊落，佈置優雅，環境舒適。小炒點了家常豆腐，干煸四季豆和回鍋肉，另外各人叫碗麵食，應該幾足夠。我點了小辣雲南米線，米線很爽滑，配料豐富，份量十足，有榨菜，肉碎和花生，湯底酸辣惹味。家常豆腐唔錯，伴碟菜蔬鮮甜，豆腐軟滑，味道清淡油膩。回鍋肉很香口，配菜有葱段，青椒粒，筍粒，夠晒新鲜兼甜脆，辣度適中，非常惹味。四季豆炒得很有鑊氣，四季豆夠鲜甜，豉味咸香啱啱好。"
2019-06-01,4,5,5,4,4,"之前都係朋友介紹我，因為佢都係食得辣嘅。一直都好想搵一啲夠辣嘅四川菜，湖南菜。喺香港好多都偏向港人口味，中辣其實都係唔夠辣🤨。不過呢間就真係ok，特別係佢個薯粉👍🏼今次去都係例牌食水煮魚，不過今次係叫最平嗰隻catfish我就覺得唔係咁好食😐同埋佢第一次上嘅時候居然係有啲唔熟。魚，梗係唔可以唔熟啦，有蟲㗎嘛。於是叫佢返去再整過，返嚟係熱咗，同埋都真係好大兜嘅份量。總括:木耳夠辣，水晶粉好好食，水煮魚應該叫第二隻貴嗰隻，生魚水煮魚"
2019-05-28,5,4,4,4,4,"之前已經黎過麻辣派對好鐘意佢地環境因為好有情調暗暗地又滿場壁畫今次試鮮椒煮羊肉麻辣仙掌同我致愛泡椒田雞鮮椒煮羊肉不得了大大盤滿既花椒好正佢入面有薯仔，魔芋，芽菜，粉絲樣樣配菜都好足料亦都索哂個汁好入味蒙古羊肉仲係好粉嫩食入口好淋好嫩滑極滋味泡椒田雞係例牌既好食好多隻田雞都好肥美漲卜卜既肉腿泡椒味帶有酸味更開胃送飯一流麻辣仙掌第一次食其實係鴨掌起哂骨好多軟骨位岩哂我依d鐘意有咬口既食物個辛辣好入味係唔錯既小菜麻辣派對岩哂鐘意食辛辣既朋友我定期都會黎止下食辛辣既癮"
2019-05-27,5,5,5,5,5,"之前去過銅鑼灣分店，覺得幾好食，知道尖沙咀都有，所以就黎試試。這間餐廳位於酒店的一及二樓，沒有想過內裡環境像去了神秘國度，有很多顏色奪目的花草做裝飾，而且有種好高貴的感覺！今次黎到當然要繼續食辣啦！派對口水雞$68派對口水雞$68派對口水雞($68)，口水雞份量不算很多，但是味道都不錯，帶有點辣和花生味！鮮椒爽脆生腸$78鮮椒爽脆生腸$78鮮椒爽脆生腸($78)，自從譚仔冇得食之後，好耐都冇食過，估唔到呢度有得食！生腸爽脆，帶有少少辣味，口感不錯！香鍋辣子系列自選鍋$200香鍋辣子系列自選鍋($200)，上次都係食自選，今次也是。配料包括土豆片、蓮藕片、鮮牛肉、豬大腸同埋香乾豆腐！這個鍋還會用火熱住，等啲汁更能吸收。雖然點了bb辣，但食食下都好辣了！土豆片夠淋，蓮藕片爽口，鮮牛肉嫩滑，大腸唔會好肥，整體用黎送飯最好不過！蜜語水果茶($38)、冰雪鮮檸C飲($38)，食辣野當然要飲返啲冰涼既野，兩杯飲品都很大杯，前者唔會好甜，後者夠酸。兩者都是解辣好幫手！總括黎講，餐廳環境舒適，店員又親切，價錢又唔算好貴，一定會再光顧！"
2019-05-23,5,5,5,5,4,"昨天我和朋友都感冒，不能食辣，但我們都很喜歡這間餐廳的環境，所以還是進去吃個晚餐😋這裡環境真的很舒服，配上七彩繽紛的燈光，很有情調😍我們點了煲黃燜豬手煱:豬手配菇類味道都很夾，豬手很淋，很有口感，很入味👍👍豆豉零魚油墨菜:油墨菜很惹味，配上豆豉鯪魚更加入味😋這兩款餸都很適合配飯我們另外還點了一碗肥牛雲南米線:肥牛很有口感👍👍米線很幼嫩整體上，每碟餸都很足料👍👍而且店員都很有禮貌，很nice👍👍"
2019-05-21,5,5,5,4,4,"麻辣派對，非常麻辣每月必定會找一天和朋友吃吃麻辣，要吃過痛快也不是易事，畢竟不是每間餐廳也是專門做麻辣菜的，我們上網找了一遍知道有間專門吃麻辣的餐廳-麻辣派對，正是我們想找的，所以立刻預約。餐廳有很多座位而且很寬敞，環境有點像燭光晚餐的餐廳，有大電視，電視都播着他們在電視節目上介紹的麻辣菜式，很趣。金牌酸辣水晶粉水晶粉很彈牙，而且配料有很多，葱、芫茜、肉碎、花生等，麻辣湯底再配這些配料口感一流，而且很香口，辣味剛好不會太辣。視乎你吃辣的程度，如果是可以吃得比較辣一點的人建議可以點中辣，而我是比較不會吃得太辣的，所以點了小辣。(小辣)口水雞(例)口水雞色澤鮮黃色的，肉質嫩滑，面有葱、芫茜、花生和芝麻等，很香口很惹美，味道一流。(小辣)鮮椒爽脆生腸生腸吃下去很爽口，加上有鮮椒和芫荽等調味，味道很刺激很開胃。(小辣)紅油火雞腎火雞腎加上紅油調味，辣得來很爽脆。甜品冰粉有桂花在內，味道清爽，有點像果凍口感，很解辣。紅豆沙有紅豆、薏米和其他豆等，不會太甜，美味可口。麻辣真的是我至愛，吃極也不會厭，有這間麻辣派對當然是我喜愛吃麻辣的首選，每月一定會再來。"
