time,taste,environment,service,hygiene,indigestible,comments
2014-05-11,2,2,5,2,3,"Justdon'tgettooexcitedseeingthegrilledeggyet,IamgonnabeaspoilerandtellyouSeorae'sgrilleggtastedbadandisnotevenclosetotheoneIhadinKorea.AsfarasIknow,SeoraeisthefirstKoreanBBQrestaurantinHKthatoffersagrillerthathasspaceforgrillingeggsandkimchi.LetmeknowifyoufindsomeotheronesinHongKong,Iwouldreallylovetotryitout.IwenttoSeoraeonaweekendataround10.30pmandtobehonestIdidnotexpectaqueue.WhenIgotmywaitingticketandwasaskedtowaitfor30minutes,Iwasinshock.LateronIfoundoutSeoraeisachainrestaurantoriginatedinKorea,whichtotallyexplainsthequeueasHongKongpeoplelovestoqueue.Anywaysinceitwas10.30pm,Ionlywaited10minutesbeforeIgotseated.Saeraoisextremelyspacious,thereareloadsoftablestocatersmallandbiggroupsofdiners.ThefurnishingatSaeraoisratherrusticwithcementwallsandmetaltables.EverytablehasanindividualgrillerandalongpipetoabsorbtheBBQsmokeandthesmell.Theambianceislivelyhereanditisanicecasualplacetodinein.AjugofwaterwasalsoservedateverytablewhichIbelieveisacustominKorea,asmanyoftherestaurantsinKoreathatIwentdidthesame.Condimentsandlettucewereservedafterwemadetheorder.Thecondimentstraythatholdssoysauce,Ssamjangandsaltinsesameoilisprettysmall,weaskedforanothertrayofSsamjangandsaltforourmeats.Lettucewasfreshbutitcanberefilledonceonly.Everyotherbasketoflettuce,ifIdoremembercorrectly,costsanadditionalHKD$20.OneofthemainhighlightsatSeoraewouldbethecomplimentarygrilleggswhichwasofferedasastarter.Twoportionsweregiven-anoriginalversionandakimchiversionwhichisbasicallytheoriginalverisiombutaddedsomekimchiintoit.Theeggtookforevertocookandfaileditsroleasanappetiser.Itwaseitherthemixturerecipeorthegriller'shasproblem,asperexperience,theeggshouldbecookedprettyfast.Timingaside,theeggwasnotassmoothasIexpectedandwasquiteblandintaste.Hugelydisappointed.MarinatedBeef-HKD130Thismarinatedbeefwasprettyleanwithlittlemarbleonit,butitwasflavourfulandjuicy.Itwasapalatablewrapwiththelettuce,grilledshallots,grilledkimchi,andgrilledgarlic.PorkBelly-HKD120WealsoorderedporkbellywhichIthoughtcannevergowrong,butSeorae'sporkbellywasextremelychewyanddryintexture...IwouldnotreallyrecommendSeoraeasit'smeatswereprettyaverageandthegrilledeggwasbad.TheservicewasexcellentherebutthatcouldnotdrivemebackasIcaneasilygetbetterqualitymeatelsewhere.HoweverIwouldnotmindgoingbackagainrightnowastheystillhavenotgottheiralcohollicenseyet.YES,thatmeansfreecorkageeveryone! "
2014-04-24,3,3,3,3,3,"等左個半鐘終於入到去坐！食左豬皮，護心肉，牛五花，豆腐湯等等！我覺得護心肉好味！不過豬皮我同朋友都覺得可能有浸過或製過，所以燒完偏林！未夠脆口！覺得佢的牛同豬唔錯！反而豬皮同雞就一般！"
2014-04-17,3,3,3,3,2,"限時一個半鐘的晚餐,急忙點菜,勿浪費時間,沒法子,韓風流行,太多人等候呢沒背靠的櫈已是這種燒烤餐廰的特色,務求要客人坐得不舒服,快快走配菜較少種類,不要期望像其他韓餐廰般會有5,6碟,事實上,這裡的每碟的味都很淡,欠了韓式的濃味燒鍋邊有空格給職員注入蛋水,造成多一樣新奇東西給客人'嘩',但其實只是正常的蛋呢...不用驚訝豚肉賣相好,味道正常而不是特別美味,當然有醃製過,都很入味,不過未能令人留下印象雞普通的雞肉,實在沒什麼好說,肉是滑的,味是可以的肉眼看起來十分大件,十分新鮮,自己煎起來沒什麼香味,吃下沒什麼牛味,實在驚奇,不便宜的呢石鍋飯看似OK,吃起來又是不太濃的味,實在有點實失望,因為是覺得有點兒太淡,配料不多,飯亦少,其實整體只得碗的一半"
2014-04-15,4,3,3,3,3,"1.00am仍然有五六枱人。因為它的護心肉，我決定再來吃多一次。有別於大牌韓燒，裝修、格局頗像韓國地道燒。前菜:辣泡菜,紫菜湯,辣芽菜,生洋蔥,烤蛋漿烤蛋漿最好味，我嫌蛋漿泡菜不夠，所以自己剪多一些辣泡菜一起烘。當蛋漿半熟的時候吃，口感非常美味護心肉肉很嫩，醃的很好吃，不用蛋漿太久，不然肉會太老。另外，跟生洋蔥一起炒更惹味牛肋肉味道淡一點，入口沒即化，又沒肉汁，失望。跟舊式韓燒的大塊牛肋骨根本沒辦法比。五花肉肥肉很適中鮮味,肉汁頗多。有韓國朋友介紹泡菜夾著五花肉吃，多吃會有上癮的感覺。烤豬皮有別於其他豬皮,它沒有後期加工過的。活生生的一塊脂肪上枱。烤豬皮的人多數做法有二:廣東菜烤芝麻皮，烤的要有細泡泡在皮面，潮州菜則是光皮，一個泡也不可以。我比較喜歡前者，脆得不得了。但豬皮一冷,就不脆了。燒後即食，口感過癮,可是非常豬油，有罪惡感，所以隨之附上一碟黃豆粉吸吸油。辣豆腐湯可能我著服務員湯不要太辣，所以湯顯得不濃，味道不香，但豆腐滑。有海鮮在湯肉，蛤肉不用本地蜆肉，挽回一點分數"
2014-04-13,5,5,4,5,4,"話說…昨晚突然興起好想食烤肉，所以就打黎book位啦點知佢個電話係長響無人聽嫁囉…唔係長響，就係響一下cut線……呢D服務態度有待改善…又或者不如取消訂位服務啦！咁樣會無咁嬲由於昨晚book唔到位，所以今日決定早d去等位5：15pm去到，有位，不用等！lucky用餐時間1.5小時。一坐低，就有人幫手準備泡菜啊，海帶湯海帶湯裡面有蜆嫁！成碗湯都好甜好好味不過我地兩個人去，比得一碗我地…係比漏左家每枱一碗呢？唔太清楚。至於泡菜呢，芽菜果碟幾好食，唔會好辣，但另一碟連好食得辣既男友都覺得好辣……點菜喇，肉類方面點左護心肉，五花肉同埋牛肋骨肉由於本人係第一次食五花肉，睇韓劇d人適到好好食咁，可能咁樣令我希望越大失望越大，有點韌但另外牛肋骨肉同埋護心肉真係好好味，肉與好林，牛助骨肉真係好有牛肉味，唔似得有d較差既牛肉咁…食完都唔知自己食緊牛定豬……同埋呢個肉唔駛加任何醬料都好夠味！係熟食方面，叫左個粉年糕同埋石鍋伴飯炒年糕炒得好好味，連我唔太食得辣都食左半碟，哈而伴飯都不錯，但無乜特別〜成餐飯最特別既係爐邊會加左兩行蛋漿係到，食完烤肉時d蛋就岩岩好熟哂。蛋不會太熟，但無咩加到調味，所以要自行調味啦。P.S. 1。生菜同埋泡菜都可以再添嫁。聽說蛋都可以，但我無加2。服務方面，樓面唔太夠人。不過都表現親切，不會鞋口鞋面3。環境都不曾，不會迫，坐得舒服"
2014-04-06,3,4,2,4,3,"朋友有事相討,由於大家都是大忙人,經幾方遷就之下,最後還是約到了晚上11時才開始。想想吃什麼,還記得早在數個月前收到個電郵邀請試食,但因那陣子沒有多少天在香港,所以謝絕了邀請,但是有趣的店名讓我好有印象。後來看見店舖開張,亦有些朋友寫過覺得不錯,最重要還是開至凌晨四時,所以便想來試試吧!店舖位於我曾經很熟悉的金巴利道之上,近三角公廁一帶一向都有不少韓國食店,近期”星星”大熱,也得來間間長龍。就連這間新店都不例外,早段傍晚基本上堆滿等位的人群,而且餐廳還設定於22:30前,一律限時一個半小時,真可說是”等得太久,又食得辛苦”。不過幸好我們11時才到,餐廳大約只有半滿,有些更是吃到尾聲我人們。餐廳樓上鋪面寬敞,枱與枱之間不算密,而且也有卡座,中間方枱是闊木枱加上仿韓國大牌檔啤酒箱般大小的方櫈。方櫈下層可放袋子,感覺方便而慳位。牆身以灰色為主,掛有一幅大的豬形肉類分佈的圖示,全因介紹店內主打的”護心肉”。可是,餐廳有點兒”自打嘴巴”,因牆上掛畫寫到:“一般成年的豬隻約只有200-300克護心肉”,想突顯其珍貴罕有。但是最終棋差一著,在塾枱的底紙上卻不知怎的寫上”400至500″,那究竟是這個設護心肉是會跟隨情況放心縮小,還是餐廳對護心肉的大小資訊也不大清楚??上主菜之前來些前菜,泡菜偏鹹帶有刺激的辣味。泡菜入口略硬,牙齒也需咀嚼一段時間才可咬開,老實說,也挺韌的。芽菜前菜,味道略淡,縱然爽口但是無多少味道。餐廳的烤鑊特色在於鐵版旁邊的坑位,餐龐會將蛋漿倒進坑中,透過熱力慢慢令蛋煮熟,之後再用匙羹邊燒邊吃。而且你還可選擇將泡菜芽菜等前菜剪碎放入,再灌蛋漿而吃,味道更好。然而蛋漿,生菜,泡菜等作都是任添任別的,所以不妨多試不同配搭,找出你的對味位。護心肉,按餐廳說法,這裡應該是多於一隻豬能有的份量。肉件切成條狀,厚度約略多於一節手指見方。肉色偏淡粉紅夾雜雲石色調般的肥肉。放於煎板之上輕烤,顏色逐漸變深而實在,再翻兩下讓肉條幾面煎香而熟。上桌,塗上少少醬汁,令肉面帶有光澤。入口,肉質軟腍有彈性,口中亦不需咀嚼多汁,而且咀嚼中也能擠出一點肉質,質感不錯。可是肉質原始味道淡,餐廳亦沒有以醃肉處理,所以底味太清,肉質油香亦不覺,宛如在吃一件鑊煎的柳脢般。豬皮也是近期韓燒熱賣菜式,很多潮流化的韓燒店都有。餐廳將其切成比一般車仔麵檔的還要大,然後豬皮遇熱捲曲如豬腸粉般。厚度如三份一節手指般,但內在有別於中式豬皮,均是實心的樣子。因此初將捲曲豬皮放入口中之時覺得豬皮質感特別的韌,效果亦不怎麼的。可是後來朋友拿起剪刀將分成細短條狀,然後再混入烤過的泡菜及洋蔥,再以生菜包裹,口味及口感好很多。豬大腸當然也是極好的韓燒用料。透過熱板火力將大腸內壁脂肪溶掉並焦香化,口中有油而甘脂,也有爐火焦香惹味。這豬大腸完全可做到這樣效果,但一個個水泡圈的形狀就只是外皮帶韌而已。不過幸好也得到朋友利剪一到,將大腸破開,混入上述作料齊吃,味道比豬皮更惹味,餘味更長。吃過很多很多的韓國烤肉,往往都是一件件夾著肉的吃,有時還加上韓式麵豉醬,蒜頭及生菜。可是如朋友般的將食材剪碎,還加入泡菜及洋蔥碎件同炒的生菜包卻真是第一次。這次給了我一個再去試吃不同韓燒名店的動力。整體來說,餐廳食物絕對不覺得應是突出到排長龍而別店無人的境地。心想只是最近水漲船高才可有這樣抓狂的氣勢。再者,一個半小時的限食是我所不喜的飲食模式,相信晚市時間如非必要,絕不再臨。可是,這也不失是個可愛的宵夜地吧!"
2014-04-06,4,4,3,4,4,"第二次黎,水準依然,食客更多,不同之處是人未齊不能攞籌。必食之選:豬腩肉、豬大腸、豬皮及光陽牛肉。今次豬腩肉是厚切(order了兩份豬腩肉,只黎一碟,店員解釋每片厚度都厚了一倍而件數不變)見未試過厚切就不如試下。 腩肉油份多,易燒,燒得外層金黄香脆,肉汁比薄切多。豬大腸經燒烤後,油流得七七八八,入口外脆內煙韌。豬皮燒過後只餘強勁的膠質感,伴埋黃豆粉,更不覺油膩。光陽烤肉係未經醃既牛肉,軟滑有肉味,覺得比上次既牛頸脊更味美。今次試下韓式生牛肉,將生雞蛋與生牛肉及梨伴埋一齊食,牛肉味淡,整體無特別,友人話比起晌韓國食的差好遠。至於護心肉,醃得甜甜地,肉質幾彈牙,不算特別,一試無妨。 反而免費贈送既烤蛋漿好有蛋味,生熟度隨自己喜好,半熟時又香又滑,最正係可以添加一次。這裏生菜任添,用菜包着肉食,可減熱氣同油膩。 "
2014-03-23,4,4,3,4,3,"之前已經有朋友推介，的確不付所望！週末凌晨一點好肚餓，覺得要一頓propermeal先夠皮~但已經一點……好彩咁岩見到喜來稀肉開到04:00~個心即刻爽皮哂！唔洗逼peakhour仲唔洗排隊！入面啲枱唔似去開既韓國餐廳，一啲都唔逼~~兩個人叫左3碟燒肉肉，有雞排骨，喜來稀肉五花腩同唔記得咩牛肉。碟碟quality都aboveaverage!由其個牛肉！則邊個蛋蛋都幾surprise,不過唔可以煮太耐，一差唔多熟就好食喇，如果唔係會變太乾……個人覺得個蛋唔加kimchi好食啲！雖然韓國菜黎講前菜少左啲，得kimchi一碟，但overall好岩食。下次要試埋護心肉先得！"
2014-03-19,5,5,5,5,5,"等左成個月，終於等到今日，為左試呢間韓燒，不惜同朋友千辛萬苦，含辛茹苦咁親身到餐廳訂位，不過一切都好值得一到門口，真係超多人等位，上到二樓，地方寬敞，爐板亦係度身訂製，中間位置用來燒肉，旁邊有三個空位，分別放蒜頭，原味蛋漿及泡菜蛋漿，整體氣氛好有韓國feel,所以成個人好輕鬆及毫無拘束。坐低時，侍應會放低泡菜，生菜及牛骨海帶湯，泡菜真係好正~~~最終我地三個女仔點左以下菜式：護心肉：肉好鮮嫩，好香，一定要食特製醬汁五花肉：燒完後仍然好Juicy,超好食豬皮：燒完之後，要點黃豆粉食，個味都幾得意豬大腸：超香脆，好好食雞排骨：味道OK石頭窩飯:個窩夠熱，所以內有飯焦，加埋韓式辣醬，正~~~~~韓式炒年糕：好香，好好食整體黎講,環境好relax,仲會有部份韓籍侍應招呼你,服務都好好.雖然限食一個半鐘,但佢地上菜快,加上泡菜蛋漿等都可以refill,所以食落唔油膩,一定會再Encore~~~~~"
2014-03-12,5,4,3,3,3,"自從係fb見到朋友推介之後，一直好想幫襯，終於係前幾個星期四黎左，估唔到平日7點幾黎到，都要等成2個鐘，等到9點半先入到座！雖然等得耐，但無損我地朝勝既雅興，一坐低店員就會自動送上前菜，海帶湯，生菜籃，並係爐上加上蛋漿。我地首先點左最出名既護心肉，仲有一個牛(唔記得名)，護心肉的確美味，燒耐d亦唔會韌，又唔會有好多脂肪，另一個牛都好好味，雖然無韓國既咁好，但亦有牛香，將燒好既肉包上生菜及其他配菜，不但更具風味，更可減低油膩感！我地2人食完兩款燒肉同兩碗白飯後，仍然意猶未盡，最後追加了一個牛肋肉，呢款就唔可以燒太耐，否則過熟就會肉質變韌！另外值得一提就係爐邊既蛋，非常滑溜，好似蒸蛋咁，而且同我係韓國食既一樣！今餐我同朋友都相當滿意，店𥚃既配菜、生菜、蛋漿同韓國當地既韓燒一樣，都可以免費添加，唔洗就住就住食哈哈，非常韓風既一個晚上，係我試過咁多間韓燒最滿意既一間，亦令我勾起韓國旅行既回憶！"
2014-03-12,4,4,4,4,3,"經歷過去年情人節捱「貴價超hea懲人節套餐」的慘痛經歷，決意今年要來個大平反：提早慶祝加揀選沒有「情人節套餐限定」的食肆。本身已鍾情於香口燒烤，再加上去年年尾的一趟韓國之旅，令愛吃「香口野」的我更不能抗拒韓式燒肉。大約17:30到達，雖然避過「等位時段」，但都難以避免燒肉時間限於一個半小時內，幸好店員都友善地講解。被店員安排到圓枱進膳，枱凳跟韓國街頭燒肉店的大致相似。 泡菜烤爐旁邊有兩個坑，一邊放上泡菜再倒入蛋漿，另一邊是純蛋漿，烤一會就變成香口蛋餅。 護心肉稀有的護心肉是豬橫膈膜與肝之間的肌肉筋，被店方視為招牌的護心肉有別於一般豬肉，並無多餘油份所以口感實在而帶嚼勁。如愛吃「啖啖肉」的則可嚐嚐，但個人還是比較喜歡吃到滿後油香的烤肉。 牛五花牛五花牛五花是店方另一推介食品，亦是我此行要大大讚的。見到紅白相間就證明五花肉與其脂肪比例十分均勻，驟眼看來好似打邊爐的雪花肥牛；加上店方的秘製醬汁（可能用雪梨汁醃製），為牛五花加上清甜味。烤肉時，將蔥絲放上鐵板上烤一烤，再以生菜包住牛五花及蔥絲一同吃。讚！ 烤豬皮店方體貼地替客人預先把豬片剪開，一碟150g的豬皮約有八塊。豬皮本身比較淡口，將口感彈牙的豬皮烤好後，沾上黃豆粉增加甜味，好味！ 蛋拌生牛肉韓式拌生牛肉偏向清淡，多伴以雪梨及生雞蛋；用上清甜的雪梨就如用梨汁醃肉一樣，用果糖帶出肉類鮮味。這個蛋拌生牛肉味道不錯，但店方把牛肉雪成牛肉冰，上菜後要等好一會才可把牛肉條分開。 喜來稀肉的環境及裝潢均充滿韓國風味，而服務員都很樂意解答客人的問題。期待下次到訪吃出更多驚喜，喜來稀肉，IWILLBEBACK"
2014-03-12,4,4,4,4,3,"最近人氣相當旺的喜來稀肉,還好自己在較早前吃了,是老闆邀請我去試的還蠻好吃的,之後也有自己再去一次,不過就沒特別拍照了,這次寫的是第一次試吃店內主打護心肉,每隻豬就只有一小塊,在這裡能吃得到很喜歡吃這裡的泡菜,因為沒有發酵的太久,菜本身的甜度還保留著也不會說太辣,很好吃呢這是護心肉,因為脂肪較少,肉質也比較爽口,很適合用作烤肉他們的爐也是非常特別,旁邊是可以烘蛋跟蒜瓣,蛋有原味,還有加了泡菜的我本身就愛吃原味的多一點,烘久了都不會說很老,好吃呢這裡的牛小排也蠻不錯,當然就不要跟韓國的牛肉比較啦,但這邊的品質已經算很不錯菜是可以任添的,包著生菜,洋蔥絲吃,比較不會膩,亦不會說蓋過牛肉的味道不過就對這邊的豬皮一般,我本身是很愛吃韓式燒豬皮的,但這裡的豬皮加了肉桂粉.不是不喜歡吃肉桂,但配豬皮吃味道變得比較怪.還是去別家點豬皮比較好點三樣烤的跟一樣麵飯類,兩個人就已經飽了.這裡的油煙不會很大,烤版也不會黏,我們都吃得很開心因為沒有過大油煙的顧慮最後點了生牛肉拌飯,本來想點水冷麵,但男友想吃飯.辣醬可以自己加,我們都加比較多,吃起來比較有味道一點,料也不少,菜也蠻多的,生牛肉的份量也不少,吃完整頓就真的飽了"
2014-03-04,4,3,4,4,4,"在幾個月前收到邀請過來一試這裡的韓式燒肉，試後由於事忙，隔了多月才有心情時間坐低拿起筆去寫寫吃後感，現在回想起來真對當晚對我倆熱情款待的韓籍老闆有點不太好意思....初時還以為自己是可以在餐牌上任選愛吃的，去到後老闆才告知已為我們預先準備了她們的幾款拿手嘢，但若要試其他的話可便要自掏腰包了....小弟對此倒是沒太大所謂，若是水準ok而又價錢合理的話，加一點點錢來吃到心頭好又有何妨?一坐低後韓籍侍者便端來了兩小味前菜。kimchi的味道相當的夠辛辣得要馬上喝多幾口茶水來送；至於同下了味甜兼辣呈鮮紅色的醬料去拌勻的大荳芽菜則咬入口嗦嗦聲。兩者吃後令人的味蕾及胃口也為之一醒。最妙的是全皆可免費添加，吃燒肉至甚麼時段也可加碼將之用來消膩抑或是醒胃，一絕也....另附送的湯顏色呈米白跡近半透明，味是極之淡尤如在喝白開水般，裡頭就只放有幾片白蘿蔔片以及少許碎肉。若淨喝的話確是淡而乏味的，但對個人而言此湯最大作用卻在於吃過濃味的烤肉以後用來一清味蕾味覺的，所以它美味可口與否我倒是不大在乎....在食材未上桌之先，仔細研究一下我眼前的這個烤肉板的設計----在板的周圍是有一條窄窄的通道用來盛醬汁以及蒜瓣一類的佐料，這倒是自己之前沒有留意到的(更大可能是因為是小弟孤漏寡聞吧，數數手指也好像已有好幾年沒走進這類韓式烤肉店了)；另外醮醬方面亦甚見特色，主要是分成淨生蛋汁以及撈入了泡菜碎的蛋汁兩種而成，當熱力發揮之時蛋汁便漸凝固變成像半稀半固態的茶碗蒸一般，將之用來醮肉來吃是既可用來消膩感之餘亦令肉質更見滑溜，確是值得給一個讚....當然不少得的還有平常吃韓燒也會附送的醬料，是日提供的就有帶辛辣的紅色醬料、帶甜的像麵豉醬的佐料以及味帶酸的醋汁....許多人都談過這裡的鎮店之作護心肉，店的韓文名稱亦是以此肉部份為名。那至於何謂護心肉呢?根據貼於店內牆上的解說此部位乃在豬橫隔膜與肝之間的肌肉肉筋，一頭成年的豬實只有若二至三百克左右，可是頗罕有的....端上來時參詳一番，發覺樣子及口感味道吃起來甚像在吃牛肉，入口雖少了油脂豐腴之感但卻十分夠厚肉且相當有嚼勁，的確蠻特別....平常吃豬的五花腩就嚐得多，牛的五花反而就較少遇到。賣相及味事實上亦一如像在吃豬腩肉般，肥與瘦肉的分佈甚見均勻，雖片得薄薄的但卻充滿油花，脂香十足，令人食得滿嘴豐腴...兩軟肉的肉質固之然十分不俗，但最吸引我倆的反而是店方醃肉的味道----肉食起來是超濃郁夠味，味道甜甜的經火炙後極其惹味，令太太邊吃邊豎起拇指大讚，不停地說就算是不下醮醬淨食亦很可口。看來店內的那個秘製醬汁可謂應記首功...此外肉燒熟後除了可醮蛋汁之外，傳統韓人通常亦會用生菜加甜辣醬及蒜片包着來食，這裡亦有提供這種吃法，令吃起來變化更多，更有新意...吃肉吃出個癮頭，不惜自掏荷包追加多一份牛筋骨肉。吃後只覺相比起前述兩者是遜色得多，肉本身沒了那自家醬汁的醃味，而且肉質是稍為偏韌少了脂香，只是極普通的貨色....魚籽石頭鍋伴飯亦是老闆另一強力創新推介。創新在於在傳統的石頭鍋飯上下了新鮮的魚籽。魚籽本身應甚有鹹鮮，咬入口是卜卜有聲的十分的爽，但稍嫌的是後加的甜辣醬味道是霸道得將其他的配料味道如芝蔴粒的香、醃菜的酸甜及魚籽的鮮香全都蓋過了....太太是夜的胃口尤如黑洞般極其得人驚，最後還要再來碗拌冷麵才肯罷休。麵條涼涼的十分有咬勁配上甜甜辣辣杰身的醬料，令人有不斷追吃的衝動。那奔進喉頭的一股清新涼快口感，確是在吃過極熱氣烤肉後令口腔有如如沐春風一般的令人超爽快....本來已食得膩的我倆，在吃過這道涼麵後，肚內飽肚的感覺竟然消失了大半...您說神奇否?"
2014-03-01,5,5,5,5,3,"未到店已經見到人頭湧湧,拎NO.有成20幾係前,韓籍老闆會珞出來叫NO.雖用餐時間為一個半小時但已經近930PM所以無乜人等食耐小小都唔會吹你走~有得refill生菜泡菜但好好好辣個雞蛋都好味有dtomato粒粒都係可以refillSUGGeST大家加洋沖落去DEGG到都好好食仲有個湯得一碗飲起上黍麻煩唔知有無得REFILL架護心肉好特別但有小小so場內有介紹係咩部份韓中對照最推介都係招牌喜來燒肉yip得好入味個yip料超得好豬腸最夠爽口牛肉類好食其他肉都不過不失份量都好足個環境一流好大一d都唔迫好過去食7080如果多幾款飯拉麵類就更好男生可叫白飯配肉會更加包等咁耐都值店員好多都係韓國人仲幾靚仔靚女點餐不成問題指圖有埋no.好方便場內仲播韓國tvnewsmusic等等"
2014-02-23,5,5,5,4,4,"早就料到情人節當晚所有稍為像樣的食肆都會爆滿，所以在太座表示情人節想食韓式燒烤後，两星期前在打電話無人接聽的情況下，已親身前來訂位，這晚原訂了七時正的檯，當天經電話確認後提早到六時半準時到達，來到時舖外已人頭湧湧，入去報到後，韓籍老闆說第一張清空的檯會給我們，也要在樓梯等了十分鐘，雖然店方已設定用餐時間為一個半小時，但稍後再有來拿籌等位的人要等到九時半才有機會入座，而在我們差不多食完時，來拿籌等位的人都被店方禮貌地告訴他們，這晚已無法接待了，真是誇張。店內裝修乃跟足韓國地道的燒烤店一樣，坐櫈是圓桶型，可供將坐墊拿起放入外衣，抽氣喉由天花垂下，佈緻簡潔，而坐位相間亦十分寬闊，不會擠逼到與鄰檯食客碰碰撞撞，在香港這寸金尺土的地方，老闆這份堅持也是難能可貴。然而燒烤用的窩也是非常獨特，除了中間平面供烤烘食物用之外，旁邊還有三條槽位，用以烤烘此店特傋的蛋漿和蒜子，一條烤蒜子、一條烤淨蛋漿、還有一條烤泡菜混合的蛋漿，其後試了用烤熟了的蛋漿送飯和烤肉一齊吃，果然效果一流，蛋漿在口中爆發出的香味，確是令人有一種新鮮的口感，而上述的蛋漿和蒜子是免費和可添加的，算是這店的特色之一。另一特色是這店免費提供生菜供客作包着烤肉進食，生菜同時奉上的小碟配菜只有泡菜、大豆芽菜和洋葱絲三樣，三小碟同樣是免費及可添加的，而椐聞這三小碟除了可作小食外，還可以於入生菜內，夾附著烤肉一齊進食，使食客口感更多變化。坐下後我們先點了两個烤肉，一個是牛肋骨肉，牛肋骨肉以條狀切割上檯，未經醃味，烤烘時已聞到原始的牛肉香味，試過烤至全熟進食，入口也淋軟可口，但肉質始終老鞋一點，還是來個七分熟，在口中可以更加感受到這牛的幼嫩，兼且肉汁豐富，牛味更香濃，配以生菜和洋葱進食清香可口，風味十足。另一個是豬五花腩，豬五花腩也是不曾調味，上檯時看上去略覺肥膩，但經過烤烘後，將脂肪油質逼走後，入口夠爽軟，味道鮮甜濃番，配以生菜包裹進食，在口中也絕不感到油膩，只感到肉香濃郁。這晚雖是十分寒冷，但也忍不著要一嚐傳統正宗的的韓式水冷麵，韓式水冷麵食着熱乎乎的烤肉，再品嚐冰凍的水冷麵，口感豐富而更有多層次的變化，麵質柔韌有咬口，配以清淡的烚蛋加蘿蔔片和青瓜，味道清淡而帶鮮甜，作為清新口腔味覺的作用，也是絕佳的配合。由於實在太美味，最後也追加了一份店方聲稱是招牌菜的護心肉，護心肉這是豬隻在胸前的一條相當嫩滑的肌肉，肉質幼細，以條狀上檯，烤熟後淨食入口感到肉厚味濃，噬口充滿豬肉的肉汁，香甜嫩滑，包上生菜進食亦覺，清香可口，變成另一個口感，更添回味無窮。"
2014-02-23,3,3,3,3,3,"一直都想試但係每一次行過門囗都有長龍，難得星期五9點後唔係太多人，等4張枱就得😆護心肉是必點，牛肋骨就普通，值得一提是生茶十分新鮮爽口，包肉食一流😋泡菜都幾辣(正)"
2014-02-19,5,5,5,5,4,"我是韓國迷，自從2011年第一次去完韓國，食過地道韓燒後，從此愛上了韓國料理，尤其韓燒。所以，特地加入寫食評行列，希望讓喜愛韓國料理的你們，可以作為參考。情人節當晚，和男朋友一起食我最喜愛的韓燒。為何揀這間？因為被它的燒爐吸引！這間的燒爐，旁邊是可以加雞蛋汁(我係香港第一次見這款爐)，完全和韓國的燒爐一樣，感覺像置身於韓國一樣！！加分！！正題：1.電話永遠打不通或打通長響無人接。連續3天打電話也不成功。最後於情人節當晚，18:30左右walkin拎飛，終於等到21:30可以有位。由於這間餐廳營業時候為17:00-04:00,所以愈夜愈多人。2.每張檯之間分開得頗遠，有私人空間感，不會像另一間韓燒BBQ7080背貼背坐。3.整晚播韓文歌，不過略嫌聲音太細聲，有時聽不到正在播什麼歌，氣氛爭一些。4.前菜有三款，泡菜，芽菜，洋蔥(全部可無限添加),海帶湯。還有生菜也是可以添加的。5.我們二人叫了4樣，護心肉，牛五花，豬頸肉，拉麵。最推薦護心肉，好爽囗。反而牛五花就唔岩我囗味，食落囗有些油邊感覺。豬頸肉和拉麵都好味，合格。6.侍應態度也不錯，即叫即做，不會扮睇係唔到，唔會話轉頭先但跟著無左件事7.餐廳未有酒牌，所以客人可去對面的7-11買酒上餐廳飲。8.另外，見到個韓國男人識講廣東話，應該係老板，全晚親力親為，又經常同員工傾計，不斷向他們說사랑해요(iloveu)&감사합니다(thanks)。好友善。總結，我會再來食！！推！"
