time,taste,environment,service,hygiene,indigestible,comments
2016-04-12,3,4,4,4,3,"今次係我半年內第三次來THEPLACE食自助餐,但發現比之前的出品差了.凍盤方面(上次晚餐係聖誕前),無了凍蝦蝦,只得返龍蝦鉗,印象即刻大打折扣(雖然熱食那邊有芝士焗龍蝦,但味道同口感跟凍食係完全唔同的).蠔有兩款,包括紐西蘭同美國的,紐西蘭的又細又瘦,無乜肉的,美國蠔就比較飽滿,但中段已經無晒供應.龍蝦鉗中段都一樣無晒(只剩下蟹腳同蝦),我覺得有點失望囉.熱盤方面,燒牛肉偏熟,即使只食中間紅色的部份,亦無JUICY的感覺,其他熱盤亦無乜特式,係即煎鵝肝比較好食(上次都一樣有)另外,上次中段係有原條魚生即劏即切的,今次無了.上次中段有雪山火焰蛋糕即點火即分的,今次亦都無了.可能係佢地推廣的風味唔同了,所以出品都唔同了,但我又見唔到其他應該相應增加的風味.唯一好處係因為今次入座只有6成滿(上次幾乎全滿),侍應們收碟加水簽單非常快,唔使等."
2016-04-05,4,4,4,4,4,"放假最後一日，當然好好利用。一起身11點早餐都未食就黎到旺角theplace食個lunchbuffet.首先黎到呢到都仲早11:47，未夠鐘就行下先。再返返黎岩岩12:00準備入等排隊，又唔算多人好快入到，服務員帶到一張兩人檯。個位對正風口位有d凍😵之後都忍耐下食野先，男朋友首先拎左10隻蠔返黎，排隊人原本好多，排左兩三次就無咩人排，真係好快就食完兩三round,😏因為一次過可以夾到隻碟滿咁多蠔既關係掛😏自已本人係好鍾意食蠔同埋所以都一次過食左20隻啦，都回左本，味道係第一round既10隻最新鮮，之後可能預早開定，都有少少苦，加辣醬係ok😬完左生蠔之後就開始食蟹，今日有蟹腳，青口，蠔，小龍蝦，係平日見到既海鮮常客。蟹腳都有鮮味，雖然蟹鉗肉都多，不過就係個蟹鉗肉比較韌。🙄開始食熟野啦，係熟食部行左一個圈，見到以下食物：芝士馬鈴薯👍🏻，西蘭花👍🏻，炸子雞👍🏻，蝦乾銀針粉👍🏻，墨西哥雞肉卷👎🏻，韓式炸雞👌🏻，薯仔粒👌🏻，焙魚👌🏻，豬頸肉四季豆👌🏻，青豆炒飯👍🏻（🤔個飯既形態長長地，幾好味😋）燒賣👍🏻（係蒸籠入面好新鮮），即切牛扒😥好似得2至3成熟👎🏻仲有今日提供既湯係雪耳豬骨湯👌🏻因為前日食完放題所以無行壽司部，男朋友就食左魚生，佢話一般。之後又再戰生蠔💪🏻同長腳蟹各8隻🤘🤘食完之後就行去甜品部視察下，食左個窩夫，之後問下個女廚師邊到有朱古力塗窩夫👍🏻佢好好態度指曬位置比我睇👍🏻之後再拎左藍莓cheesecake👍🏻,綠茶豆沙餅👎🏻甜左少少水果（西瓜，火龍果，哈蜜瓜），👌🏻芝士撻，👌🏻加一個加上士多啤梨同芝士蛋糕味既雪糕筒返去享受下👀👅之後無食沙津啦，因為今日唔想食菜✌🏻飲埋個檬茶都好滿足回家去啦⋯⋯今次總消費：人數：2人價錢：$662.4（原價$368，用了coupon後8折，再加一）"
2016-03-21,3,3,4,4,2,"早一星期已打電話訂枱，3月17(星期四)，中午12點(LUNCHBUFFET)，4位。點解揀呢間？最大原因係：因為有75折OPENRICECOUPON囉！當日大概12:10pm到達，一入黎就被呢幅畫吸引住！！(酒店門口仲有個大型雕塑，大堂亦有其他名畫，絕對係拍照取景既好地方haha)Ohhhhh！這是充滿藝術氣息的酒店啊！!！雖然係平日，但竟然係坐無虛席啊啊啊～好在座位寬敞，枱與枱之間亦有一定的距離。一句講哂：人好多，卻唔逼！(P.S.照片乃是在離開時拍的)ThePlace位於低層，即使有落地玻璃，光線都不大能射進來。加上採用黃色昏暗光線，整個環境都是昏昏暗暗的氣氛。當然，如果係浪漫主義既朋友仔，呢個燈光就真係fit哂你啦！但對於我黎講，充足的自然光係十分之重要，係我既精神食糧！曾經要求坐近窗口位，可惜對方回答窗口位都係Bar枱，未能安排。(我可是靠陽光維生的啊嗚嗚~)ThePlaceLUNCHBUFFET主要提供5大類食物。1.海鮮(2款不同品種生蠔，小龍蝦，蝦，青口)大量即開生蠔放係冰盤上，不限制每次拿取數量，正！Refill速度亦快，媽媽都讚新鮮好味，表示滿意！可惜我並非愛蠔之人，一隻都無食到！感覺好唔抵！而蝦，我就食左好多隻，肉質彈牙！建議唔好點豉油食，絕對食到其鮮甜味道！同場加映芝士篇！ThePlace共提供左3款來自唔同國家既芝士，仲有自家製既醬，有誠意！而我每次食BUFFET必配上餅乾一齊食，十分開胃！2.刺身(三文魚，吞拿魚etc...）我係三文魚既超級FANS！！食BUFFET一定狂拎三文魚！可惜ThePlace既三文魚偏瘦，欠缺油脂甘香味，食落口好「齋」的感覺！好失望啊！！3.熟食熟食款式數量不過不失，但欠缺特色，狠心點應該說「這些是在街上餐廳都能吃到的！」所以又要講多次：有點失望！但以下呢2樣還是值得推介的啊！佢地就係瑞士雞翼&芝士餃子！雞翼炆至軟身而且入味，十分出色。餃子內裡包住芝士蓉，配上充滿濃郁芝士味道的醬汁，令人回味無窮！我仲特別點左個油麵，重點當然係「喇沙湯底」！但卻令我又要講多次：好失望啊！喇沙味道不夠濃郁，湯底質感偏稀，甚至比超級市場某新加坡品牌既喇沙湯麵遜色多多聲，太令我失望啦！！！4.沙律因為無食到沙律，所以無可奉告啦！5.甜品選擇BUFFET，甜品都係我既重要考慮因素！所以訂座前都參考左唔少食評，見到甜品既款式數量都尚算OK。但食落整體味道認真一般，確係有好大的進步空間！這是ThePlace特別推介既銅鑼燒，外型設計得十分可愛吸引，可惜饀料味道太甜，頗漏，是敗筆之處啊！可惜可惜！整體黎講，對於愛蠔之人來說，好抵食！但對於完全唔食生蠔的我而言，只係一般抵食！(好在有coupon彌補我的失望嗚～)至於服務態度，絕對是不俗的！VERYNICE&HELPFUL！"
2016-03-20,4,4,4,4,4,"看過Openrice食家們對這個以法國為主題的自助餐後，簡直覺得驚為天人，非吃不可，於是便跟小Bu找個藉口到這裡享受。這晚我們準時六時半入座。生蠔及龍蝦鉗是日提供美國太平洋石蠔跟新西蘭生蠔。美國的蠔味比較濃，新西蘭的海水味比較重，各有千秋。這裡的生蠔供應源源不絕，不用擔心吃不夠。另外海鮮區還有小龍蝦、龍蝦鉗、青口及最愛的長腳蟹，味道均十分鮮甜。刺生及軟殼蟹手卷這裡有多款刺身、壽司、手卷選擇。甚至提供在自助餐少見的軟殼蟹手卷。手卷的米飯份量不多，軟殼蟹炸得香脆可口，配上沙津醬，十分美味。紅棗圓肉豬𦟌湯百合豬𦟌湯這裡的原盅燉湯十分有名。是日提供紅棗圓肉豬𦟌湯及百合豬𦟌湯，兩者均真材實料，喝完亦不覺口渴，想應沒有味精，我足足飲了四盅。芝士焗龍蝦鵝肝威靈頓牛柳田螺焗蠔熱吃區亦有很多選擇，最多人吃的一定是芝士焗龍蝦和鵝肝，由於人太多，我足足排了五分鐘。我比較喜歡後者，入口即溶，美中不足的是鵝肝只配多士，若果配上梨子去掉油膩就更好。酥皮威靈頓牛柳、田螺焗薯蓉、焗蠔亦不錯，可惜選擇太多，只能淺嘗。甜品甜品甜品甜品甜品這裡有多款法式甜品，賣相吸引。較特別的是法式長泡芙，令人不忍吃掉。「其實呢度有生蠔有鵝肝有法式甜品，好似好抵，但呢個價錢，出去食西餐又好似有好多選擇，咁究竟抵唔抵呢？」我喝著鮮奶咖啡問。「咁你下次食唔食呀？」小Bu反問。「食！」我笑著答。或許這個笑容可以總結這餐自助餐。"
2016-02-29,3,4,4,3,1,"本來當日就唔係去依間.....總之她黑仔地當日朝早先搵到一間lunch有得食生蠔既，仲即刻打去book兩位都有位，咁就依間，試下囉!!!(重點係有openrice張coupon所以先試!!3-4月都有wor!)去到遲左五分鐘，但即刻有位坐。坐低餐具擺設都好簡約，感覺良好。成間都唔算大，但位都唔窄，行同坐都舒服。好得意既鹽樽同黑椒樽，唔係好似好pro個d扭扭扭，而係女仔單手都可以禁禁禁!!幾正，我第時都要買返個!!!終於都到食蠔時刻啦，等蠔就唔係好耐，但原來係急凍蠔....仲以為即開...sad本人都少少怕腥，先用加LEMON汁試下O唔OK先....係堅唔OK.....至少都要加TABASCO或者加D生蠔汁會好好多(如果好怕腥既話!!!)沙律BAR都唔吸引，叫做有D菜同好多沙律醬俾你揀囉!!但佢都有6款芝士俾你揀黎食，都係個句....樣唔吸引味道更冇特別，可能我唔識欣賞。都唔係食左好多款既野食就轉攻甜品，反而甜品睇得下WOR!!依個師傅整緊既係叮噹豆沙餅既改裝，幾得意丫!!心心眼就係咁樣啦!!!!幾得意，好似個散子包仔!!食落去都唔差嫁!!不過可能放得耐呢~個皮就會少少硬!但都OK，食得過GA~!!雪糕BAR~~丟至愛既MOVENPICK~!!!又要心心眼!!仲要有8隻味，不得了啦!!以上係古力味，提子冧酒，青檸雪葩(仲有好多配料自己揀，熊仔軟糖都有@@，但我冇落)青檸正，勁酸>3<古力當然就濃濃的 提子冧反而覺得好似手作仲好食D，FRESHD@@再試左Tiramisù，OK，不過不失，士多啤梨就哈根好味D!!!(食兩隻都冇附圖丫!!)甜品都多款既，岩唔岩食就另一回事，有兩件長條型既甜品幾好嫁，出面少見，但我忘了影相!!HAHA!!以上都不太特別，個半月型都係得個樣....其實一吉落去，古力同個脆皮就分開晒，只係淨食朱古力。幾好既係最右手邊個個長方形，叫咩歌劇蛋糕，其實咖啡味，我唔喜COFFE都覺得OK，唔錯!!依個係龍蝦湯，都OK，似出面個D龍蝦湯，冇特別!!包埋一杯野飲，咖啡，奶茶，檸茶檸水，但唔包朱古力!!!係咪好似冇緊D野呢~~~~~偽丫~無擺刺身...我都未試過食咁少刺身，唔係排長龍，唔係冇出，而係拎都廢事，完全都無特別，切得好似一粒粒唔靚，甜蝦都冇~帶子都冇~得八爪魚，劍魚，三文魚.....整體就真係...........唔太建議食，但要去就一次就夠晒數!!!"
2016-02-28,3,4,3,4,2,"本來book左荃灣一間食蠔但間野突然冇左蠔食為有即日再搵邊到有蠔食跟手見到e間有仲有優惠卷75折！就去食啦！！！ 空間感幾好~~唔迫!又唔洗點排隊!張枱有個小植物幾得意生蠔!唔係即開!應該係急凍野!!不停沖沖水就交出黎!有d醬同辣椒仔放係到!(有3隻味慨辣椒仔)冇影到!其他海鮮!!冇咩興趣!行過聽到有人話冇咩味! 回本次雪糕!!!!!放甜品慨地方!!e個幾好即整銅鑼燒!急凍生蠔!!!!唔洗點排同拎幾多都得!!都洗得快慨!味只係一般有d都腥腥地~唔落野真係有d食唔到~@!又愛又恨!刺身!慘不忍道 x鮮都靚仔過佢第二次拎唔係長方形係正方形 慘唔知係咪妟就架關係啦~咁我相信唔係關d廚師慨事~~係酒店用貨慨問題!野飲~~個杯幾得意!不過下次可唔可以d冰放係上面~好難吉d檸檬囉!!!好食~青檸雪芭清新加酸意大利雪糕夠濃!!熱情果雪芭 爆酸!!提子冧酒就一般手x之店好唔味d用埋優惠券都要308一位食ed就好似唔太抵~~"
2016-02-18,4,4,4,4,4,"現時的自助餐五花百門，食物款式琳瑯滿目，少說也有半百款食物，多的甚至百多二百款，實在驚人，加上定期推出不同的主題，令客人有新鮮感。位於旺角的康得思酒店內的ThePlace最近就推出了以法國為主題的自助餐，有多款精美的食物供應。大家所關心的可能是海鮮的款式，這兒的款式有蟹腳、小龍蝦、龍蝦鉗、青口、凍蝦及兩款生蠔，分別來自美國及澳洲，小弟較喜歡澳洲的一款，鮮甜爽口，美國的蠔味較為清淡。基本的凍肉款式也有，也有一些不錯的頭盤，這個三文魚慕斯我會推介給大家，用上煙三文魚來做，有著淡淡的煙燻香。另外，也有三文魚凍批等等較不常見的頭盤。其實吃點沙律是會幫助消化的，沙律區有多款蔬菜及醬汁可選，又有已經預拌好的，相當新鮮。可是旁邊卻放著超級邪惡的即煎鵝肝，實在很難忍口。除了海鮮，刺身及壽司也是大家最關心的，刺身種類雖不多，但勝在夠新鮮，另外也有即包手卷供應，十分吸引。原來這個自助餐是有著果汁供應，除了橙汁，還有青檸梳打。今次的主題是法國味道，主力都會放在熱盤上，最受歡迎的是焗龍蝦及焗生蠔，基本上一拿出來就會搶購一空，幸好refill的速度相當快，不會要等太耐。其餘還有香煎油封鴨、忌廉焗薯及忌廉汁煮牛仔肉等等傳統法式美食，當中我是薯仔怪魔，對薯仔沒有自控能力的，當晚吃了不少。熱盤中除了法式食物外，也有擁米芝蓮星的明閣供應的燒味，質素當然不俗。在座有位友人是自助餐的咖哩達人，永遠都會拿一碟回來，其中的咖哩丸子十分好吃。雖然可能未必多人會吃，但有些熱食又不能缺少的，如炒菜等等，不過有西班牙炒飯又真是不錯。此時，口也有點乾，就來些湯水滋潤一下，有中式的燉湯，也有西式的海龍皇湯，兩者都十分味美。除了餐湯外，也可拿點麵包，同時也可去拿點烤芝士來吃，真是芝味沒法擋。不過，我最喜歡的當然是烤肉，但就沒有最平常的燒牛肉，改以威靈頓牛柳掛帥，絕對予人驚喜。外層的酥皮香脆鬆化，牛柳味濃肉嫩，中間更有一層火腿，實在非常美味。最後輪到甜品環節了，款式實在多姿多采，甜品中的法式泡芙不但顏色鮮豔，味道還很多元化。還有一個很特別味道的朱古力噴泉，是香蕉味的，十分香甜。法式甜品中的兩款經典中的經典非梳乎里及香橙火焰班戟莫屬，有著我心愛的香橙班戟，我實在情不自禁地吃了多塊，不過再配合多一球雪糕就最正了，而品牌正是Movenpick，令人愛不釋手。最後，就以一杯重量級的凍檸茶作結，非常滿意。ThePlace旺角上海街555號香港康得思酒店L樓層自助晚餐星期日至四及公眾假期成人$558,小童$388星期五、六及假期前夕成人$598,小童$428好味指數：☆☆☆☆(5☆為最高)******************************Email(zysk@ymail.com)Blog(www.jamelchui.com)FBPage(fb.com/jamel.food)Instagram(instagram.com/jamel_zysk)"
2016-02-14,4,3,3,3,3,"在社會打滾數十載,工作過的公司都有團年飯這聯誼活動,當中又以現在的外國公司最洋化,每每以不是平價的海鮮自助餐代替傳統中式團年飯。今年選了旺角康得思酒店的THEPLACE,當大家也對酒店顯得陌生,舊名字朗豪酒店即時讓大家清楚起來。飯局前參考過一眾食評,近期正推出法式海鮮自助餐,當中不少菜式也讓我有所期待,就算自掏腰包也是值得,更何況由公司支付的免費餐,怎看也是更開心嚕。餐廳入門位置正是女生最愛的甜品,排隊等位時看看各款甜品已教人胃口大開!不過我這老古董還是奉行先鹹後甜的慣常次序。晚上六時半才可入座,當人客入座時,餐具餐巾開水已準備妥當。天氣有點冷,先來一盅原盅養生燉湯暖暖胃才是上策。蟲草花燉雞是日燉湯為蟲草花燉雞,橙色蟲草花燉湯後依然爽脆,每盅湯也有一件雞件在內,就算是雞胸肉也不會太粗糙,說是湯渣仍是可吃的。燉湯清甜滋潤,只是自助餐初期的燉湯大都未夠熱,後期則燙口很多,湯還是熱的好飲!如此甜美的燉湯添飲是必然的,第二次的水準也能保持濃郁,沒有如其他自助餐般第二輪的熱湯通常較淡,原因不用表明了吧。梅醬骨+四季豆炒蝦仁供應的熱盤款式不少,在開放式廚房後不時看到廚師在現炒,超有氣氛的說。四季豆炒蝦仁外觀極吸引,可惜大大隻透紅蝦仁只餘爽口兩個字,沒蝦味更沒鮮味,四季豆夠嫩無硬絲,小試無妨的熱盤。貌似京都豬扒的梅醬骨被同事們大讚,由初期是一字排骨到後期為有軟骨的五花肉來煮,看來也很受場內食客歡迎;自己的一片肥瘦相間的五花肉蠻有咀嚼勁,肥肉爽而不油膩,軟骨蠻脆的連骨也不用吐出;梅醬甜酸惹味,用來配白飯更加可口。即煎鵝肝即煎鵝肝香氣四溢,廚師以兩個煎鍋來密密煎也出現短短人龍,切成小件的鵝肝沾粉後加海鹽調味煎香,單是等待時間也教人口水直流。每口小小的鵝肝以一片香脆多士墊底也用作吸油,鵝肝煎得金黃外脆,油份豐腴得入口即融,如此膽固醇朋友還是小吃多滋味好了。火炙芝士要請廚師代勞的火炙芝士原來在熱盤之後,可加芝士波波或薯仔同吃,如果可以像煎鵝肝般公開一點,以其獨特刮芝士的做法,可以吸引到更多客人嘗試。大芝士被熱燈烘至軟軟的刮下,拿回位置時已稍為變硬,如不怕怪相,拿著叉子立即立食可能更有黏連效果,表面稍硬芝士軟軟熱熱鹹鹹,有趣的芝士食感。印度咖喱廚房裡有印度廚師坐陣當然會有印度咖喱,烤餅有香軟麵包感,好吃!芒果咖喱雞原來是不辣的,雞肉煮得不粗又入味;豆蓉丸子看似如肉丸,其實是全素!鬆散的豆蓉用來吸收咖喱汁絕佳,加有印式香料咖喱味道超好。麵包三款麵包看來也很好吃,最喜歡就是這款有如卡通片小麵包的粿麥包,小麵包很有咀嚼勁,要不是食力不強真想再來幾個,另外還有香草包及牛油卷和配海龍皇湯有蒜茸多士,喜歡吃麵包的客人在這裡也應感滿足。如沒有燉湯的話,海龍皇湯也是我的心水,還有鮮甜水蟹粥可選唷。SaladBar熱葷雖美味但沒有太多菜蔬可選,只有四季豆及炒小棠菜兩款,要多吃菜就來盤沙律吧,多款沙律汁及芝士配料,每樣一點也載滿了碟子。自製沙律拿了多款新鮮沙律菜,加人一點鹹鹹軟軟的水牛芝士,再加兩片肉質油潤的煙三文魚及味道更香的刁草三文魚,不忘拿點甜美黃粟作配,清爽高纖!沙律吧附近有一盤三文魚蓉似的魚肉醬,用來配沙律或塗麵包也很不錯。海鮮男士們大愛的即開生蠔大量供應,每次只能拿四隻也不會等得太久,還有滿滿青口、凍蝦、小龍蝦、蟹腳,愛海鮮的會感滿意。中場休息飲杯果汁最好,三支果汁中有兩支橙汁及一支青檸梳打,雖然沒有BeeTwo的合口味,以其不太甜也夠檸酸的味道,來一杯也很能開胃的!是晚吃法國餐嘛,一於像正統法國菜一樣,中場先用兩球雪芭清清味蕾,酸一酸胃胃後又繼續開動。西班牙海鮮飯陣容可觀的西班牙海鮮飯以多款海鮮煮成,粒粒分明的飯粒真如傳統煮法般,未完全煮軟的飯粒中間仍有一點生,略有咬口的米飯真夠鮮甜哦。芝士焗龍蝦+焗蠔每次路過也在添加的芝士焗龍蝦及焗蠔件頭甚大,為免太飽選了份量較細的焗蠔,焗熟後的蠔肉稍細也不失鮮味,如蛋黃泡泡的沙巴翁汁綿軟微香,比生蠔更合口味。越式春卷法國菜為主打的自助餐也有越式春卷,粉脆的春卷皮裡不是傳統的爽口餡料,純肉的餡料沒那麼清爽也較易飽肚,後期更換上越式烤雞,不過同事評為旺角下一站--麻麻地。春卷旁的是炆羊膝,羊味不濃的肉質蠻有咀嚼勁,味道不俗但可以有羊扒更妙。米芝蓮燒味同酒店的明閣有著米芝蓮大名加持,其燒味也大字標明是米芝蓮燒味,那就看看大鍋裡的燒腩仔、燒鴨及叉燒如何贏得米芝蓮青睞。在常吃燒味飯的我只小試叉燒一件,果然是一件枚頭三粒肉叉燒,有點脂肪相連的肉質夠軟,調味也算可以,只是好吃的叉燒會有的燒烤味則稍欠,老實說比其更好吃的叉燒真也不少。刺身壽司日式刺身壽司被同事們評為很一般,切工也不對,那就省回胃納好了。本來很想嘗試的威靈頓牛柳也是沒有去試,可惜是晚未有興緻吃牛,明知這款藏在香脆酥皮裡透出血紅的貴價食品也沒有去試。生果鹹胃已夠滿足,先吃點生果再開動甜胃,切得慷慨的西瓜、哈蜜瓜、蜜瓜、火龍果也夠清甜,最開心是有已代為切開的無核甜橙,不用切橙卻有橙吃,多幸福的事情。兩位妹妹主理的甜品區人流不絕,大多向其煮PANCAKE、梳乎里埋手,我卻獨排眾議要碗木桶豆腐花,由於不是客人自舀,整晚的豆腐花狀態也不錯。豆腐花廚師只給了這個小小份量給我,可惜豆腐花無論外觀或口感也是未夠滑溜,略有質感的口感也欠缺一點豆香,幸好只有一點點,不然會浪費食物了。芒果卷如小型芒果糯米糍,白色外皮雖厚也夠柔軟,小小芒果也算甜美,外觀比其好的芒果拿破崙源源不絕的送出,只是芒果顏色不太合心水也就放棄。自助餐裡還有多款甜品如酒煮pancake或麵包布甸等等也沒有去吃,只因.....Movenpick雪糕是晚甜品我是主打八款移動豬雪糕!!!青檸雪芭和芒果熱情果早在半場時已先行試味,兩者味道夠酸夠清爽,尤以青檸的偏酸比帶甜的芒果熱情果更有清味蕾作用。瑞士朱古力有著朱古力碎片,味道香濃夠朱,愛朱古力雪糕的同事不斷讚好不斷添食;提拉米蘇具有酒香也有蛋糕粒,對辦!香蕉雪糕有著天然香蕉味但吃不到列出會有的香蕉;草莓雪糕的粉紅色最漂亮,草莓味道也夠天然真實;法式焦糖燉蛋反而嚐不真其味,早知拿杯焦糖燉蛋更好;香草雪糕吃完一次又一次,其濃郁牛奶香及密密香草籽就是強項!舀雪糕妹妹有點吝嗇,要齊八款雪糕的話,每球也只是小小一球,吃得未夠盡興。熱檸檬茶餐飲點了熱檸檬茶幫助消化,以純西式紅茶泡出的紅茶清清的沒澀味,檸檬片也夠新鮮,原來凍飲更大杯唷!人客需多侍應也不少,收碟速度也蠻快,以匯豐、dbs、citibank有88折,以這食物陣容及質素也是值得一試的自助餐。"
2016-02-03,1,4,4,4,1,"加埋加一收費600講下有咩食先有貴價野如鵝肝生蠔就冇咩其他野 400500蚊都有鵝肝啦....所以得生蠔高級D本來熟食選擇唔多估唔到重有到價錢格格不入既清炒西蘭花同餐肉炒飯(名牌係咁寫唔係我作)其他食評只會講有咩好野 講下質素熟食好差:咩油封鴨...冇咩特別味又乾燒鴨好過佢 燒龍蝦都可以整到冇味羊鞋 海鮮炒飯未熟就攞出黎飯幾硬呢樣最離譜其他都冇咩特別得鵝肝湯燒蠔好D唯有將希望放係甜品上..但係都係好唔掂疏乎里似燒過既綿花糖雖然我好耐都冇食過疏乎里但係一定唔係咁既口感睇落高級既火焰橙班戟只係係杰杰地既橙汁煮兩煮其他自助餐既忌廉班戟都好過佢除左PUFF同雪糕好D其他都麻麻連芝士蛋糕都冇有人請都唔去..因為唔想有人浪費錢"
2016-02-01,4,4,4,4,4,"每次如果朋友想在九龍區吃自助餐，尤其旺角區，朗豪坊旁的CordisHotel/康得思酒店（即前身朗豪酒店）內的ThePlace向來都是大家一向喜歡的選擇。因為ThePlace環境企理，而且來過多次都發現食物選擇和水準相當不錯，當然交通方便亦是另一考慮因素。這晚我們又在到訪ThePlace，原來今期自助餐主題是FrenchFête法式美食。除了我們一向喜歡的各款冰鎮海鮮、生蠔和Movenpick雪糕外，還多加了法式海龍皇湯，威靈頓牛肉，香煎油漬鴨，千層酥皮三文魚，法式薯蓉田螺，芝士焗波士頓龍蝦和raclettecheese等法式美食。愛吃芝士的我當然不會錯過誘人的火炙芝士raclettecheese。芝士焗波士頓龍蝦啖啖肉，尤其適合愛吃熱辣辣熟海鮮的朋友。來到ThePlace吃自助餐，其中一大亮點就是近入口的冰鎮海鮮區。加拿大鱈場蟹腳，龍蝦鉗，大蝦，淡水小龍蝦和青口等，選擇豐富。源源不絕供應的即開時令生蠔，還有海鮮迷應該都會如我般吃得很高興。刺身和壽司櫃的選擇相當豐富。刺身選擇就有八爪魚，甜蝦，吞拿魚，䲞魚和三文魚。除了多款壽司卷外，還有即點即製壽司手卷。我也自家拼了2款手卷，吃得開心。不要錯過香噴噴的堂煎鵝肝，有蘋果醬和無花果醬2款醬可選。鵝肝煎得外香脆而內裡甘香軟嫩，配件脆脆薄多士和甜甜果醬，超邪惡但卻美味。唯有多吃點沙律菜中和一下罪惡感吧其他熱食還有西班牙海鮮飯，中式蒸魚，印度咖喱，明閣燒味等。有點意想不到是竟然也有熱辣辣水蟹粥，而且粥底綿綿頗鮮甜。吃甜品前還飲了盅暖笠笠燉湯，感覺滋潤。既然今期ThePlace自助餐以法式美食做主題，所以甜品方面都會發現多款經典法式甜品，yeah～拿破侖千層酥，焦糖燉蛋，梳乎里，operacake和eclair閃電泡芙等經典法式甜品，賣相都很精緻。連不常遇見的即點即烹調的CrȇpeSuzette/橙酒火焰班戟也有供應呢。當然其他甜品也有不少選擇，例如芝士蛋糕，糯米糍和豆腐花等。Chocolatefountain更除了牛奶朱古力外連香蕉白朱古力也有，很特別呢！我的推介是濃郁軟滑的芝士蛋糕，栗子蛋糕和opera，還有我一向喜歡的Movenpick雪糕。Movenpick雪糕有8款口味，及多款toppings。這晚所見雪糕口味就有法式焦糖燉蛋雪糕，熱情果香芒雪糕，意大利芝士蛋糕雪糕，楓糖合桃雪糕，瑞士朱古力雪糕士多啤梨雪糕等等。吃個雪糕甜筒，飲杯咖啡，開心！不過我的咖啡味道偏淡，下次要點朋友的凍檸茶，看來吸引得多這夜我約7點來到時已經發現全場坐得八八九九，然後再不用多久就連最後的幾張“吉枱”都坐滿。看來ThePlace這裡的自助餐真的很受歡迎，建議大家記得預早訂位。ThePlace的自助晚餐收費成人每位＄558(週日至週四，及公眾假期)/$598(週五、週六及公眾假期前夕)，以這食物陣容和質素相當合理，很吸引呢～"
2016-01-31,4,4,4,4,5,"十分抵食無限時又有75折優惠生蠔，蟹，芝士焗龍蝦，芝士焗蠔無限攞fill得好快一去到就fill新野必食係鵝肝！每人限2個即叫即整超軟又多汗！每人食左3個🙈有個要試係師傅用加熱即溶芝士刮落黎薯仔同面包到好食但要快芝士好快又凍反。。反而d芝士醬同火腿無甘岀色魚生都好好食但壽司無乜特色沙津吧應有盡有最後甜品係至愛有蕉糖泡芺同蕉糖燉蛋！反而自己覺得個牛角布丁仲好食d無甘甜又滑，豆腐花都有驚喜好食過岀面甜品店滑！當日有香蕉朱古力噴泉！正！不過太甜🙈蛋餅蛋糕都好食！海綿蛋糕同牛奶布丁就差dla但旁邊有moveandpickicecreamandwaffle十分搭！甜品比夠9/10!"
