time,taste,environment,service,hygiene,indigestible,comments
2020-01-17,4,4,4,4,4,"有一個秘密冇同大家講過，就係我以前喺台灣留咗一個月咁耐。係個一個月入面，我有機會住喺台灣嘅寄宿家庭或暫朋友屋企，又去咗三四個唔同嘅區域，所以對於台灣菜嘅認識都唔淺，正宗嘅台灣菜喺香港亦都唔難搵到。不過正正就係因為我嘅要求高，今晚我終於搵到一間都約唔錯嘅台灣菜餐廳。喺唐俊街嘅翩匯坊地下有間【戀上台式料理】，其實就係喺將軍澳海旁嘅旁邊，餐廳設有室內和室外用餐空間，而且呢間都係寵物友善餐廳，歡迎主人帶同毛孩子一起來吃飯。場內更設有多項免費寵物友善設施，包括寵物零食、除臭消毒用品、飲水器等等，無論貓咪還是小狗都一概歡迎！BTW現在微涼的天氣，與朋友坐在室內開揚嘅位置，因為在外的露天雅座都滿了，可能吹住海風食飯、傾吓偈，都約舒服。內外都以木調為主，成個感覺都能放鬆一下，蠻寫意的。仲有一個閱讀嘅片書櫃，文青味又重左了。食物款式蠻多，除了台式飲料和台式料理，也有台式爐端燒，如招牌手工滷肉飯配溏心蛋、鹹酥大大雞扒、士林鹽酥雞等。為食的我們點了一飯一麵一拼盤一飲品，Share食！餐牌好Colourful，見到都想快D食落肚。呢度都係要客人以手機落ORDER，又嚟慢慢揀啦。先到來嘅係🌟口水雞三小拼盤$68***包括有口水雞、糖心蛋、豆腐***📝口水雞：擁有麻辣，醋香開胃、皮脆，麻辣鮮香嫩爽於一身“口水雞”，怎麼會是台式呢？不會四川味更吸引嗎？台式嘅口水雞想對地冇咁麻香，係比較醋香感多一點但係食到辣，又可以刺激味蕾又可以品嚐到雞的嫩滑彈牙係幾唔錯。口水雞三小拼盤$68口水雞三小拼盤$68📝糖心蛋、📝豆腐：身為蛋控的最愛之一溏心蛋，蛋白凝固，蛋黃則是呈膏狀半熟的美味口感，令人難以忘懷！拿捏時間的準繩度不錯啊！豆腐平平均均，係偏幼滑又QQ～只係滷水味道唔係咁出，如果做得再出D就好啦。口水雞三小拼盤$68🌟鹽酥大大雞扒飯附送三小碟前菜$78鹽酥雞扒係我其中一款最愛的台式食物，黎到既時候當然無令我失望，雞排都算大塊，外皮酥脆內部柔嫩、一啖勁香脆又溢香多汁，鹽酥大雞排味道真係好吃極了。鹽酥大大雞扒飯$78論口感無咩咬口，再鬆多一點就更好了。佢嘅飯粒是珍珠米飯，所以咬好不錯，罪惡感增加了。鹽酥大大雞扒飯$78套餐包1款前菜，可選三涼拌，酸酸地好開胃~佢附送嘅三小碟前菜都係唔錯嘅開胃冷盤。鹽酥大大雞扒飯$78🌟台式川辣紅燒牛肉麵附送三小碟前菜$88點了小辣及刀削麵呢度既台式川辣紅燒牛肉麵就更精彩，川辣味道更顯牛肉嘅香濃味道...紅燒湯頭都會有一點辣味，但整體還是辣得比大陸要溫和許多。台式川辣紅燒牛肉麵$88台式川辣紅燒牛肉麵$88刀削麵好正！煙韌有咬口，質感也不錯。佢嘅湯底真係好濃郁，少少辣🌶不是太油,太鹹，當呢個湯再配上牛肉和白蘿蔔入晒味、紅燒牛肉又夠彈牙，食呢兩樣都夠滿足呀～份量都唔小架，食完都好夠飽了。台式川辣紅燒牛肉麵$88另外仲附送食落就普普通通，如果有機會去旅行，記得離開台灣前，總要吃一碗台灣牛肉麵，才感到旅程圓滿吧。遊客愛台灣牛肉麵，我相信地道台灣人更愛吧。.🌟凍芒果鮮奶$35一上枱我地已經覺得好大杯，但飲左一啖之後超推介呀！好好飲，超涼嘅感覺啊！芒果夠甜，成杯好滑，好爽呀！食住辣野飲鮮奶，冇試啦～哈！不花巧,天然甜！正！凍芒果鮮奶$35TKO美食都愈嚟愈多，多左呢間台式食店，紅燒牛肉、滷肉飯、鹽酥雞、炸雞扒等應有盡有，儼如變身小台灣。得閒會再嚟Chill吓呢。"
2020-01-16,4,5,4,4,4,"將軍澳海旁唔止係放狗一流嘅地方，而且海旁側邊都有好多餐廳🍴環境夠曬chill呢日放工來到其中一間台灣餐廳食台式爐端燒🔥呢排天氣轉涼食燒肉啱曬🤓😝-韓燒成日食，台式嘅燒肉就真係第一次食🇹🇼估唔到d肉又幾高汁wor🤩主要有牛同豬肉，我地試左：美國極黑毛豬梅花腩🐷爐端燒美國特板牛小排🐂爐端燒牛舌爐端燒牛腱胛爐端燒牛胸健每款肉都好好味，特別係牛小排，就算有時燒耐左都唔會硬，可能係因為油脂分佈均勻嘅關係，牛舌質感一d都唔會韌得濟，而且有時某d肉會有半價優惠tim啊！💞😍另外加$28仲有脆肉瓜/菠蘿/冬菇/粟米🌽揀，平時食串燒我一定會叫燒菠蘿🍍，依家有得親手燒真係別有一番風味，熱辣辣食落去爆多汁而且好甜，一定要試下🤩"
2020-01-16,4,4,4,4,4,"一家三口黎到，望到海環境好舒適。入到食店，見到有一大個書架，好有台灣風格喔！竟然呢度有爐端燒，望下個價錢仲有特價優惠！我地order左日本和牛，熊本西冷，美國牛板腱，牛肉薄切，放上爐燒好快就食得！牛肉入口即溶，牛味濃郁，而且燒到全熟都唔韌，唔洗加任何調味料都已經好好食！正！另外，仲叫左台式紅燒牛肉麵同芝麻雞翼，牛肉麵我揀左刀削麵，湯底一流，味濃，刀削麵條剛剛好，唔會太粗！芝麻雞翼發脆又香。甜品方面，我叫左戀戀窩夫配雞翼雪糕，實在覺得太美味，成件事太幸福喇！仲有草莓沙冰同波蘿四季春，沙冰係超重草苺味，仲見到細細粒草苺碎，正！波蘿四季春，波蘿配以荼，感覺好清新啊！整體環境舒服！"
2020-01-16,4,5,4,4,4,"平日放左工有時都唔想再周圍走去搵食，今次懶懶地喺附近食就算啦！經過呢個餐廳見佢環境幾舒服，望出去仲有個少少嘅河畔美環欣賞下，就決定去呢間試下！.黑松露墨魚丸黑松露味不太重，墨魚丸炸完有少少脆口。.士林鹽酥雞炸得幾金黃，咬落去都幾蘇脆，但如果再少多少少炸粉就更好啦！.台式川辣牛肉刀削麵呢個幾好味😋！牛肉份量一啲都唔少，有牛腩同牛展，刀削麵煮得啱啱好彈牙，個湯底好特別紅燒牛肉湯底再加麻麻辣辣咁，愈食愈開胃🤣.芋圓鮮草豆腐花材料十足，有仙草、紅豆、珍珠、豆腐花、士多啤梨🍓，食落滿足哂你幾個口感！"
2020-01-15,5,5,4,4,5,"今日黃氏力牆同屋企人，去到將軍澳海濱長廊行下，行行下點知經過呢間台式料理，就被門口招牌吸引住入去試下。（呢度好易搵到。）老婆同我都鍾意飲湯，所以我哋都決定咗揀呢個蟲草花南北杏燉唐排，貪燉湯可以試下佢哋嘅湯，係咪真係咁真材實料。的而且確湯非常足料，真係物超所值。淡淡精華，完全值得推介，真係每日都去飲都唔過份。另外，我哋都order咗呢個台灣紅燒牛肉麵，牛肉非常之入味，值得返食。另外，叫左個士多啤梨生炒骨，一來可以開胃，同時可以睇下師傅手工，因為唔係間間都做得好食，整體不過不失，唯獨炸粉略多如果改善一下，就非常好。台灣嘢，當然必要叫鹵水牛三寶，所以我哋都一定要嗌，三寶，指牛筋牛肚牛展三種，味滷得非常之好，如果有杯啤酒喺隔離，就更加好，呢度必叫之選！！牛肉拼盤，亦係好多網友推介，咁嘅價錢有咁嘅份量，大家真係要試下，唔信嘅可以睇下我d相睇下咩質素。美國特選牛小排，同樣美味。牛肉拼盤！塊塊都係靚肉，唔好錯過。"
2020-01-14,4,4,4,4,4,"放工後想遠離繁囂，海邊吹吹風，不一定要去好遠嘅，近將軍澳海旁呢間台式餐廳就可以食飯之餘，又吹吹海風輕鬆吓。餐廳係以手機QRcode落單，十分簡便。點了一份燒和牛，牛肉和脂肪比例平均，與雪花一般，燒一陣就食得，甘香而不膩。燒牛舌，肉質軟腍，灑上黑椒碎令肉味更突出。還有燒菠蘿，新鮮菠蘿香甜又多汁。同小食拼盤配啤酒套餐，有台式香腸、鹽酥雞、甜不辣，連兩杯Hoegaarden，先係$178真係好抵，用來配啤酒🍻最適合不過。如果想睇下書，餐廳又設有飄書櫃，慢慢食下野，睇吓書都幾Relax㗎！"
2020-01-14,4,5,4,4,5,"打算同小朋友到位於將軍澳翩匯坊新開的冒險樂園，所以呢日就黎到呢度搵食。第一次黎呢個商場，因為新開，所以好多舖頭仲未開，餐廳就主要集中喺海邊，最後就揀左戀上台式料理。餐廳位於海濱長廊旁邊，可以選擇室外位置，望住個咁靚海嘆午餐真係好悠閒！雖然有海景，但價錢一啲都唔貴，setlunch$62起包飲品，可以追加小食，平日更免收加一。朋友點了鹵水併盤套餐，可以選擇跟白飯丶魯肉或麵條。套餐份量很大，裡面有牛展丶牛腩同雞翼，鹵水好香唔會得個咸字，左飯一流。我就點了特色手工餃麵，餃子隻隻都好肥美，餡料十足，皮又唔會太厚，而刀削麵亦夠爽口彈牙。飲品方面，全部都大大杯，菠蘿橙梳打裡面有件件菠蘿，邊飲邊望海直係好寫意呀！睇menu見到佢地既甜品都好吸引，可惜要下午茶及晚市先提供，下次要再黎試吓先得！"
2020-01-13,4,5,4,4,4,"有無人平時想食台灣菜又略嫌有點單調？如果加埋台式爐端燒或者可以滿足你的胃口，有次去海旁散步，發現戀上台式料理有得食爐端燒，感覺幾有新鮮感。台式爐端燒真係第一次食，肉的種類亦不少，有牛舌、牛小排、和牛、牛肩、豬腩肉等，另外有精選牛肉拼盤同海鮮拼盤，幾個人share叫呢個就好抵食喇！我地揀左牛舌同美國特板牛小排，另外叫多幾樣台灣菜式人氣芝麻雞翼、戀上三杯雞、香酥排骨飯，全部都係肉。必叫美國特板牛小排，色澤靚不用多說，口感鮮美嫩滑，入口油香滿溢，肉味濃郁，一啖肉一啖飯好滋味。牛舌薄薄一片，肉質柔軟多汁，輕輕燒一燒即刻食得，直接食或者加燒汁都好好味。兩款同樣高質，如果唔係叫左其他食物，我會想再試更多牛的部位。人氣芝麻雞翼出乎意料地出色，雞皮香脆薄身，熱辣辣放入口，肉質飽滿多汁，好食到一隻接住一隻食。三杯雞係我其中一樣最喜愛的台菜之一，呢度的戀上三杯雞軟滑細嫩，啖啖肉極少骨，醬汁惹味香醇帶一點點甜，送飯一流。食到呢個時候已經飽至九成，仲有個香酥排骨飯配三小碟前菜，青瓜、枝豆、花生。排骨炸得酥脆，再多d肉汁會更正，食埋酸甜爽口的青瓜正好解一解油膩感。"
2020-01-12,4,4,3,3,4,"將軍澳海旁開左好多餐廳，戀上台式料理就係其中一間！估唔到佢既爐端燒都幾好；牛肉種類比較多，當日叫咗個牛肉拼盤，有齊牛舌、牛版腱、牛小排等唔同既部份，所以都幾抵食，而且質素都非常唔錯！同埋佢每一日都會有兩款肉做半價優惠，我當日去嗰日係星期一，呢個係A4宮崎西冷只係$64真係好震撼，睇佢啲油脂分佈就知唔係hea你啦！除此之外，我地都叫左排骨麵，排骨好大件炸得脆身而且熱辣辣，刀削麵煮得軟硬適中，都好唔錯的。仲有佢有outdoor，所以可以帶埋狗仔一齊去，都幾chill嫁！"
2020-01-12,2,2,2,1,1,"星期六八點幾都有十幾人排隊，不過等一陣已有位，本身幾期待，食完結論係：唔會再黎，呢個價錢同區大把選擇。2個人叫左：*辣牛肉麵-普通，湯底唔夠濃，牛肉唔夠冧同入味，附送嗰三小碟份量少到⋯⋯⋯⋯*魯肉飯-算最好食，但細細碗已$50*滷水三併-豬耳唔入味仲附送發寶膠粒，雞翼同蛋正常*蠔餅-完全唔掂！無味！一pat嘢咁！蠔唔新鮮，後悔，希望唔好肚痛*珍奶-都係無味⋯⋯⋯成$30杯完全想叫回水*燉湯-普通，偏苦，一舊肉/骨都無最後加埋一食左$350完全唔值"
2020-01-11,2,3,1,3,1,"如果唔係狗狗🐶，我地一家四口都唔會咁山長水遠由沙田過將軍澳食飯。我地叫左牛肉麵、魯肉飯、燒肉拼盤、兩杯野飲，總共$572（連加一服務費）。首先，個牛肉麵我老公話湯底好淡，份量非常之少，麵條好普通，我都幾肯定我屋企自己煮嘅都好食過佢。個滷肉飯勉強可以接受，同樣地份量都係非常之少，而且食嘅時候只係微暖，講唔上熱辣辣。個燒肉拼盤我記得就$288但係你都唔好期望份量有幾多，你食緊嘅牛就好似出邊任食打邊爐嗰啲牛博切切攤左係度，你食完都唔知食咗啲乜嘢落肚，我哋仲要已經嗌多兩碗白飯，但係食完都係得六七成飽，真係越打越興。所以奉勸大家唔使山長水遠咁樣入去將軍澳食嘢，真係慳返啲錢好過。我出去食大排檔都冇咁嬲而，佢全部都係自助形式。老實講我哋有隻狗同埋有個小朋友，行嚟行去拎野其實真係好唔方便，乜都要自己拎實在太離譜仲要收服務費，餐具自己拎，所有嘢食都要出去自己拎，嘢飲都係自己拎，連我哋燒牛嗰個爐都係自己拎，你話佢哋憑咩收我哋+1服務費？"
2020-01-11,4,5,5,5,5,"［將軍澳餐廳🍴推介］平時都冇為意海皮個間原來開左好多餐廳了呢個台灣料理店唔止得傳統的台灣菜仲有好抵食的燒肉拼盤真係不得不試！咁大盤的牛肉拼盤包括：牛舌、牛肩、牛小排同牛胸腹先$258海鮮🦞拼盤都係$258包括扇貝、鮑魚、海虎蝦同大海蜆真係吃到lamlam脷我覺得法式煎焗咸豬手其實都幾好食😋表面烤到趣卜卜肉質又唔會乾手同過咸👍🏻我媽都食唔停口😂最後叫左蚵仔煎同魯肉飯俾兩老試下希望下次可以帶佢地去旅行🧳再食過啦(≧▽≦)叫左兩個湯俾老人家飲Ps.店外有露天位，若果燒肉的話可以坐近海邊就唔怕油煙啦(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2020-01-11,3,4,3,3,3,"試過下午茶亦試過晚市下午茶叫既三色腸仔刀削麵配小食冬瓜茶首先主菜有些少失望番茄湯底冇咩番茄味前菜真係有夠難食⋯小食盬酥雞係最好味炸得岩岩好而飲品冬瓜茶就好飲既夠曬濃會偏甜少少。而晚市麻辣燥刀削麵就麻得泥好正夠味份量岩岩好另外三杯雞好似倒左成支豉油咁就真係唔多掂太咸，蚵仔煎就落得太多芡水既感覺太過jer一舊嘢咁，士多啤梨糖醋排骨就一般不過不失可以接受，cocktail調得有點差，台灣珍珠奶茶就很好。整體食物一般飲品就很不錯，主要真係食個境有個地方吹下風傾計食嘢不過就算你唔食燒烤都會吹到你食身臭曬。另外坐出面要自助式不停行去bar台拎嘢既設計可以改善下叫四樣嘢兩杯飲品就要行出行入六七次雖然距離唔遠但其實員工都唔差個幾步😂員工態度不錯都有禮貌的"
2020-01-09,5,3,3,3,3,"戀上台式料理，這間餐廳名字改得很好，很浪漫！環境就位於將軍澳海濱長廊旁邊，一望無際的海景，配合充滿台式文青風格，身置其中，還未用餐，已是一種享受！今天沒有食爐端燒，叫了川辣紅燒牛肉麵，湯底不會太辣，沒有搶去牛肉味，配合得啱啱好，恰到好處，牛肉沒有炆得太𣺉，又不會太靭，非常好食!川味辣子雞丁，喜歡食辣嘢的朋友，一定要試吓👍鹽酥雞，外面炸得鬆脆，內裏充滿肉汁！和風貓耳朵，戀上三涼拌，健康又有益！黑糖珍珠奶茶，茶味濃郁，珍珠煙煙靭靭，很正宗😄川味紅燒牛肉麵"
2020-01-04,5,5,5,5,5,"今日去將軍澳做嘢，經朋友介紹下，去咗""戀上台式料理""食earlydinner，可能時間比較早關係仲有下午茶，下午茶餐叫咗鹵肉飯配溏心蛋、鹽酥雞扒麵、台式鹵水拼盤，飲品叫咗桂圓紅棗茶、古早冬瓜茶、同埋菠蘿四季春。滷肉飯好有傳統台灣風味，糖心蛋亦都一咬落去蛋漿好流心，鹽酥雞扒好香脆點埋千島醬食一流，麵嘅湯底就飲得出餚咗好耐，湯入面嘅紅蘿蔔白蘿蔔索曬啲精華好好味，鹵水拼盤就有豬耳、鹵水雞翼、同埋滷水豆腐，三樣都係以台灣傳統滷水方法煮，一啲都唔鹹，三杯飲品都各有特色，如果鍾意花茶嘅朋友一定要嚟試。另外小食我哋叫咗芝麻雞翼同埋蚵仔煎，芝麻雞翼絕對係招牌菜之一，一咬落去超脆熱辣辣同埋表面超多芝麻，而蚵仔煎入面超多蠔仔，基本上每一啖都有一至兩隻，絕對係誠意之作。最後到主角出場-台式燒肉，亦都係我哋嚟呢度食嘅原因，我哋點咗爐端燒牛肉拼盤，入面有牛舌、牛肩胛、牛小排、同埋牛胸腹，先講牛舌，真係估唔到係咁好味，每一塊都大少一樣，燒熟咗之後點埋嗰個特製嘅醬汁，絕對係絕配！相信亦都係必食之選，牛肩胛、牛小排、牛胸腹都各有唔同嘅特質，有啲比較濃牛味，有啲就比較有咬口，但用爐端燒燒，每塊都燒得好平均，唔會燶，只有微焦，之後點埋個醬汁真係食到停唔到口！台式燒肉，真心值得下次要嚟再試，下次嚟我會試埋個海鮮拼盤。。"
2019-12-29,5,5,4,4,5,"🌈今日又黎到將軍澳海傍嘆番個lunch💕由於住得近🏡我都經常會黎＜戀上台式料理＞食飯🇹🇼除咗嘢食好食😋比起屈係商場入面食嘢我更中意親親大自然🌱🌿每次中午去到太陽直射入黎餐廳☀️🌤個view真係好靚❣️所以建議大家around12:30-1:00嚟🥰我哋今次嗌左兩個lunchset、一個小食同爐端燒🥩🔥口水雞口水雞配白飯$68有雞髀雞胸同樣滑嫩🐔唔會太辣可以放心食🌶黑糖珍珠鮮奶配飲品：黑糖珍珠鮮奶（+$15）叫左走冰少甜🍼甜度啱啱好👍🏻珍珠唔太硬／軟👏🏻仲好大杯添👅三杯雞戀上三杯雞配肉燥飯$68用咗九層塔煮🐔🌿所以特別香👃🏻肉燥飯肉燥飯亦都夠撈飯😋Lunchset包埋前菜同飲品幾抵食🤣芝麻雞翼$48另外我哋亦嗌左芝麻雞翼$48有四件😍炸得香脆裡面啲肉又爆汁😝必食推介❣️另外嗌左爐端燒牛舌👅同日式和牛🐂牛舌$68牛舌有成八片！只係$68唔會韌好抵食👏🏻🤩日式和牛$168日式和牛$168食落塊肉好juicy好正😋點埋佢附送嘅燒肉汁🥩真係好味到不得了😭💕不過得幾片要爭住食😝日式和牛$168"
2019-12-27,5,5,4,4,3,"朋友係將軍澳住，而佢就知道呢度有間台式料理餐廳，但係又有得烤肉，或者食台式菜，如果唔係朋友約你呢間度食，我都唔知呢度會有餐廳之餘，氣氛環境亦都好好，因為有室內之餘，亦都有半露天形式，冬天嚟嘅話好有feel，到達之後都見到店舖好多客人，所以我哋要等一陣，入到去之後環境真係好好，好舒服，因為我哋等緊嘅時候望到其他客人食緊嘅烤肉好吸引，所以我哋就決定咗叫烤肉黎食，因為望到個價錢都係好吸引，佢哋嘅牛肩胛都只係$39，因為而家做緊半價優惠，而其他牛肉，都好抵好抵，尤其是海鮮拼盤超級抵，$230已經可以有兩隻大虎蝦，兩隻大扇貝，兩隻大鮑魚，六隻大蜆，而海鮮亦都好新鮮，鮮甜到不得了，可能因為價錢平嘅關係好多客人都order，所以店舖入貨比較密，所以海鮮較為新鮮，其他牛肉入口即溶，油脂分布都好平均，超級美味，不過份量就比較少，但價錢來講都算差唔多，其實呢個環境呢個氣氛，啲嘢食嘅份量，同埋價錢都好適合兩個人來撐枱腳，去到最後因為食得太多烤肉嘅關係，所以想試吓其他菜式，我就叫咗個麻辣牛筋腩台式刀削麵，嚟到之後聞到好香麻辣味，但係湯底略嫌淡左少少，但係牛筋腩好林，口感好好，另外佢哋仲有好多款唔同嘅菜式俾你選擇，下次我一定會再嚟試吓其他菜式，佢哋除咗食呢啲之外，仲會有得俾你飲吓嘢，食下水煙，都幾廣泛，所以如果同朋友嚟嘅話都可以試一試👍🏻👍🏻👍🏻"
2019-12-25,5,5,5,5,5,"將軍澳真係一個幾好地方，空氣又好，又多野食，就係咁，今日同媽子去行下海濱，既然係海濱發現到幾間食肆，環境舒適不在話下，又有室內同室外座位揀，真係可以講與世隔絕，香港如果可以多d依d地方就好，唔駛下下出西貢。全世界都行緊自助點餐，幾好，減少落錯單既機會，同可以隨時隨地點餐。仲有D本土製作既野。食台灣菜點少得肉燥飯，唔會太肥膩，同埋肉燥份量都好多，唔會話食到一半剩番白飯，而且仲有3款前菜跟餐。燉湯真係好夠火喉，好足料。紅燒牛肉麵:合湯好濃好好飲，冇味精，牛肉炆到好淋入晒味，刀削麵非常彈牙。話梅凍豬手:好Q好彈牙。蚵仔蒸:同台灣食既一樣味道。士林鹽酥雞:份量超大，2個人都食唔晒。奶蓋四季春:超級大杯，奶蓋幾寸厚，好香好滑。"
2019-12-25,2,1,3,,,"所謂台灣美食蚵仔煎都唔識煮飯。仲衰過喺屋企炒蛋。完全冇心機煮。請我都唔會食。坐出邊又要自己攞嘢食但係又要收+1服務費，除咗用搵自己笨你形容我都唔知可以講咩。唔會再食囉"
2019-12-17,5,5,5,5,5,"住在將軍澳的友人這日帶了儍媽去將軍澳海旁餐廳食午飯餐廳設有室內和室外用餐空間現在微涼的天氣與朋友坐在室外的露天雅座吹住海風食飯、傾吓偈，放鬆一下蠻寫意食物款式蠻多... 除了台式飲料和台式料理，也有台式爐端燒為食的我們點了一客午市定套餐再單點燒牛舌和西冷一起分享點了份HK$68的午市定食套餐....包自選前菜+自選主菜+飲品 自選前菜...和風貓耳朵台式料理無理由唔食鹽酥雞，就以優惠價+HK$10配了一客鹽酥雞追加的小食亦可以揀鹵水雞翼、鹵豆腐或者黑松露黃金花枝丸我們兩個肉食獸自選主菜揀了客...法式煎焗咸豬手半隻配魯肉飯豬手外皮脆卜卜，肉質咸香軟腍又不油膩，配上法式芥末醬一起食更美味台式爐端燒有肉類和海鮮，兩個牛魔王點了兩款牛...宮崎西冷HK$64日本宮崎出產的和牛西冷，牛肉呈嫩紅色，油脂豐富分佈平均肉味濃郁，入口油香滿溢，輕咬即化 牛舌HK$68+HK$28追加一客烤菠蘿薄切的牛舌輕輕單面烤一陣就可以入口，肉質柔軟多汁將菠蘿放在烤爐上烤至表面微焦就食得囉!!!食完烤肉，食番件酸甜多汁的烤菠蘿有助消化和解膩喔!!!**以上分享是以我的口味、喜好和情況作出分享及感受，一試/合用與否請自行決定"
2019-12-16,4,5,4,4,4,"天氣忽冷忽熱，係海邊吹過陣陣寒風，見到呢間餐廳有燒肉，二話不說就入咗嚟冷泡茉香綠茶入嚟見到十分文青風嘅室內設計，木枱配有滿滿嘅書櫃，仲有好多綠色植物嘅點綴店面好大，有種去咗台灣嘅感覺有少少口渴，叫咗支冷泡茶，溫和嘅綠茶帶有茉莉花香，飲落好舒服，順喉自家製嘅茶，加上呢個景，真係好靚，即刻影返張呃like相，扮吓偽文青鹽酥大大雞排魯肉飯先上嘅係主食，鹽酥雞排魯肉飯(嚟食台灣菜點可以冇炸雞)雪白嫩滑嘅雞腿肉加上酥脆嘅外皮，配搭千島醬，十分香口美味鹽酥大大雞排魯肉飯魯肉飯亦有應有嘅水準，汁同飯嘅比例剛好，唔會太乾/太濕，十分滿意黑松露黃金花枝丸黃金花枝丸炸得外脆，外皮有咬口，入面更係有爽口彈牙嘅魷魚肉上面嘅黑松露醬有畫龍點睛之效，濃郁芬香如果唔太喜歡smoky嘅黑松露，店家亦預備咗泰式辣醬，十分體貼翠玉瓜，粟米作為牛魔王，叫兩大碟牛不失為過呀！週一至週五，平日叫仲有8折每碟我哋都加咗蔬菜，有粟米同翠玉瓜美國特板牛小排美國特板牛小排好靚，雪花油脂均勻，燒起上嚟更有搶火嘅效果牛肉拼盤牛肉拼盤可以一次過滿足晒4個願望：有牛舌，牛肩，牛小排同牛胸腹牛舌薄切，燒兩燒已經熟咗，入口爽脆彈牙牛肩都有好濃郁嘅牛味，肉質鮮嫩，口感豐富，好快成盆肉俾我哋一班食肉獸清得7788呢度感覺好chill，唔單止中秋要烤肉，只要約到一班朋友，嚟呢度燒肉真係唔錯嘅選擇食食吓覺得油膩，飲啖台式茶飲，吹吹海風，彷彿將一日嘅疲勞吹走特別嚟緊好多節期可以同朋友仔過一個食飽飽嘅聖誕+新年"
2019-12-16,4,5,4,4,4,"一直對將軍澳的印象都停留在美食沙漠，只因新市鎮大多只有連鎖餐廳，欠缺特色，但今次發掘到間高質台式餐廳，令我對將軍澳大大改觀。餐廳位於將軍澳海濱附近，景色優美，適逢平日午飯時間都幾乎滿座，足見其受歡迎程度。鹽酥大大雞扒套餐+台式滷豆腐（$93）份量十足！一個餐兩個人分來開絕對夠飽，鹽酥雞排炸得鬆酥而不油膩，肉汁鮮嫩，配以醃得入味的台式滷豆腐和青瓜前菜，我和朋友都食得相當滋味！水準頗高。奶蓋紅茶（+$15）午餐可加配台式飲品，價錢相宜，十分大杯！奶蓋十分厚實，很是邪惡日本和牛（$165）+美國特板牛小排（$38）另外餐廳亦有供應爐端燒，一場來到，當然要試試。日本和牛佈滿雪花紋理，燒後油脂滿口，十分滿足。另外亦叫了一份特價牛小排，十分經濟，肉質食落鮮嫩，高質！松茸燉雞湯（$28）最後點了一客雞湯，飲落十分夠火喉，不是味精湯，十分滋潤"
2019-12-16,5,5,4,4,4,"將軍澳除左係一個放狗好地方🐶,海濱長廊附近都有好多野食😋,邊望住個海邊chill住食野其實都係一個不錯嘅選擇😊,而今次就揀左一間食台式料理嘅餐廳（仲可以帶埋自己嘅小寵物嫁🐶🙈）!餐廳地方幾大,有室內同室外可以揀,不過由於今日天氣有d凍🥶,所以小妹都係揀左坐入面😅!出面可以Shishachill下,而入面燈光柔和,感覺舒服!餐廳係用電話📱落單的,非常方便,落左單就可以等食,而上菜速度都幾快!🤗😆玫瑰荔枝梳打🌹🍹梳打顏色好夢幻😍,荔枝味幾重,仲有荔枝果肉,上面有一片片嘅玫瑰花瓣,味道唔錯!☺️松茸杞子燉雞🥣燉湯好香而且超級熱,味道清甜湯味濃郁,幾好飲!即使攤左一段時間再飲都仲係好熱!😋👍🏻👍🏻小碗手工魯肉飯配溏心蛋🍚🥚細細粒嘅半肥瘦五花腩加入左台灣嘅紅米酒炒足一個鐘,鑊氣十足,味道剛好而且不膩,加埋醃漬小黃瓜同溏心蛋,令口感層次昇華😋前菜三小碟有花生,木耳同枝豆,味道正常,不過不失黑松露黃金花枝丸🦑剛剛炸起嘅花枝丸非常香,色澤金黃,咬落去非常彈牙,入面仲有一粒粒嘅墨魚令口感更好,再加埋少少黑松露作點綴,令味道更有層次,極度推介!😋台式端爐燒美國特版牛小排🐂牛小排肉味非常濃郁,柔嫩鮮甜,油脂分怖平均,筋膜少,輕輕煎香左再加上醬汁,已經好正!日本和牛🐂霜降花紋非常豐富,油脂味道比牛小排更甘香豐腴,肉質細膩!菠蘿🍍（加配）菠蘿燒完之後仍然勁多汁,味道非常清甜而且無渣,好好味,建議加配👍🏻總結:食物味道唔錯,份量ok,店員服務良好,環境亦唔錯,幾舒服幾chill~😊😋"
