time,taste,environment,service,hygiene,indigestible,comments
2019-02-17,4,5,4,5,5,"今日下午兩點半左右去左食latelunch,叫左兩個全日AlldaySet(如果晚市要加十蚊）另外加一個teaset。黑椒牛扒$72有個餐湯加蒜蓉多士。是日餐湯係忌廉湯，個湯同蒜蓉多士比小朋友的。佢話夠熱。多士又夠脆。黑椒牛扒對小朋友黎講就太辣，所以冇比佢食，牛扒肉好軟腍而切，意粉份量好多，味道香口。黑椒牛扒餐$72黑椒牛扒雜菇珍珠帶子配意大利飯。阿妺同個女分享，好creamy，雜菇同珍珠帶子份量都係多下！因為小朋友話要食心太軟，所以就佢同媽媽分享個飯，小朋友話個飯好好味。野菌珍珠帶子配意大利湯$66最後加個teaset心太軟。出面的心太軟多數伴雪糕，熊小館係用cream代替，整體唔算太甜，心太軟輕輕用匙切一下，就有爆朱古力漿效果！心太軟$42入到熊小館。真係好似被小熊包圍，每一張枱都有一隻小熊伴食，阿妹個女勁開心。"
2019-02-17,3,5,4,4,3,"收工後同老公黎MegaBox行街食飯中意MegaBox唔似其他商場咁多人可以輕輕鬆鬆行下順便預祝埋情人節經過呢間熊小館見佢裝修幾得意價錢都合理帶住試新野嘅心態去試下粉紅色的menu好吸睛加埋個環境即刻年輕哂原本覺得佢個二人餐都幾吸引同抵食但咁岩有d我地想揀嘅都唔提供所以都係散叫返酥炸魷魚圈配檸檬沙律汁帶子波菜忌廉湯黑松露蟹籽帶子黃金意大利飯美國安格斯牛肩扒橙色派對味道大致上都唔錯特別係個意大利飯唔會太水汪汪而個波菜忌廉湯偏咸...每張枱都會有隻細細啤啤熊周圍都有好多熊仔我自己就最中意呢張熊仔喺威尼斯河撐艇中意熊仔嘅都可以黎試下"
2019-02-16,3,4,2,4,3,"情人節💝同事想食啲特別啲嘅嚟慶祝㊗️下，千挑萬選下就揀咗呢間熊啤啤🐻嘅主題餐廳，下晝兩點半嚟到得一兩枱客，所以我地可以任意揀位嚟坐，周邊都佈滿咗大大小小嘅熊啤啤🐻，最特別係收銀旁有一個小朋友🕴🏻咁高嘅熊啤啤🐻可以影相，令張枱上都有放置一隻小熊🐻陪住大家，整體感覺都好童話。不過坐咗五分鐘店員姐姐👩🏻‍🦰已經問咗我地三次落得單未，但水🥛就冇畀我地，要我地問先畀，店員姐姐👩🏻‍🦰嘅態度可以改變下就好喇。講返食物先，除咗牛肉漢堡🍔嘅分量比較正常外，其他都偏細碟，食完都唔太滿足。而沙律🥗嘅雞肉🐔更好似啱啱係雪櫃拎出嚟咁凍❄️，雞肉🐔亦好硬，令人食慾大減。牛肉漢堡嘅肉較為鬆散，肉味欠奉，不過漢堡烤得好香脆，補回少少分數。其餘餐點都不過不失無任何驚喜特別，整體對主題餐廳嘅餐點嚟講應該只係剛好合格🈴。最後埋單時我地再查問下午茶係未有7折優惠，店員姐姐👩🏻‍🦰亦好肯定咁答我地張單已經折咗，不過我地對單時先發現收咗正價，同店員姐姐👩🏻‍🦰多番溝通失敗後，🆘要由經理幫我地改單，店員姐姐👩🏻‍🦰嘅服務真係有待改善。野菌珍珠帶子意大利飯芝士忌廉汁焗煙三文魚長通粉烤美國牛肉漢堡烤雜菜沙律配香草雞肉"
2019-02-15,2,1,1,1,1,"1.餐廳人手:人手嚴重不足,需要花10分鐘以上再找到職員下單,情人節當天只有1款餐牌,但問職員有什麼飲品選擇,職員回覆''平日嗰啲'',之後問拿drinkmenu,選了特飲,說加$16-18,也沒有問題,但最後追了4名不同職員,前後30分鐘也沒有上到飲品,只上到朋友另一杯凍檸茶。如果當天人手沒有時間或不懂沖特飲,其實可以不用提供特飲選擇。2.食物:賣相不錯,但味道一般,牛柳十分乾,咬不下,有薯條伴碟,同樣問職員拿茄汁最終也拿不到。每人也只有一杯水,不會有機會在職員手中得到第2杯水。3.座位:2人枱狹窄,也理解餐廳希望多做生意,但職員卻不斷上菜,湯及沙律在3分鐘內上齊,2分鐘後再上主菜2碟,枱太細根本放不下,職員也沒有意圖幫你執好枱面,就只拎住2碟主菜企在旁邊,望住你等你決定放棄未飲完既湯/未食完既沙律,比職員收走左先有位放主菜。沒有職員會主動執枱,當隔離枱埋左單後,旁邊2枱都只好把食完的碟放到空枱上,形成垃圾山。隔離枱用了10分鐘請職員清走枱面及上甜品,職員清隔離枱的碟時,竟在我們碟主菜上'凌空疊碟',污染我們食物。總結:食物一般,人手不足,亦不懂安排分流,在同一時間入大量客戶,管理差!職員明顯訓練不足,即使當日menu只有主菜需要選擇a,b,c,d,但落單異常慢,理解力低,叫左也沒回應!這種餐廳只會讓人吃一次,不會有回頭客!差中之差的餐廳!"
2019-02-15,4,5,4,4,5,"年尾派送年糕給長輩，路經megabox,順道晚飯，隨選了熊小館，不用等位同時，環境布置也滿輕鬆的，感覺很開心😊😊小朋友的天地，兒童圖書角及玩具角，小朋友玩得開心，家長也可以放鬆一會。熊小館的館主，大黑熊🐻與小啡熊🐻，老早在門前迎賓😍😍每個角落都充滿各式各樣的熊bearbear,VIP房也不例外😍😍我們點了蜂蜜味BBQ燒豬仔骨$140，貨真價實，肉質鬆軟，味道甜香。大大排的豬仔骨，底層還有薯條墊底，絕對夠飽肚。沙律份量亦不少，中和一下全肉的套餐👍🍀每位加$28，可升級至套餐，套餐包每人一客餐湯、麵包及餐飲。這客羅宋湯味道都不錯。餐飲則點了兩杯凍檸茶🍹另一份餐是美國安格斯牛肩扒$158，牛扒有牛味，亦不會韌，算是個好選擇。配有薯菜，喜歡當中的露荀，清新嫩口。豐富的晚餐，百餘元的收費，心思的布置，生意不易做，顧客賺大了😘"
2019-02-11,4,5,5,4,4,"星期六晚上同男朋友食呢間溫馨嘅熊小館。食物係西餐廳嘅菜式，嚟呢度食嘅原因主要係佢溫馨嘅氣氛同環境。周圍都畀一啲可愛嘅熊啤啤包圍住。無論係情侶定係家庭都好適合！歐陸式龍湯兩客今日嘅湯係羅宋湯牛油法包蒜蓉味好香法式蛋黃醬焗鮮露筍鮮露筍同蛋黃醬非常配合啤酒脆漿炸洋蔥圈鍾意食炸物嘅人必選，兩個人食呢個份量會有少少多，好彩有啲醬點就冇咁漏燒美國穀飼厚切小牛扒伴菜式野菌呢個扒餐嘅配菜都十分美味，值得一讚係佢除咗個排之外另外嘅配菜例如薯仔同埋菇都好用心去烹調芝士焗蜜桃汁去骨雞腿飯飽肚之選精選甜品心太軟食完主菜食甜品就最開心，我哋一個要咗心太軟，另一個要咗曲奇味雪糕心太軟都冇失望。總括而言作為一間喺商場嘅西餐廳嚟講呢間餐廳嘅價錢都算優惠。食物質素唔，而且環境舒服。又有咁多熊啤啤圍住食，食得好開心！"
2019-02-11,4,4,4,4,4,"星期六在MegaBox逛街shopping，在戲院一層看到一家有許多熊公仔布置的餐廳，而且座位很寬敞舒適，因此便被吸引過去了。餐廳提供二人餐，二百多元便有餐湯，頭盤，主菜，飯麵，飲品和甜品，相當抵食。假如你和我們一樣懶花心思，是一個不錯的選擇。餐湯是熱騰騰的羅宋湯，非常足料，配上蒜蓉法包，個人非常欣賞😋頭盤我們選了啤酒脆炸洋蔥圈，炸醬真的十二分酥脆可口，配上酸忌廉令人吃到停不下來。主菜則是牛柳配帶子。兩大粒帶子有滿滿的香草味道，牛柳肉質鮮嫩，配菜薯條是我最喜歡的帶皮粗切，非常好吃。芝士焗無骨雞腿飯是我等懶人的恩物。芝士香濃，加上茄汁的微酸調和剛好。甜品是雪糕，有多種口味選擇：朱古力，椰子，曲奇等等，加上彩色的碎碎，小朋友必然喜歡。我們加錢點了特飲：士多啤梨橙汁和芒果橙汁，橙味濃又不會太甜，相當討喜。店內有一角配有大量熊布偶和圖書，小朋友如果覺悶大可以在這兒玩耍一下，是一個非常貼心的服務，令人的用餐體驗更完美。"
2019-02-11,4,4,3,3,4,"Thereisonethingthatkidslove,nomattertheirgender,upbringingandpersonality-fluffybear.Thethemeofthisrestaurantisallaboutthefluffybear;andinside,youwillfindfluffybearsinallsizesandcolors.WhileI’mnottofondoffluffybears,youkidswoulddefinitelydo!Forthegrown-upswhoarereadingthis,Igotyou;youarehereforthefood,right?Solet’sgetrightin.Weorderthetwolunchsetsandateaset.Thechickenbreastsaladisworth-ordering.Thechickenbreastitselfistenderandcookedjustright.Thesweetandsourflavorofthedressingcomplementthemeatitselfverywell.Really,youcan’tgowrongwiththat.Thesteakwithpeppersauceisalsogreat.Youwon’texpectasuperhighqualitysteak,butyoudogetahugeportionoftender,wellseasonedsteakinthiscase.Thecheesetoastishighlightofthemeal.Theydidnotgoeasyonthecheese-youdogetalotofcheese!It’ssaltedslightlyandthesliceofbreadistoastedperfectly,andwiththemeltedcheeseittastesabsolutelyamazing.Ilovethis!Overall,ifyouhavekidsandwouldliketotakethemtoanewfamilyrestaurant,thisistheplace.Buttakecaution,theymaybewellfallinlovewiththisplace!Yourkidsgonnalovethis"
2019-02-10,5,5,5,5,5,"今日嚟咗一間充滿家的感覺嘅餐廳食飯。熊小館果然店如其名，整個店都係熊仔任你玩係店中央仲有一個位比小朋友玩下熊仔，煮飯仔，仲有圖書睇。真係好貼心。現場都見到好多一家大細嚟食飯，BB椅充足，小朋友嚟到一定好開心，唔會呱呱叫。去到餐廳唔駛諗一定係食套餐叫咗個二人餐配意式焗肉醬茄子、燒美國穀飼厚切小牛扒半醋漬野菌、卡邦尼煙肉扁意粉、升級甜品心太軟，配特飲$298依度野食的確好適合一家大細食，不油不膩不辣不重口味。就算茄子用咗芝士肉醬去焗都唔會食到好滯。卡邦尼意粉又香又滑就一向都飽肚嘅。牛扒都好貼心幫你切好咗，實在係太好啦，啱晒我。醋漬菇幾特別，我第一次食，酸酸地幾好食。檸檬草氣泡茶草子莓莓特飲特飲顏色好靚，靚得嚟無化學味。套餐升級心太軟$18心太軟嘅朱古力湧泉流出！！好正今餐飯食得好滿意環境又warm,嘢食又好味，就算好多小朋友都唔會好嘈。位置唔會好迫，每枱都有自己空間。臨走見到情人節有套餐，訂座可以送熊仔。情人節可以考慮係度食"
2019-02-09,5,5,5,5,5,"香港終於有🐻熊主題餐廳🐻熊小館位於九龍灣MegaBox11樓🥰餐廳每一個角落都放滿不同的熊🐻下午時段仲有打折估唔到食物都幾好食🍰心太軟都好推介另外值得得一讚係服務員好貼心我點左咖啡，佢都主動倒定杯水比我"
2019-02-07,3,4,4,4,3,"這間餐廳位於商場上層的最入，一眼望內去環境闊落，燈光和暖，周圍滿佈熊啤啤的裝飾，而且還有一個俾小朋友玩樂的空間，環境上絕對是不錯的親子餐廳。餐廳職員態度親切，令心感到窩心。餐牌上setcourse,唯晚餐要加錢的，也不是每個餐會跟餐湯，要留意了。但價格上也不是太貴。餐包是蒜蓉包，很惹味。餐湯是磨菇忌廉湯，磨菇味重，味道算是幾好。主菜葡汁雞飯，份量足，雞肉嫩，但汁太油膩了，飯亦唔算多。另一主菜肉醬菠菜卷，賣相很好，但稍嫌唔個麵皮太厚。整體來說係一間可以帶小朋友來玩，大人又可以食下野的親子餐廳。"
2019-02-04,4,5,4,4,4,"今日同老婆去megabox買衫過新年佢就突然童心未泯咁話想去熊小館cafe我就梗係陪老婆啦！熊小館係megabox11樓比較入既位置不過招牌夠閃夠大，好易搵！一入到去，老婆就比個環境吸引左勁開心咁四圍影相仲有小朋友遊戲區，家長唔駛怕小朋友扭計都算幾多野食！可能係節日關係，今晚無dinnerset不過就有情人節二人套餐我同老婆都已經老夫老妻，當然就係散叫啦好似可以試多d野食咁！羅宋湯$28我食maincourse，加左$28要左個湯好濃既羅宋湯，有少少胡椒味，辣辣地酸酸辣辣好開胃叫左個主菜，厚砌小牛扒！要左5成熟，又真係5成，岩岩好！真係好厚砌，好有睇頭，啖啖肉！好少可仲有咁香牛肉味既牛扒焗薯仲有好好食既焗薯伴碟！真心好食既小焗薯，味道剛剛好厚砌小牛扒$168仲有菇、紅辣等，大食既朋友最好叫多個意粉同朋友share!而我就節食中，所以剛剛好！檸檬草汽泡茶$18我仲加左$18叫左杯檸檬草汽泡茶有少少香草味，好特別我仲見到原來生日黎食飯有好多優惠免切餅費又真係好難得，仲可預訂生日蛋糕添！仲有一樣吸引既係，6人或以上就可以預訂獨立佈置空間，好正啊！同朋友慶祝生日就岩哂！~~~~~~~~~~~~~~~~~~~~~好有心思佈置既主題cafe!!岩哂男士帶女友或老婆黎拍下拖，影下靚相啦！"
2019-02-04,4,5,4,5,5,"一直知道megabox有間主題cafe~~熊小館！襯著新年前去megabox買年貨,換新衫晚餐就去熊小館試下啦環境果然係無得輸，大人細路都岩哂一入到去，已經比好多隻大大細細既熊熊吸引左，好似入左小熊樂園咁桌子椅子既裝飾都係充滿心思仲有一個小朋友遊戲corner，如果我有小朋友，都一定會帶佢黎玩呢我地咁岩被安排坐係可以睇下溜冰場既位置一路食飯一路睇人溜冰，同老公食飯又多左d話題食物種類頗多，價錢適中仲有甜品添！就快到情人節既關係，仲有充滿愛既二人套餐呑拿魚沙律伴溫泉蛋$68我地叫左尼再斯呑拿魚沙律伴溫泉蛋呑拿魚沙律伴溫泉蛋$68溫泉蛋我既最愛，真係做到中間軟心既感覺，好香蛋味！呑拿魚伴沙律，好有口感，唔會太飽肚配合d紅椒同青豆，好食又健康！特濃芝士鐵板雞扒$98終於上主菜侍應好有禮物咁問我地要唔要幫手倒埋d汁而我食鐵板燒最期待就係d汁‘沙沙’聲特濃芝士鐵板雞扒果然無令我失望，鐵板夠熱，勁香特濃芝士鐵板雞扒有足夠既芝士，雞扒厚砌，邪惡得黎又勁吸引個汁又濃味，岩哂重口味既朋友好開心有茄子伴菜，無咁悶草子苺苺$28食咁多野又點少得叫飲品啊草子苺苺即係士多啤梨配橙汁唔算太甜，好fresh!又飲又食，好滿足！完全係收爐既感覺，唔想返工🙈臨走時仲見到甜品櫃將來有機會都要黎試下蛋糕&木槺布甸最後仲發現門口有好溫馨既語句提醒左我，只要仲有童真，其實快樂一直係自己身邊香港真係好需要呢d讓人快樂既cafe所以要推薦比大家呢！"
2019-02-03,4,5,5,4,4,"星期五放工約左閨蜜係megabox行IKEA,原本想食ikea既我地，上巴士見到熊小館既廣告，決定一試～去到發現佈置好靚好溫馨，岩曬打卡，經理服務又親切，會細心介紹菜色～我地叫左個兩人套餐（都係$298），上菜時發現份量好足，而且好味，真係性價比好高既一餐！主菜黎之前有忌廉湯，有火腿同粟米粒，而且湯夠熱，唔似其他餐廳只係溫溫地。蒜蓉包好香脆，等我喂埋放係枱度陪我地食飯既熊仔先😂法式蛋黃醬焗鮮露荀法式蛋黃醬焗鮮露荀火候焗等岩岩好，露荀仲好鮮嫩無焗過時間，蛋都無焗老，配埋少少焗到金黃既蛋黃醬，好食！蜂蜜bbq燒豬仔骨蜂蜜bbq燒豬仔骨肉質幾juicy，再加上甜蜜既蜂蜜，不得不提，薯條勁好食，夠厚身得黎外脆內軟，食落有驚喜～芝士焗忌廉波菜龍利柳飯芝士焗忌廉波菜龍利柳飯兩大塊魚柳面上鋪滿打碎既波菜同忌廉汁，好邪惡丫呢碟飯，仲要熱辣辣咁上，好難抗拒呢碟高熱量既美食！心太軟再升級埋其中一客甜品做心太軟，加上曲奇雪糕，今次食完真係要跑多幾個圈了🤭"
2019-02-03,4,4,5,4,5,"收工想靜靜地撐枱腳，九龍灣MegaBox都係一個唔錯嘅選擇！今次同男朋友黎到熊小館，餐廳有好多好可愛嘅熊仔擺設，仲可以望住個溜冰場食飯，好正呀！仲有一個位置比小朋友玩！見到有一個好抵食嘅二人餐$298。餐湯係忌廉粟米火腿湯，熱辣辣，忌廉味好濃厚！蒜蓉包充滿牛油香，香脆好吃。啤酒脆漿炸洋蔥圈炸皮極為鬆化，洋蔥香甜，配上酸忌廉，令人胃口大開！蜂蜜BBQ燒豬仔骨非常驚喜的一個主菜，充滿蜜糖香味，醬汁鹹甜啱啱好，唔會一味死鹹。豬仔骨充滿肉汁，不會乾身！呢一個主菜仲配有薯條，薯條充滿薯仔香，炸得剛剛好，唔會太熱氣。雜菜有三色瓜、茄瓜等等，配上香料，令人感到清新。甜品加咗$18要心太軟心太軟流心，朱古力味濃厚！如果可以再熱啲就更加好！配上雪糕，令人好滿足。叫咗杯特飲玫瑰花茶柚子，散發着淡淡玫瑰及柚子香氣，令人好放鬆。整體餐廳CP值高，環境又舒服，值得encore!"
2019-02-03,3,5,5,5,4,"男生喜歡玩車車，女生喜歡玩Barbie，這兩種玩具都是比較有性別之分。而熊啤啤相信是陪伴許許多多小購友成長的一個重要的好伙伴，重點是，無論男生或女生都無一不喜歡它。所以，連現在已成成人的我，也被這間以熊啤啤熊主題我餐廳MEDCafe所吸引進去～裡面應該有超過百隻大大小小的熊啤啤，最大的一隻從門口進去就能看得見，比我還要高大，真的所有童真的感覺都回來了！！最讓人驚喜的，是這家餐廳還很貼心的準備了一小個角落，放置小月bke的玩具和小圖書，讓小朋友和家人可以在用餐前後一起玩，享受家庭之樂～至於食物方面，這家是以西餐cafe路線熊主，有意大利麵有牛扒等，菜式雖然沒有很驚艷，都是正常西餐廳的standard食物，但個人十分喜歡這裡的雞翼，炸得剛剛好，即使不用點任何醬汁也超級好吃！很大推這個！另外一個很喜歡就是牛扒，一上菜，看到它得擺盤五顏六色已經讓人十分開心，而且肉質不柴，值得一試～最後，在亂走途中還發現他們有為小朋友慶生得報置，所以如果家中小朋友是十分喜歡熊啤啤得，家長們大可喝餐廳聯絡一下，為子女辦一個生日派對吧XD"
2019-01-29,4,4,4,4,4,"與熊食飯@熊小館地址：九龍灣宏照道38號企業廣場5期Megabox11樓呢間店在Hollywoodplaza都有，我都經常去的，今日來行aeon見到有分店，食慣知道口味當然不用多考慮見到圖文並茂的menu,未食已經流口水$62雞胸沙律，健康食沙律，鮮沙律菜與油醋汁，永遠都是我最愛的。另外點多個$48意式焗肉醬茄子，肉醬有芝士加蕃茄汁，份外美味同香，蕃茄汁配任何食材都是不敗。整體感覺好似在吃肉醬千層麵，味道好又低卡很多。加杯檸檬茶跟餐的每張台上都放了只minibear公仔，一個一食飯都有它作伴哦"
2019-01-28,4,4,5,5,4,"來到MegaBox購物，之後就去找地方晚膳，在溜冰場對上一層，見有一間餐廳非常特別，店內有很多熊公仔，令我想起以前到澳洲及南韓旅行時也曾與那些大熊公仔拍照，有一份親切感，於是入內一試。店長招呼我們坐下及介紹是日的餐牌，他說閒日晚上會較少客人，周末及假期多了很多小朋友，會熱鬧得多。我們就點了兩個套餐，分別是磨菇紅酒汁牛柳伴法式田螺薯蓉批($158＋$28)，因是日田螺沽清而改用帶子，薯蓉批就改成薯條，還有忌廉汁黑松露煙三文魚天使麵($92＋$28)，套餐包括是日餐湯、牛油法包及咖啡/茶，另外還加了法式蛋黃醬焗鮮露筍($48)。是日餐湯是雞蓉粟米湯，頗為濃稠，很香粟米味，而牛油法包用蒜蓉及牛油烘得非常香脆，無需甚麼來佐食亦已經很好味。是日餐湯的雞蓉粟米湯，及牛油法包接著是法式蛋黃醬焗鮮露筍，露筍十分幼嫩，新鮮爽脆，蛋黃醬加了些香草及有少許金黃色的焦，香滑而不膩。法式蛋黃醬焗鮮露筍$48磨菇紅酒汁牛柳伴法式田螺薯蓉批的牛柳十分腍滑無筋，外層有微微的焦而裡面仍然鮮嫩帶紅色，配以蜜糖芥末醬及燒汁。帶子亦煎得外面金黃而裡面仍軟棉腍滑，伴碟配菜有煙肉捲著幼嫩的露筍，炸薯條及菜椒。磨菇紅酒汁牛柳伴法式田螺薯蓉批$186忌廉汁黑松露煙三文魚天使麵有黑松露、煙三文魚、西蘭花及翡翠菜苗，忌廉汁適度，天使麵煙韌，味道算是濃淡得宜。忌廉汁黑松露煙三文魚天使麵$120最後餐茶轉了要橙汁(+$3)，如果在假日，這樣的環境應該可以吸引到一些一家大小親子樂的客人。橙汁"
2019-01-28,5,4,5,4,4,"同同事忙到lunch都冇時間，做完手頭上嘅野已經3點，索性喺公司附近食餐好嘅tea獎勵下自己！去到megabox發現新開左間熊仔cafe，入面好大隻熊熊好可愛啊☺而且幾有空間感，坐得好舒服。鹹酥流心芝士吐司$42嗯嗯～呢個好味啊～入面做到流心同拉芝效果，而且味道咸咸地，一切開就流出黎，不過記得趁熱食，如果冷卻左就會冇咁好味架啦。鐵板一口牛$52呢個味道不錯，不過略略overcook左少少，令到牛肉有點對靭。有個小建議如果一口牛可以size上再切細少少就更perfect喇！芝士醬油魚柳鮮蛋焗飯$48咁當然要叫主食啦，呢個焗飯味道相當出色！用左日式醬油溝埋焗過嘅芝士，令到個飯好惹味👅而魚柳肉質滑嫩，加埋隻鮮蛋令飯嘅質感變得creamy，十分推介啊！自家製心太軟$42最後當然叫個甜品作結，一向鐘情心太軟，佢呢個自家製嘅presentation好靚～而且味道比甜品店不相伯仲！除左做到超級流心嘅效果，朱古力濃度亦剛剛好，唔會太甜，如果同事唔喺度，我一個人食哂全個都絕對冇問題☺總結就係呢度坐得舒服，價錢以megabox黎計十分抵食，而且我絕對會為左個心太軟再黎架！"
2019-01-27,5,5,5,5,4,"完全係俾佢個主題吸引左入去🤣因爲都真係幾得意（如果想影相呃like記住要訂枱呀）唔算係好多野食選擇我地叫左一個野菌闊條麵同埋芝士鐵板雞扒個雞扒非常滑，亦好重芝士味，可能味道偏重，但我個人尼講就超級鍾意喇！"
2019-01-27,4,4,5,4,4,"罕有地今次不是衝著食物而來的餐廳，因為這一次係為著特別的主題---Bearbear。雖然我吾算係「Bearbear控」，但小女見到得意既公仔都會感到興奮。今次呢間「熊小館」真心有驚喜，除了360度被大大小小熊仔圍繞住外，仲有食物也很不錯！忌廉蘑菇湯看似平平無奇，但蘑菇味還蓋過忌廉味，可想言之磨菇真多！酥炸魷魚圈配檸檬沙律汁外面好脆，裡面魷魚軟到有筋絲，配埋個檸檬沙律汁，一絕！黑松露蟹籽黃金帶子意大利飯帶子大大粒，煎得香香，意大利飯份量夠飽，有啖啖黑松露香，飯粒非常有口感，粒粒分明，而且不會太淋。磨菇紅酒牛柳伴法式帶子7成熟，過左火位。牛柳口感ok！賣相幾靚，尤其串帶子豎起，soartistic!熱檸檬草蜜餐廳很有心思地設有bearbear玩具專區,比小朋友嬉戲，讓家長可以安心進食了！仲要讚一讚餐廳員工十分友善有禮！"
2019-01-27,4,5,4,4,2,"約左啲小朋友去食野，黎上次食唔到嘅熊小館。打開個晚餐Menu見到有二人餐其他都係散叫，小朋友睇中嘅卡邦尼意粉喺二人餐先至有😐炸薯條配檸檬沙律醬小朋友梗係要食下薯條，粗薯條都炸得夠脆唔會油膩膩，檸檬沙律醬可以再酸啲就好白酒青口白酒青口份量都幾足，青口都算飽滿，味道幾好肉醬義大利麵小朋友最愛芝士焗肉醬意粉，肉醬冇焗到好乾（可能只係火槍燒芝士所以肉醬無事）未到上係OK好啱小朋友食，但份量真係唔係好夠，小朋友分每人一碟仔就冇咗白汁菇菇們意大利飯白汁菇菇們意大利飯，真係好多菇，鍾意食顧忌真係會開心，如果係磨菇汁就更好，飯好軟身墨汁麵墨汁墨魚意大利麵～墨汁意大利粉不嬲都係我最鍾意既一款食物，佢係用真正墨汁而唔係黑色既意粉就算非常好，汁夠乾身包住每條麵，墨魚圈厚肉好柔軟好鮮味，如果加辣椒去炒就真係正喇，而家差啲啲雞扒意大利飯雞扒飯～係因為食咗兩碟之後發覺唔夠食再叫嘅，肉就硬左啲開頭以為係豬柳咁諗下佢個喎營運方針同目標客人好明顯係小朋友，嘢食應該全部都調校到好啱小朋友食，所以啲味道唔會太辣或者啲食品煮到有啲軟，分量亦唔會好大碟。作為小朋友餐廳係幾好味仲有好多啤啤熊俾啲小朋友影相，枱面仲有隻啤啤熊俾你玩總結，我深信其實可以主得更好味，只係為咗啱小朋友食而煮成咁樣"
2019-01-26,4,4,3,4,4,"是什麼驅使我來這間🐻小館吃晚飯呢，是童心呀，這間🐻🐻餐廳全店都遍布🐻熊公仔，每一台都一定有一隻小一隻大熊熊公仔陪你一起晚飯呢,童❤️滿滿啊！很滿意的晚餐，吃的ok,又有大量打卡位，仲有一個birthdayparty的area,可以帶小朋友來開生日會呀！跟餐嘅蔬菜湯和玫瑰花茶。Caesarsalad🥗鋪滿芝士碎芝士條，醬汁香濃，羅馬菜非常新鮮爽脆.軟殼蟹意粉，意粉嘅醬好好味，軟殼蟹炸得外脆內軟。牛柳是是次推介，有牛味、有咬口、煎得剛剛好，軟林林的，意想不到的好食。朱古力心太軟做得亦都非常不錯，裏面嘅留心朱古力滿滿的流出來，好吸引呀。"
2019-01-25,4,4,5,4,5,"啤啤熊應該是不少人的童年玩伴，最近在九龍灣Megabox新開了一間以熊仔作主題的親子餐廳-熊小館。餐廳面積非常寬敞，坐得舒服，侍應服務態度親切有禮。設有自成一角的KidsCorner，裡面放置不少圖書、玩具等，小朋友可以盡情放電。而且還放有大大隻啤啤熊，可以拍照留念，重拾童心。走到最入面還有古堡區，佈置得懷舊古典，別具歐陸格調。環境雅致，襯托著柔和燈光，整體室內風格和諧溫暖，每張枱上放有一隻小熊，可愛度滿分。餐牌選擇頗多，而且價錢親民，加錢就可以轉套餐，配搭靈活。酥炸魷魚圈配檸檬沙律汁$48我每次在餐牌上見到炸魷魚都會必點，如此脆卜卜的香口炸物真是令我無法抗拒啊！酥炸魷魚圈配檸檬沙律汁$48雖然粉漿上得略厚，但外皮酥鬆香脆，魷魚肉質彈牙爽口不會太韌。酥炸魷魚圈配檸檬沙律汁$48蜂蜜味BBQ燒豬仔骨$140想不到豬肋骨size原來相當巨型，伴以薯條及沙律菜，足夠二至三人share，這個價位來說可說是十分抵食。蜂蜜味BBQ燒豬仔骨$140燒豬仔骨烤得表皮焦脆，香甜的蜂蜜燒烤醬令人胃口大開，味道有點像蜜汁叉燒，肉質軟腍嫩滑，不會過韌，叫人輕易而舉把一整排肉，吃剩一堆白骨。蜂蜜味BBQ燒豬仔骨$140厚切薯條炸得外層酥脆，肉心軟綿細密，完全吃到停不了口！蜂蜜味BBQ燒豬仔骨$140配以新鮮爽脆的沙律，也可中和肉食的滯膩感。蜂蜜味BBQ燒豬仔骨$140特濃芝士鐵板雞扒(鐵板盛上)$98這碟份量同樣都是重量級，雞扒上鋪滿厚厚熱溶芝士，芝味無窮。特濃芝士鐵板雞扒(鐵板盛上)$98上菜時，鐵板熱氣逼人，倒下燒汁時，接觸到鐵板的一剎那，滋滋咋咋，煙霧瀰漫，即時香氣四溢。特濃芝士鐵板雞扒(鐵板盛上)$98無骨雞扒啖啖肉，肉質嫩滑不鞋口，而且鐵板夠熱，吃到最後依然保持熱盪溫度。特濃芝士鐵板雞扒(鐵板盛上)$98薯菜配鐵板是永垂不朽的經典配搭，讓薯條更加熱辣辣富焦香，卻沒有苦味。特濃芝士鐵板雞扒(鐵板盛上)$98自家製心太軟$42作為朱古力控，秋冬季尤其最愛點心太軟，別有一番幸福暖意。自家製心太軟$42切下脆脆的表層就會緩緩地流出朱古力醬溶漿，不會變成固體，不過略嫌朱古力甜度較高，未夠醇苦。自家製心太軟$42玫瑰法式燉蛋白$25面層是火槍燒過的焦糖糖衣，燒得香脆，但如果可以再燒焦多一點就更香口。玫瑰法式燉蛋白$25下層的燉蛋入口綿柔，與熱糖衣呈現溫差的對比，還有那一嫩一脆的極端質感。玫瑰法式燉蛋白$25"
2019-01-24,5,5,4,,,"今日嚟咗九龍灣megabox食lunch。呢間熊小館真係好抵食😋😋😋，嗌咗一個香辣茄汁德國腸螺絲粉都只係58蚊，份量好夠，可以跟茶同啡。呢度嘅裝修好靚有好多公仔🧸，大大小小應該超過200隻！"
